2 24 10.185 -55.825 126.72 10.185 -53.335 130.53
2 24 10.19 -49.602 130.57 10.185 -52.25 126.72
2 24 10.188 -49.603 134.735 10.19 -49.602 130.57
2 24 10.185 -50.243 134.735 10.188 -49.603 134.735
2 24 10.185 -53.335 130.53 10.185 -50.243 134.735
2 24 10.185 -52.25 126.72 -0.001 -52.62 127.183
2 24 -0.001 -56.16 127.158 10.185 -55.825 126.72
2 24 1.247 -33.628 11.812 1.247 -30.205 9
2 24 1.247 -41.088 18.501 1.247 -33.628 11.812
2 24 1.247 -31.555 14.271 1.247 -39.795 19.132
2 24 1.247 -22.608 10.88 1.247 -31.555 14.271
2 24 1.247 -39.795 19.132 1.248 -44.67 23.265
2 24 1.247 -16.335 9.66 1.247 -22.608 10.88
2 24 1.247 -9.957 9 1.247 -16.335 9.66
2 24 1.248 -49.418 27.987 1.248 -47.823 25.92
2 24 1.248 -44.67 23.265 1.248 -49.418 27.987
2 24 1.248 -47.823 25.92 1.247 -41.088 18.501
2 24 49.749 -49.603 105.11 43.769 -49.603 114.275
2 24 36.283 -49.602 122.258 24.06 -49.603 130.217
2 24 24.06 -49.603 130.217 10.188 -49.603 134.735
2 24 6.047 -38.275 12.084 6.047 -31.528 6.752
2 24 6.047 -42.042 6.981 6.047 -47.248 11.75
2 24 6.047 -48.255 12.757 6.047 -45.687 19.135
2 24 6.047 -47.248 11.75 6.047 -48.255 12.757
2 24 6.047 -45.687 19.135 6.047 -38.275 12.084
2 24 7.298 -16.335 9.66 7.298 -9.957 9
2 24 7.298 -22.608 10.88 7.298 -16.335 9.66
2 24 7.297 -31.555 14.271 7.298 -22.608 10.88
2 24 7.298 -29.688 9 7.298 -33.443 12.047
2 24 7.298 -40.877 18.712 7.298 -47.588 26.108
2 24 7.297 -44.67 23.265 7.298 -39.795 19.132
2 24 7.297 -45.058 23.684 7.298 -49.043 27.987
2 24 7.297 -44.67 23.265 7.297 -45.058 23.684
2 24 7.298 -33.443 12.047 7.298 -40.877 18.712
2 24 7.298 -39.795 19.132 7.297 -31.555 14.271
2 24 30.322 -62.105 60.282 26.397 -63.472 60.378
2 24 30.147 -58.825 60.053 30.322 -62.105 60.282
2 24 26.397 -60.182 60.147 30.147 -58.825 60.053
2 24 24.594 -63.755 59.266 24.337 -63.595 58.328
2 24 24.57 -60.295 58.328 24.803 -60.451 59.194
2 24 25.514 -63.7 60.178 24.594 -63.755 59.266
2 24 24.803 -60.451 59.194 25.606 -60.395 59.965
2 24 26.397 -63.472 60.378 25.514 -63.7 60.178
2 24 25.606 -60.395 59.965 26.397 -60.182 60.147
2 24 24.863 -57.582 50.255 24.57 -60.295 58.328
2 24 24.337 -63.595 58.328 24.591 -61.083 50.468
2 24 26.397 -56.68 49.253 25.653 -56.998 49.415
2 24 25.693 -60.25 49.16 26.397 -59.967 49.022
2 24 25.653 -56.998 49.415 25.168 -57.3 49.775
2 24 25.097 -60.58 49.535 25.693 -60.25 49.16
2 24 24.591 -61.083 50.468 25.097 -60.58 49.535
2 24 25.168 -57.3 49.775 24.863 -57.582 50.255
2 24 26.397 -59.967 49.022 30.262 -58.623 49.118
2 24 30.262 -58.623 49.118 30.147 -55.322 49.347
2 24 30.147 -55.322 49.347 26.397 -56.68 49.253
2 24 30.147 -58.825 60.053 30.147 -60.044 66.085
2 24 30.148 -57.793 103.266 30.148 -53.278 114.94
2 24 30.147 -60.044 66.085 30.147 -61.216 78.546
2 24 30.147 -60.46 91.039 30.148 -57.793 103.266
2 24 30.147 -61.216 78.546 30.147 -60.46 91.039
2 24 30.148 -49.603 37.927 30.148 -52.064 42.438
2 24 30.148 -49.603 121.877 30.148 -49.603 37.927
2 24 30.148 -49.603 121.877 20.85 -49.602 127.147
2 24 20.85 -49.602 127.147 14.258 -49.602 129.502
2 24 14.258 -49.602 129.502 10.19 -49.602 130.57
2 24 30.148 -52.064 42.438 30.147 -55.322 49.347
2 24 30.148 -53.278 114.94 30.148 -49.603 121.877
2 24 30.262 -58.623 49.118 30.322 -62.105 60.282
2 24 32.647 -57.798 60.199 32.647 -53.845 48.481
2 24 32.647 -59.903 72.385 32.647 -57.798 60.199
2 24 32.647 -58.413 96.998 32.647 -60.11 84.748
2 24 32.647 -60.11 84.748 32.647 -59.903 72.385
2 24 32.647 -54.854 108.84 32.647 -58.413 96.998
2 24 32.648 -51.065 117.312 32.647 -54.854 108.84
2 24 32.648 -49.603 119.965 32.648 -51.065 117.312
2 24 32.031 -49.603 39.352 32.648 -49.603 119.965
2 24 32.647 -53.845 48.481 32.031 -49.603 39.352
2 24 32.031 -49.603 39.352 30.148 -49.603 37.927
2 24 40.88 -50.29 49.886 46.102 -50.542 60.014
2 24 44.981 -58.199 57.739 40.452 -57.783 49.104
2 24 37.399 -49.257 43.655 40.88 -50.29 49.886
2 24 40.452 -57.783 49.104 37.146 -56.865 43.205
2 24 37.146 -56.865 43.205 31.682 -54.291 34.167
2 24 32.738 -47.05 35.802 37.399 -49.257 43.655
2 24 27.483 -43.341 27.656 32.738 -47.05 35.802
2 24 31.682 -54.291 34.167 23.671 -48.711 22.12
2 24 20.855 -37.178 18.2 27.483 -43.341 27.656
2 24 23.671 -48.711 22.12 18.693 -44.183 15.34
2 24 15.979 -31.31 11.927 20.855 -37.178 18.2
2 24 18.693 -44.183 15.34 13.77 -38.783 9
2 24 47.732 -58 63.29 44.981 -58.199 57.739
2 24 46.102 -50.542 60.014 49.748 -49.918 67.565
2 24 49.748 -50.724 78.722 49.748 -49.918 67.565
2 24 49.749 -49.602 93.9 49.748 -50.724 78.722
2 24 49.749 -49.603 105.11 49.749 -49.602 93.9
2 24 49.748 -57.533 67.565 47.732 -58 63.29
2 24 49.748 -49.918 67.565 49.748 -57.533 67.565
2 24 13.77 -28.293 9 15.979 -31.31 11.927
2 24 13.77 -38.783 9 13.77 -28.293 9
2 24 49.748 -54.014 53.891 49.748 -51.102 46.63
2 24 49.748 -51.102 46.63 45.691 -49.934 39.391
2 24 45.691 -49.934 39.391 37.87 -45.837 26.598
2 24 37.87 -45.837 26.598 30.808 -40.197 16.274
2 24 30.808 -40.197 16.274 25.593 -35.563 9.959
2 24 25.593 -35.563 9.959 20.75 -33.328 6.72
2 24 20.75 -33.328 6.72 14.961 -32.593 4.778
2 24 49.748 -56.495 62.238 49.748 -54.014 53.891
2 24 14.961 -32.593 4.778 10 -33.395 4.477
2 24 49.748 -57.533 67.565 49.748 -56.495 62.238
2 24 49.748 -54.042 89.26 47.247 -56.19 82.68
2 24 47.247 -56.19 82.68 47.248 -59.232 74.157
2 24 47.248 -59.232 74.157 47.23 -62.241 65.626
2 24 9.798 -48.128 13.07 15.059 -47.375 13.288
2 24 17.11 -39.833 15.342 15.722 -38.332 13.62
2 24 15.722 -38.332 13.62 15.27 -38.142 13.35
2 24 15.059 -47.375 13.288 15.595 -47.511 13.55
2 24 15.27 -38.142 13.35 12.251 -38.663 13.227
2 24 15.595 -47.511 13.55 20.617 -52.042 20.101
2 24 20.623 -43.547 20.07 17.11 -39.833 15.342
2 24 9.798 -40.598 14.517 9.797 -45.55 19.477
2 24 9.797 -45.55 19.477 9.798 -48.128 13.07
2 24 9.798 -48.128 13.07 9.798 -40.598 14.517
2 24 12.251 -38.663 13.227 9.798 -40.598 14.517
2 24 47.247 -54.892 65.637 42.151 -55.259 55.384
2 24 42.692 -62.635 56.43 47.23 -62.241 65.626
2 24 36.422 -61.537 44.827 42.692 -62.635 56.43
2 24 42.151 -55.259 55.384 36.422 -54.08 44.827
2 24 36.422 -54.08 44.827 36.422 -61.537 44.827
2 24 36.422 -54.08 44.827 28.862 -50.184 32.309
2 24 29.436 -58.365 33.204 33.922 -60.637 40.51
2 24 33.922 -60.637 40.51 36.422 -61.537 44.827
2 24 23.123 -54.165 23.602 29.436 -58.365 33.204
2 24 28.862 -50.184 32.309 20.623 -43.547 20.07
2 24 45.721 -53.896 39.435 49.748 -54.983 46.63
2 24 49.748 -57.985 54.621 49.748 -60.353 63.358
2 24 10 -38.463 4.477 14.933 -37.729 4.77
2 24 25.575 -40.432 9.936 30.84 -44.763 16.317
2 24 30.84 -44.763 16.317 37.925 -50.047 26.683
2 24 49.748 -54.983 46.63 49.748 -57.985 54.621
2 24 49.748 -60.353 63.358 49.748 -61.557 71.04
2 24 37.925 -50.047 26.683 45.721 -53.896 39.435
2 24 20.702 -38.384 6.692 25.575 -40.432 9.936
2 24 14.933 -37.729 4.77 20.702 -38.384 6.692
2 24 10 -38.463 4.477 10 -33.395 4.477
2 24 49.748 -51.102 46.63 49.748 -54.983 46.63
2 24 49.749 -49.602 93.9 46.165 -49.603 103.033
2 24 40.09 -49.602 112.381 32.648 -49.603 119.965
2 24 46.165 -49.603 103.033 40.09 -49.602 112.381
2 24 47.247 -56.19 82.68 47.248 -56.042 74.42
2 24 47.248 -56.042 74.42 47.247 -54.892 65.637
2 24 9.797 -45.55 19.477 6.047 -45.687 19.135
2 24 10 -16.335 9.66 10 -10 9
2 24 10 -22.608 10.88 10 -16.335 9.66
2 24 10 -31.555 14.271 10 -22.608 10.88
2 24 10 -39.795 19.132 10 -31.555 14.271
2 24 10 -44.67 23.265 10 -39.795 19.132
2 24 10 -46.273 24.885 10 -44.67 23.265
2 24 13.77 -28.293 9 10 -29.252 9
2 24 10 -29.252 9 10 -33.29 12.242
2 24 10 -33.29 12.242 10 -40.703 18.889
2 24 10 -40.703 18.889 10 -46.273 24.885
2 24 13.77 -38.783 9 10 -39.575 9
2 24 10 -39.575 9 10 -29.252 9
2 24 10 -39.575 9 10 -33.395 4.477
2 24 43.769 -49.603 114.275 36.283 -49.602 122.258
2 24 1.501 -31.528 6.752 1.453 -38.275 12.084
2 24 1.498 -42.243 7.267 1.498 -35.81 2.22
2 24 1.498 -45.722 19.16 1.498 -48.22 12.845
2 24 1.453 -38.275 12.084 1.498 -45.722 19.16
2 24 1.498 -48.22 12.845 1.498 -42.243 7.267
4 16 33.922 -60.638 40.51 33.923 -58.414 54.167 33.922 -57.369 51.162 33.922 -55.924 46.569
4 16 33.922 -55.613 40.668 33.922 -60.638 40.51 33.922 -55.924 46.569 33.922 -55.062 44.91
3 16 33.922 -55.613 40.668 33.922 -55.062 44.91 33.922 -52.792 40.688
3 16 36.422 -58.574 57.756 36.422 -58.877 58.805 36.422 -61.537 44.828
3 16 36.422 -54.08 44.828 36.422 -58.574 57.756 36.422 -61.537 44.828
3 16 23.123 -51.903 32.46 23.123 -53.263 34.793 23.123 -54.165 23.602
4 16 23.123 -49.92 29.627 23.123 -51.903 32.46 23.123 -54.165 23.602 23.123 -51.478 23.81
3 16 23.123 -49.92 29.627 23.123 -51.478 23.81 23.122 -47.811 26.883
3 16 23.123 -51.478 23.81 23.123 -45.561 23.783 23.122 -47.811 26.883
3 16 20.623 -51.369 30.695 20.623 -49.804 28.46 20.617 -52.042 20.101
4 16 20.617 -52.042 20.101 20.623 -49.804 28.46 20.623 -46.777 24.519 20.623 -43.547 20.07
4 16 1.247 -33.628 11.812 1.247 -30.205 9 1.247 -31.555 14.271 1.247 -41.088 18.501
3 16 1.247 -39.795 19.132 1.247 -41.088 18.501 1.247 -31.555 14.271
3 16 1.247 -30.205 9 1.247 -22.608 10.88 1.247 -31.555 14.271
3 16 1.248 -44.67 23.265 1.247 -41.088 18.501 1.247 -39.795 19.132
3 16 1.247 -30.205 9 1.247 -16.335 9.66 1.247 -22.608 10.88
3 16 1.247 -30.205 9 1.247 -9.957 9 1.247 -16.335 9.66
4 16 1.248 -44.67 23.265 1.248 -49.418 27.987 1.248 -47.823 25.92 1.247 -41.088 18.501
4 16 1.247 -9.957 9 1.247 -30.205 9 7.298 -29.688 9 7.298 -9.957 9
4 16 6.047 -38.275 12.084 6.047 -31.528 6.752 6.047 -36.518 2.122 6.047 -42.042 6.981
2 24 6.047 -36.518 2.122 6.047 -42.042 6.981
2 24 7.298 -9.957 9 7.298 -29.688 9
2 24 1.247 -30.205 9 1.247 -9.957 9
4 16 6.047 -38.275 12.084 6.047 -42.042 6.981 6.047 -47.248 11.75 6.047 -45.687 19.135
3 16 6.047 -45.687 19.135 6.047 -47.248 11.75 6.047 -48.255 12.757
3 16 7.298 -29.688 9 7.298 -22.608 10.88 7.298 -16.335 9.66
4 16 7.297 -31.555 14.271 7.298 -22.608 10.88 7.298 -29.688 9 7.298 -33.443 12.047
4 16 7.297 -44.67 23.265 7.298 -40.877 18.712 7.298 -47.588 26.108 7.298 -49.043 27.987
4 16 7.298 -40.877 18.712 7.297 -44.67 23.265 7.298 -39.795 19.132 7.298 -33.443 12.047
3 16 7.298 -33.443 12.047 7.298 -39.795 19.132 7.297 -31.555 14.271
3 16 9.798 -40.598 14.517 9.797 -45.55 19.477 9.798 -48.128 13.07
3 16 36.422 -54.08 44.827 33.922 -60.637 40.51 36.422 -61.537 44.827
4 16 13.77 -28.293 9 13.77 -38.783 9 10 -39.575 9 10 -29.252 9
3 16 10 -46.273 24.885 10 -40.703 18.889 10 -44.67 23.265
3 16 10 -33.395 4.477 10 -29.252 9 10 -39.575 9
4 16 10 -39.795 19.132 10 -40.703 18.889 10 -33.29 12.242 10 -31.555 14.271
3 16 10 -44.67 23.265 10 -40.703 18.889 10 -39.795 19.132
3 16 10 -36.333 2.375 10 -33.395 4.477 10 -38.463 4.477
4 16 10 -29.252 9 10 -22.608 10.88 10 -31.555 14.271 10 -33.29 12.242
4 16 1.498 -35.81 2.22 1.501 -31.528 6.752 1.453 -38.275 12.084 1.498 -42.243 7.267
4 16 1.453 -38.275 12.084 1.498 -45.722 19.16 1.498 -48.22 12.845 1.498 -42.243 7.267
4 16 -0.001 -56.16 127.158 0 -56.16 127.158 0 -52.62 127.183 -0.001 -52.62 127.183
3 16 -0.001 -65.79 91.777 0 -65.79 91.777 0 -65.79 91.776
3 16 -0.001 -58.974 122.181 0 -58.974 122.18 0 -58.974 122.181
3 16 -0.001 -64.416 109.883 0 -64.416 109.882 0 -64.416 109.883
3 16 -0.001 -67.954 96.907 0 -67.954 96.906 0 -67.954 96.907
3 16 -0.001 -69.511 83.549 0 -69.511 83.548 0 -69.511 83.549
3 16 0 -69.047 70.107 -0.001 -69.047 70.107 0 -69.047 70.106
3 16 0 -66.576 56.888 -0.001 -66.576 56.888 0 -66.576 56.887
3 16 0 -62.153 44.187 -0.001 -62.153 44.187 0 -62.152 44.186
3 16 0 -55.876 32.291 0 -55.877 32.292 -0.001 -55.877 32.292
3 16 0 -50.087 24.022 0 -50.088 24.023 -0.001 -50.088 24.023
3 16 0 -8.853 9 -0.001 -8.853 9 0 -8.854 9
3 16 0 -52.62 127.182 -0.001 -52.62 127.183 0 -52.62 127.183
3 16 -0.001 -58.13 117.262 0 -58.13 117.262 0 -58.13 117.261
3 16 0 -62.946 104.815 -0.001 -62.946 104.816 0 -62.946 104.816
3 16 0 -66.596 78.454 -0.001 -66.596 78.455 0 -66.596 78.455
3 16 -0.001 -65.347 65.169 0 -65.347 65.169 0 -65.347 65.168
3 16 0 -62.067 52.233 0 -62.066 52.232 -0.001 -62.067 52.233
3 16 7.298 -29.688 9 7.298 -16.335 9.66 7.298 -9.957 9
3 16 10 -33.395 4.477 10 -29 0 10 -28.315 3.444
3 16 10 -28.315 3.444 10 -27.953 3.987 10 -33.395 4.477
3 16 10 -20.894 8.822 10 -20 9 10 -22.608 10.88
3 16 10 -22.608 10.88 10 -20 9 10 -16.335 9.66
3 16 10 -20.894 8.822 10 -22.608 10.88 10 -23.386 8.327
4 16 10 -27.258 5.026 10 -29.252 9 10 -33.395 4.477 10 -27.953 3.987
3 16 10 -29.252 9 10 -27.258 5.026 10 -26.364 6.363
3 16 10 -23.445 8.315 10 -29.252 9 10 -25.029 7.256
4 16 10 -22.608 10.88 10 -29.252 9 10 -23.444 8.315 10 -23.386 8.327
3 16 10 -29.252 9 10 -26.364 6.363 10 -25.029 7.256
3 16 10 -20 9 10 -10 9 10 -16.335 9.66
2 24 10 -26.3639 -6.3639 10 -36.333 2.375
2 24 10 -36.333 2.375 10 -38.463 4.477
3 16 10 -26.3639 -6.3639 10 -28.3151 -3.4443 10 -36.333 2.375
4 16 10 -28.3151 -3.4443 10 -29 0 10 -33.395 4.477 10 -36.333 2.375
1 16 6.047 -20 0 0 -4.549 0 -9 0 0 0 0 9 1-8cyli.dat
1 16 6.047 -20 0 0 1 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4edge.dat
2 24 6.047 -36.518 2.122 6.047 -26.3639 -6.3639
4 16 1.501 -31.528 6.752 1.498 -26.3639 6.3639 6.047 -26.3639 6.3639 6.047 -31.528 6.752
2 24 1.498 -26.3639 6.3639 6.047 -26.3639 6.3639
2 24 1.501 -31.528 6.752 6.047 -31.528 6.752
2 24 1.501 -31.528 6.752 1.498 -26.3639 6.3639
2 24 6.047 -31.528 6.752 6.047 -26.3639 6.3639
4 16 6.047 -31.528 6.752 6.047 -26.3639 6.3639 6.047 -28.3151 3.4443 6.047 -36.518 2.122
3 16 6.047 -28.3151 3.4443 6.047 -29 0 6.047 -36.518 2.122
3 16 6.047 -36.518 2.122 6.047 -29 0 6.047 -28.3151 -3.4443
3 16 6.047 -36.518 2.122 6.047 -28.315 -3.444 6.047 -26.364 -6.364
2 24 1.498 -35.81 2.22 1.498 -28.521 -2.409
2 24 1.498 -28.521 -2.409 0 -28.521 -2.409
4 16 1.49861 -29 0 1.501 -31.528 6.752 1.498 -35.81 2.22 1.498 -28.521 -2.409
3 16 1.501 -31.528 6.752 1.49861 -29 0 1.4987 -28.3151 3.4443
3 16 1.4987 -28.3151 3.4443 1.498 -26.3639 6.3639 1.501 -31.528 6.752
2 24 1.498 -28.521 -2.40893 1.49861 -29 0
2 24 1.49861 -29 0 1.4987 -28.3151 3.4443
2 24 1.4987 -28.3151 3.4443 1.498 -26.3639 6.3639
4 16 0 -45.722 19.16 0 -48.22 12.845 1.498 -48.22 12.845 1.498 -45.722 19.16
2 24 0 -45.722 19.16 1.498 -45.722 19.16
2 24 1.498 -48.22 12.845 0 -48.22 12.845
2 24 30.148 -52.561 56.327 30.148 -52.028 56.433
2 24 30.148 -52.663 56.298 30.148 -52.561 56.327
2 24 30.148 -53.124 55.99 30.148 -52.663 56.298
2 24 30.148 -53.195 55.919 30.148 -53.124 55.99
2 24 30.147 -53.504 55.457 30.148 -53.195 55.919
2 24 30.147 -53.533 55.355 30.147 -53.504 55.457
2 24 30.147 -53.638 54.822 30.147 -53.533 55.355
2 24 30.148 -52.028 56.433 30.148 -51.495 56.327
2 24 30.148 -51.495 56.327 30.148 -51.393 56.298
2 24 30.148 -51.393 56.298 30.148 -50.931 55.99
2 24 30.148 -50.931 55.99 30.148 -50.861 55.919
2 24 30.148 -50.552 55.457 30.148 -50.861 55.919
2 24 30.148 -50.523 55.356 30.148 -50.552 55.457
2 24 30.148 -50.417 54.822 30.148 -50.523 55.356
2 24 30.148 -52.561 53.318 30.148 -52.028 53.212
2 24 30.148 -52.663 53.347 30.148 -52.561 53.318
2 24 30.148 -53.124 53.655 30.148 -52.663 53.347
2 24 30.148 -53.124 53.655 30.148 -53.195 53.726
2 24 30.148 -53.195 53.726 30.147 -53.504 54.188
2 24 30.147 -53.504 54.188 30.147 -53.533 54.29
2 24 30.147 -53.533 54.29 30.147 -53.638 54.822
2 24 30.148 -52.028 53.212 30.148 -51.495 53.318
2 24 30.148 -51.495 53.318 30.148 -51.393 53.347
2 24 30.148 -51.393 53.347 30.148 -50.931 53.655
2 24 30.148 -50.931 53.655 30.148 -50.861 53.726
2 24 30.148 -50.861 53.726 30.148 -50.552 54.188
2 24 30.148 -50.552 54.188 30.148 -50.523 54.289
2 24 30.148 -50.523 54.289 30.148 -50.417 54.822

4 16 32.647 -53.845 48.481 32.647 -57.798 60.199 41.182 -53.837 61.17 40.88 -50.29 49.886
3 16 20.855 -54.606 41.115 27.32 -48.13 33.78 20.855 -47.757 30.116
4 16 27.32 -48.13 33.78 20.855 -54.606 41.115 27.32 -52.946 41.979 30.148 -49.603 37.927
3 16 20.855 -47.757 30.116 27.32 -48.13 33.78 27.483 -43.341 27.656
4 16 12.594 -49.032 29.189 10.925 -56.193 40.289 20.855 -54.606 41.115 20.855 -47.757 30.116
3 16 12.594 -49.032 29.189 20.855 -41.6 22.588 14.263 -40.261 19.332
3 16 12.594 -49.032 29.189 20.855 -47.757 30.116 20.855 -41.6 22.588
4 16 27.32 -52.946 41.979 26.397 -56.68 49.253 30.147 -55.322 49.347 30.148 -52.064 42.438
3 16 32.031 -49.603 39.352 32.647 -53.845 48.481 32.738 -47.05 35.802
3 16 49.748 -49.918 67.565 41.182 -53.837 61.17 42.646 -55.018 72.844
3 16 49.748 -50.724 78.722 49.748 -49.918 67.565 42.646 -55.018 72.844
3 16 46.102 -50.542 60.014 40.88 -50.29 49.886 41.182 -53.837 61.17
3 16 32.647 -53.845 48.481 37.399 -49.257 43.655 32.738 -47.05 35.802
3 16 20.855 -47.757 30.116 27.483 -43.341 27.656 20.855 -41.6 22.588
3 16 14.263 -32.903 12.735 14.263 -40.261 19.332 20.855 -37.178 18.2
3 16 15.979 -31.31 11.927 14.263 -32.903 12.735 20.855 -37.178 18.2
3 16 13.77 -28.293 9 14.263 -32.903 12.735 15.979 -31.31 11.927
4 16 14.263 -32.903 12.735 13.77 -28.293 9 10 -29.252 9 10 -33.29 12.242
4 16 10 -33.29 12.242 10 -40.703 18.889 14.263 -40.261 19.332 14.263 -32.903 12.735
4 16 1.247 -33.628 11.812 1.247 -41.088 18.501 7.298 -40.877 18.712 7.298 -33.443 12.047
4 16 7.298 -33.443 12.047 7.298 -29.688 9 1.247 -30.205 9 1.247 -33.628 11.812
3 16 12.594 -49.032 29.189 14.263 -40.261 19.332 10 -46.273 24.885
3 16 10 -46.273 24.885 14.263 -40.261 19.332 10 -40.703 18.889
3 16 20.855 -37.178 18.2 14.263 -40.261 19.332 20.855 -41.6 22.588
3 16 27.483 -43.341 27.656 20.855 -37.178 18.2 20.855 -41.6 22.588
3 16 27.483 -43.341 27.656 27.32 -48.13 33.78 32.738 -47.05 35.802
3 16 32.738 -47.05 35.802 27.32 -48.13 33.78 30.148 -49.603 37.927
3 16 30.148 -52.064 42.438 30.148 -49.603 37.927 27.32 -52.946 41.979
3 16 32.738 -47.05 35.802 30.148 -49.603 37.927 32.031 -49.603 39.352
3 16 37.399 -49.257 43.655 32.647 -53.845 48.481 40.88 -50.29 49.886
3 16 46.102 -50.542 60.014 41.182 -53.837 61.17 49.748 -49.918 67.565
4 16 25.653 -56.998 49.415 26.397 -56.68 49.253 27.32 -52.946 41.979 20.855 -54.606 41.115
3 16 25.168 -57.3 49.775 25.653 -56.998 49.415 20.855 -54.606 41.115
3 16 26.397 -60.182 60.147 30.147 -60.044 66.085 30.147 -58.825 60.053
4 16 10.925 -57.474 116.948 9.831 -56.988 117.972 8.5 -52.633 126.2 10.548 -54.814 121.924
3 16 10.925 -59.692 111.215 9.993 -57.53 116.975 10.925 -57.474 116.948
3 16 30.322 -62.105 60.282 30.147 -58.825 60.053 30.262 -58.623 49.118
3 16 30.147 -55.322 49.347 30.262 -58.623 49.118 30.147 -58.825 60.053
3 16 49.748 -50.724 78.722 49.748 -54.042 89.26 49.748 -57.8 80.15
4 16 49.748 -57.533 67.565 49.748 -61.557 71.04 49.748 -60.353 63.358 49.748 -56.495 62.238
4 16 49.748 -54.014 53.891 49.748 -57.985 54.621 49.748 -54.983 46.63 49.748 -51.102 46.63
4 16 49.748 -56.495 62.238 49.748 -60.353 63.358 49.748 -57.985 54.621 49.748 -54.014 53.891
4 16 49.748 -50.724 78.722 49.749 -49.602 93.9 49.748 -53.222 94.057 49.748 -54.042 89.26
2 24 49.748 -50.243 105.11 49.748 -53.222 94.057
2 24 43.768 -50.243 114.275 49.748 -50.243 105.11
4 16 49.748 -50.724 78.722 49.748 -57.8 80.15 49.748 -61.557 71.04 49.748 -57.533 67.565
3 16 49.748 -50.724 78.722 49.748 -57.533 67.565 49.748 -49.918 67.565
3 16 49.749 -49.602 93.9 49.288 -49.602 95.074 49.749 -49.602 96.538
3 16 31.394 -49.603 67.274 32.251 -49.603 68.049 32.031 -49.603 39.352
4 16 30.148 -49.603 66.148 31.394 -49.603 67.274 32.031 -49.603 39.352 30.148 -49.603 37.927
3 16 2 -68.512 68 1.976 -68.516 68.012 2.005 -68.508 67.981
4 16 49.749 -49.602 93.9 49.748 -50.724 78.722 45.9 -52.973 84.3 48.323 -50.728 92.003
3 16 45.9 -52.973 84.3 49.748 -50.724 78.722 44.796 -53.853 82.718
3 16 48.323 -50.728 92.003 48.988 -50.032 94.12 49.749 -49.602 93.9
4 16 42.646 -55.132 79.639 44.796 -53.853 82.718 49.748 -50.724 78.722 42.646 -55.018 72.844
3 16 42.646 -55.018 72.844 37.281 -57.639 72.598 38.5 -57.061 73.7
3 16 38.5 -57.061 73.7 40.055 -56.337 75.928 42.646 -55.018 72.844
3 16 42.646 -55.018 72.844 40.055 -56.337 75.928 42.646 -55.132 79.639
4 16 42.646 -55.018 72.844 41.182 -53.837 61.17 34.44 -58.629 70.029 37.281 -57.639 72.598
4 16 41.182 -53.837 61.17 32.647 -57.798 60.199 32.647 -59.216 68.407 34.44 -58.629 70.029
3 16 12.27 -56.407 118.33 13.021 -57.083 116.761 10.925 -57.474 116.948
