0 ~Animal Horse Friends Tail Right
0 Name: s\93083s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 0 -31.277 37.317 0 -33.145 42.392 -2.307 -33.05 43.022
3 16 -2.307 -33.05 43.022 -2.136 -30.376 38.309 0 -31.277 37.317
3 16 -4.261 -31.565 44.424 -3.963 -29.133 40.382 -2.136 -30.376 38.309
3 16 -2.136 -30.376 38.309 -2.307 -33.05 43.022 -4.261 -31.565 44.424
3 16 -3.125 -35.566 48.084 -2.307 -33.05 43.022 0 -35.851 46.896
3 16 0 -35.851 46.896 -2.307 -33.05 43.022 0 -33.145 42.392
3 16 -10.675 -26.582 56.57 -8.69 -30.531 53.9 -10.344 -28.001 59.408
3 16 -10.344 -28.001 59.408 -8.69 -30.531 53.9 -8.382 -32.561 55.905
3 16 -7.02 -31.598 51.325 -6.77 -33.756 51.882 -8.69 -30.531 53.9
3 16 -8.69 -30.531 53.9 -6.77 -33.756 51.882 -8.382 -32.561 55.905
3 16 -4.325 -29.807 46.309 -5.394 -33.353 48.506 -7.02 -31.598 51.325
3 16 -7.02 -31.598 51.325 -5.394 -33.353 48.506 -6.77 -33.756 51.882
3 16 -7.36 -28.912 52.475 -8.69 -30.531 53.9 -9.26 -25.171 54.643
3 16 -9.26 -25.171 54.643 -8.69 -30.531 53.9 -10.675 -26.582 56.57
3 16 -2.307 -33.05 43.022 -3.125 -35.566 48.084 -5.394 -33.353 48.506
3 16 -5.394 -33.353 48.506 -4.261 -31.565 44.424 -2.307 -33.05 43.022
3 16 -10.402 -20.591 55.386 -9.26 -25.171 54.643 -12.019 -21.701 57.801
3 16 -12.019 -21.701 57.801 -9.26 -25.171 54.643 -10.675 -26.582 56.57
4 16 -11.672 -22.639 61.175 -10.675 -26.582 56.57 -10.344 -28.001 59.408 -11.459 -23.515 64.843
3 16 -10.675 -26.582 56.57 -11.672 -22.639 61.175 -12.019 -21.701 57.801
4 16 -12.15 -14.489 61.625 -12.019 -21.701 57.801 -11.672 -22.639 61.175 -11.76 -14.64 65.713
3 16 -12.019 -21.701 57.801 -12.15 -14.489 61.625 -12.714 -13.873 58.101
3 16 -10.81 -13.118 55.223 -10.402 -20.591 55.386 -12.714 -13.873 58.101
3 16 -12.714 -13.873 58.101 -10.402 -20.591 55.386 -12.019 -21.701 57.801
3 16 -12.15 -14.489 61.625 -10.974 -0.663 59.5 -12.714 -13.873 58.101
3 16 -12.714 -13.873 58.101 -10.974 -0.663 59.5 -12.083 -0.897 55.689
3 16 -11.107 -1.115 53.224 -10.81 -13.118 55.223 -12.083 -0.897 55.689
3 16 -12.083 -0.897 55.689 -10.81 -13.118 55.223 -12.714 -13.873 58.101
3 16 -10.217 -30.03 62.253 -8.334 -35.119 57.803 -5.087 -29.468 62.838
3 16 -5.087 -29.468 62.838 -8.334 -35.119 57.803 -4.455 -35.824 57.441
3 16 -8.334 -35.119 57.803 -10.217 -30.03 62.253 -8.382 -32.561 55.905
3 16 -8.382 -32.561 55.905 -10.217 -30.03 62.253 -10.344 -28.001 59.408
3 16 -11.459 -23.515 64.843 -10.217 -30.03 62.253 -5.908 -23.033 65.217
3 16 -5.908 -23.033 65.217 -10.217 -30.03 62.253 -5.087 -29.468 62.838
3 16 -10.217 -30.03 62.253 -11.459 -23.515 64.843 -10.344 -28.001 59.408
4 16 -11.76 -14.64 65.713 -11.459 -23.515 64.843 -5.908 -23.033 65.217 -6.186 -14.437 66.074
3 16 -11.459 -23.515 64.843 -11.76 -14.64 65.713 -11.672 -22.639 61.175
3 16 -11.76 -14.64 65.713 -6.186 -14.437 66.074 -10.409 -0.724 63.283
3 16 -10.409 -0.724 63.283 -6.186 -14.437 66.074 -5.675 -1.057 64.236
3 16 -11.76 -14.64 65.713 -10.409 -0.724 63.283 -12.15 -14.489 61.625
3 16 -12.15 -14.489 61.625 -10.409 -0.724 63.283 -10.974 -0.663 59.5
3 16 -10.409 -0.724 63.283 -7.716 9.323 59.881 -10.974 -0.663 59.5
3 16 -10.974 -0.663 59.5 -7.716 9.323 59.881 -9.004 9.2 57.358
3 16 -10.409 -0.724 63.283 -5.675 -1.057 64.236 -7.716 9.323 59.881
3 16 -7.716 9.323 59.881 -5.675 -1.057 64.236 -4.34 9.241 61.069
3 16 -10.974 -0.663 59.5 -9.004 9.2 57.358 -12.083 -0.897 55.689
3 16 -12.083 -0.897 55.689 -9.004 9.2 57.358 -10.245 9.07 54.646
3 16 -10.254 9.002 53.152 -11.107 -1.115 53.224 -12.083 -0.897 55.689
3 16 -12.083 -0.897 55.689 -10.245 9.07 54.646 -10.254 9.002 53.152
3 16 -8.334 -35.119 57.803 -8.382 -32.561 55.905 -6.77 -33.756 51.882
3 16 -6.77 -33.756 51.882 -5.422 -35.531 51.943 -8.334 -35.119 57.803
3 16 -4.34 9.241 61.069 -5.675 -1.057 64.236 0 9.391 63.382
3 16 0 9.391 63.382 -5.675 -1.057 64.236 0 -.853 66.898
3 16 -5.675 -1.057 64.236 -6.186 -14.437 66.074 0 -.853 66.898
3 16 0 -.853 66.898 -6.186 -14.437 66.074 0 -14.852 67.739
3 16 0 -23.1 67.29 0 -14.852 67.739 -6.186 -14.437 66.074
3 16 -6.186 -14.437 66.074 -5.908 -23.033 65.217 0 -23.1 67.29
3 16 0 -30.133 63.752 0 -23.1 67.29 -5.087 -29.468 62.838
3 16 -5.087 -29.468 62.838 0 -23.1 67.29 -5.908 -23.033 65.217
3 16 0 -30.133 63.752 -5.087 -29.468 62.838 0 -36.333 57.911
3 16 0 -36.333 57.911 -5.087 -29.468 62.838 -4.455 -35.824 57.441
4 16 0 14.349 62.3 -4 14.215 60.176 -4.34 9.241 61.069 0 9.391 63.382
3 16 -7.716 9.323 59.881 -4.34 9.241 61.069 -6.789 14.12 58.967
3 16 -6.789 14.12 58.967 -4.34 9.241 61.069 -4 14.215 60.176
3 16 -9.004 9.2 57.358 -7.716 9.323 59.881 -8.248 14.085 57.113
3 16 -8.248 14.085 57.113 -7.716 9.323 59.881 -6.789 14.12 58.967
4 16 -9.51 13.077 54.647 -10.245 9.07 54.646 -9.004 9.2 57.358 -8.248 14.085 57.113
3 16 -10.254 9.002 53.152 -10.245 9.07 54.646 -9.786 11.741 53.732
