0 ~Animal Felid Body Right Patternable Area
0 Name: s\80672as04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

3 16 -8.143 -16.847 -60.41 -12.844 -17.895 -52.08 -7.184 -11.588 -53.922
3 16 -7.718 -4.091 -50.249 -7.184 -11.588 -53.922 -12.844 -17.895 -52.08
3 16 -8.143 -16.847 -60.41 -15.861 -24.459 -61.362 -12.844 -17.895 -52.08
3 16 -13.772 -27.088 -49.065 -12.844 -17.895 -52.08 -15.861 -24.459 -61.362
3 16 -13.772 -27.088 -49.065 -15.861 -24.459 -61.362 -16.468 -33.139 -59.836
3 16 -16.609 -21.686 -39.502 -12.844 -17.895 -52.08 -13.772 -27.088 -49.065
3 16 -13.772 -27.088 -49.065 -12.245 -30.154 -37.68 -16.609 -21.686 -39.502
3 16 -13.772 -27.088 -49.065 -10.693 -34.957 -46.983 -12.245 -30.154 -37.68
3 16 -10.693 -34.957 -46.983 -13.772 -27.088 -49.065 -16.468 -33.139 -59.836
3 16 -10.693 -34.957 -46.983 -6.959 -35.696 -36.098 -12.245 -30.154 -37.68
3 16 -10.693 -34.957 -46.983 -5.976 -40.033 -44.905 -6.959 -35.696 -36.098
4 16 -0.066 -38.922 -36.102 -6.959 -35.696 -36.098 -5.976 -40.033 -44.905 0.091 -42.446 -44.093
3 16 -16.609 -21.686 -39.502 -16.494 -8.574 -41.959 -12.844 -17.895 -52.08
3 16 -7.718 -4.091 -50.249 -12.844 -17.895 -52.08 -16.494 -8.574 -41.959
3 16 -10.693 -34.957 -46.983 -6.498 -43.367 -50.657 -5.976 -40.033 -44.905
3 16 -10.693 -34.957 -46.983 -12.657 -39.867 -55.949 -6.498 -43.367 -50.657
3 16 -10.693 -34.957 -46.983 -16.468 -33.139 -59.836 -12.657 -39.867 -55.949
4 16 0 -45.473 -49.09 0.091 -42.446 -44.093 -5.976 -40.033 -44.905 -6.498 -43.367 -50.657
4 16 -6.959 -35.696 -36.098 -0.066 -38.922 -36.102 0.047 -36.858 -29.323 -7.312 -33.768 -30.475
3 16 -6.959 -35.696 -36.098 -7.312 -33.768 -30.475 -13.595 -28.556 -31.69
3 16 -13.595 -28.556 -31.69 -12.245 -30.154 -37.68 -6.959 -35.696 -36.098
3 16 -12.245 -30.154 -37.68 -13.595 -28.556 -31.69 -18.581 -20.556 -32.026
3 16 -18.581 -20.556 -32.026 -16.609 -21.686 -39.502 -12.245 -30.154 -37.68
3 16 -19.612 -10.776 -30.959 -16.609 -21.686 -39.502 -18.581 -20.556 -32.026
3 16 -19.612 -10.776 -30.959 -16.494 -8.574 -41.959 -16.609 -21.686 -39.502
3 16 -19.776 0.821 -29.608 -16.494 -8.574 -41.959 -19.612 -10.776 -30.959
3 16 -19.776 0.821 -29.608 -17.056 3.774 -37.46 -16.494 -8.574 -41.959
3 16 -19.776 0.821 -29.608 -17.665 11.011 -31.854 -17.056 3.774 -37.46
3 16 -19.776 0.821 -29.608 -19.454 8.298 -23.386 -17.665 11.011 -31.854
3 16 -17.02 18.403 -26.082 -17.665 11.011 -31.854 -19.454 8.298 -23.386
3 16 -17.02 18.403 -26.082 -19.454 8.298 -23.386 -17.263 15.59 -16.787
3 16 -17.263 15.59 -16.787 -19.454 8.298 -23.386 -16.598 8.995 -16.367
3 16 -17.263 15.59 -16.787 -16.598 8.995 -16.367 -13.245 13.421 -13.947
3 16 -16.679 24.327 -20.847 -17.02 18.403 -26.082 -17.263 15.59 -16.787
3 16 -16.679 24.327 -20.847 -17.263 15.59 -16.787 -17.102 21.944 -14.12
3 16 -17.056 3.774 -37.46 -17.665 11.011 -31.854 -11.908 11.927 -38.179
3 16 -17.056 3.774 -37.46 -11.908 11.927 -38.179 -8.486 3.009 -46.967
3 16 -17.02 18.403 -26.082 -16.679 24.327 -20.847 -12.439 25.136 -24.755
3 16 -17.02 18.403 -26.082 -12.439 25.136 -24.755 -12.616 19.027 -30.68
3 16 -12.616 19.027 -30.68 -11.908 11.927 -38.179 -17.665 11.011 -31.854
3 16 -12.616 19.027 -30.68 -17.665 11.011 -31.854 -17.02 18.403 -26.082
3 16 -8.486 3.009 -46.967 -7.718 -4.091 -50.249 -16.494 -8.574 -41.959
3 16 -8.486 3.009 -46.967 -16.494 -8.574 -41.959 -17.056 3.774 -37.46
3 16 -6.856 -32.243 37.018 0.577 -32.78 30.305 0.883 -32.738 36.944
3 16 -6.856 -32.243 37.018 -6.822 -31.173 30.306 0.577 -32.78 30.305
3 16 -6.856 -32.243 37.018 0.883 -32.738 36.944 0.856 -32.607 45.52
3 16 0.856 -32.607 45.52 -6.515 -31.378 44.656 -6.856 -32.243 37.018
3 16 1.035 -30.757 51.749 -6.515 -31.378 44.656 0.856 -32.607 45.52
3 16 1.035 -30.757 51.749 -6.877 -29.336 52.277 -6.515 -31.378 44.656
3 16 -15.66 -27.138 44.263 -6.515 -31.378 44.656 -6.877 -29.336 52.277
3 16 -15.66 -27.138 44.263 -6.856 -32.243 37.018 -6.515 -31.378 44.656
3 16 -15.66 -27.138 44.263 -6.877 -29.336 52.277 -15.913 -24.676 50.973
3 16 -15.66 -27.138 44.263 -15.524 -27.698 36.722 -6.856 -32.243 37.018
3 16 -15.524 -27.698 36.722 -6.822 -31.173 30.306 -6.856 -32.243 37.018
3 16 -15.524 -27.698 36.722 -14.672 -27.252 29.91 -6.822 -31.173 30.306
3 16 -15.913 -24.676 50.973 -6.877 -29.336 52.277 -11.412 -19.706 60.21
3 16 -17.269 -19.808 54.237 -11.412 -19.706 60.21 -13.074 -10.413 61.041
3 16 -15.913 -24.676 50.973 -11.412 -19.706 60.21 -17.269 -19.808 54.237
3 16 -17.269 -19.808 54.237 -13.074 -10.413 61.041 -18.523 -10.889 54.566
4 16 -18.523 -10.889 54.566 -13.074 -10.413 61.041 -12.401 -1.495 58.77 -18.222 -2.365 52.124
3 16 -15.913 -24.676 50.973 -19.168 -20.136 44.616 -15.66 -27.138 44.263
3 16 -15.913 -24.676 50.973 -17.269 -19.808 54.237 -19.168 -20.136 44.616
3 16 -19.016 -20.344 36.272 -15.66 -27.138 44.263 -19.168 -20.136 44.616
3 16 -19.016 -20.344 36.272 -15.524 -27.698 36.722 -15.66 -27.138 44.263
3 16 -15.524 -27.698 36.722 -19.016 -20.344 36.272 -18.581 -20.006 29.745
3 16 -18.581 -20.006 29.745 -14.672 -27.252 29.91 -15.524 -27.698 36.722
3 16 -19.168 -20.136 44.616 -17.269 -19.808 54.237 -18.523 -10.889 54.566
3 16 -18.523 -10.889 54.566 -19.778 -11.212 44.178 -19.168 -20.136 44.616
3 16 -19.016 -20.344 36.272 -19.168 -20.136 44.616 -19.778 -11.212 44.178
3 16 -19.778 -11.212 44.178 -18.523 -10.889 54.566 -18.222 -2.365 52.124
