0 ~Minifig Torso Cardigan with Dark Azure Trim Open Half Pattern
0 Name: s\973pc9s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 0 .52 10 4.79 .33 10 5.52 .91 10 3.02 1.11 10
4 0 18.53 31.44 10 0 31.46 10 7.58 30.8 10 9.44 30.79 10
3 0 0 1.22 10 0 .52 10 3.02 1.11 10
3 0 4.79 .33 10 7.91 .32 10 5.52 .91 10
4 0 3.7 30.79 10 0 31.46 10 1.73 30.79 10 2.15 30.78 10
3 0 0 31.46 10 .23 30.79 10 1.73 30.79 10
4 0 16.81 30.8 10 17.26 30.78 10 18.5 30.79 10 18.53 31.44 10
4 0 16.81 30.8 10 18.53 31.44 10 14.98 30.8 10 15.42 30.79 10
4 0 14.98 30.8 10 18.53 31.44 10 13.1 30.8 10 13.54 30.78 10
4 0 11.27 30.8 10 18.53 31.44 10 9.44 30.79 10 9.89 30.79 10
3 0 7.58 30.8 10 8.03 30.78 10 9.44 30.79 10
4 0 5.67 30.8 10 6.12 30.79 10 7.58 30.8 10 0 31.46 10
4 0 5.67 30.8 10 0 31.46 10 3.7 30.79 10 4.14 30.79 10
4 0 11.71 30.79 10 13.1 30.8 10 18.53 31.44 10 11.27 30.8 10
4 0 5.16 6.81 -10 0 7.45 -10 0 8.11 -10 .72 8.06 -10
4 0 7.18 6.39 -10 6.88 7.72 -10 6.63 11.97 -10 8.35 3.93 -10
4 0 0 7.45 -10 5.16 6.81 -10 7.18 6.39 -10 7.34 5.63 -10
3 0 8.47 .32 -10 7.83 .32 -10 8.56 1.94 -10
4 0 8.35 3.93 -10 8.56 1.94 -10 7.83 .32 -10 7.74 3.11 -10
3 0 7.34 5.63 -10 7.18 6.39 -10 8.35 3.93 -10
3 0 7.74 3.11 -10 7.34 5.63 -10 8.35 3.93 -10
3 0 16.72 30.78 -10 15.32 30.78 -10 18.5 31.41 -10
4 0 11.33 30.71 -10 10.01 31.43 -10 13.43 30.78 -10 12.94 30.76 -10
4 0 7.44 28.78 -10 7.08 29.7 -10 7.5 30.43 -10 7.93 29.74 -10
4 0 11.33 30.71 -10 10.09 30.65 -10 9.04 31.34 -10 10.01 31.43 -10
4 0 15.32 30.78 -10 14.83 30.79 -10 10.01 31.43 -10 18.5 31.41 -10
3 0 18.5 31.41 -10 18.51 30.78 -10 17.22 30.78 -10
3 0 17.22 30.78 -10 16.72 30.78 -10 18.5 31.41 -10
4 0 8.17 31.01 -10 9.04 31.34 -10 10.09 30.65 -10 8.89 30.38 -10
4 0 7.5 30.43 -10 8.17 31.01 -10 8.89 30.38 -10 7.93 29.74 -10
3 0 10.01 31.43 -10 14.83 30.79 -10 13.43 30.78 -10
4 14 0 7.45 -10 7.34 5.63 -10 7.74 3.11 -10 7.83 .32 -10
4 16 7.28 28.7 10 5.91 28.71 10 6.05 28.55 10 6.7 28.49 10
4 16 7.78 28.52 10 8.5 28.45 10 9.13 28.65 10 7.77 29.19 10
4 16 15.42 30.79 10 15.14 29 10 16.43 28.26 10 16.81 30.8 10
4 16 16.72 30.78 -10 16.22 28.85 -10 14.79 29.02 -10 15.32 30.78 -10
4 16 14.83 30.79 -10 14.2 28.43 -10 12.87 28.96 -10 13.43 30.78 -10
4 16 12.94 30.76 -10 12.26 28.28 -10 10.74 28.52 -10 11.33 30.71 -10
4 16 19 29 10 18.5 30.79 10 17.26 30.78 10 16.96 28.81 10
4 16 18.19 28.17 10 16.96 28.81 10 16.98 28.32 10 17.34 28.19 10
3 16 16.96 28.81 10 18.19 28.17 10 19 29 10
3 16 18.13 27.49 10 3.78 3.58 10 5.73 3.39 10
3 16 18.19 28.17 10 18.13 27.49 10 19 29 10
3 16 18.13 27.49 10 5.73 3.39 10 7.66 3.05 10
4 16 14.345 2 10 18.13 27.49 10 7.66 3.05 10 9.48 2.42 10
3 16 9.48 2.42 10 10.14 2.03 10 14.345 2 10
3 16 10.14 2.03 10 10.72 1.56 10 14.345 2 10
3 16 11.12 .98 10 11.29 .32 10 12 0 10
4 16 10.72 1.56 10 11.12 .98 10 12 0 10 14.345 2 10
3 16 14.345 2 10 19 29 10 18.13 27.49 10
3 16 7.91 .32 10 4.79 .33 10 12 0 10
3 16 11.29 .32 10 7.91 .32 10 12 0 10
4 16 19 29 10 19 32 10 18.53 31.44 10 18.5 30.79 10
3 16 0 31.46 10 18.53 31.44 10 19 32 10
4 16 .2 29.21 10 1.67 29.2 10 1.73 30.79 10 .23 30.79 10
3 16 .2 29.21 10 .3 28.65 10 .83 28.54 10
4 16 .2 29.21 10 .83 28.54 10 1.54 28.63 10 1.67 29.2 10
4 16 3.56 28.87 10 3.7 30.79 10 2.15 30.78 10 2.05 29.23 10
4 16 3.56 28.87 10 2.05 29.23 10 2.12 28.59 10 3 28.54 10
3 16 3 28.54 10 3.38 28.59 10 3.56 28.87 10
3 16 5.67 30.8 10 4.14 30.79 10 5.42 28.71 10
4 16 4.17 28.56 10 4.8 28.51 10 4.14 30.79 10 3.99 28.74 10
4 16 5.26 28.56 10 5.42 28.71 10 4.14 30.79 10 4.8 28.51 10
4 16 5.91 28.71 10 7.28 28.7 10 7.58 30.8 10 6.12 30.79 10
4 16 9.13 28.65 10 9.44 30.79 10 8.03 30.78 10 7.77 29.19 10
3 16 8.5 28.45 10 8.96 28.49 10 9.13 28.65 10
4 16 10.9 28.45 10 11.27 30.8 10 9.89 30.79 10 9.59 29.18 10
4 16 9.6 28.63 10 9.74 28.49 10 10.37 28.41 10 9.59 29.18 10
3 16 10.37 28.41 10 10.9 28.45 10 9.59 29.18 10
4 16 13.1 30.8 10 11.71 30.79 10 11.39 28.72 10 12.72 28.45 10
4 16 12.72 28.45 10 11.39 28.72 10 11.55 28.45 10 12.06 28.35 10
4 16 14.63 28.49 10 14.98 30.8 10 13.54 30.78 10 13.27 29.06 10
4 16 13.27 28.38 10 14.34 28.33 10 14.63 28.49 10 13.27 29.06 10
3 16 15.14 29 10 15.15 28.29 10 16.43 28.26 10
3 16 7.83 .32 -10 8.47 .32 -10 12 0 -10
3 16 8.47 .32 -10 11.27 .32 -10 12 0 -10
4 16 10 13.55 -10 16.56 18.94 -10 14.345 2 -10 11.37 6.49 -10
4 16 19 29 -10 18.27 28.35 -10 16.65 28.81 -10 17.22 30.78 -10
3 16 17.22 30.78 -10 18.51 30.78 -10 19 29 -10
4 16 16.66 28.44 -10 16.65 28.81 -10 18.27 28.35 -10 16.98 28.33 -10
4 16 12.06 24.7 -10 12.51 26.59 -10 12.86 27.08 -10 15.33 27.37 -10
3 16 15.33 27.37 -10 18.11 27.45 -10 17.05 21.54 -10
4 16 12.06 24.7 -10 15.33 27.37 -10 17.05 21.54 -10 15.26 21.52 -10
4 16 12.06 24.7 -10 13.48 21.39 -10 11.74 21 -10 11.8 22.69 -10
3 16 15.26 21.52 -10 13.48 21.39 -10 12.06 24.7 -10
4 16 16.96 21.15 -10 16.76 19.89 -10 15.06 19.88 -10 15.21 21.05 -10
4 16 13.46 20.9 -10 13.38 19.63 -10 11.65 20.02 -10 11.75 20.53 -10
3 16 13.38 19.63 -10 11.71 19.32 -10 11.65 20.02 -10
4 16 15.21 21.05 -10 15.06 19.88 -10 13.38 19.63 -10 13.46 20.9 -10
4 16 19 29 -10 16.76 19.89 -10 16.96 21.15 -10 17.05 21.54 -10
4 16 11 18.41 -10 12.82 18.83 -10 14.69 19.02 -10 10 13.55 -10
3 16 14.69 19.02 -10 16.56 18.94 -10 10 13.55 -10
3 16 17.05 21.54 -10 18.11 27.45 -10 19 29 -10
4 16 12.19 27.46 -10 11.6 25.9 -10 10.48 27.17 -10 10.91 27.4 -10
3 16 10 13.55 -10 9.62 17.84 -10 11 18.41 -10
4 16 9.78 22.26 -10 10.97 20.77 -10 11 18.41 -10 9.62 17.84 -10
4 16 9.78 22.26 -10 10.48 27.17 -10 11.6 25.9 -10 11.27 24.01 -10
3 16 9.78 22.26 -10 11.27 24.01 -10 10.97 20.77 -10
3 16 11.58 4.12 -10 11.37 6.49 -10 14.345 2 -10
4 16 12 0 -10 11.54 1.69 -10 11.58 4.12 -10 14.345 2 -10
3 16 11.27 .32 -10 11.54 1.69 -10 12 0 -10
4 16 19 29 -10 14.345 2 -10 16.56 18.94 -10 16.76 19.89 -10
3 16 19 29 -10 18.11 27.45 -10 18.27 28.35 -10
4 16 18.5 31.41 -10 19 32 -10 19 29 -10 18.51 30.78 -10
3 16 19 32 -10 18.5 31.41 -10 10.01 31.43 -10
4 16 14.76 28.33 -10 14.79 29.02 -10 16.22 28.85 -10 15.84 28.37 -10
4 16 14.2 28.43 -10 13.89 28.24 -10 12.92 28.23 -10 12.87 28.96 -10
3 16 12.92 28.23 -10 12.82 28.42 -10 12.87 28.96 -10
4 16 12.26 28.28 -10 11.81 28.13 -10 10.84 28.14 -10 10.74 28.52 -10
4 321 10.14 2.03 10 7.91 .32 10 11.12 .98 10 10.72 1.56 10
3 321 7.91 .32 10 11.29 .32 10 11.12 .98 10
4 321 0 1.22 10 3.02 1.11 10 3.78 3.58 10 0 3.72 10
4 321 3.02 1.11 10 5.52 .91 10 5.73 3.39 10 3.78 3.58 10
4 321 10.14 2.03 10 9.48 2.42 10 7.66 3.05 10 7.91 .32 10
4 321 7.91 .32 10 7.66 3.05 10 5.73 3.39 10 5.52 .91 10
3 321 18.13 27.49 10 18.19 28.17 10 17.34 28.19 10
4 321 16.98 28.32 10 16.43 28.26 10 18.13 27.49 10 17.34 28.19 10
3 321 .23 30.79 10 0 27.86 10 .2 29.21 10
4 321 3 28.54 10 0 27.86 10 9.72 27.76 10 4.8 28.51 10
3 321 18.13 27.49 10 16.43 28.26 10 15.15 28.29 10
3 321 0 27.86 10 3 28.54 10 2.12 28.59 10
3 321 .3 28.65 10 .2 29.21 10 0 27.86 10
3 321 .83 28.54 10 .3 28.65 10 0 27.86 10
3 321 16.96 28.81 10 17.26 30.78 10 16.81 30.8 10
4 321 16.81 30.8 10 16.43 28.26 10 16.98 28.32 10 16.96 28.81 10
4 321 2.12 28.59 10 1.54 28.63 10 .83 28.54 10 0 27.86 10
4 321 9.72 27.76 10 18.13 27.49 10 15.15 28.29 10 14.34 28.33 10
4 321 14.34 28.33 10 13.27 28.38 10 12.06 28.35 10 9.72 27.76 10
4 321 14.63 28.49 10 15.14 29 10 15.42 30.79 10 14.98 30.8 10
4 321 1.67 29.2 10 2.05 29.23 10 2.15 30.78 10 1.73 30.79 10
4 321 1.54 28.63 10 2.12 28.59 10 2.05 29.23 10 1.67 29.2 10
3 321 15.15 28.29 10 15.14 29 10 14.63 28.49 10
3 321 15.15 28.29 10 14.63 28.49 10 14.34 28.33 10
4 321 12.72 28.45 10 13.27 29.06 10 13.54 30.78 10 13.1 30.8 10
3 321 13.27 28.38 10 13.27 29.06 10 12.72 28.45 10
3 321 13.27 28.38 10 12.72 28.45 10 12.06 28.35 10
4 321 3.7 30.79 10 3.56 28.87 10 3.99 28.74 10 4.14 30.79 10
4 321 3.56 28.87 10 3.38 28.59 10 4.17 28.56 10 3.99 28.74 10
4 321 3.38 28.59 10 3 28.54 10 4.8 28.51 10 4.17 28.56 10
4 321 10.9 28.45 10 9.72 27.76 10 12.06 28.35 10 11.55 28.45 10
3 321 10.37 28.41 10 9.72 27.76 10 10.9 28.45 10
4 321 6.12 30.79 10 5.67 30.8 10 5.42 28.71 10 5.91 28.71 10
4 321 5.26 28.56 10 6.05 28.55 10 5.91 28.71 10 5.42 28.71 10
4 321 11.71 30.79 10 11.27 30.8 10 10.9 28.45 10 11.39 28.72 10
3 321 11.55 28.45 10 11.39 28.72 10 10.9 28.45 10
3 321 6.05 28.55 10 5.26 28.56 10 4.8 28.51 10
4 321 9.72 27.76 10 6.7 28.49 10 6.05 28.55 10 4.8 28.51 10
4 321 8.96 28.49 10 9.72 27.76 10 10.37 28.41 10 9.74 28.49 10
4 321 8.5 28.45 10 7.78 28.52 10 6.7 28.49 10 9.72 27.76 10
3 321 8.5 28.45 10 9.72 27.76 10 8.96 28.49 10
4 321 7.28 28.7 10 7.77 29.19 10 8.03 30.78 10 7.58 30.8 10
3 321 9.59 29.18 10 9.89 30.79 10 9.44 30.79 10
4 321 9.44 30.79 10 9.13 28.65 10 9.6 28.63 10 9.59 29.18 10
4 321 9.13 28.65 10 8.96 28.49 10 9.74 28.49 10 9.6 28.63 10
3 321 7.78 28.52 10 7.77 29.19 10 7.28 28.7 10
3 321 7.78 28.52 10 7.28 28.7 10 6.7 28.49 10
4 321 10 13.55 -10 11.37 6.49 -10 8.35 3.93 -10 6.63 11.97 -10
3 321 6.63 11.97 -10 6.31 15.82 -10 10 13.55 -10
4 321 10 13.55 -10 6.31 15.82 -10 6.36 19.86 -10 9.62 17.84 -10
4 321 6.69 24.01 -10 9.78 22.26 -10 9.62 17.84 -10 6.36 19.86 -10
4 321 9.78 22.26 -10 6.69 24.01 -10 7.28 27.74 -10 10.48 27.17 -10
4 321 10.74 28.52 -10 10.48 27.17 -10 7.28 27.74 -10 7.44 28.78 -10
4 321 8.89 30.38 -10 10.74 28.52 -10 7.44 28.78 -10 7.93 29.74 -10
4 321 8.89 30.38 -10 10.09 30.65 -10 11.33 30.71 -10 10.74 28.52 -10
4 321 11.54 1.69 -10 11.27 .32 -10 8.47 .32 -10 8.56 1.94 -10
4 321 11.54 1.69 -10 8.56 1.94 -10 8.35 3.93 -10 11.58 4.12 -10
4 321 10.91 27.4 -10 10.48 27.17 -10 10.74 28.52 -10 10.84 28.14 -10
3 321 11.37 6.49 -10 11.58 4.12 -10 8.35 3.93 -10
4 321 12.82 28.42 -10 12.26 28.28 -10 12.94 30.76 -10 12.87 28.96 -10
3 321 12.94 30.76 -10 13.43 30.78 -10 12.87 28.96 -10
4 321 12.19 27.46 -10 12.26 28.28 -10 12.82 28.42 -10 12.92 28.23 -10
4 321 15.32 30.78 -10 14.79 29.02 -10 14.2 28.43 -10 14.83 30.79 -10
3 321 14.2 28.43 -10 14.79 29.02 -10 14.76 28.33 -10
4 321 15.33 27.37 -10 13.89 28.24 -10 14.2 28.43 -10 14.76 28.33 -10
3 321 14.76 28.33 -10 15.84 28.37 -10 15.33 27.37 -10
4 321 16.22 28.85 -10 16.72 30.78 -10 17.22 30.78 -10 16.65 28.81 -10
4 321 16.65 28.81 -10 16.66 28.44 -10 15.84 28.37 -10 16.22 28.85 -10
4 321 15.33 27.37 -10 16.98 28.33 -10 18.27 28.35 -10 18.11 27.45 -10
4 321 16.98 28.33 -10 15.33 27.37 -10 15.84 28.37 -10 16.66 28.44 -10
3 321 15.33 27.37 -10 12.86 27.08 -10 13.89 28.24 -10
4 321 13.89 28.24 -10 12.86 27.08 -10 12.19 27.46 -10 12.92 28.23 -10
4 321 13.46 20.9 -10 13.48 21.39 -10 15.26 21.52 -10 15.21 21.05 -10
4 321 15.21 21.05 -10 15.26 21.52 -10 17.05 21.54 -10 16.96 21.15 -10
4 321 13.48 21.39 -10 13.46 20.9 -10 11.75 20.53 -10 11.74 21 -10
4 321 11.65 20.02 -10 10.97 20.77 -10 11.74 21 -10 11.75 20.53 -10
4 321 11.27 24.01 -10 11.8 22.69 -10 11.74 21 -10 10.97 20.77 -10
4 321 15.06 19.88 -10 14.69 19.02 -10 12.82 18.83 -10 13.38 19.63 -10
4 321 16.76 19.89 -10 16.56 18.94 -10 14.69 19.02 -10 15.06 19.88 -10
4 321 12.86 27.08 -10 12.51 26.59 -10 11.6 25.9 -10 12.19 27.46 -10
4 321 11.27 24.01 -10 11.6 25.9 -10 12.51 26.59 -10 12.06 24.7 -10
4 321 12.26 28.28 -10 12.19 27.46 -10 10.91 27.4 -10 11.81 28.13 -10
3 321 10.91 27.4 -10 10.84 28.14 -10 11.81 28.13 -10
4 321 13.38 19.63 -10 12.82 18.83 -10 11 18.41 -10 11.71 19.32 -10
4 321 10.97 20.77 -10 11.65 20.02 -10 11.71 19.32 -10 11 18.41 -10
3 321 12.06 24.7 -10 11.8 22.69 -10 11.27 24.01 -10
4 353 6.88 7.72 -10 5.16 6.81 -10 .72 8.06 -10 5.59 8.05 -10
4 353 5.59 8.05 -10 .72 8.06 -10 0 8.11 -10 0 10.17 -10
3 353 6.88 7.72 -10 7.18 6.39 -10 5.16 6.81 -10
