0 ~Animal Poodle Chest Area Half
0 Name: s\11575s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 7.913 -17.582 -2.238 9.17 -21.578 -2.767 3.921 -22.035 -6.722
3 16 3.921 -22.035 -6.722 3.23 -17.809 -5.428 7.913 -17.582 -2.238
3 16 3.993 -26.883 -6.638 3.921 -22.035 -6.722 5.99 -27.822 -5.466
3 16 3.921 -22.035 -6.722 9.17 -21.578 -2.767 5.99 -27.822 -5.466
3 16 9.17 -21.578 -2.767 9.636 -25.622 -2.47 5.99 -27.822 -5.466
3 16 5.577 -16.077 -3.084 3.23 -17.809 -5.428 2.777 -14.442 -2.986
3 16 3.993 -26.883 -6.638 5.99 -27.822 -5.466 3.755 -29.422 -5.896
3 16 5.99 -27.822 -5.466 5.232 -30.079 -4.98 3.755 -29.422 -5.896
3 16 3.755 -29.422 -5.896 5.232 -30.079 -4.98 3.575 -31.399 -5.058
3 16 5.232 -30.079 -4.98 4.544 -31.695 -4.369 3.575 -31.399 -5.058
4 16 0 -17.807 -6.034 3.23 -17.809 -5.428 3.921 -22.035 -6.722 0 -21.758 -7.376
3 16 3.993 -26.883 -6.638 0 -28.109 -7.144 0 -25.006 -7.659
3 16 0 -25.006 -7.659 0 -21.758 -7.376 3.921 -22.035 -6.722
3 16 0 -25.006 -7.659 3.921 -22.035 -6.722 3.993 -26.883 -6.638
3 16 3.993 -26.883 -6.638 3.755 -29.422 -5.896 0 -30.614 -6.496
3 16 0 -30.614 -6.496 0 -28.109 -7.144 3.993 -26.883 -6.638
3 16 0 -30.614 -6.496 3.755 -29.422 -5.896 3.575 -31.399 -5.058
3 16 0 -17.807 -6.034 0 -13.558 -2.505 2.777 -14.442 -2.986
3 16 2.777 -14.442 -2.986 3.23 -17.809 -5.428 0 -17.807 -6.034
3 16 5.577 -16.077 -3.084 7.913 -17.582 -2.238 3.23 -17.809 -5.428
5 24 0 -30.614 -6.496 3.755 -29.422 -5.896 3.993 -26.883 -6.638 3.575 -31.399 -5.058
5 24 2.777 -14.442 -2.986 0 -17.807 -6.034 3.23 -17.809 -5.428 0 -13.558 -2.505
5 24 3.755 -29.422 -5.896 3.575 -31.399 -5.058 5.232 -30.079 -4.98 0 -30.614 -6.496
5 24 5.99 -27.822 -5.466 3.993 -26.883 -6.638 3.755 -29.422 -5.896 3.921 -22.035 -6.722
5 24 0 -25.006 -7.659 3.993 -26.883 -6.638 0 -28.109 -7.144 3.921 -22.035 -6.722
5 24 3.921 -22.035 -6.722 0 -25.006 -7.659 3.993 -26.883 -6.638 0 -21.758 -7.376
5 24 5.232 -30.079 -4.98 3.575 -31.399 -5.058 3.755 -29.422 -5.896 4.544 -31.695 -4.369
5 24 3.921 -22.035 -6.722 7.913 -17.582 -2.238 9.17 -21.578 -2.767 3.23 -17.809 -5.428
5 24 3.921 -22.035 -6.722 5.99 -27.822 -5.466 9.17 -21.578 -2.767 3.993 -26.883 -6.638
5 24 9.17 -21.578 -2.767 5.99 -27.822 -5.466 9.636 -25.622 -2.47 3.921 -22.035 -6.722
5 24 3.921 -22.035 -6.722 0 -21.758 -7.376 0 -17.807 -6.034 0 -25.006 -7.659
5 24 3.993 -26.883 -6.638 0 -28.109 -7.144 0 -25.006 -7.659 0 -30.614 -6.496
5 24 5.232 -30.079 -4.98 3.755 -29.422 -5.896 3.575 -31.399 -5.058 5.99 -27.822 -5.466
5 24 3.755 -29.422 -5.896 3.993 -26.883 -6.638 5.99 -27.822 -5.466 0 -30.614 -6.496
5 24 3.921 -22.035 -6.722 3.23 -17.809 -5.428 7.913 -17.582 -2.238 0 -17.807 -6.034
5 24 2.777 -14.442 -2.986 3.23 -17.809 -5.428 5.577 -16.077 -3.084 0 -17.807 -6.034
5 24 3.23 -17.809 -5.428 0 -17.807 -6.034 2.777 -14.442 -2.986 3.921 -22.035 -6.722
5 24 9.17 -21.578 -2.767 3.921 -22.035 -6.722 5.99 -27.822 -5.466 7.913 -17.582 -2.238
5 24 3.993 -26.883 -6.638 3.921 -22.035 -6.722 5.99 -27.822 -5.466 0 -25.006 -7.659
5 24 0 -30.614 -6.496 3.993 -26.883 -6.638 3.755 -29.422 -5.896 0 -28.109 -7.144
5 24 7.913 -17.582 -2.238 3.23 -17.809 -5.428 3.921 -22.035 -6.722 5.577 -16.077 -3.084
5 24 5.99 -27.822 -5.466 3.755 -29.422 -5.896 3.993 -26.883 -6.638 5.232 -30.079 -4.98
5 24 3.23 -17.809 -5.428 5.577 -16.077 -3.084 2.777 -14.442 -2.986 7.913 -17.582 -2.238
5 24 0 -17.807 -6.034 0 -13.558 -2.505 -2.777 -14.442 -2.986 2.777 -14.442 -2.986
5 24 0 -17.807 -6.034 0 -21.758 -7.376 -3.921 -22.035 -6.722 3.921 -22.035 -6.722
5 24 0 -21.758 -7.376 0 -25.006 -7.659 -3.921 -22.035 -6.722 3.921 -22.035 -6.722
5 24 0 -28.109 -7.144 0 -30.614 -6.496 -3.993 -26.883 -6.638 3.993 -26.883 -6.638
5 24 0 -25.006 -7.659 0 -28.109 -7.144 -3.993 -26.883 -6.638 3.993 -26.883 -6.638
