0 ~Sheet Plastic  5.3 x 20.3 Rectagular with  4 Tabs with Solar Panel Pattern - Split Wafer
0 Name: s\78267p01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 272 -5 -.25 -4 15 -.25 -4 15 -.25 4 -5 -.25 4
4 272 -15 -.25 -4 -7 -.25 -4 -7 -.25 4 -15 -.25 4
3 16 -15 -.25 4 -7 -.25 4 -15 -.25 6
4 16 -7 -.25 4 -7 -.25 -4 -5 -.25 -4 -5 -.25 4
3 16 -15 -.25 -6 -7 -.25 -4 -15 -.25 -4
4 16 -5 -.25 -4 -7 -.25 -4 -15 -.25 -6 15 -.25 -6
4 16 -15 -.25 6 -7 -.25 4 -5 -.25 4 15 -.25 6
3 16 -5 -.25 4 15 -.25 4 15 -.25 6
3 16 15 -.25 -6 15 -.25 -4 -5 -.25 -4

4 16 -15 -.25 4 -15 -.25 6 -19 -.25 6 -19 -.25 4
4 16 -19 -.25 -6 -15 -.25 -6 -15 -.25 -4 -19 -.25 -4
4 16 -15 -.25 -4 -15 -.25 4 -19 -.25 4 -19 -.25 -4
