0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Fifth Face
0 Name: s\6221654as05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Faces
0 // Red faces
4 4 -.9 -.25 .9272 -.9 -.25 -.0144 .9 -.25 -.0144 .9 -.25 .9272
4 4 -.9 -.25 .9272 .9 -.25 .9272 .9 -.25 1.3772 -.9 -.25 1.3772
4 4 -.9 -.25 .9272 -.9 -.25 1.3772 -2.5 -.25 1.3772 -2.5 -.25 .9272
4 4 .9 -.25 1.3772 .9 -.25 2.9772 -.9 -.25 2.9772 -.9 -.25 1.3772
4 4 .9 -.25 1.3772 .9 -.25 .9272 2.5 -.25 .9272 2.5 -.25 1.3772
4 4 .6868 -.25 5.7102 -.043 -.25 5.5824 -2.5 -.25 4.5772 2.5 -.25 4.5772
3 4 -2.5 -.25 4.5772 -.043 -.25 5.5824 -.7216 -.25 5.6987
3 4 -2.5 -.25 4.5772 -.7216 -.25 5.6987 -1.3368 -.25 6.0774
3 4 2.5 -.25 4.5772 1.3193 -.25 6.1001 .6868 -.25 5.7102
3 4 -2.5 -.25 4.5772 -1.3368 -.25 6.0774 -1.6842 -.25 6.5807
3 4 2.5 -.25 4.5772 1.6436 -.25 6.6138 1.3193 -.25 6.1001
4 4 -.1726 -.25 6.0695 -1.5539 -.25 6.8484 -1.1827 -.25 6.3474 -.7061 -.25 6.1336
4 4 -8 -.25 6.8484 -2.5 -.25 4.5772 -1.6842 -.25 6.5807 -1.7395 -.25 6.8484
4 4 8 -.25 6.8484 1.6843 -.25 6.8484 1.6436 -.25 6.6138 2.5 -.25 4.5772
3 4 1.3065 -.25 6.8484 .4002 -.25 6.1591 1.0759 -.25 6.5339
4 4 -.1726 -.25 6.0695 .4002 -.25 6.1591 1.3065 -.25 6.8484 -1.5539 -.25 6.8484
3 4 -1.5254 -.25 6.7269 -1.1827 -.25 6.3474 -1.5539 -.25 6.8484
3 4 -8 -.25 -.0144 -2.5 -.25 -.0144 -2.5 -.25 .9272
3 4 2.5 -.25 .9272 2.5 -.25 -.0144 8 -.25 -.0144
3 4 -8 -.25 -.0144 -2.5 -.25 .9272 -2.5 -.25 1.3772
3 4 8 -.25 -.0144 2.5 -.25 1.3772 2.5 -.25 .9272
4 4 -8 -.25 6.8484 -8 -.25 -.0144 -2.5 -.25 1.3772 -2.5 -.25 4.5772
4 4 8 -.25 6.8484 2.5 -.25 4.5772 2.5 -.25 1.3772 8 -.25 -.0144
0 // White faces
4 15 2.5 -.25 -.0144 2.5 -.25 .9272 .9 -.25 .9272 .9 -.25 -.0144
4 15 2.5 -.25 4.5772 .9 -.25 2.9772 .9 -.25 1.3772 2.5 -.25 1.3772
4 15 -2.5 -.25 4.5772 -2.5 -.25 1.3772 -.9 -.25 1.3772 -.9 -.25 2.9772
4 15 -2.5 -.25 4.5772 -.9 -.25 2.9772 .9 -.25 2.9772 2.5 -.25 4.5772
4 15 -2.5 -.25 -.0144 -.9 -.25 -.0144 -.9 -.25 .9272 -2.5 -.25 .9272
4 15 -.7061 -.25 6.1336 -.7216 -.25 5.6987 -.043 -.25 5.5824 -.1726 -.25 6.0695
4 15 -1.1827 -.25 6.3474 -1.3368 -.25 6.0774 -.7216 -.25 5.6987 -.7061 -.25 6.1336
4 15 -.1726 -.25 6.0695 -.043 -.25 5.5824 .6868 -.25 5.7102 .4002 -.25 6.1591
4 15 -1.5254 -.25 6.7269 -1.6842 -.25 6.5807 -1.3368 -.25 6.0774 -1.1827 -.25 6.3474
4 15 1.3193 -.25 6.1001 1.0759 -.25 6.5339 .4002 -.25 6.1591 .6868 -.25 5.7102
3 15 1.3065 -.25 6.8484 1.6436 -.25 6.6138 1.6843 -.25 6.8484
4 15 -1.5539 -.25 6.8484 -1.7395 -.25 6.8484 -1.6842 -.25 6.5807 -1.5254 -.25 6.7269
4 15 1.3193 -.25 6.1001 1.6436 -.25 6.6138 1.3065 -.25 6.8484 1.0759 -.25 6.5339
