0 ~Plate  2 x  2 with Corner Round - Half
0 Name: s\7904s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

4 16 11.7321 0 -4.3499 14.64 0 0 20 0 20 8.2843 0 -8.2843

3 16 16 8 16 20 8 20 16 8 10
3 16 16 8 10 20 8 20 16 8 5.7574
3 16 16 8 5.7574 20 8 20 14.64 8 0
3 16 16 8 5.7574 14.64 8 0 14.2426 8 5.7574
4 16 13.03 8 4.95 14.2426 8 5.7574 14.64 8 0 11.12 8 2
4 16 14.64 8 0 12.3156 8 -3.4771 11.12 8 -2.64 11.12 8 2

1 16 -20 0 20 40 0 0 0 8 0 0 0 -40 48\1-12cylo.dat
1 16 -20 0 20 40 0 0 0 1 0 0 0 -40 48\1-12chrd.dat
1 16 -20 8 20 40 0 0 0 -1 0 0 0 -40 48\1-12chrd.dat
4 16 11.7321 4 -4.3499 8.2843 4 -8.2843 11.12 4 -2.64 12.3156 4 -3.4771
4 16 8.2843 4 -8.2843 16 4 16 14.2426 4 5.7574 11.12 4 -2.64
3 16 16 4 16 16 4 10 14.2426 4 5.7574

4 16 14.64 0 0 12.3156 4 -3.4771 12.3156 8 -3.4771 14.64 8 0
4 16 12.3156 4 -3.4771 14.64 0 0 11.7321 0 -4.3499 11.7321 4 -4.3499

4 16 16 4 16 16 8 16 16 8 10 16 4 10
0 BFC INVERTNEXT
1 16 10 4 10 6 0 0 0 4 0 0 0 -6 1-8cylo.dat
1 16 10 8 10 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 10 4 10 6 0 0 0 -1 0 0 0 -6 1-8chrd.dat
4 16 13.03 8 4.95 13.03 4 4.95 14.2426 4 5.7574 14.2426 8 5.7574
4 16 11.12 8 2 11.12 4 2 13.03 4 4.95 13.03 8 4.95
4 16 11.12 8 -2.64 11.12 4 -2.64 11.12 4 2 11.12 8 2
4 16 12.3156 8 -3.4771 12.3156 4 -3.4771 11.12 4 -2.64 11.12 8 -2.64
1 16 -20 0 20 28.28427 0 28.28427 0 4 0 -28.28427 0 28.28427 48\1-48cylo.dat
1 16 -20 0 20 28.28427 0 28.28427 0 1 0 -28.28427 0 28.28427 48\1-48chrd.dat
1 16 -20 4 20 28.28427 0 28.28427 0 -1 0 -28.28427 0 28.28427 48\1-48chrd.dat

2 24 14.64 0 0 11.7321 0 -4.3499
2 24 14.64 8 0 12.3156 8 -3.4771
2 24 12.3156 8 -3.4771 12.3156 4 -3.4771
2 24 16 8 16 16 8 10
2 24 11.12 8 -2.64 11.12 8 2
2 24 11.12 8 2 13.03 8 4.95
2 24 13.03 8 4.95 14.2426 8 5.7574
2 24 12.3156 8 -3.4771 11.12 8 -2.64
2 24 11.12 4 -2.64 11.12 8 -2.64
2 24 16 4 16 16 4 10
2 24 12.3156 4 -3.4771 11.12 4 -2.64
2 24 11.12 4 -2.64 11.12 4 2
2 24 11.12 4 2 13.03 4 4.95
2 24 13.03 4 4.95 14.2426 4 5.7574
2 24 13.03 8 4.95 13.03 4 4.95
2 24 11.12 8 2 11.12 4 2

5 24 14.64 8 0 14.64 0 0 11.7321 0 -4.3499 16.956 0 4.692
5 24 11.7321 4 -4.3499 11.7321 0 -4.3499 8.2843 0 -8.2843 14.64 0 0

2 24 12.3156 4 -3.4771 11.7321 4 -4.3499
