0 ~Minifig Hair Short Tousled with Beanie, Beanie
0 Name: s\5492s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 12.67 -1.96 -9.96 14.3 -0.8 -7.89 13.89 -3.8 -6.47
3 16 12.3 -4.98 -8.35 12.67 -1.96 -9.96 13.89 -3.8 -6.47
4 16 10.13 -6.17 -10.11 10.31 -3.11 -11.91 12.67 -1.96 -9.96 12.3 -4.98 -8.35
3 16 7.47 -4.04 -13.29 10.31 -3.11 -11.91 10.13 -6.17 -10.11
3 16 7.24 -7.18 -11.61 7.47 -4.04 -13.29 10.13 -6.17 -10.11
3 16 4.88 -4.68 -14.13 7.47 -4.04 -13.29 7.24 -7.18 -11.61
3 16 4.49 -7.73 -12.46 4.88 -4.68 -14.13 7.24 -7.18 -11.61
3 16 15 -2.71 -4.61 13.89 -3.8 -6.47 14.3 -0.8 -7.89
3 16 15.33 0.22 -6 15 -2.71 -4.61 14.3 -0.8 -7.89
4 16 15.04 3.81 -7.06 15.33 0.22 -6 14.3 -0.8 -7.89 14.06 2.84 -8.88
4 16 12.67 -1.96 -9.96 12.41 1.61 -10.99 14.06 2.84 -8.88 14.3 -0.8 -7.89
3 16 9.98 0.31 -13.03 12.41 1.61 -10.99 12.67 -1.96 -9.96
3 16 10.31 -3.11 -11.91 9.98 0.31 -13.03 12.67 -1.96 -9.96
3 16 7.39 -0.81 -14.49 9.98 0.31 -13.03 10.31 -3.11 -11.91
3 16 7.47 -4.04 -13.29 7.39 -0.81 -14.49 10.31 -3.11 -11.91
3 16 4.86 -1.62 -15.42 7.39 -0.81 -14.49 7.47 -4.04 -13.29
3 16 4.88 -4.68 -14.13 4.86 -1.62 -15.42 7.47 -4.04 -13.29
3 16 2.45 -2.22 -15.69 4.86 -1.62 -15.42 4.88 -4.68 -14.13
3 16 2.41 -4.99 -14.46 2.45 -2.22 -15.69 4.88 -4.68 -14.13
3 16 2.41 -4.99 -14.46 4.88 -4.68 -14.13 4.49 -7.73 -12.46
4 16 2.45 -2.22 -15.69 2.41 -4.99 -14.46 0.04 -5.09 -14.55 0.08 -2.49 -15.72
3 16 2.09 -7.95 -12.75 2.41 -4.99 -14.46 4.49 -7.73 -12.46
4 16 2.41 -4.99 -14.46 2.09 -7.95 -12.75 -0.16 -8.02 -12.84 0.04 -5.09 -14.55
4 16 -2.03 -2.21 -15.72 0.08 -2.49 -15.72 0.04 -5.09 -14.55 -2.31 -5.01 -14.47
3 16 -2.03 -2.21 -15.72 -2.31 -5.01 -14.47 -4.24 -1.76 -15.53
3 16 -2.31 -5.01 -14.47 -4.9 -4.65 -14.04 -4.24 -1.76 -15.53
3 16 -4.62 -7.67 -12.31 -4.9 -4.65 -14.04 -2.31 -5.01 -14.47
4 16 -7.57 -3.96 -13.1 -4.9 -4.65 -14.04 -4.62 -7.67 -12.31 -7.51 -6.97 -11.3
3 16 -10.39 -2.96 -11.61 -7.51 -6.97 -11.3 -10.27 -5.9 -9.67
3 16 -7.51 -6.97 -11.3 -10.39 -2.96 -11.61 -7.57 -3.96 -13.1
3 16 -13.03 -1.5 -9.16 -10.39 -2.96 -11.61 -10.27 -5.9 -9.67
3 16 -12.85 -4.45 -7.16 -13.03 -1.5 -9.16 -10.27 -5.9 -9.67
4 16 -15.06 0.24 -6.15 -13.03 -1.5 -9.16 -12.85 -4.45 -7.16 -14.77 -2.8 -4.36
3 16 -2.01 -7.95 -12.72 -4.62 -7.67 -12.31 -2.31 -5.01 -14.47
4 16 -15.96 -1.39 -1.58 -16.26 1.71 -3.27 -15.06 0.24 -6.15 -14.77 -2.8 -4.36
3 16 -16.26 1.71 -3.27 -15.96 -1.39 -1.58 -16.54 -0.01 0.97
3 16 -16.94 3.02 -0.25 -16.26 1.71 -3.27 -16.54 -0.01 0.97
3 16 -16.94 3.02 -0.25 -16.54 -0.01 0.97 -16.58 1.45 4.1
3 16 -17.02 4.56 3.19 -16.94 3.02 -0.25 -16.58 1.45 4.1
3 16 -17.02 4.56 3.19 -16.77 5.85 -0.81 -16.94 3.02 -0.25
3 16 -16.77 5.85 -0.81 -16.73 4.95 -1.71 -16.94 3.02 -0.25
3 16 -15.06 0.24 -6.15 -14.59 3.39 -8.02 -13.03 -1.5 -9.16
3 16 -14.59 3.39 -8.02 -12.66 1.87 -10.73 -13.03 -1.5 -9.16
4 16 -10.39 -2.96 -11.61 -13.03 -1.5 -9.16 -12.66 1.87 -10.73 -10.09 0.43 -13.07
3 16 -10.39 -2.96 -11.61 -10.09 0.43 -13.07 -7.25 -0.76 -14.65
3 16 -7.57 -3.96 -13.1 -10.39 -2.96 -11.61 -7.25 -0.76 -14.65
3 16 -7.57 -3.96 -13.1 -7.25 -0.76 -14.65 -4.9 -4.65 -14.04
3 16 -7.25 -0.76 -14.65 -4.24 -1.76 -15.53 -4.9 -4.65 -14.04
3 16 -16.41 4.93 -3.13 -16.26 1.71 -3.27 -16.94 3.02 -0.25
3 16 -16.73 4.95 -1.71 -16.41 4.93 -3.13 -16.94 3.02 -0.25
4 16 -16.26 1.71 -3.27 -15.92 4.86 -4.72 -14.59 3.39 -8.02 -15.06 0.24 -6.15
3 16 -16.22 4.92 -3.72 -15.92 4.86 -4.72 -16.26 1.71 -3.27
3 16 -16.22 4.92 -3.72 -16.26 1.71 -3.27 -16.41 4.93 -3.13
4 16 16.48 1.87 -2.61 16.19 -1.04 -1.28 15.67 -1.92 -3.01 16.02 1.1 -4.25
3 16 16.48 1.87 -2.61 16.02 1.1 -4.25 15.88 4.98 -4.69
3 16 16.26 5.03 -3.73 16.48 1.87 -2.61 15.88 4.98 -4.69
3 16 16.26 5.03 -3.73 16.56 5.08 -2.37 16.48 1.87 -2.61
3 16 16.56 5.08 -2.37 16.78 2.65 -0.96 16.48 1.87 -2.61
3 16 16.56 5.08 -2.37 16.61 5.58 -1.96 16.78 2.65 -0.96
3 16 16.61 5.58 -1.96 16.93 3.62 0.89 16.78 2.65 -0.96
4 16 16.45 -0.36 0.17 16.78 2.65 -0.96 16.93 3.62 0.89 16.61 0.69 2.19
3 16 16.61 0.69 2.19 16.93 3.62 0.89 16.89 4.39 2.93
3 16 16.53 1.75 4.37 16.61 0.69 2.19 16.89 4.39 2.93
4 16 16.19 -1.04 -1.28 16.48 1.87 -2.61 16.78 2.65 -0.96 16.45 -0.36 0.17
3 16 16.78 6.45 1.39 16.89 4.39 2.93 16.93 3.62 0.89
3 16 16.79 6.63 -0.36 16.78 6.45 1.39 16.93 3.62 0.89
3 16 16.69 6.58 -1.38 16.79 6.63 -0.36 16.93 3.62 0.89
3 16 16.93 3.62 0.89 16.65 6.21 -1.64 16.69 6.58 -1.38
3 16 16.65 6.21 -1.64 16.93 3.62 0.89 16.61 5.58 -1.96
3 16 16.66 7.26 2.32 16.89 4.39 2.93 16.78 6.45 1.39
4 16 16.21 6.07 7.08 16.66 7.26 2.32 16.45 8.19 2.71 16.03 9.11 4.73
3 16 15.04 3.81 -7.06 15.88 4.98 -4.69 16.02 1.1 -4.25
3 16 15.04 3.81 -7.06 16.02 1.1 -4.25 15.33 0.22 -6
3 16 15.67 -1.92 -3.01 15.33 0.22 -6 16.02 1.1 -4.25
3 16 15.67 -1.92 -3.01 15 -2.71 -4.61 15.33 0.22 -6
3 16 16.01 2.62 7.18 16.89 4.39 2.93 16.21 6.07 7.08
3 16 16.01 2.62 7.18 16.53 1.75 4.37 16.89 4.39 2.93
3 16 14.63 4.1 10.85 16.01 2.62 7.18 16.21 6.07 7.08
3 16 14.63 4.1 10.85 16.21 6.07 7.08 14.5 6.96 10.72
3 16 16.21 6.07 7.08 14.52 7.89 10.6 14.5 6.96 10.72
3 16 14.71 8.28 10.18 14.52 7.89 10.6 16.21 6.07 7.08
