0 ~Slope Brick 65  2 x  2 x  2 with Centre Tube with Gold Skirt and Dark Red Trim Pattern -  1/2
0 Name: s\3678bp41s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 320 -16 2.3 0 -16.5 1 0 -17 2.3 0 -16.5 3.6 0
4 320 -13.5 2.3 0 -14 1 0 -14.5 2.3 0 -14 3.6 0
4 320 -11 2.3 0 -11.5 1 0 -12 2.3 0 -11.5 3.6 0
4 320 -18.5 2.3 0 -19 1 0 -19.5 2.3 0 -19 3.6 0
4 320 -17.5 5.7 0 -18 4.4 0 -18.5 5.7 0 -18 7 0
4 320 -15 5.7 0 -15.5 4.4 0 -16 5.7 0 -15.5 7 0
4 320 -12.5 5.7 0 -13 4.4 0 -13.5 5.7 0 -13 7 0
4 320 -10 5.7 0 -10.5 4.4 0 -11 5.7 0 -10.5 7 0
4 320 -16 9.1 0 -16.5 7.8 0 -17 9.1 0 -16.5 10.4 0
4 320 -13.5 9.1 0 -14 7.8 0 -14.5 9.1 0 -14 10.4 0
4 320 -11 9.1 0 -11.5 7.8 0 -12 9.1 0 -11.5 10.4 0
4 320 -18.5 9.1 0 -19 7.8 0 -19.5 9.1 0 -19 10.4 0
4 320 -17.5 12.5 0 -18 11.2 0 -18.5 12.5 0 -18 13.8 0
4 320 -15 12.5 0 -15.5 11.2 0 -16 12.5 0 -15.5 13.8 0
4 320 -12.5 12.5 0 -13 11.2 0 -13.5 12.5 0 -13 13.8 0
4 320 -16 15.9 0 -16.5 14.6 0 -17 15.9 0 -16.5 17.2 0
4 320 -13.5 15.9 0 -14 14.6 0 -14.5 15.9 0 -14 17.2 0
4 320 -18.5 15.9 0 -19 14.6 0 -19.5 15.9 0 -19 17.2 0
4 320 -17.5 19.3 0 -18 18 0 -18.5 19.3 0 -18 20.6 0
4 320 -15 19.3 0 -15.5 18 0 -16 19.3 0 -15.5 20.6 0
4 320 -16 22.7 0 -16.5 21.4 0 -17 22.7 0 -16.5 24 0
4 320 -18.5 22.7 0 -19 21.4 0 -19.5 22.7 0 -19 24 0
4 320 -17.5 26.1 0 -18 24.8 0 -18.5 26.1 0 -18 27.4 0
4 320 -15 26.1 0 -15.5 24.8 0 -16 26.1 0 -15.5 27.4 0
4 320 -16 29.7 0 -16.5 28.4 0 -17 29.7 0 -16.5 31 0
4 320 -18.5 29.7 0 -19 28.4 0 -19.5 29.7 0 -19 31 0
4 320 -17.5 33.1 0 -18 31.8 0 -18.5 33.1 0 -18 34.4 0
4 320 -16 36.5 0 -16.5 35.2 0 -17 36.5 0 -16.5 37.8 0
4 320 -18.5 36.5 0 -19 35.2 0 -19.5 36.5 0 -19 37.8 0
4 320 -17.5 39.9 0 -18 38.6 0 -18.5 39.9 0 -18 41.2 0
4 320 -18.5 43.3 0 -19 42 0 -19.5 43.3 0 -19 44.6 0
4 320 -17.5 46.7 0 -18 45.4 0 -18.5 46.7 0 -18 48 0
3 16 -19.5 2.3 0 -19 1 0 -20 0 0
3 16 -20 48 0 -18 48 0 -18.5 46.7 0
4 16 -19 44.6 0 -20 48 0 -18.5 46.7 0 -18 45.4 0
4 16 -18.5 43.3 0 -19 44.6 0 -18 45.4 0 -17 43.3 0
4 16 -19 42 0 -18.5 43.3 0 -17 43.3 0 -18 41.2 0
3 16 -20 48 0 -19 44.6 0 -19.5 43.3 0
4 16 -19 37.8 0 -18.5 39.9 0 -18 38.6 0 -18.5 36.5 0
4 16 -19 31 0 -19.5 29.7 0 -20 30 0 -19 35.2 0
3 16 -19 35.2 0 -18.5 33.1 0 -19 31 0
4 16 -19 31 0 -18.5 33.1 0 -18 31.8 0 -18.5 29.7 0
4 16 -17 29.7 0 -18.5 29.7 0 -18 31.8 0 -16.5 31 0
4 16 -16.5 31 0 -18 31.8 0 -17.5 33.1 0 -15.75 33.6 0
4 16 -18 34.4 0 -18.5 33.1 0 -19 35.2 0 -18.5 36.5 0
4 16 -18 34.4 0 -18.5 36.5 0 -17 36.5 0 -16.5 35.2 0
4 16 -17 36.5 0 -18.5 36.5 0 -18 38.6 0 -16.5 37.8 0
3 16 -20 30 0 -19.5 36.5 0 -19 35.2 0
4 16 -19 28.4 0 -18.5 29.7 0 -17 29.7 0 -16.5 28.4 0
4 16 -18 27.4 0 -19 28.4 0 -16.5 28.4 0 -15.5 27.4 0
4 16 -17.5 26.1 0 -18 27.4 0 -15.5 27.4 0 -16 26.1 0
4 16 -18 24.8 0 -17.5 26.1 0 -16 26.1 0 -15.5 24.8 0
4 16 -20 30 0 -19.5 29.7 0 -19 28.4 0 -18.5 26.1 0
4 16 -20 30 0 -18.5 26.1 0 -19 24 0 -19.5 22.7 0
3 16 -18.5 26.1 0 -19 28.4 0 -18 27.4 0
4 16 -19 24 0 -18.5 26.1 0 -18 24.8 0 -18.5 22.7 0
4 16 -17 22.7 0 -18.5 22.7 0 -18 24.8 0 -16.5 24 0
3 16 -15.5 24.8 0 -16.5 24 0 -18 24.8 0
3 16 -15.5 24.8 0 -16 22.7 0 -16.5 24 0
4 16 -19 21.4 0 -18.5 22.7 0 -17 22.7 0 -16.5 21.4 0
