0 ~Tile  1 x  1 Round Red Ladybug Half Pattern
0 Name: s\98138p3ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02
0 !HISTORY 2026-01-16 [Blechtaler] added NOCLIP
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 7.071 0 -7.071 6.37 0 -6.58 6.42 0 -6.75
4 16 7.83 0 1.24 10 0 0 9.239 0 3.827 7.75 0 1.63
4 16 5.31 0 4.57 9.239 0 3.827 7.071 0 7.071 5.77 0 6.02
3 16 0 0 6.99 .83 0 6.83 .97 0 7.1
3 16 0 0 6.99 .97 0 7.1 1.19 0 7.32
4 16 0 0 6.99 1.19 0 7.32 1.46 0 7.5 0 0 10
4 16 3.827 0 9.239 0 0 10 1.46 0 7.5 2.09 0 7.75
3 16 3.91 0 -5.5 3.93 0 -5.11 3.14 0 -5.7
3 16 3.99 0 -5.79 3.91 0 -5.5 3.14 0 -5.7
4 16 3.99 0 -5.79 3.14 0 -5.7 2.29 0 -6.18 4.33 0 -6.14
3 16 2.29 0 -6.18 1.38 0 -6.54 3.827 0 -9.239
4 16 2.29 0 -6.18 3.827 0 -9.239 5.03 0 -6.52 4.33 0 -6.14
4 16 .56 0 -6.7 0 0 -10 3.827 0 -9.239 1.38 0 -6.54
3 16 5.66 0 -6.75 5.03 0 -6.52 3.827 0 -9.239
4 16 2.09 0 7.75 2.95 0 8 3.14 0 8.08 3.827 0 9.239
3 16 3.14 0 8.08 3.62 0 8.42 3.827 0 9.239
4 16 5.08 0 -5.37 5.36 0 -5.66 6.23 0 -6.4 5.65 0 -4.07
4 16 7.071 0 -7.071 9.239 0 -3.827 5.65 0 -4.07 6.23 0 -6.4
3 16 6.23 0 -6.4 6.37 0 -6.58 7.071 0 -7.071
3 16 5.82 0 -3.41 5.65 0 -4.07 9.239 0 -3.827
4 16 7.32 0 -1.22 7.02 0 -1.08 5.87 0 -1.39 5.67 0 -2.47
4 16 7.76 0 -1.2 7.32 0 -1.22 5.67 0 -2.47 5.83 0 -3.01
4 16 5.82 0 -3.41 9.239 0 -3.827 7.76 0 -1.2 5.83 0 -3.01
4 16 5.91 0 -.8 5.87 0 -1.39 7.02 0 -1.08 6.83 0 -.83
3 16 5.91 0 -.8 6.83 0 -.83 6.72 0 -.5
4 16 5.74 0 .85 6.6 0 .66 6.51 0 1 6.14 0 .97
4 16 5.74 0 .85 5.91 0 -.8 6.72 0 -.5 6.6 0 .66
3 16 8.47 0 -.96 7.76 0 -1.2 9.239 0 -3.827
3 16 9.05 0 -.63 8.47 0 -.96 9.239 0 -3.827
4 16 9.239 0 -3.827 10 0 0 9.15 0 -.5 9.05 0 -.63
3 16 7.79 0 -.23 8.09 0 -.28 7.85 0 .4
4 16 7.83 0 1.24 7.85 0 .4 8.09 0 -.28 8.84 0 -.29
4 16 9.17 0 -.35 10 0 0 7.83 0 1.24 8.84 0 -.29
3 16 7.58 0 1.96 7.75 0 1.63 9.239 0 3.827
3 16 4.7 0 3.42 5.3 0 2.22 5.11 0 3.86
4 16 5.3 0 2.22 6.33 0 2.44 5.28 0 4.17 5.11 0 3.86
4 16 6.33 0 2.44 6.82 0 2.42 5.32 0 4.33 5.28 0 4.17
4 16 7.26 0 2.25 9.239 0 3.827 5.32 0 4.33 6.82 0 2.42
3 16 7.26 0 2.25 7.58 0 1.96 9.239 0 3.827
3 16 5.49 0 5.62 4.97 0 5.09 5.31 0 4.57
3 16 5.31 0 4.57 5.32 0 4.33 9.239 0 3.827
3 16 5.49 0 5.62 5.31 0 4.57 5.77 0 6.02
3 16 5.87 0 6.43 5.77 0 6.02 7.071 0 7.071
3 16 5.81 0 6.62 5.87 0 6.43 7.071 0 7.071
3 16 3.827 0 9.239 3.62 0 8.42 3.88 0 8.47
4 16 3.74 0 4.48 3.52 0 5.03 2.94 0 4.99 3.45 0 4.28
3 16 2.94 0 4.99 3.52 0 5.03 3.58 0 5.35
4 16 2.94 0 4.99 3.58 0 5.35 3.7 0 5.52 2.8 0 5.77
4 16 2.03 0 6.96 2.27 0 6.47 2.6 0 6.17 3.1 0 7.28
4 16 2.8 0 5.77 3.7 0 5.52 4.22 0 5.93 2.6 0 6.17
4 16 3.59 0 7.52 3.1 0 7.28 2.6 0 6.17 4.22 0 5.93
3 16 2.03 0 6.96 1.54 0 6.65 2.06 0 6.56
3 16 2.06 0 6.56 2.27 0 6.47 2.03 0 6.96
4 16 3.85 0 7.78 3.59 0 7.52 4.22 0 5.93 4.92 0 6.31
4 16 5.58 0 6.6 3.93 0 7.93 3.85 0 7.78 4.92 0 6.31
4 16 5.81 0 6.62 3.95 0 8.27 3.93 0 7.93 5.58 0 6.6
3 16 3.827 0 9.239 3.88 0 8.47 3.95 0 8.27
4 16 3.827 0 9.239 3.95 0 8.27 5.81 0 6.62 7.071 0 7.071
3 16 10 0 0 9.17 0 -.35 9.15 0 -.5
3 16 7.071 0 -7.071 6.42 0 -6.75 6.09 0 -6.82
4 16 5.66 0 -6.75 3.827 0 -9.239 7.071 0 -7.071 6.09 0 -6.82
3 16 .56 0 -6.7 .32 0 -6.69 0 0 -10
3 16 .32 0 -6.69 0 0 -6.55 0 0 -10
0 BFC NOCLIP
4 0 1.8 0 5.76 2.03 0 5.59 2.6 0 6.17 2.27 0 6.47
4 0 1.21 0 5.3 1.3 0 5.57 .83 0 6.83 0 0 6.99
4 0 1.19 0 7.32 .97 0 7.1 .83 0 6.83 1.54 0 6.65
3 0 2.09 0 7.75 1.46 0 7.5 2.03 0 6.96
4 0 3.93 0 7.93 3.62 0 8.42 3.14 0 8.08 3.85 0 7.78
4 0 3.88 0 8.47 3.62 0 8.42 3.93 0 7.93 3.95 0 8.27
4 0 2.95 0 8 2.09 0 7.75 2.03 0 6.96 3.1 0 7.28
4 0 1.19 0 7.32 1.54 0 6.65 2.03 0 6.96 1.46 0 7.5
3 0 3.14 0 8.08 2.95 0 8 3.1 0 7.28
4 0 1.3 0 5.57 1.52 0 5.74 1.54 0 6.65 .83 0 6.83
4 0 2.06 0 6.56 1.54 0 6.65 1.52 0 5.74 1.8 0 5.76
4 0 3.85 0 7.78 3.14 0 8.08 3.1 0 7.28 3.59 0 7.52
4 0 2.13 0 5.32 2.8 0 5.77 2.6 0 6.17 2.03 0 5.59
3 0 1.8 0 5.76 2.27 0 6.47 2.06 0 6.56
4 0 1.31 0 5.03 1.21 0 5.3 0 0 6.99 .28 0 2.84
4 0 2.08 0 3.09 1.55 0 4.87 1.31 0 5.03 .28 0 2.84
3 0 2.08 0 3.09 3.38 0 3.26 3.45 0 4.28
4 0 1.55 0 4.87 2.08 0 3.09 3.45 0 4.28 1.83 0 4.88
4 0 3.74 0 4.48 3.45 0 4.28 3.38 0 3.26 3.69 0 3.13
4 0 2.8 0 5.77 2.13 0 5.32 2.05 0 5.06 2.94 0 4.99
4 0 2.05 0 5.06 1.83 0 4.88 3.45 0 4.28 2.94 0 4.99
4 0 3.58 0 5.35 3.52 0 5.03 4.97 0 5.09 3.7 0 5.52
4 0 3.74 0 4.48 3.69 0 3.13 3.95 0 2.77 4.7 0 3.42
4 0 4.92 0 6.31 4.22 0 5.93 3.7 0 5.52 4.97 0 5.09
3 0 5.58 0 6.6 4.92 0 6.31 5.77 0 6.02
4 0 5.81 0 6.62 5.58 0 6.6 5.77 0 6.02 5.87 0 6.43
4 0 5.77 0 6.02 4.92 0 6.31 4.97 0 5.09 5.49 0 5.62
4 0 5.32 0 4.33 5.31 0 4.57 4.97 0 5.09 5.28 0 4.17
4 0 3.52 0 5.03 3.74 0 4.48 5.28 0 4.17 4.97 0 5.09
4 0 5.28 0 4.17 3.74 0 4.48 4.7 0 3.42 5.11 0 3.86
4 0 6.82 0 2.42 6.33 0 2.44 6.14 0 .97 6.51 0 1
4 0 6.82 0 2.42 6.51 0 1 7.58 0 1.96 7.26 0 2.25
4 0 6.51 0 1 6.6 0 .66 7.85 0 .4 7.83 0 1.24
4 0 7.58 0 1.96 6.51 0 1 7.83 0 1.24 7.75 0 1.63
4 0 6.72 0 -.5 7.79 0 -.23 7.85 0 .4 6.6 0 .66
4 0 9.05 0 -.63 9.15 0 -.5 9.17 0 -.35 8.84 0 -.29
4 0 8.09 0 -.28 8.47 0 -.96 9.05 0 -.63 8.84 0 -.29
3 0 7.76 0 -1.2 8.47 0 -.96 8.09 0 -.28
4 0 7.32 0 -1.22 7.76 0 -1.2 8.09 0 -.28 7.79 0 -.23
3 0 7.02 0 -1.08 7.32 0 -1.22 7.79 0 -.23
4 0 7.02 0 -1.08 7.79 0 -.23 6.72 0 -.5 6.83 0 -.83
4 0 6.33 0 2.44 5.3 0 2.22 5.74 0 .85 6.14 0 .97
4 0 4.87 0 -1.53 5.87 0 -1.39 5.91 0 -.8 4.93 0 -.64
4 0 4.8 0 .52 4.93 0 -.64 5.91 0 -.8 5.74 0 .85
4 0 4.1 0 -3.5 5.82 0 -3.41 5.83 0 -3.01 4.49 0 -2.81
4 0 4.75 0 -2.11 4.49 0 -2.81 5.83 0 -3.01 5.67 0 -2.47
4 0 5.3 0 2.22 4.5 0 1.55 4.8 0 .52 5.74 0 .85
4 0 4.7 0 3.42 3.95 0 2.77 4.5 0 1.55 5.3 0 2.22
3 0 5.65 0 -4.07 5.82 0 -3.41 4.1 0 -3.5
4 0 3.91 0 -5.5 5.08 0 -5.37 5.65 0 -4.07 3.93 0 -5.11
4 0 4.1 0 -3.5 3.8 0 -3.9 3.93 0 -5.11 5.65 0 -4.07
4 0 6.23 0 -6.4 6.09 0 -6.82 6.42 0 -6.75 6.37 0 -6.58
3 0 6.23 0 -6.4 5.66 0 -6.75 6.09 0 -6.82
4 0 6.23 0 -6.4 5.36 0 -5.66 5.03 0 -6.52 5.66 0 -6.75
4 0 3.91 0 -5.5 3.99 0 -5.79 4.33 0 -6.14 5.08 0 -5.37
4 0 5.03 0 -6.52 5.36 0 -5.66 5.08 0 -5.37 4.33 0 -6.14
4 0 3.14 0 -5.7 2.51 0 -4.97 1.4 0 -5.51 2.29 0 -6.18
3 0 0 0 -6.55 .32 0 -6.69 .66 0 -5.73
4 0 1.38 0 -6.54 .66 0 -5.73 .32 0 -6.69 .56 0 -6.7
4 0 2.29 0 -6.18 1.4 0 -5.51 .66 0 -5.73 1.38 0 -6.54
3 0 2.14 0 -4.49 2.25 0 -4.78 2.51 0 -4.97
3 0 3.93 0 -5.11 3.8 0 -3.9 3.49 0 -4.16
4 0 2.14 0 -4.49 2.51 0 -4.97 2.42 0 -3.93 2.21 0 -4.18
4 0 3.32 0 -3.9 3.03 0 -3.78 2.71 0 -3.8 3.49 0 -4.16
4 0 3.14 0 -5.7 3.93 0 -5.11 3.49 0 -4.16 2.51 0 -4.97
