0 ~Minifig Soccer Ball with Magenta Outlined Heart and Star Pattern - Half
0 Name: s\72824pf0s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

4 26 -1.4 6.8 -16.1159 -.4 7.5 -15.80875 0 7.6 -15.76487 0 5.323 -16.764
4 26 -1.4 6.8 -16.1159 0 5.323 -16.764 -2.67627 5.323 -16.764 -2.5 5.6 -16.64245
3 26 -.88149 9.48806 -14.9364 -1.1 8 -15.58935 -2.4 6.7 -16.15978
4 26 -3.31878 5.323 -16.764 -3.433 5.323 -16.764 -.88149 9.48806 -14.9364 -2.4 6.7 -16.15978
4 26 -1.1 8 -15.58935 -.88149 9.48806 -14.9364 -.5 9.7 -14.8434 -.4 8.5 -15.36995
4 26 0 8.6 -15.32607 -.4 8.5 -15.36995 -.5 9.7 -14.8434 0 9.8 -14.79952
3 16 -.88149 9.48806 -14.9364 0 10.927 -14.305 -.5 9.7 -14.8434
3 16 -.5 9.7 -14.8434 0 10.927 -14.305 0 9.8 -14.79952
4 16 -.4 8.5 -15.36995 0 8.6 -15.32607 0 7.6 -15.76487 -.4 7.5 -15.80875
4 16 -1.1 8 -15.58935 -.4 8.5 -15.36995 -.4 7.5 -15.80875 -1.4 6.8 -16.1159
4 16 -2.4 6.7 -16.15978 -1.1 8 -15.58935 -1.4 6.8 -16.1159 -2.5 5.6 -16.64245
4 16 -3.31878 5.323 -16.764 -2.4 6.7 -16.15978 -2.5 5.6 -16.64245 -2.67627 5.323 -16.764
4 26 -4.10315 6.24528 -16.05951 -3.8 6.7 -15.86595 -2.6 8.2 -15.27599 -3.433 5.323 -16.764
4 26 -.88149 9.48806 -14.9364 -3.433 5.323 -16.764 -2.6 8.2 -15.27599 -1.4 9.2 -14.97977
3 16 -4.10315 6.24528 -16.05951 -5.15 7.686 -14.959 -3.8 6.7 -15.86595
3 16 -3.8 6.7 -15.86595 -5.15 7.686 -14.959 -2.6 8.2 -15.27599
4 16 -1.4 9.2 -14.97977 -2.6 8.2 -15.27599 -5.15 7.686 -14.959 0 10.927 -14.305
3 16 -1.4 9.2 -14.97977 0 10.927 -14.305 -.88149 9.48806 -14.9364
4 26 -2.5 -5.4 -16.53832 -4.6 -4.9 -16.17413 -5.8 -4.5 -16.0066 -1.57416 -5.43703 -16.764
4 26 -1.57416 -5.43703 -16.764 -5.8 -4.5 -16.0066 -6.06062 -4.23938 -16.0319 -5.907 -2.289 -16.764
3 26 -.352 -6.325 -16.764 -2.9 -6 -16.22211 -.70122 -6.07127 -16.764
4 26 -2.53083 -7.22761 -15.88148 -4.2 -7 -15.53172 -2.9 -6 -16.22211 -.352 -6.325 -16.764
4 26 -4.6 -5.8 -15.85459 -2.9 -6 -16.22211 -4.2 -7 -15.53172 -6.2143 -6.19046 -15.29954
3 26 -6.1338 -5.16843 -15.68317 -4.6 -5.8 -15.85459 -6.2143 -6.19046 -15.29954
3 16 -6.423 -8.84 -14.305 -4.2 -7 -15.53172 -2.53083 -7.22761 -15.88148
3 16 -6.423 -8.84 -14.305 -6.2143 -6.19046 -15.29954 -4.2 -7 -15.53172
