0 ~Minifig Headdress Chicken Beak Half
0 Name: s\11262s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

2 24 1.433 4.935 -22.089 0 4.912 -22.876
2 24 2.493 5.055 -20.258 1.433 4.935 -22.089
2 24 5.489 5.414 -14.705 2.493 5.055 -20.258
3 16 1.433 4.935 -22.089 1.328 3.668 -21.922 .846 3.155 -22.155
3 16 .846 3.155 -22.155 0 4.912 -22.876 1.433 4.935 -22.089
3 16 0 4.912 -22.876 0.846 3.155 -22.155 0 2.963 -22.429
3 16 5.489 5.414 -14.705 4.534 2.407 -14.896 2.148 3.369 -20.356
3 16 2.148 3.369 -20.356 2.493 5.055 -20.258 5.489 5.414 -14.705
4 16 2.148 3.369 -20.356 4.534 2.407 -14.896 2.549 0.131 -15.159 1.191 2.309 -20.569
3 16 2.549 .131 -15.159 0 -1.066 -15.367 0 1.739 -20.73
3 16 0 1.739 -20.73 1.191 2.309 -20.569 2.549 .131 -15.159
3 16 2.493 5.055 -20.258 2.148 3.369 -20.356 1.433 4.935 -22.089
3 16 2.148 3.369 -20.356 1.328 3.668 -21.922 1.433 4.935 -22.089
3 16 2.148 3.369 -20.356 1.191 2.309 -20.569 .846 3.155 -22.155
3 16 .846 3.155 -22.155 1.328 3.668 -21.922 2.148 3.369 -20.356
3 16 1.191 2.309 -20.569 0 1.739 -20.73 0.846 3.155 -22.155
3 16 0 1.739 -20.73 0 2.963 -22.429 0.846 3.155 -22.155
2 24 5.489 5.414 -14.705 4.534 2.407 -14.896
2 24 4.534 2.407 -14.896 2.549 0.131 -15.159
2 24 2.549 0.131 -15.159 0 -1.066 -15.367
5 24 1.328 3.668 -21.922 .846 3.155 -22.155 2.148 3.369 -20.356 1.433 4.935 -22.089
5 24 .846 3.155 -22.155 0 4.912 -22.876 0 2.963 -22.429 1.433 4.935 -22.089
5 24 1.433 4.935 -22.089 .846 3.155 -22.155 1.328 3.668 -21.922 0 4.912 -22.876
5 24 2.549 .131 -15.159 0 1.739 -20.73 0 -1.066 -15.367 1.191 2.309 -20.569
5 24 2.148 3.369 -20.356 1.433 4.935 -22.089 1.328 3.668 -21.922 2.493 5.055 -20.258
5 24 2.148 3.369 -20.356 2.493 5.055 -20.258 1.433 4.935 -22.089 5.489 5.414 -14.705
5 24 2.148 3.369 -20.356 .846 3.155 -22.155 1.191 2.309 -20.569 1.328 3.668 -21.922
5 24 .846 3.155 -22.155 1.191 2.309 -20.569 0 1.739 -20.73 2.148 3.369 -20.356
5 24 1.191 2.309 -20.569 2.549 .131 -15.159 2.148 3.369 -20.356 0 1.739 -20.73
5 24 1.328 3.668 -21.922 2.148 3.369 -20.356 1.433 4.935 -22.089 .846 3.155 -22.155
5 24 1.433 4.935 -22.089 1.328 3.668 -21.922 2.148 3.369 -20.356 .846 3.155 -22.155
5 24 5.489 5.414 -14.705 2.148 3.369 -20.356 4.534 2.407 -14.896 2.493 5.055 -20.258
5 24 0.846 3.155 -22.155 0 2.963 -22.429 0 1.739 -20.73 0 4.912 -22.876
5 24 0 1.739 -20.73 1.191 2.309 -20.569 .846 3.155 -22.155 2.549 .131 -15.159
5 24 2.148 3.369 -20.356 4.534 2.407 -14.896 2.549 .131 -15.159 5.489 5.414 -14.705
5 24 1.191 2.309 -20.569 2.148 3.369 -20.356 2.549 .131 -15.159 .846 3.155 -22.155
5 24 0 1.739 -20.73 0.846 3.155 -22.155 1.191 2.309 -20.569 0 2.963 -22.429
5 24 0 1.739 -20.73 0 2.963 -22.429 -0.846 3.155 -22.155 0.846 3.155 -22.155
5 24 0 4.912 -22.876 0 2.963 -22.429 0.846 3.155 -22.155 -0.846 3.155 -22.155
3 16 4.63 6.04 -12.294 5.489 5.414 -14.705 0 6.184 -13.171
3 16 1.433 4.935 -22.089 0 4.912 -22.876 2.493 5.055 -20.258
3 16 2.493 5.055 -20.258 0 4.912 -22.876 0 6.184 -13.171
3 16 2.493 5.055 -20.258 0 6.184 -13.171 5.489 5.414 -14.705
5 24 2.493 5.055 -20.258 0 4.912 -22.876 0 6.184 -13.171 1.433 4.935 -22.089
5 24 5.489 5.414 -14.705 0 6.184 -13.171 4.63 6.04 -12.294 2.493 5.055 -20.258
5 24 0 6.184 -13.171 2.493 5.055 -20.258 5.489 5.414 -14.705 0 4.912 -22.876
5 24 0 6.184 -13.171 0 4.912 -22.876 -2.493 5.055 -20.258 2.493 5.055 -20.258
5 24 0 1.739 -20.73 0 -1.066 -15.367 2.549 .131 -15.159 -2.549 .131 -15.159
