0 ~Flame  3.5L Rounded Wing Shaped with Bar 0.5L Marbled Colour Edge
0 Name: s\18394s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 1.75 -32.666 39.261 -1.75 -32.666 39.261 -1.75 -36.096 42.12 1.75 -36.096 42.12
4 16 1.75 -31.524 38.962 -1.75 -31.524 38.962 -1.75 -32.666 39.261 1.75 -32.666 39.261
4 16 1.75 -30.542 39.212 -1.75 -30.542 39.212 -1.75 -31.524 38.962 1.75 -31.524 38.962
4 16 1.742 -28.696 41.278 -1.742 -28.696 41.278 -1.75 -30.542 39.212 1.75 -30.542 39.212
4 16 -2.572 -21.974 33.294 2.572 -21.974 33.294 2.7 -23.523 28.373 -2.7 -23.523 28.373
4 16 2.572 -21.974 33.294 -2.572 -21.974 33.294 -2.415 -21.838 37.45 2.415 -21.838 37.45
4 16 2.415 -21.838 37.45 -2.415 -21.838 37.45 -2.171 -23.282 41.87 2.171 -23.282 41.87
4 16 2.171 -23.282 41.87 -2.171 -23.282 41.87 -2.031 -25.467 44.755 2.031 -25.467 44.755
4 16 2.031 -25.467 44.755 -2.031 -25.467 44.755 -1.923 -29.918 47.405 1.923 -29.918 47.405
4 16 1.749 -44.494 51.463 -1.749 -44.494 51.463 -1.856 -46.638 52.112 1.856 -46.638 52.112
4 16 1.854 -41.059 49.324 -1.854 -41.059 49.324 -1.749 -44.494 51.463 1.749 -44.494 51.463
4 16 1.962 -38.133 46.145 -1.962 -38.133 46.145 -1.854 -41.059 49.324 1.854 -41.059 49.324
4 16 2.012 -36.465 43.15 -2.012 -36.465 43.15 -1.962 -38.133 46.145 1.962 -38.133 46.145
4 16 -2.012 -36.465 43.15 2.012 -36.465 43.15 1.75 -36.096 42.12 -1.75 -36.096 42.12
4 16 -1.75 -45.035 46.417 1.75 -45.035 46.417 1.626 -47.856 51.001 -1.626 -47.856 51.001
4 16 -1.565 -73.23 48.173 1.565 -73.23 48.173 1.567 -75.778 47.67 -1.567 -75.778 47.67
4 16 -1.375 -70.618 47.882 1.375 -70.618 47.882 1.565 -73.23 48.173 -1.565 -73.23 48.173
4 16 1.375 -70.618 47.882 -1.375 -70.618 47.882 -1.375 -68.293 44.557 1.375 -68.293 44.557
4 16 1.375 -68.293 44.557 -1.375 -68.293 44.557 -1.375 -67.632 42.23 1.375 -67.632 42.23
4 16 1.375 -67.632 42.23 -1.375 -67.632 42.23 -1.375 -67.601 39.092 1.375 -67.601 39.092
4 16 1.375 -67.601 39.092 -1.375 -67.601 39.092 -1.375 -68.623 35.201 1.375 -68.623 35.201
4 16 1.375 -68.623 35.201 -1.375 -68.623 35.201 -1.375 -71.584 28.213 1.375 -71.584 28.213
4 16 1.616 -73.773 52.381 -1.616 -73.773 52.381 -1.473 -76.913 49.04 1.473 -76.913 49.04
4 16 1.6 -70.451 54.173 -1.6 -70.451 54.173 -1.616 -73.773 52.381 1.616 -73.773 52.381
4 16 1.585 -65.955 54.649 -1.585 -65.955 54.649 -1.6 -70.451 54.173 1.6 -70.451 54.173
4 16 1.571 -62.148 53.755 -1.571 -62.148 53.755 -1.585 -65.955 54.649 1.585 -65.955 54.649
4 16 -1.537 -58.153 51.399 1.537 -58.153 51.399 1.547 -55.042 47.237 -1.547 -55.042 47.237
4 16 1.537 -58.153 51.399 -1.537 -58.153 51.399 -1.571 -62.148 53.755 1.571 -62.148 53.755
4 16 -1.75 -46.222 44.843 1.75 -46.222 44.843 1.75 -45.035 46.417 -1.75 -45.035 46.417
4 16 1.75 -46.222 44.843 -1.75 -46.222 44.843 -1.75 -47.974 44.008 1.75 -47.974 44.008
4 16 1.75 -47.974 44.008 -1.75 -47.974 44.008 -1.75 -50.802 44.257 1.75 -50.802 44.257
4 16 1.75 -50.802 44.257 -1.75 -50.802 44.257 -1.547 -55.042 47.237 1.547 -55.042 47.237
4 16 -1.742 -28.696 41.278 1.742 -28.696 41.278 1.773 -31.053 45.66 -1.773 -31.053 45.66
2 24 -1.75 -36.096 42.12 1.75 -36.096 42.12
2 24 1.742 -28.696 41.278 -1.742 -28.696 41.278
2 24 -1.75 -45.035 46.417 1.75 -45.035 46.417
2 24 1.547 -55.042 47.237 -1.547 -55.042 47.237
4 16 -1.626 -47.856 51.001 1.626 -47.856 51.001 2.4 -46.952 51.849 -2.4 -46.952 51.849
4 16 1.856 -46.638 52.112 -1.856 -46.638 52.112 -2.4 -46.952 51.849 2.4 -46.952 51.849
4 16 -1.89 -76.161 48.154 1.89 -76.161 48.154 1.473 -76.913 49.04 -1.473 -76.913 49.04
4 16 -1.567 -75.778 47.67 1.567 -75.778 47.67 1.89 -76.161 48.154 -1.89 -76.161 48.154
4 16 -1.939 -30.683 46.269 1.939 -30.683 46.269 1.923 -29.918 47.405 -1.923 -29.918 47.405
4 16 1.939 -30.683 46.269 -1.939 -30.683 46.269 -1.773 -31.053 45.66 1.773 -31.053 45.66
2 24 -1.567 -75.778 47.67 1.567 -75.778 47.67
2 24 1.473 -76.913 49.04 -1.473 -76.913 49.04
2 24 -1.923 -29.918 47.405 1.923 -29.918 47.405
2 24 -1.856 -46.638 52.112 1.856 -46.638 52.112
2 24 -1.626 -47.856 51.001 1.626 -47.856 51.001
2 24 1.773 -31.053 45.66 -1.773 -31.053 45.66
5 24 2.572 -21.974 33.294 -2.572 -21.974 33.294 2.7 -23.523 28.373 -2.415 -21.838 37.45
5 24 1.571 -62.148 53.755 -1.571 -62.148 53.755 1.537 -58.153 51.399 -1.585 -65.955 54.649
5 24 1.75 -46.222 44.843 -1.75 -46.222 44.843 1.75 -45.035 46.417 -1.75 -47.974 44.008
5 24 -2.4 -46.952 51.849 2.4 -46.952 51.849 -1.626 -47.856 51.001 1.856 -46.638 52.112
5 24 1.75 -50.802 44.257 -1.75 -50.802 44.257 -1.547 -55.042 47.237 1.75 -47.974 44.008
5 24 -1.939 -30.683 46.269 1.939 -30.683 46.269 1.923 -29.918 47.405 -1.773 -31.053 45.66
5 24 1.375 -68.623 35.201 -1.375 -68.623 35.201 -1.375 -71.584 28.213 1.375 -67.601 39.092
5 24 -2.415 -21.838 37.45 2.415 -21.838 37.45 -2.171 -23.282 41.87 2.572 -21.974 33.294
5 24 -1.75 -47.974 44.008 1.75 -47.974 44.008 -1.75 -50.802 44.257 1.75 -46.222 44.843
5 24 1.75 -31.524 38.962 -1.75 -31.524 38.962 1.75 -30.542 39.212 -1.75 -32.666 39.261
5 24 1.89 -76.161 48.154 -1.89 -76.161 48.154 -1.567 -75.778 47.67 1.473 -76.913 49.04
5 24 -1.75 -32.666 39.261 1.75 -32.666 39.261 1.75 -31.524 38.962 -1.75 -36.096 42.12
5 24 1.537 -58.153 51.399 -1.537 -58.153 51.399 1.547 -55.042 47.237 -1.571 -62.148 53.755
5 24 1.749 -44.494 51.463 -1.749 -44.494 51.463 1.854 -41.059 49.324 -1.856 -46.638 52.112
5 24 -2.031 -25.467 44.755 2.031 -25.467 44.755 -1.923 -29.918 47.405 2.171 -23.282 41.87
5 24 -1.375 -68.293 44.557 1.375 -68.293 44.557 -1.375 -67.632 42.23 1.375 -70.618 47.882
5 24 2.012 -36.465 43.15 -2.012 -36.465 43.15 1.75 -36.096 42.12 -1.962 -38.133 46.145
5 24 1.962 -38.133 46.145 -1.962 -38.133 46.145 2.012 -36.465 43.15 -1.854 -41.059 49.324
