0 ~Flame  3.5L with Clip Half
0 Name: s\80519s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


3 16 0.75 -11.068 4 2.76 -11.917 4 2.76 -7.242 4
3 16 0.75 -11.164 -4 2.76 -7.241 -4 2.76 -11.966 -4
4 16 2.76 -47.246 -4.53 2.76 -45.978 -6.459 3.534 -45.46 -5.623 3.662 -46.28 -4.069
3 16 3.677 -46.649 -2.665 2.76 -47.246 -4.53 3.662 -46.28 -4.069
3 16 3.677 -46.649 -2.665 2.76 -47.895 -2.659 2.76 -47.246 -4.53
3 16 2.76 -47.895 -2.659 3.677 -46.649 -2.665 3.702 -46.719 -1.269
3 16 2.76 -47.895 -2.659 3.702 -46.719 -1.269 2.76 -47.842 -0.643
3 16 3.702 -46.103 0.545 2.76 -47.842 -0.643 3.702 -46.719 -1.269
3 16 3.702 -46.103 0.545 2.76 -46.982 1.457 2.76 -47.842 -0.643
3 16 2.76 -46.982 1.457 3.702 -46.103 0.545 3.693 -44.8582 1.83
3 16 2.76 -46.982 1.457 3.693 -44.8582 1.83 2.76 -45.444 2.911
4 16 2.76 -45.444 2.911 3.693 -44.8582 1.83 3.7006 -43.7994 2.3562 2.76 -43.931 3.713
3 16 2.76 -43.931 3.713 3.7006 -43.7994 2.3562 3.719 -42.8036 2.4251
3 16 2.76 -43.931 3.713 3.719 -42.8036 2.4251 2.76 -42.495 3.961
3 16 2.76 -42.495 3.961 3.719 -42.8036 2.4251 3.7437 -41.8751 2.2138
3 16 2.76 -42.495 3.961 3.7437 -41.8751 2.2138 2.76 -40.932 3.553
3 16 2.76 -40.932 3.553 3.7437 -41.8751 2.2138 3.7751 -41.1577 1.5836
3 16 2.76 -40.932 3.553 3.7751 -41.1577 1.5836 2.76 -39.671 2.442
3 16 2.76 -39.671 2.442 3.7751 -41.1577 1.5836 3.81 -40.642 0.674
3 16 2.76 -39.671 2.442 3.81 -40.642 0.674 2.76 -38.895 0.934
3 16 2.76 -38.895 0.934 3.81 -40.642 0.674 3.8455 -40.3741 -0.4486
3 16 2.76 -38.895 0.934 3.8455 -40.3741 -0.4486 2.76 -38.8 -0.775
3 16 2.76 -38.8 -0.775 3.8455 -40.3741 -0.4486 3.8641 -40.862 -1.5147
3 16 3.8641 -40.862 -1.5147 2.9599 -39.9541 -2.4507 2.76 -38.8 -0.775
3 16 3.303 -41.088 -3.201 2.9599 -39.9541 -2.4507 3.8641 -40.862 -1.5147
3 16 3.303 -41.088 -3.201 3.8641 -40.862 -1.5147 3.8678 -41.6071 -2.2226
3 16 3.578 -42.339 -3.357 3.303 -41.088 -3.201 3.8678 -41.6071 -2.2226
3 16 3.578 -42.339 -3.357 3.8678 -41.6071 -2.2226 3.8517 -42.8196 -2.5473
3 16 3.684 -43.23 -3.233 3.578 -42.339 -3.357 3.8517 -42.8196 -2.5473
3 16 3.684 -43.23 -3.233 3.8245 -44.2361 -2.6098 3.756 -44.323 -3.005
3 16 3.684 -43.23 -3.233 3.8517 -42.8196 -2.5473 3.8245 -44.2361 -2.6098
3 16 3.798 -45.42 -2.523 3.756 -44.323 -3.005 3.8245 -44.2361 -2.6098
3 16 3.798 -45.42 -2.523 3.702 -46.103 0.545 3.702 -46.719 -1.269
3 16 3.702 -46.719 -1.269 3.677 -46.649 -2.665 3.798 -45.42 -2.523
4 16 3.7006 -43.7994 2.3562 3.693 -44.8582 1.83 3.702 -46.103 0.545 3.719 -42.8036 2.4251
4 16 3.7437 -41.8751 2.2138 3.719 -42.8036 2.4251 3.702 -46.103 0.545 3.7751 -41.1577 1.5836
