0 ~Animal Rabbit Standing Eye Area
0 Name: s\66965s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 0 -31.5733 -8.4309 2.0467 -28.4396 -4.9239 3.8059 -31.6687 -7.3025
3 16 4.1081 -28.5216 -3.7038 3.8059 -31.6687 -7.3025 2.0467 -28.4396 -4.9239
3 16 0 -45.8895 -6.4303 4.5012 -40.6113 -8.1561 4.1384 -45.3619 -5.798
3 16 8.6339 -36.4799 -5.7157 4.5012 -40.6113 -8.1561 4.6127 -36.4706 -8.5832
3 16 0 -40.6291 -9.3192 4.6127 -36.4706 -8.5832 4.5012 -40.6113 -8.1561
3 16 4.6127 -36.4706 -8.5832 7.3632 -31.7911 -4.6191 8.6339 -36.4799 -5.7157
3 16 4.5012 -40.6113 -8.1561 7.4416 -44.5956 -4.2875 4.1384 -45.3619 -5.798
3 16 0 -36.4626 -9.855 3.8059 -31.6687 -7.3025 4.6127 -36.4706 -8.5832
3 16 0 -31.5733 -8.4309 0 -28.4986 -5.4097 2.0467 -28.4396 -4.9239
3 16 4.1081 -28.5216 -3.7038 7.3632 -31.7911 -4.6191 3.8059 -31.6687 -7.3025
3 16 0 -45.8895 -6.4303 0 -40.6291 -9.3192 4.5012 -40.6113 -8.1561
3 16 8.6339 -36.4799 -5.7157 8.4603 -40.5312 -5.552 4.5012 -40.6113 -8.1561
3 16 0 -40.6291 -9.3192 0 -36.4626 -9.855 4.6127 -36.4706 -8.5832
3 16 4.6127 -36.4706 -8.5832 3.8059 -31.6687 -7.3025 7.3632 -31.7911 -4.6191
3 16 4.5012 -40.6113 -8.1561 8.4603 -40.5312 -5.552 7.4416 -44.5956 -4.2875
3 16 0 -36.4626 -9.855 0 -31.5733 -8.4309 3.8059 -31.6687 -7.3025

5 24 4.5012 -40.6113 -8.1561 4.1384 -45.3619 -5.798 7.4416 -44.5956 -4.2875 0 -45.8895 -6.4303
5 24 2.0467 -28.4396 -4.9239 3.8059 -31.6687 -7.3025 0 -31.5733 -8.4309 4.1081 -28.5216 -3.7038
5 24 0 -31.5733 -8.4309 2.0467 -28.4396 -4.9239 0 -28.4986 -5.4097 3.8059 -31.6687 -7.3025
5 24 4.6127 -36.4706 -8.5832 0 -36.4626 -9.855 0 -40.6291 -9.3192 3.8059 -31.6687 -7.3025
5 24 7.3632 -31.7911 -4.6191 3.8059 -31.6687 -7.3025 4.6127 -36.4706 -8.5832 4.1081 -28.5216 -3.7038
5 24 8.6339 -36.4799 -5.7157 4.5012 -40.6113 -8.1561 8.4603 -40.5312 -5.552 4.6127 -36.4706 -8.5832
5 24 3.8059 -31.6687 -7.3025 0 -31.5733 -8.4309 2.0467 -28.4396 -4.9239 0 -36.4626 -9.855
5 24 0 -45.8895 -6.4303 4.5012 -40.6113 -8.1561 0 -40.6291 -9.3192 4.1384 -45.3619 -5.798
5 24 4.6127 -36.4706 -8.5832 7.3632 -31.7911 -4.6191 3.8059 -31.6687 -7.3025 8.6339 -36.4799 -5.7157
5 24 4.6127 -36.4706 -8.5832 8.6339 -36.4799 -5.7157 7.3632 -31.7911 -4.6191 4.5012 -40.6113 -8.1561
5 24 3.8059 -31.6687 -7.3025 4.6127 -36.4706 -8.5832 7.3632 -31.7911 -4.6191 0 -36.4626 -9.855
5 24 0 -36.4626 -9.855 3.8059 -31.6687 -7.3025 4.6127 -36.4706 -8.5832 0 -31.5733 -8.4309
5 24 4.1081 -28.5216 -3.7038 3.8059 -31.6687 -7.3025 7.3632 -31.7911 -4.6191 2.0467 -28.4396 -4.9239
5 24 0 -40.6291 -9.3192 4.6127 -36.4706 -8.5832 0 -36.4626 -9.855 4.5012 -40.6113 -8.1561
5 24 4.6127 -36.4706 -8.5832 4.5012 -40.6113 -8.1561 0 -40.6291 -9.3192 8.6339 -36.4799 -5.7157
5 24 4.5012 -40.6113 -8.1561 0 -40.6291 -9.3192 0 -45.8895 -6.4303 4.6127 -36.4706 -8.5832
5 24 8.4603 -40.5312 -5.552 4.5012 -40.6113 -8.1561 7.4416 -44.5956 -4.2875 8.6339 -36.4799 -5.7157
5 24 4.5012 -40.6113 -8.1561 7.4416 -44.5956 -4.2875 8.4603 -40.5312 -5.552 4.1384 -45.3619 -5.798
5 24 0 -31.5733 -8.4309 0 -28.4986 -5.4097 2.0467 -28.4396 -4.9239 -2.0467 -28.4396 -4.9239
5 24 0 -45.8895 -6.4303 0 -40.6291 -9.3192 4.5012 -40.6113 -8.1561 -4.5012 -40.6113 -8.1561
5 24 0 -40.6291 -9.3192 0 -36.4626 -9.855 4.6127 -36.4706 -8.5832 -4.6127 -36.4706 -8.5832
5 24 0 -36.4626 -9.855 0 -31.5733 -8.4309 3.8059 -31.6687 -7.3025 -3.8059 -31.6687 -7.3025
