0 ~Animal Sea Turtle Baby Shell Half
0 Name: s\67040s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

3 16 0 -23.885 -1.032 0 -23.622 -4.337 1.89 -23.534 -4.24
3 16 0 -23.885 -1.032 1.89 -23.534 -4.24 2.643 -23.632 -1.026
3 16 2.643 -23.632 -1.026 0 -23.925 1.985 0 -23.885 -1.032
3 16 2.643 -23.632 -1.026 3.317 -23.466 1.886 0 -23.925 1.985
3 16 2.604 -23.419 4.676 0 -23.925 1.985 3.317 -23.466 1.886
3 16 2.604 -23.419 4.676 0 -23.705 4.744 0 -23.925 1.985
4 16 0 -23.161 7.324 0 -23.705 4.744 2.604 -23.419 4.676 1.881 -22.968 7.307
3 16 2.643 -23.632 -1.026 1.89 -23.534 -4.24 3.841 -23.279 -4.076
3 16 2.643 -23.632 -1.026 3.841 -23.279 -4.076 5.325 -22.931 -1.029
3 16 5.325 -22.931 -1.029 3.317 -23.466 1.886 2.643 -23.632 -1.026
3 16 5.325 -22.931 -1.029 6.608 -22.231 1.748 3.317 -23.466 1.886
3 16 5.217 -22.619 4.556 3.317 -23.466 1.886 6.608 -22.231 1.748
3 16 5.217 -22.619 4.556 2.604 -23.419 4.676 3.317 -23.466 1.886
3 16 2.604 -23.419 4.676 3.809 -22.572 7.175 1.881 -22.968 7.307
3 16 2.604 -23.419 4.676 5.217 -22.619 4.556 3.809 -22.572 7.175
3 16 0 -22.236 10.905 1.861 -22.556 8.565 2.301 -21.951 10.875
3 16 0 -22.236 10.905 0 -22.742 8.595 1.861 -22.556 8.565
3 16 2.301 -21.951 10.875 0 -21.546 13.179 0 -22.236 10.905
3 16 2.301 -21.951 10.875 2.627 -21.124 13.143 0 -21.546 13.179
3 16 1.944 -20.35 15.37 0 -21.546 13.179 2.627 -21.124 13.143
3 16 1.944 -20.35 15.37 0 -20.569 15.444 0 -21.546 13.179
3 16 0 -20.569 15.444 1.944 -20.35 15.37 1.16 -19.322 17.358
3 16 0 -20.569 15.444 1.16 -19.322 17.358 0 -19.334 17.494
3 16 2.301 -21.951 10.875 1.861 -22.556 8.565 3.734 -22.011 8.552
3 16 2.301 -21.951 10.875 3.734 -22.011 8.552 4.579 -21.142 10.692
4 16 5.241 -20.178 12.93 2.627 -21.124 13.143 2.301 -21.951 10.875 4.579 -21.142 10.692
3 16 2.627 -21.124 13.143 3.913 -19.838 15.166 1.944 -20.35 15.37
3 16 2.627 -21.124 13.143 5.241 -20.178 12.93 3.913 -19.838 15.166
3 16 1.944 -20.35 15.37 2.356 -19.236 17.151 1.16 -19.322 17.358
3 16 1.944 -20.35 15.37 3.913 -19.838 15.166 2.356 -19.236 17.151
3 16 1.594 -16.932 20.851 0 -18.563 18.759 1.103 -18.423 18.729
3 16 1.594 -16.932 20.851 0 -16.857 21.367 0 -18.563 18.759
3 16 1.594 -16.932 20.851 1.103 -18.423 18.729 2.229 -18.15 18.668
3 16 1.594 -16.932 20.851 2.229 -18.15 18.668 3.209 -16.806 20.172
3 16 1.594 -16.932 20.851 3.209 -16.806 20.172 3.886 -15.398 21.588
3 16 1.594 -16.932 20.851 3.886 -15.398 21.588 2.032 -15.108 22.777
3 16 1.594 -16.932 20.851 2.032 -15.108 22.777 0 -15.118 23.515
3 16 0 -15.118 23.515 0 -16.857 21.367 1.594 -16.932 20.851
