5 24 -11.457 -5.529 8.742 -5.567 -5.552 13.106 -6.671 -7.446 14.053 -7.729 -2.12 6.239
5 24 -10.936 -16.016 10.226 -12.703 -12.546 10.426 -16.609 -12.586 4.153 -2.803 -16.349 15.022
5 24 0 -5.296 14.265 -5.567 -5.552 13.106 -3.788 -6.368 14.622 -4.384 -2.078 9.187
5 24 12.772 -10.158 10.306 12.703 -12.546 10.426 16.556 -9.589 3.796 5.664 -9.949 15.195
5 24 5.567 -5.552 13.106 0 -5.296 14.265 2.741 -6.053 14.728 4.384 -2.078 9.187
5 24 11.457 -5.529 8.742 12.772 -10.158 10.306 14.246 -5.026 3.237 6.116 -7.31 14.208
5 24 -12.703 -12.546 10.426 -12.772 -10.158 10.306 -16.556 -9.589 3.796 -6.399 -9.249 14.719
5 24 5.567 -5.552 13.106 11.457 -5.529 8.742 6.116 -7.31 14.208 7.729 -2.12 6.239
5 24 12.703 -12.546 10.426 10.936 -16.016 10.226 16.609 -12.586 4.153 3.653 -16.259 14.798
5 24 0 -26.787 9.508 -3.059 -26.588 9.362 -3.174 -28.367 6.238 -.589 -21.52 13.793
5 24 -9.325 -21.231 9.937 -3.059 -26.588 9.362 -1.915 -20.737 13.944 -9.156 -24.783 7.485
5 24 3.059 -26.588 9.362 9.325 -21.231 9.937 3.509 -20.807 13.353 9.156 -24.783 7.485
5 24 3.059 -26.588 9.362 0 -26.787 9.508 3.174 -28.367 6.238 2.22 -21.094 13.704
