0 ~Minifig Hips with Pockets and Black Stripes Pattern - Half
0 Name: s\3815bp0os01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 72 -2.8 1.8 0 -2.775 1 0 -3.7 1 0 -3.7 2.1 0
4 72 -2.9 3.1 0 -2.8 1.8 0 -3.7 2.1 0 -3.8 3.4 0
4 72 -3.1 4.1 0 -2.9 3.1 0 -3.8 3.4 0 -4 4.1 0
4 72 -3.4 4.7 0 -3.1 4.1 0 -4 4.1 0 -4.2 4.4 0
4 72 -3.8 5.1 0 -3.4 4.7 0 -4.2 4.4 0 -4.6 4.5 0
4 72 -4.4 5.3 0 -3.8 5.1 0 -4.6 4.5 0 -6.1 4.525 0
4 72 -5.325 5.35 0 -4.4 5.3 0 -6.1 4.525 0 -9.2 4.5 0
4 72 -8.7 5.3 0 -5.325 5.35 0 -9.2 4.5 0 -12.4 4.4 0
4 72 -11.8 5.2 0 -8.7 5.3 0 -12.4 4.4 0 -15.75 4.25 0
4 72 -15.575 5.05 0 -11.8 5.2 0 -15.75 4.25 0 -16.85 4.2 0
3 72 -16.85 4.2 0 -16.8 5 0 -15.575 5.05 0
4 0 -2 1 0 -2.775 1 0 -2.8 1.8 0 -2 5.5 0
3 0 -2.8 1.8 0 -2.9 3.1 0 -2 5.5 0
3 0 -2.9 3.1 0 -3.1 4.1 0 -2 5.5 0
3 0 -3.1 4.1 0 -3.4 4.7 0 -2 5.5 0
3 0 -3.4 4.7 0 -3.8 5.1 0 -2 5.5 0
3 0 -3.8 5.1 0 -4.4 5.3 0 -2 5.5 0
4 0 -5.3 5.5 0 -2 5.5 0 -4.4 5.3 0 -5.325 5.35 0
4 0 -3.7 2.1 0 -3.7 1 0 -6.4 1 0 -3.8 3.4 0
4 0 -4 4.1 0 -3.8 3.4 0 -6.4 1 0 -4.2 4.4 0
4 0 -4.6 4.5 0 -4.2 4.4 0 -6.4 1 0 -6.1 4.525 0
4 0 -12.4 4.4 0 -9.2 4.5 0 -9.4 1 0 -12.7 1 0
4 0 -8.4 5.5 0 -8.7 5.3 0 -11.8 5.2 0 -11.7 5.5 0
4 0 -15.75 4.25 0 -15.9 1 0 -17 1 0 -16.85 4.2 0
4 0 -15.5 5.5 0 -15.575 5.05 0 -16.8 5 0 -16.75 5.5 0
4 16 -16.85 4.2 0 -17 1 0 -18 0 0 -18 6 0
3 16 -16.85 4.2 0 -18 6 0 -16.8 5 0
3 16 -16.8 5 0 -18 6 0 -16.75 5.5 0
4 16 -15.75 4.25 0 -12.4 4.4 0 -12.7 1 0 -15.9 1 0
4 16 -9.2 4.5 0 -6.1 4.525 0 -6.4 1 0 -9.4 1 0
3 16 0 0 0 -2.775 1 0 -2 1 0
3 16 0 0 0 -3.7 1 0 -2.775 1 0
3 16 0 0 0 -6.4 1 0 -3.7 1 0
4 16 -9.4 1 0 -6.4 1 0 0 0 0 -18 0 0
3 16 -18 0 0 -12.7 1 0 -9.4 1 0
3 16 -18 0 0 -15.9 1 0 -12.7 1 0
3 16 -18 0 0 -17 1 0 -15.9 1 0
4 16 0 0 0 -2 1 0 -2 5.5 0 0 6 0
3 16 -2 5.5 0 -5.3 5.5 0 0 6 0
4 16 -8.4 5.5 0 -5.3 5.5 0 -5.325 5.35 0 -8.7 5.3 0
4 16 -15.5 5.5 0 -11.7 5.5 0 -11.8 5.2 0 -15.575 5.05 0
3 16 -15.5 5.5 0 -16.75 5.5 0 -18 6 0
3 16 -11.7 5.5 0 -15.5 5.5 0 -18 6 0
4 16 -8.4 5.5 0 -11.7 5.5 0 -18 6 0 0 6 0
3 16 -5.3 5.5 0 -8.4 5.5 0 0 6 0
