0 ~Minifig Hair with Nurse Hat with Long Back - Hat Half
0 Name: s\80834s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 10.693 -6.419 -4.145 8.078 -6.694 -4.417 8.243 -7.146 -5.381
3 16 10.693 -6.419 -4.145 9.736 -5.942 -3.371 8.078 -6.694 -4.417
3 16 10.693 -6.419 -4.145 10.806 -4.829 -1.756 9.736 -5.942 -3.371
3 16 10.693 -6.419 -4.145 12.492 -5.14 -2.602 10.806 -4.829 -1.756
3 16 15.671 -1.763 1.917 10.806 -4.829 -1.756 12.492 -5.14 -2.602
3 16 15.671 -1.763 1.917 13.186 -0.946 3.577 10.806 -4.829 -1.756
3 16 18.848 1.977 7.336 13.186 -0.946 3.577 15.671 -1.763 1.917
4 16 15.826 4.68 11.598 13.186 -0.946 3.577 18.848 1.977 7.336 20.619 4.393 10.734
4 16 15.601 7.233 14.943 15.826 4.68 11.598 20.619 4.393 10.734 21.887 7.259 14.423
3 16 6.523 -7.007 -4.713 8.243 -7.146 -5.381 8.078 -6.694 -4.417
3 16 6.523 -7.007 -4.713 6.237 -7.327 -5.938 8.243 -7.146 -5.381
3 16 6.237 -7.327 -5.938 6.523 -7.007 -4.713 0 -7.062 -4.909
3 16 6.237 -7.327 -5.938 0 -7.062 -4.909 0 -7.459 -6.158
3 16 15.031 6.348 16.607 11.888 -3.116 14.845 14.242 -0.132 10.93
3 16 14.242 -0.132 10.93 11.888 -3.116 14.845 10.241 -7.155 13.787
3 16 10.241 -7.155 13.787 9.587 -9.454 11.673 14.242 -0.132 10.93
3 16 10.241 -7.155 13.787 9.711 -8.545 13.007 9.587 -9.454 11.673
3 16 14.242 -0.132 10.93 9.587 -9.454 11.673 9.582 -9.193 10.604
3 16 9.582 -9.193 10.604 10.733 -6.609 9.879 14.242 -0.132 10.93
3 16 9.374 -8.383 9.591 10.733 -6.609 9.879 9.582 -9.193 10.604
3 16 15.826 4.68 11.598 15.031 6.348 16.607 14.242 -0.132 10.93
3 16 15.826 4.68 11.598 15.601 7.233 14.943 15.031 6.348 16.607
3 16 15.601 7.233 14.943 16.427 15.73 17.55 15.031 6.348 16.607
3 16 15.601 7.233 14.943 17.579 15.244 11.788 16.427 15.73 17.55
4 16 16.427 15.73 17.55 17.579 15.244 11.788 18.644 24.842 12.313 17.395 25.129 18.221
3 16 18.894 29.456 12.59 17.395 25.129 18.221 18.644 24.842 12.313
3 16 18.894 29.456 12.59 17.502 29.383 18.255 17.395 25.129 18.221
3 16 14.242 -0.132 10.93 13.186 -0.946 3.577 15.826 4.68 11.598
3 16 14.242 -0.132 10.93 10.733 -6.609 9.879 10.816 -5.465 2.199
4 16 13.186 -0.946 3.577 14.242 -0.132 10.93 10.816 -5.465 2.199 10.806 -4.829 -1.756
4 16 10.816 -5.465 2.199 10.733 -6.609 9.879 9.374 -8.383 9.591 9.688 -6.876 1.23
3 16 9.374 -8.383 9.591 8.651 -8.769 9.617 8.477 -7.657 0.64
3 16 8.477 -7.657 0.64 9.688 -6.876 1.23 9.374 -8.383 9.591
3 16 10.806 -4.829 -1.756 10.816 -5.465 2.199 9.688 -6.876 1.23
3 16 10.806 -4.829 -1.756 9.688 -6.876 1.23 9.736 -5.942 -3.371
3 16 9.736 -5.942 -3.371 9.688 -6.876 1.23 8.477 -7.657 0.64
3 16 9.736 -5.942 -3.371 8.477 -7.657 0.64 8.078 -6.694 -4.417
3 16 6.554 -8.208 0.217 8.078 -6.694 -4.417 8.477 -7.657 0.64
4 16 6.554 -9.442 9.544 6.554 -8.208 0.217 8.477 -7.657 0.64 8.651 -8.769 9.617
3 16 8.651 -8.769 9.617 7.241 -9.256 9.942 6.554 -9.442 9.544
3 16 6.554 -8.208 0.217 6.554 -9.442 9.544 3.226 -9.493 8.944
3 16 3.226 -9.493 8.944 6.554 -9.442 9.544 3.824 -9.566 9.896
3 16 6.554 -8.208 0.217 6.523 -7.007 -4.713 8.078 -6.694 -4.417
3 16 6.554 -8.208 0.217 0 -8.208 0.217 0 -7.062 -4.909
3 16 0 -8.208 0.217 6.554 -8.208 0.217 3.226 -9.493 8.944
3 16 0 -7.062 -4.909 6.523 -7.007 -4.713 6.554 -8.208 0.217
3 16 12.629 30.759 18.58 11.96 26.643 20.147 12.403 26.358 18.659
3 16 12.629 30.759 18.58 12.31 32.352 20.031 11.96 26.643 20.147
3 16 11.96 26.643 20.147 11.091 16.793 19.444 11.816 16.655 18.043
3 16 11.816 16.655 18.043 12.403 26.358 18.659 11.96 26.643 20.147
3 16 10.252 7.078 18.493 11.816 16.655 18.043 11.091 16.793 19.444
3 16 10.252 7.078 18.493 10.801 6.918 17.025 11.816 16.655 18.043
4 16 10.801 6.918 17.025 10.252 7.078 18.493 8.321 -2.969 16.437 8.896 -2.632 15.259
3 16 7.676 -6.98 14.043 8.896 -2.632 15.259 8.321 -2.969 16.437
3 16 7.676 -6.98 14.043 8.321 -2.969 16.437 6.943 -7.395 14.841
3 16 6.943 -7.395 14.841 7.332 -8.942 12.982 7.676 -6.98 14.043
3 16 6.943 -7.395 14.841 6.596 -9.471 13.427 7.332 -8.942 12.982
3 16 6.596 -9.471 13.427 7.171 -9.85 11.708 7.332 -8.942 12.982
3 16 6.596 -9.471 13.427 6.48 -10.345 11.706 7.171 -9.85 11.708
3 16 6.479 -9.983 10.456 7.171 -9.85 11.708 6.48 -10.345 11.706
3 16 6.479 -9.983 10.456 7.178 -9.571 10.667 7.171 -9.85 11.708
3 16 7.241 -9.256 9.942 7.178 -9.571 10.667 6.479 -9.983 10.456
3 16 7.241 -9.256 9.942 6.479 -9.983 10.456 6.554 -9.442 9.544
3 16 12.488 32.801 14.247 6.787 33.61 14.524 6.579 33.532 20.116
3 16 6.579 33.532 20.116 12.31 32.352 20.031 12.488 32.801 14.247
