0 ~Minifigure Top Hat with Pin Attachment and Antistud - Rim Quarter
0 Name: s\77108s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 3.7312 .2929 -9.0081 0 0 -9.75 5.3576 .2929 -12.9347
3 16 0 0 -14 5.3576 .2929 -12.9347 0 0 -9.75
3 16 6.8943 1 -6.8943 3.7312 .2929 -9.0081 9.8995 1 -9.8995
3 16 5.3576 .2929 -12.9347 9.8995 1 -9.8995 3.7312 .2929 -9.0081
3 16 9.0081 1.7071 -3.7312 6.8943 1 -6.8943 12.9347 1.7071 -5.3576
3 16 9.8995 1 -9.8995 12.9347 1.7071 -5.3576 6.8943 1 -6.8943
3 16 9.75 2 0 9.0081 1.7071 -3.7312 14 2 0
3 16 12.9347 1.7071 -5.3576 14 2 0 9.0081 1.7071 -3.7312
2 24 0 0 -14 5.3576 .2929 -12.9347
2 24 5.3576 .2929 -12.9347 9.8995 1 -9.8995
2 24 12.9347 1.7071 -5.3576 9.8995 1 -9.8995
2 24 12.9347 1.7071 -5.3576 14 2 0
2 24 9.0081 1.7071 -3.7312 9.75 2 0
2 24 9.0081 1.7071 -3.7312 6.8943 1 -6.8943
2 24 6.8943 1 -6.8943 3.7312 .2929 -9.0081
2 24 3.7312 .2929 -9.0081 0 0 -9.75

4 16 5.3576 .2929 -12.9347 5.3576 3.2929 -12.9347 9.8995 4 -9.8995 9.8995 1 -9.8995
4 16 9.8995 1 -9.8995 9.8995 4 -9.8995 12.9347 4.7071 -5.3576 12.9347 1.7071 -5.3576
4 16 12.9347 1.7071 -5.3576 12.9347 4.7071 -5.3576 14 5 0 14 2 0
4 16 0 0 -14 0 3 -14 5.3576 3.2929 -12.9347 5.3576 .2929 -12.9347

4 16 7.0711 3 -7.0711 7.4246 4 -7.4246 3.8829 3.2929 -9.3743 3.8269 3 -9.2391
4 16 7.4246 4 -7.4246 7.0711 3 -7.0711 9.2391 3 -3.8269 10.0277 4.7071 -4.1535
4 16 10.0277 4.7071 -4.1535 9.2391 3 -3.8269 10 3 0 11 5 0
3 16 3.8269 3 -9.2391 3.8829 3.2929 -9.3743 0 3 -10

3 16 0 3 -14 0 3 -10 3.8829 3.2929 -9.3743
3 16 0 3 -14 3.8829 3.2929 -9.3743 5.3576 3.2929 -12.9347
3 16 5.3576 3.2929 -12.9347 3.8829 3.2929 -9.3743 7.4246 4 -7.4246
3 16 5.3576 3.2929 -12.9347 7.4246 4 -7.4246 9.8995 4 -9.8995
3 16 9.8995 4 -9.8995 7.4246 4 -7.4246 10.0277 4.7071 -4.1535
3 16 9.8995 4 -9.8995 10.0277 4.7071 -4.1535 12.9347 4.7071 -5.3576
3 16 12.9347 4.7071 -5.3576 10.0277 4.7071 -4.1535 11 5 0
3 16 12.9347 4.7071 -5.3576 11 5 0 14 5 0
2 24 3.8829 3.2929 -9.3743 0 3 -10
2 24 10.0277 4.7071 -4.1535 11 5 0
2 24 10.0277 4.7071 -4.1535 7.4246 4 -7.4246
2 24 7.4246 4 -7.4246 3.8829 3.2929 -9.3743
2 24 5.3576 3.2929 -12.9347 9.8995 4 -9.8995
2 24 9.8995 4 -9.8995 12.9347 4.7071 -5.3576
2 24 12.9347 4.7071 -5.3576 14 5 0
2 24 0 3 -14 5.3576 3.2929 -12.9347

5 24 10.0277 4.7071 -4.1535 9.8995 4 -9.8995 12.9347 4.7071 -5.3576 7.4246 4 -7.4246
5 24 11 5 0 12.9347 4.7071 -5.3576 14 5 0 10.0277 4.7071 -4.1535
5 24 3.8829 3.2929 -9.3743 0 3 -14 0 3 -10 5.3576 3.2929 -12.9347
5 24 12.9347 1.7071 -5.3576 12.9347 4.7071 -5.3576 14 2 0 9.8995 4 -9.8995
5 24 0 0 -9.75 5.3576 .2929 -12.9347 3.7312 .2929 -9.0081 0 0 -14
5 24 5.3576 3.2929 -12.9347 3.8829 3.2929 -9.3743 0 3 -14 7.4246 4 -7.4246
5 24 7.4246 4 -7.4246 5.3576 3.2929 -12.9347 3.8829 3.2929 -9.3743 9.8995 4 -9.8995
5 24 6.8943 1 -6.8943 9.8995 1 -9.8995 12.9347 1.7071 -5.3576 3.7312 .2929 -9.0081
5 24 5.3576 .2929 -12.9347 5.3576 3.2929 -12.9347 0 3 -14 9.8995 1 -9.8995
5 24 10.0277 4.7071 -4.1535 9.2391 3 -3.8269 11 5 0 7.0711 3 -7.0711
5 24 9.8995 1 -9.8995 3.7312 .2929 -9.0081 5.3576 .2929 -12.9347 6.8943 1 -6.8943
5 24 9.8995 4 -9.8995 9.8995 1 -9.8995 5.3576 3.2929 -12.9347 12.9347 1.7071 -5.3576
5 24 12.9347 4.7071 -5.3576 10.0277 4.7071 -4.1535 11 5 0 9.8995 4 -9.8995
5 24 9.8995 4 -9.8995 7.4246 4 -7.4246 10.0277 4.7071 -4.1535 5.3576 3.2929 -12.9347
5 24 3.8829 3.2929 -9.3743 3.8269 3 -9.2391 0 3 -10 7.4246 4 -7.4246
5 24 3.7312 .2929 -9.0081 5.3576 .2929 -12.9347 9.8995 1 -9.8995 0 0 -9.75
5 24 7.4246 4 -7.4246 7.0711 3 -7.0711 3.8269 3 -9.2391 10.0277 4.7071 -4.1535
5 24 12.9347 1.7071 -5.3576 9.0081 1.7071 -3.7312 6.8943 1 -6.8943 14 2 0
5 24 9.0081 1.7071 -3.7312 14 2 0 9.75 2 0 12.9347 1.7071 -5.3576
5 24 6.8943 1 -6.8943 12.9347 1.7071 -5.3576 9.0081 1.7071 -3.7312 9.8995 1 -9.8995

5 24 0 3 -14 0 3 -10 3.8829 3.2929 -9.3743 -3.8829 3.2929 -9.3743
5 24 0 0 -14 0 0 -9.75 5.3576 .2929 -12.9347 -5.3576 .2929 -12.9347
5 24 0 0 -14 0 3 -14 5.3576 .2929 -12.9347 -5.3576 .2929 -12.9347
5 24 14 5 0 11 5 0 12.9347 4.7071 -5.3576 12.9347 4.7071 5.3576
5 24 14 5 0 14 2 0 12.9347 4.7071 -5.3576 12.9347 4.7071 5.3576
5 24 14 2 0 9.75 2 0 9.0081 1.7071 3.7312 9.0081 1.7071 -3.7312
5 24 10 3 0 11 5 0 10.0277 4.7071 -4.1535 10.0277 4.7071 4.1535
