0 ~Figure Friends Legs with Bell-Bottoms Pants Patternable Area Half
0 Name: s\1021704s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 11.4 -46.2 -.6 10.7 -50.5 -.9 9.5 -49.2 -3
3 16 11.4 -46.2 -.6 9.5 -49.2 -3 10 -45.4 -2.7
3 16 9.5 -49.2 -3 7.6 -47.5 -4.5 8.1 -44.5 -4.2
3 16 8.1 -44.5 -4.2 10 -45.4 -2.7 9.5 -49.2 -3
3 16 8.1 -44.5 -4.2 7.6 -47.5 -4.5 5.1 -45.9 -5.3
3 16 8.1 -44.5 -4.2 5.1 -45.9 -5.3 5.5 -43.4 -5
3 16 10 -45.4 -2.7 11.9 -41.2 -.3 11.4 -46.2 -.6
3 16 10 -45.4 -2.7 10.5 -40.8 -2.2 11.9 -41.2 -.3
4 16 8.6 -40.3 -3.7 10.5 -40.8 -2.2 10 -45.4 -2.7 8.1 -44.5 -4.2
3 16 10.9 -36.2 -1.7 12.2 -36.6 .1 11.9 -41.2 -.3
3 16 11.9 -41.2 -.3 10.5 -40.8 -2.2 10.9 -36.2 -1.7
3 16 10.9 -36.2 -1.7 10.5 -40.8 -2.2 8.6 -40.3 -3.7
3 16 8.1 -44.5 -4.2 5.5 -43.4 -5 6.2 -39.7 -4.6
3 16 10.9 -36.2 -1.7 8.6 -40.3 -3.7 9 -35.9 -3.1
3 16 11.3 -31.2 -1.3 12.5 -31.6 .4 12.2 -36.6 .1
3 16 12.2 -36.6 .1 10.9 -36.2 -1.7 11.3 -31.2 -1.3
3 16 8.6 -40.3 -3.7 6.2 -39.7 -4.6 6.8 -35.5 -4
3 16 6.2 -39.7 -4.6 8.6 -40.3 -3.7 8.1 -44.5 -4.2
3 16 6.8 -35.5 -4 9 -35.9 -3.1 8.6 -40.3 -3.7
3 16 12.5 -31.6 .4 11.3 -31.2 -1.3 12 -26.2 -1.3
3 16 12 -26.2 -1.3 13.1 -26.3 .4 12.5 -31.6 .4
3 16 12 -26.2 -1.3 11.3 -31.2 -1.3 9.5 -31.1 -2.7
3 16 9.5 -31.1 -2.7 9.9 -26 -2.8 12 -26.2 -1.3
3 16 9.5 -31.1 -2.7 10.9 -36.2 -1.7 9 -35.9 -3.1
3 16 9.5 -31.1 -2.7 11.3 -31.2 -1.3 10.9 -36.2 -1.7
3 16 9.5 -31.1 -2.7 9 -35.9 -3.1 6.8 -35.5 -4
3 16 9.5 -31.1 -2.7 7.8 -26 -3.7 9.9 -26 -2.8
3 16 9.5 -31.1 -2.7 7.2 -30.9 -3.5 7.8 -26 -3.7
3 16 9.5 -31.1 -2.7 6.8 -35.5 -4 7.2 -30.9 -3.5
3 16 7.2 -30.9 -3.5 5.9 -25.9 -4 7.8 -26 -3.7
3 16 7.2 -30.9 -3.5 5.1 -30.7 -3.9 5.9 -25.9 -4
3 16 5.9 -25.9 -4 5.1 -30.7 -3.9 3 -29.9 -3.6
3 16 5.9 -25.9 -4 3 -29.9 -3.6 3.9 -25.8 -3.6
3 16 3 -29.9 -3.6 5.1 -30.7 -3.9 2.7 -35.2 -4.4
3 16 2.7 -35.2 -4.4 1.2 -31.7 -3.7 3 -29.9 -3.6
3 16 2.7 -35.2 -4.4 5.1 -30.7 -3.9 4.4 -35 -4.4
3 16 6.8 -35.5 -4 4.4 -35 -4.4 5.1 -30.7 -3.9
3 16 5.1 -30.7 -3.9 7.2 -30.9 -3.5 6.8 -35.5 -4
3 16 6.2 -39.7 -4.6 4.4 -35 -4.4 6.8 -35.5 -4
3 16 4.4 -35 -4.4 3 -40 -5.1 2.7 -35.2 -4.4
3 16 3 -40 -5.1 4.4 -35 -4.4 6.2 -39.7 -4.6
4 16 0 -40 -5.1 0 -35.3 -4.4 2.7 -35.2 -4.4 3 -40 -5.1
3 16 0 -35.3 -4.4 1.2 -31.7 -3.7 2.7 -35.2 -4.4
3 16 4.3 -21.4 -4 6.2 -21.4 -4.6 3.9 -25.8 -3.6
3 16 5.9 -25.9 -4 3.9 -25.8 -3.6 6.2 -21.4 -4.6
3 16 6.2 -21.4 -4.6 8.2 -21.4 -4.4 5.9 -25.9 -4
3 16 7.8 -26 -3.7 5.9 -25.9 -4 8.2 -21.4 -4.4
3 16 8.2 -21.4 -4.4 10.4 -21.5 -3.6 7.8 -26 -3.7
3 16 9.9 -26 -2.8 7.8 -26 -3.7 10.4 -21.5 -3.6
3 16 12.4 -21.5 -2.1 12 -26.2 -1.3 10.4 -21.5 -3.6
3 16 9.9 -26 -2.8 10.4 -21.5 -3.6 12 -26.2 -1.3
3 16 12.9 -17.1 -3 12.4 -21.5 -2.1 10.4 -21.5 -3.6
3 16 10.8 -17.2 -4.4 12.9 -17.1 -3 10.4 -21.5 -3.6
3 16 8.7 -17.2 -5.2 10.8 -17.2 -4.4 10.4 -21.5 -3.6
3 16 8.2 -21.4 -4.4 8.7 -17.2 -5.2 10.4 -21.5 -3.6
3 16 8.2 -21.4 -4.4 6.2 -21.4 -4.6 8.7 -17.2 -5.2
3 16 6.6 -17.2 -5.3 8.7 -17.2 -5.2 6.2 -21.4 -4.6
3 16 6.2 -21.4 -4.6 4.3 -21.4 -4 6.6 -17.2 -5.3
3 16 4.6 -17.1 -4.5 6.6 -17.2 -5.3 4.3 -21.4 -4
3 16 10.8 -17.2 -4.4 11.3 -13.3 -5.5 12.9 -17.1 -3
3 16 11.3 -13.3 -5.5 13.6 -12.8 -4.2 12.9 -17.1 -3
3 16 9 -13.4 -6.2 11.3 -13.3 -5.5 10.8 -17.2 -4.4
3 16 8.7 -17.2 -5.2 9 -13.4 -6.2 10.8 -17.2 -4.4
3 16 8.7 -17.2 -5.2 6.6 -17.2 -5.3 9 -13.4 -6.2
3 16 6.7 -13.3 -6.2 9 -13.4 -6.2 6.6 -17.2 -5.3
3 16 6.7 -13.3 -6.2 6.6 -17.2 -5.3 4.6 -17.1 -4.5
3 16 4.7 -12.8 -5.4 6.7 -13.3 -6.2 4.6 -17.1 -4.5
3 16 12 -26.2 -1.3 12.4 -21.5 -2.1 13.8 -21.4 -.1
3 16 13.1 -26.3 .4 12 -26.2 -1.3 13.8 -21.4 -.1
3 16 14.6 -16.8 -.8 13.8 -21.4 -.1 12.4 -21.5 -2.1
3 16 12.9 -17.1 -3 14.6 -16.8 -.8 12.4 -21.5 -2.1
3 16 14.6 -16.8 -.8 12.9 -17.1 -3 15.9 -12.4 -2
3 16 13.6 -12.8 -4.2 15.9 -12.4 -2 12.9 -17.1 -3
3 16 15.9 -12.4 -2 13.6 -12.8 -4.2 16.2 -9.7 -4.7
3 16 13.6 -12.8 -4.2 14.1 -10.5 -5.9 16.2 -9.7 -4.7
3 16 14.2 -8.2 -7.7 16 -7.3 -7.2 14.1 -10.5 -5.9
3 16 16.2 -9.7 -4.7 14.1 -10.5 -5.9 16 -7.3 -7.2
3 16 16.2 -9.7 -4.7 16 -7.3 -7.2 17.2 -6.5 -6.6
3 16 14.1 -10.5 -5.9 11.7 -11 -6.6 14.2 -8.2 -7.7
3 16 11.8 -8.7 -8.1 14.2 -8.2 -7.7 11.7 -11 -6.6
3 16 13.6 -12.8 -4.2 11.3 -13.3 -5.5 14.1 -10.5 -5.9
3 16 11.7 -11 -6.6 9.2 -11.2 -7 11.8 -8.7 -8.1
3 16 9.4 -8.9 -8.2 11.8 -8.7 -8.1 9.2 -11.2 -7
3 16 9.2 -11.2 -7 6.8 -11 -7 9.4 -8.9 -8.2
3 16 7.1 -8.7 -8 9.4 -8.9 -8.2 6.8 -11 -7
3 16 7.1 -8.7 -8 6.8 -11 -7 5.2 -8.1 -7.7
3 16 6.8 -11 -7 4.6 -10.3 -6.3 5.2 -8.1 -7.7
3 16 11.3 -13.3 -5.5 9 -13.4 -6.2 11.7 -11 -6.6
3 16 11.7 -11 -6.6 14.1 -10.5 -5.9 11.3 -13.3 -5.5
3 16 9.2 -11.2 -7 11.7 -11 -6.6 9 -13.4 -6.2
3 16 6.8 -11 -7 9.2 -11.2 -7 9 -13.4 -6.2
3 16 6.7 -13.3 -6.2 6.8 -11 -7 9 -13.4 -6.2
3 16 6.8 -11 -7 6.7 -13.3 -6.2 4.6 -10.3 -6.3
3 16 4.7 -12.8 -5.4 4.6 -10.3 -6.3 6.7 -13.3 -6.2
3 16 4 -7.3 -7.2 3 -9 -5 3.3 -6.5 -6.8
3 16 4.6 -10.3 -6.3 3 -9 -5 4 -7.3 -7.2
3 16 5.2 -8.1 -7.7 4.6 -10.3 -6.3 4 -7.3 -7.2
3 16 2.5 -25.7 -2.2 3.9 -25.8 -3.6 1.5 -29.9 -2.6
3 16 3 -29.9 -3.6 1.5 -29.9 -2.6 3.9 -25.8 -3.6
3 16 2.9 -21.3 -2.5 4.3 -21.4 -4 3.9 -25.8 -3.6
3 16 2.5 -25.7 -2.2 2.9 -21.3 -2.5 3.9 -25.8 -3.6
3 16 2.9 -21.3 -2.5 3.1 -17 -3 4.3 -21.4 -4
3 16 3.1 -17 -3 4.6 -17.1 -4.5 4.3 -21.4 -4
4 16 4.7 -12.8 -5.4 4.6 -17.1 -4.5 3.1 -17 -3 3.2 -12.6 -3.9
3 16 4.6 -10.3 -6.3 4.7 -12.8 -5.4 3.2 -12.6 -3.9
3 16 3 -9 -5 4.6 -10.3 -6.3 3.2 -12.6 -3.9
3 16 3 -29.9 -3.6 1.2 -31.7 -3.7 1.5 -29.9 -2.6
3 16 6.2 -39.7 -4.6 5.5 -43.4 -5 3 -42.8 -5.3
3 16 3 -42.8 -5.3 3 -40 -5.1 6.2 -39.7 -4.6
4 16 5.1 -45.9 -5.3 3 -44.9 -5.5 3 -42.8 -5.3 5.5 -43.4 -5
3 16 0 -35.3 -4.4 0 -31.9 -3.7 1.2 -31.7 -3.7
