0 ~Minifig Weapon Hilt Hour Glass Handle  1/8
0 Name: s\5330s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 6.2 0 0 0 -0.2 0 0.5 0 0 0 0 0.5 1-4con8.dat
1 16 6.2 0 0 0 1 0 4.5 0 0 0 0 4.5 1-4edge.dat
1 16 9.3 0 0 0 -3.1 0 1.5 0 0 0 0 1.5 1-4con3.dat
1 16 12.4 0 0 0 -3.1 0 1.5 0 0 0 0 1.5 1-4con4.dat
1 16 13.95 0 0 0 -1.55 0 0.75 0 0 0 0 0.75 1-8con10.dat
1 16 12.4 0 0 0 -1 0 0 0 7.5 7.5 0 0 1-16edge.dat
1 16 12.4 0 0 0 1 0 0 0 7.5 7.5 0 0 1-16tang.dat
2 24 15.1324 3.0999 9.4016 15.2 2.6 9.6561
2 24 14.8971 3.3 9.1665 15.1324 3.0999 9.4016
5 24 12.5 0 9.2 12.5 2.8703 8.85 12.7 0 9.6 12.4 1.4918 7.5
5 24 12.7 0 9.6 12.7 2.8108 9.25 13.1 1.3046 9.911 12.5 0 9.2
5 24 13.1 1.3046 9.911 13.1 2.6776 9.65 12.7 2.8108 9.25 15.2 2.6 9.6561
5 24 13.1 0 9.997 13.1 1.3046 9.911 16.809 1.3046 9.911 12.7 0 9.6
4 16 12.5 2.8703 8.85 12.5 0 9.2 12.7 0 9.6 12.7 2.8108 9.25
3 16 12.7 0 9.6 13.1 1.3046 9.911 12.7 2.8108 9.25
3 16 12.7 2.8108 9.25 13.1 1.3046 9.911 13.1 2.6776 9.65
3 16 12.7 0 9.6 13.1 0 9.997 13.1 1.3046 9.911
5 24 13.2096 3.1382 9.3986 13.1 2.6776 9.65 12.7 2.8108 9.25 15.1324 3.0999 9.4016
5 24 13.3 3.3 9.1665 13.2096 3.1382 9.3986 14.8971 3.3 9.1665 13.0454 3.3 9.0636
5 24 13.0454 3.3 9.0636 12.7 2.8108 9.25 12.5 2.8703 8.85 13.2096 3.1382 9.3986
5 24 12.9444 3.3 8.8 12.5 2.8703 8.85 12.7 2.8108 9.25 12.4 2.8703 6.9293
3 16 13.2096 3.1382 9.3986 14.8971 3.3 9.1665 13.3 3.3 9.1665
3 16 14.8971 3.3 9.1665 13.2096 3.1382 9.3986 15.1324 3.0999 9.4016
3 16 13.1 2.6776 9.65 15.1324 3.0999 9.4016 13.2096 3.1382 9.3986
3 16 15.1324 3.0999 9.4016 13.1 2.6776 9.65 15.2 2.6 9.6561
2 24 12.8444 3.3 6.9109 12.4 2.8703 6.9293
4 16 12.4 2.8703 6.9293 12.5 2.8703 8.85 12.9444 3.3 8.8 12.8444 3.3 6.9109
4 16 12.9444 3.3 8.8 13.0454 3.3 9.0636 13.3 3.3 9.1665 12.8444 3.3 6.9109
4 16 12.8444 3.3 6.9109 13.3 3.3 9.1665 14.8971 3.3 9.1665 13.6515 3.3 7.3564
3 16 12.5 2.8703 8.85 12.7 2.8108 9.25 12.9444 3.3 8.8
3 16 12.7 2.8108 9.25 13.0454 3.3 9.0636 12.9444 3.3 8.8
5 24 12.9444 3.3 8.8 12.7 2.8108 9.25 12.5 2.8703 8.85 13.0454 3.3 9.0636
3 16 13.0454 3.3 9.0636 12.7 2.8108 9.25 13.2096 3.1382 9.3986
3 16 13.3 3.3 9.1665 13.0454 3.3 9.0636 13.2096 3.1382 9.3986
3 16 13.2096 3.1382 9.3986 12.7 2.8108 9.25 13.1 2.6776 9.65
4 16 16.809 1.3046 9.911 13.1 1.3046 9.911 13.1 0 9.997 16.933 0 9.997
4 16 15.2 2.6 9.6561 13.1 2.6776 9.65 13.1 1.3046 9.911 16.809 1.3046 9.911
3 16 15.2 2.6 9.6561 16.809 1.3046 9.911 16.208 2.6 9.6561
2 24 12.8444 3.3 6.9109 13.6515 3.3 7.3564
4 16 12.4 1.4918 7.5 12.4 0 7.5 12.5 0 9.2 12.5 2.8703 8.85
3 16 12.5 2.8703 8.85 12.4 2.8703 6.9293 12.4 1.4918 7.5
3 16 12.4 2.8703 6.9293 12.8444 3.3 6.9109 12.4 5.3033 5.3033
4 16 13.95 5.8336 5.8336 12.4 5.3033 5.3033 12.8444 3.3 6.9109 13.6515 3.3 7.3564
5 24 12.4 5.3033 5.3033 12.8444 3.3 6.9109 12.4 2.8703 6.9293 13.95 5.8336 5.8336
5 24 14.8971 3.3 9.1665 13.3 3.3 9.1665 13.2096 3.1382 9.3986 12.8444 3.3 6.9109
5 24 12.4 0 7.5 12.4 1.4918 7.5 12.4 2.8703 6.9293 12.5 0 9.2
5 24 12.4 1.4918 7.5 12.4 2.8703 6.9293 12.4 0 7.5 12.5 2.8703 8.85
5 24 13.1 2.6776 9.65 15.2 2.6 9.6561 15.1324 3.0999 9.4016 13.1 1.3046 9.911
5 24 16.809 1.3046 9.911 13.1 1.3046 9.911 13.1 0 9.997 15.2 2.6 9.6561
5 24 13.3 3.3 9.1665 13.0454 3.3 9.0636 13.2096 3.1382 9.3986 12.8444 3.3 6.9109
5 24 12.7 2.8108 9.25 13.2096 3.1382 9.3986 13.1 2.6776 9.65 13.0454 3.3 9.0636
5 24 13.1 1.3046 9.911 12.7 2.8108 9.25 13.1 2.6776 9.65 12.7 0 9.6
5 24 12.7 0 9.6 13.1 1.3046 9.911 13.1 0 9.997 12.7 2.8108 9.25
5 24 12.4 2.8703 6.9293 12.4 5.3033 5.3033 9.3 4.2426 4.2426 12.8444 3.3 6.9109
5 24 12.9444 3.3 8.8 13.0454 3.3 9.0636 12.5 2.8703 8.85 13.3 3.3 9.1665
5 24 12.5 2.8703 8.85 12.4 1.4918 7.5 12.4 2.8703 6.9293 12.5 0 9.2
5 24 13.1 2.6776 9.65 12.7 2.8108 9.25 13.2096 3.1382 9.3986 13.1 1.3046 9.911
5 24 13.2096 3.1382 9.3986 14.8971 3.3 9.1665 15.1324 3.0999 9.4016 13.3 3.3 9.1665
5 24 13.2096 3.1382 9.3986 15.1324 3.0999 9.4016 14.8971 3.3 9.1665 13.1 2.6776 9.65
5 24 15.2 2.6 9.6561 16.809 1.3046 9.911 13.1 2.6776 9.65 16.208 2.6 9.6561
5 24 12.5 2.8703 8.85 12.4 2.8703 6.9293 12.4 1.4918 7.5 12.9444 3.3 8.8
5 24 12.7 2.8108 9.25 12.5 2.8703 8.85 13.0454 3.3 9.0636 12.5 0 9.2
5 24 12.9444 3.3 8.8 12.8444 3.3 6.9109 13.0454 3.3 9.0636 12.4 2.8703 6.9293
5 24 13.1 2.6776 9.65 15.1324 3.0999 9.4016 15.2 2.6 9.6561 13.2096 3.1382 9.3986
5 24 13.2096 3.1382 9.3986 13.0454 3.3 9.0636 13.3 3.3 9.1665 12.7 2.8108 9.25
