3 16 17.024 8.937 1.117 18.098 11.168 .824 16.991 8.873 1.212
4 16 10.435 14.786 -13.762 10.598 12.485 -12.852 7.832 10.598 -14.643 6.709 16.036 -17.439
3 16 11.425 2.567 -13.451 11.283 3.085 -13.159 13.377 1.969 -11.169
3 16 17.03 8.937 .883 18.098 11.168 .824 17.038 8.961 1
4 16 17.03 8.937 .883 17.001 8.873 .788 16.765 8.275 -1.453 18.098 11.168 .824
4 16 16.944 8.777 1.276 17.785 10.635 3.45 16.502 8.036 5.188 16.888 8.661 1.3
3 16 16.502 8.036 5.188 16.832 8.544 1.276 16.888 8.661 1.3
3 16 16.765 8.275 -1.453 16.765 8.384 .883 16.751 8.361 1
3 16 16.765 8.275 -1.453 16.798 8.448 .788 16.765 8.384 .883
3 16 11.425 2.567 -13.451 13.377 1.969 -11.169 11.441 1.778 -13.661
3 16 16.765 8.275 -1.453 16.845 8.544 .724 16.798 8.448 .788
3 16 16.765 8.275 -1.453 16.901 8.661 .7 16.845 8.544 .724
3 16 14.724 1.578 6.6 16.143 2.863 2.408 16.201 3.144 2.419
3 16 9.438 16.117 -15.236 10.435 14.786 -13.762 6.709 16.036 -17.439
3 16 6.709 16.036 -17.439 8.54 17.315 -16.562 9.438 16.117 -15.236
3 16 16.765 8.275 -1.453 16.957 8.777 .724 16.901 8.661 .7
4 16 13.825 1.455 -10.284 13.678 2.741 -9.929 14.038 2.741 -8.979 14.326 1.455 -8.963
3 16 16.765 8.275 -1.453 17.001 8.873 .788 16.957 8.777 .724
4 16 15.427 2.05 -5.68 15.024 1.455 -7.104 14.794 1.455 -7.715 15.021 2.05 -6.762
4 16 15.021 2.05 -6.762 14.794 1.455 -7.715 14.038 2.741 -8.979 14.73 2.742 -7.136
3 16 14.794 1.455 -7.715 14.326 1.455 -8.963 14.038 2.741 -8.979
3 16 14.724 1.578 6.6 15.997 1.871 2.16 16.143 2.863 2.408
3 16 13.678 2.741 -9.929 13.825 1.455 -10.284 13.377 1.969 -11.169
4 16 16.201 3.144 2.419 16.317 5.033 3.488 15.531 4.508 5.959 14.724 1.578 6.6
3 16 2.996 8.731 -18.335 1.023 4.864 -17.826 .415 4.693 -17.897
4 16 3.454 6.293 -17.708 1.764 5.214 -17.77 1.023 4.864 -17.826 2.996 8.731 -18.335
4 16 .415 4.693 -17.897 0 4.637 -17.965 0 8.619 -18.896 2.996 8.731 -18.335
4 16 14.978 8.765 -6.397 15.215 8.877 -5.713 16.294 5.631 -1.596 15.023 6.983 -5.787
3 16 15.215 8.877 -5.713 15.196 9.53 -5.943 16.294 5.631 -1.596
3 16 7.243 9.044 -15.065 7.832 10.598 -14.643 8.175 9.236 -14.35
3 16 17.433 10.37 5.276 16.502 8.036 5.188 17.785 10.635 3.45
3 16 17.433 10.37 5.276 17.682 11.797 7.721 16.502 8.036 5.188
4 16 18.488 12.061 2.496 18.817 12.727 2.051 17.682 11.797 7.721 17.929 11.612 5.323
4 16 14.127 6.565 -7.296 15.023 6.983 -5.787 15.775 3.333 -4.27 15.624 3.331 -4.528
3 16 2.996 8.731 -18.335 6.09 8.45 -15.942 4.956 7.482 -16.796
4 16 7.243 9.044 -15.065 6.09 8.45 -15.942 2.996 8.731 -18.335 7.832 10.598 -14.643
3 16 .667 15.22 -20.891 2.144 19.818 -22.043 1.136 15.33 -20.846
3 16 17.433 10.37 5.276 17.929 11.612 5.323 17.682 11.797 7.721
4 16 1.477 15.433 -20.82 1.136 15.33 -20.846 2.144 19.818 -22.043 1.728 15.557 -20.816
4 16 2.217 19.822 -22.032 2.388 15.885 -20.805 1.728 15.557 -20.816 2.144 19.818 -22.043
3 16 15.624 3.331 -4.528 15.775 3.333 -4.27 15.767 3.332 -4.284
4 16 15.409 15.851 -9.469 16.003 16.041 -8.891 15.892 15.462 -8.693 15.738 15.416 -8.845
3 16 15.409 15.851 -9.469 13.772 14.981 -10.865 15.196 16.106 -9.857
3 16 4.956 7.482 -16.796 3.454 6.293 -17.708 2.996 8.731 -18.335
4 16 10.598 12.485 -12.852 11.249 12.18 -11.969 10.742 10.54 -11.502 7.832 10.598 -14.643
4 16 .422 15.182 -20.92 .203 15.187 -20.958 2.144 19.818 -22.043 .667 15.22 -20.891
4 16 15.944 16.9 -9.442 16.068 16.384 -9.009 15.196 16.106 -9.857 15.494 16.746 -9.874
3 16 9.21 9.299 -13.127 8.175 9.236 -14.35 7.832 10.598 -14.643
3 16 15.196 16.106 -9.857 13.772 14.981 -10.865 15.494 16.746 -9.874
3 16 16.068 16.384 -9.009 15.944 16.9 -9.442 16.294 17.565 -9.414
3 16 16.294 17.565 -9.414 15.944 16.9 -9.442 15.803 17.061 -9.697
3 16 16.294 17.565 -9.414 16.37 16.24 -8.346 16.223 16.469 -8.779
4 16 16.37 16.24 -8.346 16.294 17.565 -9.414 17.67 15.417 -5.347 16.591 15.824 -7.644
3 16 17.67 15.417 -5.347 16.733 15.589 -7.214 16.591 15.824 -7.644
4 16 16.591 15.824 -7.644 15.892 15.462 -8.693 16.003 16.041 -8.891 16.37 16.24 -8.346
3 16 15.306 12.398 -7.642 15.738 15.416 -8.845 15.855 15.27 -8.627
4 16 15.409 15.851 -9.469 15.738 15.416 -8.845 15.306 12.398 -7.642 13.772 14.981 -10.865
3 16 17.088 14.923 -6.086 16.951 15.165 -6.512 16.733 15.589 -7.214
3 16 16.733 15.589 -7.214 17.67 15.417 -5.347 17.088 14.923 -6.086
4 16 15.918 15.166 -8.438 16.733 15.589 -7.214 16.951 15.165 -6.512 16.14 14.766 -7.744
3 16 15.855 15.27 -8.627 15.918 15.166 -8.438 16.14 14.766 -7.744
3 16 16.14 14.766 -7.744 15.306 12.398 -7.642 15.855 15.27 -8.627
4 16 15.505 11.49 -6.635 15.462 12.029 -7.094 16.277 14.524 -7.318 17.088 14.923 -6.086
4 16 15.462 12.029 -7.094 15.306 12.398 -7.642 16.14 14.766 -7.744 16.277 14.524 -7.318
3 16 17.088 14.923 -6.086 17.67 15.417 -5.347 15.505 11.49 -6.635
4 16 7.832 10.598 -14.643 10.742 10.54 -11.502 9.799 9.332 -12.492 9.21 9.299 -13.127
3 16 16.294 17.565 -9.414 16.223 16.469 -8.779 16.068 16.384 -9.009
4 16 10.742 10.54 -11.502 10.56 9.949 -11.686 10.312 9.537 -11.943 9.799 9.332 -12.492
4 16 15.997 1.871 2.16 14.724 1.578 6.6 15.673 -1.879 2.461 16.003 .89 1.915
3 16 15.531 4.508 5.959 15.12 4.243 7.208 14.724 1.578 6.6
3 16 14.341 6.193 9.257 15.12 4.243 7.208 15.787 8.724 8.231
3 16 16.205 3.329 1.851 16.317 5.033 3.488 16.205 3.26 2.211
3 16 15.787 8.724 8.231 14.196 7.974 9.868 14.341 6.193 9.257
3 16 16.205 3.26 2.211 16.317 5.033 3.488 16.201 3.144 2.419
4 16 11.334 12.987 -12.375 10.598 12.485 -12.852 10.435 14.786 -13.762 11.219 13.347 -12.596
4 16 16.765 8.275 -1.453 17.67 15.417 -5.347 17.799 14.332 -3.693 17.575 12.459 -2.618
4 16 17.67 15.417 -5.347 18.817 12.727 2.051 18.573 12.198 1.634 17.799 14.332 -3.693
4 16 14.891 11.638 11.657 14.592 9.838 10.778 15.787 8.724 8.231 17.682 11.797 7.721
3 16 14.592 9.838 10.778 14.196 7.974 9.868 15.787 8.724 8.231
4 16 16.294 5.631 -1.596 16.317 5.033 3.488 16.205 3.329 1.851 16.191 3.369 .412
3 16 16.502 8.036 5.188 17.682 11.797 7.721 15.787 8.724 8.231
4 16 13.694 20.92 -14.063 9.378 19.423 -16.908 8.312 19.511 -17.834 6.699 20.911 -19.852
3 16 9.378 19.423 -16.908 13.694 20.92 -14.063 10.413 18.624 -15.662
3 16 6.199 20.778 -20.202 7.662 19.366 -18.298 6.817 18.844 -18.737
3 16 16.765 8.275 -1.453 17.575 12.459 -2.618 18.098 11.168 .824
3 16 15.318 3.331 -4.956 14.127 6.565 -7.296 15.624 3.331 -4.528
4 16 13.035 6.337 -8.776 14.127 6.565 -7.296 15.318 3.331 -4.956 13.001 5.687 -8.689
4 16 7.662 19.366 -18.298 6.199 20.778 -20.202 6.699 20.911 -19.852 8.312 19.511 -17.834
4 16 6.817 18.844 -18.737 6.333 18.544 -18.988 6.006 20.726 -20.336 6.199 20.778 -20.202
3 16 6.517 17.319 -18.232 7.12 17.899 -18.021 6.709 16.036 -17.439
4 16 7.12 17.899 -18.021 8.108 17.879 -17.195 8.54 17.315 -16.562 6.709 16.036 -17.439
4 16 8.108 17.879 -17.195 7.12 17.899 -18.021 7.532 18.126 -17.793 7.82 18.105 -17.545
4 16 13.084 7.267 -8.901 13.052 7.58 -8.943 13.278 7.971 -8.707 13.551 8.071 -8.415
4 16 14.638 16.788 -10.849 14.863 16.536 -10.466 13.772 14.981 -10.865 13.053 15.921 -12.157
4 16 15.207 10.132 -6.156 15.505 11.49 -6.635 17.67 15.417 -5.347 16.765 8.275 -1.453
3 16 13.399 18.616 -13.185 13.504 18.114 -12.805 13.053 15.921 -12.157
4 16 14.302 17.213 -11.445 15.387 17.597 -10.439 14.638 16.788 -10.849 13.053 15.921 -12.157
3 16 15.387 17.597 -10.439 15.725 17.149 -9.829 14.638 16.788 -10.849
3 16 13.294 1.455 -11.188 12.759 1.455 -12.002 13.377 1.969 -11.169
3 16 13.825 1.455 -10.284 13.294 1.455 -11.188 13.377 1.969 -11.169
3 16 13.694 20.92 -14.063 14.257 18.955 -12.407 14.018 19.186 -12.794
3 16 15.803 17.061 -9.697 15.725 17.149 -9.829 13.694 20.92 -14.063
3 16 13.694 20.92 -14.063 16.294 17.565 -9.414 15.803 17.061 -9.697
3 16 15.725 17.149 -9.829 15.387 17.597 -10.439 13.694 20.92 -14.063
3 16 13.772 14.981 -10.865 14.863 16.536 -10.466 15.494 16.746 -9.874
4 16 14.257 18.955 -12.407 14.59 18.521 -11.81 13.504 18.114 -12.805 13.399 18.616 -13.185
3 16 13.053 15.921 -12.157 14.072 17.458 -11.829 14.302 17.213 -11.445
4 16 14.824 18.283 -11.425 14.59 18.521 -11.81 14.257 18.955 -12.407 13.694 20.92 -14.063
3 16 15.158 17.842 -10.823 14.824 18.283 -11.425 13.694 20.92 -14.063
3 16 13.694 20.92 -14.063 15.387 17.597 -10.439 15.158 17.842 -10.823
4 16 13.738 17.876 -12.42 14.824 18.283 -11.425 15.158 17.842 -10.823 14.072 17.458 -11.829
4 16 16.294 5.631 -1.596 15.196 9.53 -5.943 15.207 10.132 -6.156 16.765 8.275 -1.453
4 16 13.551 8.071 -8.415 14.127 6.565 -7.296 13.035 6.337 -8.776 13.084 7.267 -8.901
3 16 13.694 20.92 -14.063 14.018 19.186 -12.794 13.443 18.959 -13.315
3 16 18.817 12.727 2.051 18.488 12.061 2.496 18.573 12.198 1.634
3 16 15.781 -.699 -3.654 15.825 -.702 -2.953 15.802 -1.821 -2.605
3 16 15.825 -.702 -2.953 15.898 -.707 -1.312 15.802 -1.821 -2.605
3 16 17.007 8.891 .903 17.014 8.911 1 17.003 8.891 1.097
4 16 4.644 3.069 -17.921 1.402 1.454 -18.514 0 1.454 -18.767 0 3.112 -18.759
3 16 5.12 1.454 -17.944 1.402 1.454 -18.514 4.644 3.069 -17.921
3 16 11.283 3.085 -13.159 13.678 2.741 -9.929 13.377 1.969 -11.169
3 16 16.191 3.369 .412 15.989 3.411 -3.462 16.294 5.631 -1.596
4 16 16.843 8.563 1.23 16.853 8.563 .77 16.9 8.661 .75 16.889 8.661 1.25
4 16 16.946 8.758 .77 16.936 8.758 1.23 16.889 8.661 1.25 16.9 8.661 .75
3 16 4.644 3.069 -17.921 11.425 2.567 -13.451 11.441 1.778 -13.661
3 16 11.422 1.455 -13.712 9.101 1.455 -15.29 11.441 1.778 -13.661
3 16 14.127 6.565 -7.296 13.551 8.071 -8.415 14.531 8.511 -7.135
4 16 16.806 8.484 1.177 16.814 8.484 .823 16.853 8.563 .77 16.843 8.563 1.23
3 16 5.529 16.384 -18.618 6.517 17.319 -18.232 6.709 16.036 -17.439
3 16 6.709 16.036 -17.439 4.404 15.32 -19.058 5.529 16.384 -18.618
4 16 5.849 20.684 -20.449 6.006 20.726 -20.336 6.333 18.544 -18.988 3.538 16.635 -20.442
3 16 16.787 8.43 .903 16.782 8.43 1.097 16.775 8.411 1
4 16 16.814 8.484 .823 16.806 8.484 1.177 16.782 8.43 1.097 16.787 8.43 .903
4 16 17.007 8.891 .903 17.003 8.891 1.097 16.975 8.837 1.177 16.983 8.837 .823
4 16 16.936 8.758 1.23 16.946 8.758 .77 16.983 8.837 .823 16.975 8.837 1.177
4 16 15.775 3.333 -4.27 15.023 6.983 -5.787 16.294 5.631 -1.596 15.989 3.411 -3.462
4 16 14.127 6.565 -7.296 14.531 8.511 -7.135 14.978 8.765 -6.397 15.023 6.983 -5.787
3 16 .965 12.617 -20.015 0 8.619 -18.896 0 12.412 -20.111
3 16 .965 12.617 -20.015 1.767 13.031 -20.014 0 8.619 -18.896
4 16 1.767 13.031 -20.014 2.549 13.528 -20.023 2.996 8.731 -18.335 0 8.619 -18.896
4 16 .203 15.187 -20.958 0 15.193 -20.999 0 19.7 -22.408 2.144 19.818 -22.043
4 16 2.217 19.822 -22.032 5.849 20.684 -20.449 3.538 16.635 -20.442 2.388 15.885 -20.805
4 16 2.549 13.528 -20.023 4.404 15.32 -19.058 6.709 16.036 -17.439 2.996 8.731 -18.335
3 16 2.996 8.731 -18.335 6.709 16.036 -17.439 7.832 10.598 -14.643
4 16 14.072 17.458 -11.829 13.053 15.921 -12.157 13.504 18.114 -12.805 13.738 17.876 -12.42
3 16 14.682 11.763 12.051 14.661 11.636 11.989 14.891 11.638 11.657
3 16 14.891 11.638 11.657 17.682 11.797 7.721 14.682 11.763 12.051

0 // Black
3 0 14.038 2.741 -8.979 13.678 2.741 -9.929 13.907 3.328 -8.987
4 0 .415 4.693 -17.897 1.023 4.864 -17.826 3.869 4.081 -17.139 0 4.043 -17.826
3 0 3.869 4.081 -17.139 1.023 4.864 -17.826 1.764 5.214 -17.77
3 0 3.454 6.293 -17.708 3.869 4.081 -17.139 1.764 5.214 -17.77
3 0 0 4.043 -17.826 0 4.637 -17.965 .415 4.693 -17.897
3 0 8.635 7.41 -13.956 9.316 4.705 -13.373 7.777 7.303 -14.616
4 0 7.777 7.303 -14.616 9.316 4.705 -13.373 6.001 6.817 -15.976 6.844 7.093 -15.331
4 0 6.09 8.45 -15.942 7.243 9.044 -15.065 7.585 7.929 -14.777 6.757 7.652 -15.41
4 0 8.46 8.107 -14.106 7.585 7.929 -14.777 7.243 9.044 -15.065 8.175 9.236 -14.35
4 0 4.956 7.482 -16.796 6.09 8.45 -15.942 6.183 7.426 -15.848 5.579 7.086 -16.307
3 0 6.183 7.426 -15.848 6.09 8.45 -15.942 6.757 7.652 -15.41
4 0 5.333 6.533 -16.412 6.001 6.817 -15.976 9.316 4.705 -13.373 3.869 4.081 -17.139
3 0 4.779 6.27 -16.77 5.333 6.533 -16.412 3.869 4.081 -17.139
3 0 5.178 6.75 -16.548 4.945 6.486 -16.68 4.956 7.482 -16.796
3 0 5.579 7.086 -16.307 5.178 6.75 -16.548 4.956 7.482 -16.796
4 0 4.945 6.486 -16.68 4.779 6.27 -16.77 3.454 6.293 -17.708 4.956 7.482 -16.796
3 0 3.454 6.293 -17.708 4.779 6.27 -16.77 3.869 4.081 -17.139
3 0 9.316 4.705 -13.373 4.644 3.069 -17.921 3.869 4.081 -17.139
3 0 2.439 14.709 -20.439 1.015 14.806 -20.707 1.677 15.034 -20.665
4 0 9.53 8.067 -12.85 8.738 8.145 -13.776 8.175 9.236 -14.35 9.21 9.299 -13.127
3 0 10.173 7.88 -12.109 9.53 8.067 -12.85 9.21 9.299 -13.127
3 0 10.561 7.686 -11.668 10.173 7.88 -12.109 9.21 9.299 -13.127
3 0 8.46 8.107 -14.106 8.175 9.236 -14.35 8.738 8.145 -13.776
4 0 12.476 6.22 -9.534 11.074 7.219 -11.102 10.561 7.686 -11.668 9.21 9.299 -13.127
3 0 11.747 5.871 -10.419 11.074 7.219 -11.102 12.476 6.22 -9.534
4 0 9.668 7.228 -12.756 10.262 6.881 -12.085 10.76 6.281 -11.547 9.316 4.705 -13.373
