0 ~Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background - Fourth Face
0 Name: s\6142271is04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Primitives
1 0 -1.25 -.25 -6.0001 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 9 -1.25 -.25 -6 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 -2 -.25 -6.0001 3 0 0 0 1 0 0 0 3 1-8chrd.dat
1 0 -2 -.25 -6.0001 0 0 3 0 1 0 3 0 0 1-8chrd.dat
1 0 -2 -.25 -6.0001 -3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 72 -2 -.25 -6.0001 3 0 0 0 1 0 0 0 3 2-4ndis.dat
1 0 -2 -.25 -6.0001 -3 0 0 0 1 0 0 0 -3 1-16chrd.dat
1 72 -2 -.25 -6.0001 -3 0 0 0 1 0 0 0 -3 1-16tndis.dat
1 0 -2 -.25 -6.0001 3 0 0 0 1 0 0 0 -3 1-16chrd.dat
1 72 -2 -.25 -6.0001 3 0 0 0 1 0 0 0 -3 1-16tndis.dat
0 // Black faces
4 0 .0048 -.25 .0128 2.289 -.25 -.4829 2.55 -.25 -.5001 3.3154 -.25 -.3479
3 0 .0048 -.25 .0128 3.3154 -.25 -.3479 3.8551 -.25 .0128
3 0 8 -.25 .0128 5.655 -.25 .0128 5.7844 -.25 -1.5221
4 0 8 -.25 .0128 5.7844 -.25 -1.5221 5.8864 -.25 -2.0353 6.0544 -.25 -2.5309
4 0 8 -.25 .0128 6.0544 -.25 -2.5309 6.286 -.25 -3.0001 6.5764 -.25 -3.4353
4 0 8 -.25 .0128 6.5764 -.25 -3.4353 6.9216 -.25 -3.8285 7.3148 -.25 -4.1737
4 0 8 -.25 .0128 7.3148 -.25 -4.1737 7.75 -.25 -4.4641 8 -.25 -4.5875
4 0 -7.1796 -.25 .0128 -8 -.25 .0128 -8 -.25 -7.2284 -7.1796 -.25 -1.3383
4 0 -7.1796 -.25 .0128 3.1481 -.25 -2.2284 3.3395 -.25 -1.7665 -4.8595 -.25 .0128
4 0 3.75 -.25 -1.9691 3.3395 -.25 -1.7665 3.1481 -.25 -2.2284 3.375 -.25 -2.3404
3 0 3.75 -.25 -1.9691 3.375 -.25 -2.3404 3.5 -.25 -2.4021
4 0 3.75 -.25 -1.9691 3.5 -.25 -2.4021 3.8264 -.25 -2.6199 4.1308 -.25 -2.2232
4 0 4.4749 -.25 -2.5253 4.1308 -.25 -2.2232 3.8264 -.25 -2.6199 4.1213 -.25 -2.8788
4 0 4.4749 -.25 -2.5253 4.1213 -.25 -2.8788 4.3802 -.25 -3.1737 4.7769 -.25 -2.8693
4 0 5.031 -.25 -3.2501 4.7769 -.25 -2.8693 4.3802 -.25 -3.1737 4.5478 -.25 -3.4249
3 0 5.031 -.25 -3.2501 4.5478 -.25 -3.4249 4.598 -.25 -3.5001
4 0 5.031 -.25 -3.2501 4.598 -.25 -3.5001 4.7717 -.25 -3.852 5.2337 -.25 -3.6607
4 0 5.3807 -.25 -4.0943 5.2337 -.25 -3.6607 4.7717 -.25 -3.852 4.8977 -.25 -4.2237
