0 ~Minifig Banjo Half
0 Name: s\80716s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 BFC INVERTNEXT
1 16 0 36.8 1 0 0 16.25 16.25 0 0 0 6.5 0 48\11-24cyli.dat
1 16 0 36.8 1 0 0 16.25 16.25 0 0 0 1 0 48\11-24edge.dat
1 16 0 36.8 7.5 0 0 16.25 16.25 0 0 0 1 0 48\11-24edge.dat
1 16 0 36.8 1 0 0 16.25 16.25 0 0 0 -1 0 48\11-24chrd.dat

4 16 0 12.363 4 0 -14 4 1.531 -15.193 3.695 1.531 12.363 3.696
4 16 1.531 12.363 3.696 1.531 -15.193 3.695 2.828 -18.14 2.828 2.828 12.583 2.828
4 16 2.828 12.583 2.828 2.828 -18.14 2.828 3.696 -20.597 1.531 3.696 12.918 1.531
4 16 3.696 12.918 1.531 3.696 -20.597 1.531 4 -20.668 0 4 13.39 0
4 16 4 13.39 0 4 -20.668 0 3.696 -20.618 -1.531 3.696 13.39 -1.531
4 16 2.542 20.75 1 4.206 21.104 1 0 53.05 1 0 20.591 1

3 16 4.089 17.5 .032 4 13.39 0 3.696 13.39 -1.531
3 16 4.089 17.5 .032 3.696 13.39 -1.531 3.311 17.413 -2.248
3 16 1.443 -21.145 -3.685 2.828 -20.65 -2.829 2.665 -23.79 -2.918
3 16 2.828 -20.65 -2.829 3.696 -23.759 -1.531 2.665 -23.79 -2.918
3 16 2.828 -20.65 -2.829 3.696 -20.618 -1.531 3.696 -23.759 -1.531
4 16 3.696 -20.618 -1.531 4 -20.668 0 4 -23.843 0 3.696 -23.759 -1.531
4 16 4 -20.668 0 3.47 -22.832 1.973 3.469 -23.723 1.945 4 -23.843 0
3 16 3.47 -22.832 1.973 4 -20.668 0 3.696 -20.597 1.531
3 16 3.696 -20.597 1.531 2.924 -20.474 2.671 3.47 -22.832 1.973
3 16 3.696 -20.597 1.531 2.828 -18.14 2.828 2.924 -20.474 2.671
3 16 1.901 -17.548 3.52 2.924 -20.474 2.671 2.828 -18.14 2.828
3 16 1.901 -17.548 3.52 2.828 -18.14 2.828 1.531 -15.193 3.695
3 16 1.531 -15.193 3.695 0 -15.792 4.004 1.901 -17.548 3.52
3 16 1.531 -15.193 3.695 0 -14 4 0 -15.792 4.004
4 16 2.542 20.75 1 2.542 20.75 7.5 4.206 21.104 7.5 4.206 21.104 1
4 16 1.55 20.162 1 1.55 20.162 7.5 2.542 20.75 7.5 2.542 20.75 1
4 16 1.55 20.162 7.5 1.55 20.162 1 1.104 19.414 1 1.104 19.414 7.5
4 16 .997 18.692 1 .997 18.692 7.5 1.104 19.414 7.5 1.104 19.414 1
4 16 .997 18.692 7.5 .997 18.692 1 .957 18.195 1 .957 18.195 7.5
4 16 .872 17.718 1 .872 17.718 7.5 .957 18.195 7.5 .957 18.195 1
4 16 .872 17.718 7.5 .872 17.718 1 .472 17.35 1 .472 17.35 7.5
4 16 0 17.301 1 0 17.301 7.5 .472 17.35 7.5 .472 17.35 1
4 16 1.104 19.414 1 1.55 20.162 1 0 20.591 1 0 20.158 1
3 16 1.55 20.162 1 2.542 20.75 1 0 20.591 1
3 16 1.104 19.414 1 0 20.158 1 0 19.311 1
4 16 1.104 19.414 1 0 19.311 1 0 18.629 1 .997 18.692 1
4 16 .997 18.692 1 0 18.629 1 .872 17.718 1 .957 18.195 1
4 16 .872 17.718 1 0 18.629 1 0 17.301 1 .472 17.35 1
4 16 4.206 21.104 7.5 2.542 20.75 7.5 2.5 17.256 7.5 5.913 17.991 7.5
4 16 1.104 19.414 7.5 2.5 17.256 7.5 2.542 20.75 7.5 1.55 20.162 7.5
4 16 1.104 19.414 7.5 .997 18.692 7.5 .957 18.195 7.5 2.5 17.256 7.5
4 16 .957 18.195 7.5 .872 17.718 7.5 2.303 16.1 7.5 2.5 17.256 7.5
4 16 2.303 16.1 7.5 .872 17.718 7.5 .472 17.35 7.5 1.792 15.458 7.5
4 16 0 17.301 7.5 .876 14.689 7.5 1.792 15.458 7.5 .472 17.35 7.5
3 16 0 17.301 7.5 0 14.48 7.5 .876 14.689 7.5
3 16 5.913 17.991 7.5 6.219 21.787 7.5 4.206 21.104 7.5
3 16 9.112 19.31 7.5 8.125 22.728 7.5 6.219 21.787 7.5
4 16 8.125 22.728 7.5 9.112 19.31 7.5 11.548 20.91 7.5 9.893 23.907 7.5
4 16 11.548 20.91 7.5 13.875 22.925 7.5 11.49 25.31 7.5 9.893 23.907 7.5
4 16 11.49 25.31 7.5 13.875 22.925 7.5 15.89 25.252 7.5 12.893 26.907 7.5
4 16 15.89 25.252 7.5 17.483 27.684 7.5 14.073 28.675 7.5 12.893 26.907 7.5
3 16 17.483 27.684 7.5 15.013 30.581 7.5 14.073 28.675 7.5
3 16 15.013 30.581 7.5 18.81 30.873 7.5 15.696 32.595 7.5
4 16 15.696 32.595 7.5 18.81 30.873 7.5 19.401 33.73 7.5 16.11 34.679 7.5
4 16 19.401 33.73 7.5 19.622 36.8 7.5 16.25 36.8 7.5 16.11 34.679 7.5
4 16 16.25 36.8 7.5 19.622 36.8 7.5 19.401 39.87 7.5 16.11 38.921 7.5
4 16 19.401 39.87 7.5 18.809 42.721 7.5 15.696 41.006 7.5 16.11 38.921 7.5
4 16 19.354 43.663 7.5 15.013 43.019 7.5 15.696 41.006 7.5 18.809 42.721 7.5
3 16 17.49 45.912 7.5 14.073 44.925 7.5 15.013 43.019 7.5
4 16 14.073 44.925 7.5 17.49 45.912 7.5 15.89 48.348 7.5 12.893 46.693 7.5
4 16 15.89 48.348 7.5 13.875 50.675 7.5 11.49 48.29 7.5 12.893 46.693 7.5
