0 ~Sticker  3.8 x  5.5 with Lego Logo and White and Red SPYRUNNER on Black Background Left - Text and Background
0 Name: s\4142921as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Text "SPYRUNNER" white and red
0 // Letter "Spyrunner"
3 15 -11.414 0 17.8061 -12.404 0 18.796 -13.005 0 18.195
3 15 -7.8847 0 17.0927 -6.8948 0 16.1028 -6.2938 0 16.7038
4 15 -11.4899 0 17.6925 -11.414 0 17.8061 -13.005 0 18.195 -13.1568 0 17.9679
4 15 -11.5165 0 17.5586 -11.4899 0 17.6925 -13.1568 0 17.9679 -13.2101 0 17.7
4 15 -11.414 0 17.3111 -13.005 0 17.205 -9.8938 0 14.0938 -9.7847 0 15.6847
4 15 -11.4899 0 17.4246 -11.5165 0 17.5586 -13.2101 0 17.7 -13.1568 0 17.4321
4 15 -11.414 0 17.3111 -11.4899 0 17.4246 -13.1568 0 17.4321 -13.005 0 17.205
4 15 -9.1309 0 13.942 -9.4063 0 15.6089 -9.5402 0 15.5822 -9.3988 0 13.8887
4 15 -8.9038 0 14.0938 -9.2927 0 15.6847 -9.4063 0 15.6089 -9.1309 0 13.942
4 15 -9.6741 0 15.6089 -9.7847 0 15.6847 -9.8938 0 14.0938 -9.6667 0 13.942
4 15 -9.5402 0 15.5822 -9.6741 0 15.6089 -9.6667 0 13.942 -9.3988 0 13.8887
4 15 -7.5178 0 15.5552 -7.4645 0 15.823 -9.158 0 15.9645 -9.1846 0 15.8305
4 15 -7.4645 0 15.823 -7.5178 0 16.0909 -9.1846 0 16.0984 -9.158 0 15.9645
4 15 -7.6695 0 15.3281 -9.2605 0 15.717 -9.2927 0 15.6847 -8.9038 0 14.0938
4 15 -7.5178 0 15.5552 -9.1846 0 15.8305 -9.2605 0 15.717 -7.6695 0 15.3281
4 15 -11.6293 0 18.5808 -10.0383 0 18.6868 -10.1142 0 18.8004 -11.781 0 18.8079
4 15 -10.1142 0 18.8004 -10.1408 0 18.9343 -11.8343 0 19.0757 -11.781 0 18.8079
4 15 -7.6695 0 16.318 -9.2605 0 16.212 -9.1846 0 16.0984 -7.5178 0 16.0909
