0 ~Slope Brick 33  3 x  4 with Headlights and Black Grille Pattern - Flat Patterned Face
0 Name: s\3297p12s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Subparts
1 16 -25 0 -31.305 1 0 0 0 1 0 0 0 1 s\3297p12s02.dat
1 16 25 0 -31.305 1 0 0 0 1 0 0 0 1 s\3297p12s02.dat
0 // Primitives
1 0 -8.5 0 -26.3856 0 0 -1 0 1 0 .8944 0 0 2-4chrd.dat
1 0 8.5 0 -26.3856 0 0 1 0 1 0 .8944 0 0 2-4chrd.dat
1 16 -8.5 0 -26.3856 0 0 -1 0 1 0 .8944 0 0 2-4ndis.dat
1 16 8.5 0 -26.3856 0 0 1 0 1 0 .8944 0 0 2-4ndis.dat
1 0 -8.5 0 -29.6652 0 0 -1 0 1 0 .8944 0 0 2-4chrd.dat
1 0 8.5 0 -29.6652 0 0 1 0 1 0 .8944 0 0 2-4chrd.dat
1 16 -8.5 0 -29.6652 0 0 -1 0 1 0 .8944 0 0 2-4ndis.dat
1 16 8.5 0 -29.6652 0 0 1 0 1 0 .8944 0 0 2-4ndis.dat
1 0 -8.5 0 -32.9447 0 0 -1 0 1 0 .8944 0 0 2-4chrd.dat
1 0 8.5 0 -32.9447 0 0 1 0 1 0 .8944 0 0 2-4chrd.dat
1 16 -8.5 0 -32.9447 0 0 -1 0 1 0 .8944 0 0 2-4ndis.dat
1 16 8.5 0 -32.9447 0 0 1 0 1 0 .8944 0 0 2-4ndis.dat
1 0 -8.5 0 -36.2243 0 0 -1 0 1 0 .8944 0 0 2-4chrd.dat
1 0 8.5 0 -36.2243 0 0 1 0 1 0 .8944 0 0 2-4chrd.dat
1 16 -8.5 0 -36.2243 0 0 -1 0 1 0 .8944 0 0 2-4ndis.dat
1 16 8.5 0 -36.2243 0 0 1 0 1 0 .8944 0 0 2-4ndis.dat
0 // Black faces
4 0 -8.5 0 -25.4912 -8.5 0 -27.28 8.5 0 -27.28 8.5 0 -25.4912
4 0 -8.5 0 -28.7708 -8.5 0 -30.5596 8.5 0 -30.5596 8.5 0 -28.7708
4 0 -8.5 0 -32.0503 -8.5 0 -33.8391 8.5 0 -33.8391 8.5 0 -32.0503
4 0 -8.5 0 -35.3299 -8.5 0 -37.1187 8.5 0 -37.1187 8.5 0 -35.3299
0 // Neutral faces
4 16 -9.5 0 -27.28 -9.5 0 -28.7708 -8.5 0 -28.7708 -8.5 0 -27.28
4 16 -8.5 0 -27.28 -8.5 0 -28.7708 8.5 0 -28.7708 8.5 0 -27.28
4 16 8.5 0 -27.28 8.5 0 -28.7708 9.5 0 -28.7708 9.5 0 -27.28
4 16 -9.5 0 -30.5596 -9.5 0 -32.0503 -8.5 0 -32.0503 -8.5 0 -30.5596
4 16 -8.5 0 -30.5596 -8.5 0 -32.0503 8.5 0 -32.0503 8.5 0 -30.5596
4 16 8.5 0 -30.5596 8.5 0 -32.0503 9.5 0 -32.0503 9.5 0 -30.5596
4 16 -9.5 0 -33.8391 -9.5 0 -35.3299 -8.5 0 -35.3299 -8.5 0 -33.8391
4 16 -8.5 0 -33.8391 -8.5 0 -35.3299 8.5 0 -35.3299 8.5 0 -33.8391
4 16 8.5 0 -33.8391 8.5 0 -35.3299 9.5 0 -35.3299 9.5 0 -33.8391
3 16 -40 0 0 -39 0 -38.0132 -39 0 -36.2244
3 16 -40 0 0 -39 0 -36.2244 -39 0 -26.3856
3 16 -40 0 0 -39 0 -26.3856 -39 0 -24.5968
3 16 -40 0 0 -39 0 -24.5968 -37 0 -24.5968
3 16 -40 0 0 -37 0 -24.5968 -13 0 -24.5968
3 16 -40 0 0 -13 0 -24.5968 -11 0 -24.5968
3 16 -40 0 0 -11 0 -24.5968 -9.5 0 -25.4912
3 16 -40 0 0 -9.5 0 -25.4912 -8.5 0 -25.4912
4 16 -40 0 0 -8.5 0 -25.4912 8.5 0 -25.4912 40 0 0
3 16 40 0 0 8.5 0 -25.4912 9.5 0 -25.4912
3 16 40 0 0 9.5 0 -25.4912 11 0 -24.5968
3 16 40 0 0 11 0 -24.5968 13 0 -24.5968
3 16 40 0 0 13 0 -24.5968 37 0 -24.5968
3 16 40 0 0 37 0 -24.5968 39 0 -24.5968
3 16 40 0 0 39 0 -24.5968 39 0 -26.3856
3 16 40 0 0 39 0 -26.3856 39 0 -36.2244
3 16 40 0 0 39 0 -36.2244 39 0 -38.0132
4 16 -11 0 -26.3856 -9.5 0 -26.3856 -9.5 0 -25.4912 -11 0 -24.5968
3 16 -11 0 -26.3856 -9.5 0 -27.28 -9.5 0 -26.3856
3 16 -11 0 -26.3856 -9.5 0 -28.7708 -9.5 0 -27.28
3 16 -11 0 -26.3856 -9.5 0 -29.6652 -9.5 0 -28.7708
3 16 -11 0 -26.3856 -9.5 0 -30.5596 -9.5 0 -29.6652
4 16 -11 0 -26.3856 -11 0 -36.2244 -9.5 0 -32.0503 -9.5 0 -30.5596
3 16 -11 0 -36.2244 -9.5 0 -32.9447 -9.5 0 -32.0503
3 16 -11 0 -36.2244 -9.5 0 -33.8391 -9.5 0 -32.9447
3 16 -11 0 -36.2244 -9.5 0 -35.3299 -9.5 0 -33.8391
3 16 -11 0 -36.2244 -9.5 0 -36.2243 -9.5 0 -35.3299
4 16 -11 0 -38.0132 -9.5 0 -37.1187 -9.5 0 -36.2243 -11 0 -36.2244
3 16 -11 0 -38.0132 -8.5 0 -37.1187 -9.5 0 -37.1187
4 16 -11 0 -38.0132 11 0 -38.0132 8.5 0 -37.1187 -8.5 0 -37.1187
3 16 11 0 -38.0132 9.5 0 -37.1187 8.5 0 -37.1187
4 16 11 0 -36.2244 9.5 0 -36.2243 9.5 0 -37.1187 11 0 -38.0132
3 16 11 0 -36.2244 9.5 0 -35.3299 9.5 0 -36.2243
3 16 11 0 -36.2244 9.5 0 -33.8391 9.5 0 -35.3299
3 16 11 0 -36.2244 9.5 0 -32.9447 9.5 0 -33.8391
3 16 11 0 -36.2244 9.5 0 -32.0503 9.5 0 -32.9447
4 16 11 0 -36.2244 11 0 -26.3856 9.5 0 -30.5596 9.5 0 -32.0503
3 16 11 0 -26.3856 9.5 0 -29.6652 9.5 0 -30.5596
3 16 11 0 -26.3856 9.5 0 -28.7708 9.5 0 -29.6652
3 16 11 0 -26.3856 9.5 0 -27.28 9.5 0 -28.7708
3 16 11 0 -26.3856 9.5 0 -26.3856 9.5 0 -27.28
4 16 11 0 -26.3856 11 0 -24.5968 9.5 0 -25.4912 9.5 0 -26.3856
3 16 -40 0 -40 -39 0 -38.0132 -40 0 0
3 16 40 0 -40 40 0 0 39 0 -38.0132
3 16 -40 0 -40 -37 0 -38.0132 -39 0 -38.0132
3 16 -40 0 -40 -13 0 -38.0132 -37 0 -38.0132
3 16 -40 0 -40 -11 0 -38.0132 -13 0 -38.0132
4 16 -40 0 -40 40 0 -40 11 0 -38.0132 -11 0 -38.0132
3 16 40 0 -40 13 0 -38.0132 11 0 -38.0132
3 16 40 0 -40 37 0 -38.0132 13 0 -38.0132
3 16 40 0 -40 39 0 -38.0132 37 0 -38.0132
