0 ~Logo Ferrari Horse Emblem
0 Name: s\logoferraris02a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 8; Z = 12

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Horse

4 16 -0.155 0 5.38 -0.17 0 5.41 -0.19 0 5.425 -0.2 0 5.4
4 16 0.09 0 5.38 0.12 0 5.405 0.105 0 5.42 0.095 0 5.4
4 16 -0.135 0 5.355 -0.155 0 5.38 -0.2 0 5.4 -0.205 0 5.365
4 16 0.085 0 5.35 0.135 0 5.39 0.12 0 5.405 0.09 0 5.38
4 16 -0.115 0 5.32 -0.135 0 5.355 -0.205 0 5.365 -0.215 0 5.325
4 16 0.075 0 5.32 0.15 0 5.375 0.135 0 5.39 0.085 0 5.35
4 16 0.065 0 5.29 0.17 0 5.355 0.15 0 5.375 0.075 0 5.32
4 16 -0.085 0 5.285 -0.115 0 5.32 -0.215 0 5.325 -0.23 0 5.295
4 16 0.055 0 5.265 0.19 0 5.335 0.17 0 5.355 0.065 0 5.29
4 16 -0.055 0 5.245 -0.085 0 5.285 -0.23 0 5.295 -0.25 0 5.27
4 16 0.045 0 5.24 0.215 0 5.315 0.19 0 5.335 0.055 0 5.265
4 16 -0.035 0 5.21 -0.055 0 5.245 -0.25 0 5.27 -0.26 0 5.255
4 16 0.04 0 5.205 0.24 0 5.295 0.215 0 5.315 0.045 0 5.24
4 16 0.2 0 5.2 0.36 0 5.205 0.33 0 5.235 0.3 0 5.255
3 16 0.2 0 5.2 0.435 0 5.115 0.4 0 5.16
3 16 0.2 0 5.2 0.455 0 5.09 0.435 0 5.115
4 16 0.045 0 5.185 0.27 0 5.275 0.24 0 5.295 0.04 0 5.205
4 16 0.045 0 5.185 0.2 0 5.2 0.3 0 5.255 0.27 0 5.275
4 16 -0.025 0 5.18 -0.035 0 5.21 -0.26 0 5.255 -0.26 0 5.235
3 16 -0.42 0 5.165 -0.45 0 5.08 -0.395 0 5.165
3 16 -0.395 0 5.165 -0.45 0 5.08 -0.37 0 5.165
3 16 -0.37 0 5.165 -0.3 0 5.1 -0.345 0 5.16
4 16 0.4 0 5.16 0.38 0 5.185 0.36 0 5.205 0.2 0 5.2
