0 ~Windscreen  7 x  6.5 x  2 Motorcycle with Beam  3L Top Half
0 Name: s\5401s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

3 16 4.007 -13.7 -48.148 0 -13.7 -23.496 0 -13.7 -49.157
4 16 4.007 -13.7 -48.148 7.928 -13.7 -44.969 2.951 -13.7 -23.12 0 -13.7 -23.496
3 16 7.928 -13.7 -44.969 6.269 -13.7 -21.333 2.951 -13.7 -23.12
4 16 6.269 -13.7 -21.333 7.928 -13.7 -44.969 30.724 -13.7 -22.162 9.951 -13.7 -18.15
3 16 30.724 -13.7 -22.162 14.02 -13.7 -12.895 9.951 -13.7 -18.15
3 16 14.02 -13.7 -12.895 30.724 -13.7 -22.162 17.057 -13.7 -7.709
3 16 30.724 -13.7 -22.162 38.074 -13.418 -14.532 33.217 -13.491 -10.249
3 16 42.598 -11.862 1.188 33.217 -13.491 -10.249 38.074 -13.418 -14.532
3 16 33.217 -13.491 -10.249 42.598 -11.862 1.188 36.73 -12.116 5.986
4 16 30.724 -13.7 -22.162 33.217 -13.491 -10.249 21.146 -13.594 0.404 17.057 -13.7 -7.709
3 16 36.73 -12.116 5.986 25.7273 -13.2084 10.7491 21.146 -13.594 0.404
3 16 46.079 -8.55 12.179 36.73 -12.116 5.986 42.598 -11.862 1.188
3 16 46.079 -8.55 12.179 40.806 -9.981 16.272 36.73 -12.116 5.986
3 16 49.407 -6.136 23.391 40.806 -9.981 16.272 46.079 -8.55 12.179
3 16 49.407 -6.136 23.391 44.395 -8.487 28.027 40.806 -9.981 16.272
3 16 44.395 -8.487 28.027 49.407 -6.136 23.391 52.702 -4.264 36.203
3 16 44.395 -8.487 28.027 52.702 -4.264 36.203 47.852 -6.928 40.61
3 16 56.23 -1.985 49.182 47.852 -6.928 40.61 52.702 -4.264 36.203
3 16 56.23 -1.985 49.182 51.084 -5.233 54.094 47.852 -6.928 40.61
3 16 59.012 0.076 63.092 51.084 -5.233 54.094 56.23 -1.985 49.182
3 16 59.012 0.076 63.092 53.931 -3.513 69.762 51.084 -5.233 54.094
