0 ~Minifig Hips Genie - Front Surface
0 Name: s\98376s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 -5.522 8.258 -9.77 -16.139 8.258 -9.413 -15.199 11.141 -9.149
3 16 -15.199 11.141 -9.149 -5.096 11.141 -9.719 -5.522 8.258 -9.77
4 16 5.979 8.258 -9.827 -5.522 8.258 -9.77 -5.096 11.141 -9.719 5.69 11.141 -9.733
3 16 15.669 11.141 -8.918 16.424 8.258 -9.219 5.69 11.141 -9.733
3 16 5.69 11.141 -9.733 16.424 8.258 -9.219 5.979 8.258 -9.827
3 16 -5.522 8.258 -9.77 16.89 5.463 -9.467 -16.726 5.463 -9.609
3 16 16.89 5.463 -9.467 -5.522 8.258 -9.77 5.979 8.258 -9.827
3 16 5.355 13.919 -9.587 14.564 13.919 -8.603 15.669 11.141 -8.918
3 16 5.69 11.141 -9.733 5.355 13.919 -9.587 15.669 11.141 -8.918
3 16 -5.096 11.141 -9.719 -4.616 13.919 -9.665 5.69 11.141 -9.733
3 16 5.355 13.919 -9.587 5.69 11.141 -9.733 -4.616 13.919 -9.665
3 16 -15.199 11.141 -9.149 -13.852 13.919 -8.778 -5.096 11.141 -9.719
3 16 -4.616 13.919 -9.665 -5.096 11.141 -9.719 -13.852 13.919 -8.778
3 16 -9.341 22.558 -7.148 -3.658 19.505 -9.177 -10.136 19.505 -7.848
4 16 -3.893 22.557 -8.424 -3.658 19.505 -9.177 -9.341 22.558 -7.148 -9.507 25.674 -6.38
3 16 4.035 19.504 -8.882 -3.893 22.557 -8.424 2.905 22.557 -8.11
3 16 4.035 19.504 -8.882 -3.658 19.505 -9.177 -3.893 22.557 -8.424
3 16 11.41 19.505 -7.701 2.905 22.557 -8.11 8.785 22.557 -7.025
3 16 11.41 19.505 -7.701 4.035 19.504 -8.882 2.905 22.557 -8.11
3 16 -10.136 19.505 -7.848 -4.137 16.622 -9.573 -11.928 16.621 -8.362
3 16 -3.658 19.505 -9.177 -4.137 16.622 -9.573 -10.136 19.505 -7.848
3 16 -3.658 19.505 -9.177 4.727 16.621 -9.361 -4.137 16.622 -9.573
3 16 4.727 16.621 -9.361 -3.658 19.505 -9.177 4.035 19.504 -8.882
3 16 13.218 16.622 -8.238 4.035 19.504 -8.882 11.41 19.505 -7.701
4 16 4.727 16.621 -9.361 4.035 19.504 -8.882 13.218 16.622 -8.238 14.564 13.919 -8.603
3 16 -4.616 13.919 -9.665 -13.852 13.919 -8.778 -11.928 16.621 -8.362
3 16 -4.616 13.919 -9.665 -11.928 16.621 -8.362 -4.137 16.622 -9.573
3 16 -4.137 16.622 -9.573 4.727 16.621 -9.361 5.355 13.919 -9.587
3 16 -4.616 13.919 -9.665 -4.137 16.622 -9.573 5.355 13.919 -9.587
3 16 4.727 16.621 -9.361 14.564 13.919 -8.603 5.355 13.919 -9.587
3 16 8.785 22.557 -7.025 0.932 25.674 -7.211 5.434 25.71 -6.32
3 16 8.785 22.557 -7.025 2.905 22.557 -8.11 0.932 25.674 -7.211
4 16 -4.908 25.674 -7.488 0.932 25.674 -7.211 2.905 22.557 -8.11 -3.893 22.557 -8.424
3 16 -9.507 25.674 -6.38 -4.908 25.674 -7.488 -3.893 22.557 -8.424
3 16 -8.344 31.906 -6.234 -4.908 25.674 -7.488 -9.507 25.674 -6.38
3 16 -8.344 31.906 -6.234 -9.507 25.674 -6.38 -11.157 31.906 -5.638
3 16 -4.389 31.909 -6.206 0.932 25.674 -7.211 -4.908 25.674 -7.488
3 16 -8.344 31.906 -6.234 -4.389 31.909 -6.206 -4.908 25.674 -7.488
3 16 -1.627 32.11 -5.654 5.434 25.71 -6.32 0.932 25.674 -7.211
3 16 -4.389 31.909 -6.206 -1.627 32.11 -5.654 0.932 25.674 -7.211
3 16 -8.627 42.023 -8.467 -8.651 40.143 -7.927 -10.862 39.149 -7.195
4 16 -10.862 39.149 -7.195 -8.651 40.143 -7.927 -10.273 35.04 -6.34 -11.576 35.022 -6.039
3 16 -10.273 35.04 -6.34 -8.651 40.143 -7.927 -5.058 34.8 -6.287
3 16 -5.064 38.568 -7.243 -5.058 34.8 -6.287 -8.651 40.143 -7.927
3 16 -5.064 38.568 -7.243 -3.894 38.162 -6.683 -5.058 34.8 -6.287
3 16 -3.894 38.162 -6.683 -3.464 34.523 -5.847 -5.058 34.8 -6.287
3 16 -5.424 43.92 -9.256 -8.651 40.143 -7.927 -8.627 42.023 -8.467
3 16 2.685 42.9 -7.729 3.152 45.858 -8.931 6.785 45.38 -6.976
3 16 2.685 42.9 -7.729 6.785 45.38 -6.976 5.456 42.724 -6.19
3 16 -0.136 42.104 -8.204 -1.068 45.167 -9.704 3.152 45.858 -8.931
3 16 -0.136 42.104 -8.204 3.152 45.858 -8.931 2.685 42.9 -7.729
4 16 -0.136 42.104 -8.204 2.685 42.9 -7.729 2.57 41.846 -7.126 0.219 41.323 -7.6
4 16 2.57 41.846 -7.126 2.685 42.9 -7.729 5.456 42.724 -6.19 5.107 41.842 -5.831
3 16 9.12 44.072 -4.342 5.456 42.724 -6.19 6.785 45.38 -6.976
3 16 7.32 41.718 -3.92 5.456 42.724 -6.19 9.12 44.072 -4.342
3 16 7.32 41.718 -3.92 10.381 42.652 -2.002 7.934 40.045 -1.652
3 16 9.12 44.072 -4.342 10.381 42.652 -2.002 7.32 41.718 -3.92
3 16 -1.627 32.11 -5.654 -4.389 31.909 -6.206 -3.464 34.523 -5.847
3 16 -3.464 34.523 -5.847 -4.389 31.909 -6.206 -5.058 34.8 -6.287
3 16 -8.344 31.906 -6.234 -11.157 31.906 -5.638 -10.273 35.04 -6.34
3 16 -11.576 35.022 -6.039 -10.273 35.04 -6.34 -11.157 31.906 -5.638
4 16 -8.344 31.906 -6.234 -10.273 35.04 -6.34 -5.058 34.8 -6.287 -4.389 31.909 -6.206
3 16 -5.424 43.92 -9.256 -5.064 38.568 -7.243 -8.651 40.143 -7.927
3 16 -3.162 40.733 -7.917 -5.064 38.568 -7.243 -5.424 43.92 -9.256
3 16 -1.068 45.167 -9.704 -3.162 40.733 -7.917 -5.424 43.92 -9.256
3 16 -3.162 40.733 -7.917 -1.068 45.167 -9.704 -0.136 42.104 -8.204
3 16 7.934 40.045 -1.652 6.714 40.986 -3.776 7.32 41.718 -3.92
3 16 5.456 42.724 -6.19 7.32 41.718 -3.92 5.107 41.842 -5.831
3 16 6.714 40.986 -3.776 5.107 41.842 -5.831 7.32 41.718 -3.92
3 16 -3.162 40.733 -7.917 -0.136 42.104 -8.204 -2.633 39.916 -7.28
3 16 0.219 41.323 -7.6 -2.633 39.916 -7.28 -0.136 42.104 -8.204
3 16 -5.064 38.568 -7.243 -3.162 40.733 -7.917 -3.894 38.162 -6.683
3 16 -3.894 38.162 -6.683 -3.162 40.733 -7.917 -2.633 39.916 -7.28
3 16 -5.522 8.258 -9.77 -16.726 5.463 -9.609 -16.139 8.258 -9.413
3 16 16.424 8.258 -9.219 16.89 5.463 -9.467 5.979 8.258 -9.827
