0 ~Plate  8 x  4 x  0.667 with Rounded Corners - Corner Half
0 Name: s\73832s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-01-05 [GeraldLasser] Based on Philo's s\66789s01.dat
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\1-8edge.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\1-8chrd.dat
1 16 0 0 0 40 0 0 0 8 0 0 0 40 48\1-8cyli.dat
1 16 0 8 0 40 0 0 0 3 0 0 0 40 48\1-8cyli.dat
1 16 0 11 0 40 0 0 0 5 0 0 0 40 48\1-12cyli.dat
1 16 0 16 0 40 0 0 0 1 0 0 0 40 48\1-12edge.dat
1 16 0 16 0 40 0 0 0 -1 0 0 0 40 48\1-12chrd.dat
1 16 0 4 0 35.69202 0 -4.69894 0 -1 0 4.69894 0 35.69202 48\1-12chrd.dat
2 24 29.1176 4 21.0806 29.1176 16 21.0806
2 24 31.736 11 24.352 32.036 11 23.9024
1 16 33.338 13.5 21.9512 0 -1 -1.302 2.5 0 0 0 0 1.9512 rect2a.dat
1 16 0 11 0 31.73413 0 -24.35046 0 1 0 24.35046 0 31.73413 48\1-48edge.dat
2 24 35.1962 16 7.1843 35.5434 16 7.7038
2 24 34.2426 16 14.2426 32.4341 16 15.4513
2 24 35.5434 16 7.7038 36 16 10
2 24 36 16 10 35.5434 16 12.2962
2 24 35.5434 16 12.2962 34.2426 16 14.2426
2 24 35.6904 16 4.698 35.1962 16 7.1843
2 24 33.2604 11 13.7772 32.4341 11 15.4513
2 24 34.7724 11 9.3168 33.2604 11 13.7772
2 24 32.4341 16 15.4513 31.176 16 18
2 24 34.7724 11 9.3168 35.1962 11 7.1843
2 24 32.4341 16 15.4513 32.4341 11 15.4513
2 24 35.1962 16 7.1843 35.1962 11 7.1843
4 16 35.5434 11 12.2962 35.5434 16 12.2962 36 16 10 36 11 10
4 16 34.2426 11 14.2426 34.2426 16 14.2426 35.5434 16 12.2962 35.5434 11 12.2962
4 16 32.4341 11 15.4513 32.4341 16 15.4513 34.2426 16 14.2426 34.2426 11 14.2426
4 16 35.5434 11 7.7038 35.5434 16 7.7038 35.1962 16 7.1843 35.1962 11 7.1843
4 16 36 11 10 36 16 10 35.5434 16 7.7038 35.5434 11 7.7038
5 24 35.5434 16 7.7038 35.5434 11 7.7038 36 16 10 35.1962 16 7.1843
5 24 36 16 10 36 11 10 35.5434 16 12.2962 35.5434 16 7.7038
5 24 35.5434 16 12.2962 35.5434 11 12.2962 34.2426 16 14.2426 36 16 10
5 24 34.2426 16 14.2426 34.2426 11 14.2426 32.4341 16 15.4513 35.5434 16 12.2962
2 24 35.1962 11 7.1843 35.5434 11 7.7038
2 24 34.2426 11 14.2426 32.4341 11 15.4513
2 24 35.5434 11 7.7038 36 11 10
2 24 36 11 10 35.5434 11 12.2962
2 24 35.5434 11 12.2962 34.2426 11 14.2426
4 16 35.5434 11 7.7038 35.1962 11 7.1843 34.7724 11 9.3168 36 11 10
4 16 35.5434 11 12.2962 36 11 10 34.7724 11 9.3168 33.2604 11 13.7772
4 16 35.5434 11 12.2962 33.2604 11 13.7772 32.4341 11 15.4513 34.2426 11 14.2426
2 24 35.6904 4 4.698 34.7724 4 9.3168
2 24 33.2604 4 13.7772 31.176 4 18
2 24 34.7724 4 9.3168 33.2604 4 13.7772
4 16 31.176 16 18 32.4341 16 15.4513 32.4341 11 15.4513 31.176 4 18
4 16 31.176 4 18 32.4341 11 15.4513 33.2604 11 13.7772 33.2604 4 13.7772
4 16 34.7724 4 9.3168 33.2604 4 13.7772 33.2604 11 13.7772 34.7724 11 9.3168
4 16 34.7724 4 9.3168 34.7724 11 9.3168 35.1962 11 7.1843 35.6904 4 4.698
4 16 35.6904 16 4.698 35.6904 4 4.698 35.1962 11 7.1843 35.1962 16 7.1843
4 16 35.6904 16 4.698 35.1962 16 7.1843 35.5434 16 7.7038 40 16 0
4 16 34.2426 16 14.2426 32.4341 16 15.4513 31.176 16 18 34.64 16 20
3 16 35.5434 16 12.2962 34.2426 16 14.2426 34.64 16 20
4 16 35.5434 16 12.2962 34.64 16 20 40 16 0 36 16 10
3 16 36 16 10 40 16 0 35.5434 16 7.7038
1 16 20 11 20 8 0 0 0 -1 0 0 0 8 1-8edge.dat
4 16 25.6568 11 25.6568 28.2835 11 28.2823 31.7341 11 24.3505 27.3912 11 23.0616
4 16 27.3912 11 23.0616 31.7341 11 24.3505 32.036 11 23.9024 28 11 20
2 24 32.036 11 23.9024 28 11 20
2 24 29.1176 16 21.0806 31.176 16 18
2 24 31.176 4 18 29.1176 4 21.0806
1 16 30.5768 13.5 22.4915 0 1 -1.4592 2.5 0 0 0 0 -1.4109 rect1.dat
4 16 32.036 16 23.9024 34.64 16 20 31.176 16 18 29.1176 16 21.0806
4 16 29.1176 4 21.0806 29.1176 16 21.0806 31.176 16 18 31.176 4 18
1 16 28.5588 7.5 20.5403 0 -1 -.5588 -3.5 0 0 0 0 -.5403 rect2a.dat

5 24 34.64 16 20 34.64 11 20 36.956 16 15.308 32.036 11 23.9024
5 24 31.176 4 18 31.176 16 18 32.4341 16 15.4513 29.1176 4 21.0806
5 24 35.6904 16 4.698 35.6904 4 4.698 35.1962 11 7.1843 36 16 0
5 24 34.7724 11 9.3168 34.7724 4 9.3168 33.2604 4 13.7772 35.1962 11 7.1843
5 24 33.2604 11 13.7772 33.2604 4 13.7772 31.176 4 18 34.7724 11 9.3168
