0 ~Animal Mouse Eye and Nose Areas Half
0 Name: s\35757s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 3.354 -12.324 -7.774 1.95 -9.386 -10.218 5.226 -10.478 -5.59
3 16 5.226 -10.478 -5.59 1.95 -9.386 -10.218 4.966 -5.85 -6.942
3 16 .754 -1.664 -12.194 1.534 -1.716 -11.7 .988 -2.678 -12.896
3 16 .988 -2.678 -12.896 1.534 -1.716 -11.7 1.924 -2.782 -12.09
3 16 .754 -1.664 -12.194 .988 -2.678 -12.896 0 -1.69 -12.402
3 16 0 -1.69 -12.402 .988 -2.678 -12.896 0 -2.704 -13.104
3 16 .988 -2.678 -12.896 1.014 -4.81 -12.61 0 -2.704 -13.104
3 16 0 -2.704 -13.104 1.014 -4.81 -12.61 0 -4.914 -12.766
3 16 1.872 -4.81 -11.96 1.014 -4.81 -12.61 .988 -2.678 -12.896
3 16 .988 -2.678 -12.896 1.924 -2.782 -12.09 1.872 -4.81 -11.96
3 16 4.966 -5.85 -6.942 1.95 -9.386 -10.218 3.354 -5.304 -9.334
3 16 3.354 -5.304 -9.334 1.95 -9.386 -10.218 1.638 -6.864 -11.44
3 16 3.354 -5.304 -9.334 1.638 -6.864 -11.44 2.626 -4.68 -10.686
3 16 2.626 -4.68 -10.686 2.834 -2.86 -10.27 3.354 -5.304 -9.334
3 16 3.354 -5.304 -9.334 2.834 -2.86 -10.27 3.614 -2.99 -8.398
3 16 3.354 -5.304 -9.334 3.614 -2.99 -8.398 4.966 -5.85 -6.942
3 16 4.966 -5.85 -6.942 3.614 -2.99 -8.398 5.044 -3.068 -6.63
