0 ~Minifig Hair Long Wavy with Braid and Elf Ears - Ears
0 Name: s\13766s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

3 16 -15.68 17.667 -5.086 -15.488 15.229 -5.799 -15.721 16.488 -2.576
3 16 -15.488 15.229 -5.799 -15.837 14.291 -3.29 -15.721 16.488 -2.576
3 16 -15.488 15.229 -5.799 -14.562 10.523 -6.067 -15.837 14.291 -3.29
3 16 -15.037 2.89 6.04 -17.653 3.646 5.563 -14.953 2.525 -.261
3 16 -16.553 3.698 -.184 -14.953 2.525 -.261 -17.653 3.646 5.563
3 16 -14.304 4.487 8.448 -18.123 4.579 7.482 -15.037 2.89 6.04
3 16 -18.123 4.579 7.482 -17.653 3.646 5.563 -15.037 2.89 6.04
3 16 -14.601 5.437 -4.996 -14.953 2.525 -.261 -16.553 3.698 -.184
3 16 -16.553 3.698 -.184 -15.283 5.873 -4.781 -14.601 5.437 -4.996
3 16 -15.069 8.42 8.056 -18.489 7.59 6.917 -18.123 4.579 7.482
3 16 -18.123 4.579 7.482 -14.304 4.487 8.448 -15.069 8.42 8.056
3 16 -16.071 14.8 3.127 -17.317 13.872 2.658 -15.631 11.612 6.827
3 16 -17.317 13.872 2.658 -18.489 7.59 6.917 -15.631 11.612 6.827
3 16 -18.489 7.59 6.917 -15.069 8.42 8.056 -15.631 11.612 6.827
3 16 -15.721 16.488 -2.576 -17.317 13.872 2.658 -15.287 16.394 .322
3 16 -17.317 13.872 2.658 -16.071 14.8 3.127 -15.287 16.394 .322
3 16 -15.283 5.873 -4.781 -14.68 8.405 -5.804 -14.601 5.437 -4.996
3 16 -17.653 3.646 5.563 -17.866 6.325 3.286 -16.553 3.698 -.184
3 16 -16.995 5.783 .1 -16.553 3.698 -.184 -17.866 6.325 3.286
3 16 -18.123 4.579 7.482 -17.866 6.325 3.286 -17.653 3.646 5.563
3 16 -15.283 5.873 -4.781 -16.553 3.698 -.184 -16.995 5.783 .1
3 16 -16.995 5.783 .1 -15.574 6.68 -4.083 -15.283 5.873 -4.781
3 16 -18.489 7.59 6.917 -18.125 8.655 3.783 -17.866 6.325 3.286
3 16 -17.317 13.872 2.658 -17.27 12.217 1.067 -18.125 8.655 3.783
3 16 -18.125 8.655 3.783 -18.489 7.59 6.917 -17.317 13.872 2.658
3 16 -17.317 13.872 2.658 -15.721 16.488 -2.576 -17.27 12.217 1.067
3 16 -17.27 12.217 1.067 -15.721 16.488 -2.576 -15.837 14.291 -3.29
3 16 -14.68 8.405 -5.804 -15.283 5.873 -4.781 -14.968 8.608 -5.133
3 16 -15.283 5.873 -4.781 -15.574 6.68 -4.083 -14.968 8.608 -5.133
