0 ~Figure Micro Doll Body with Long Dress Bottom Half
0 Name: s\65203s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Body back structure

1 16 0 0 0 8 0 0 0 -1 0 0 0 8 1-8tndis.dat
1 16 0 0 0 0 0 8 0 -1 0 -8 0 0 1-8tndis.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-8tndis.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 1-8tndis.dat
2 24 11.086 0 -4.199 11.164 0 -1.852
2 24 7.229 0 -7.839 11.086 0 -4.199
2 24 0 0 -9.289 7.229 0 -7.839
3 16 8.828 -13.289 4.706 9.722 -13.3 -0.329 10.734 -5.706 -0.076
3 16 9.722 -13.3 -0.329 8.828 -13.289 4.706 8.415 -19.586 4.852
3 16 8.415 -19.586 4.852 9.086 -19.285 -0.343 9.722 -13.3 -0.329
3 16 11.092 0 2.37 10.734 -5.706 -0.076 12.213 0 -0.006
3 16 11.092 0 2.37 10.716 0 4.939 9.425 -5.635 4.605
3 16 11.092 0 2.37 9.425 -5.635 4.605 10.734 -5.706 -0.076
3 16 10.734 -5.706 -0.076 9.425 -5.635 4.605 8.828 -13.289 4.706
3 16 5.557 -16.232 8.516 3.441 -18.798 9.621 6.801 -19.286 7.737
3 16 5.557 -16.232 8.516 6.801 -19.286 7.737 7.171 -16.736 7.254
3 16 7.171 -16.736 7.254 6.801 -19.286 7.737 8.415 -19.586 4.852
3 16 7.171 -16.736 7.254 8.415 -19.586 4.852 8.828 -13.289 4.706
3 16 9.425 -5.635 4.605 6.306 -5.572 8.064 5.859 -12.484 8.163
3 16 9.425 -5.635 4.605 5.859 -12.484 8.163 8.828 -13.289 4.706
3 16 7.171 -16.736 7.254 8.828 -13.289 4.706 5.859 -12.484 8.163
3 16 7.171 -16.736 7.254 5.859 -12.484 8.163 5.557 -16.232 8.516
3 16 2.45 -12.962 9.458 0 -13.079 9.552 0 -18.84 9.951
3 16 2.45 -12.962 9.458 0 -18.84 9.951 3.441 -18.798 9.621
3 16 6.802 0 8.637 9.425 -5.635 4.605 10.716 0 4.939
3 16 6.802 0 8.637 6.306 -5.572 8.064 9.425 -5.635 4.605
4 16 0 -5.552 9.206 2.298 -5.478 9.31 2.621 0 9.821 0 0 9.716
3 16 2.298 -5.478 9.31 0 -5.552 9.206 0 -13.079 9.552
3 16 0 -13.079 9.552 2.45 -12.962 9.458 2.298 -5.478 9.31
