0 ~Container Hemispherical Pod  6 x  2.4 x  6 Inner Surfaces - Partial Quarter Section 1
0 Name: s\29630s06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Rim

4 16 42.5 -73.6122 0 40.5 -70.1481 0 49.3097 -64.2616 0 51.7447 -67.435 0
4 16 60.1041 -60.1041 0 57.2757 -57.2757 0 64.2616 -49.3097 0 67.435 -51.7447 0
4 16 60.1041 -60.1041 0 51.7447 -67.435 0 49.3097 -64.2616 0 57.2757 -57.2757 0
4 16 67.435 -51.7447 0 64.2616 -49.3097 0 70.1481 -40.5 0 73.6122 -42.5 0
2 24 70.1481 -40.5 0 64.2616 -49.3097 0
2 24 40.5 -70.1481 0 49.3097 -64.2616 0
2 24 57.2757 -57.2757 0 64.2616 -49.3097 0
2 24 57.2757 -57.2757 0 49.3097 -64.2616 0

0 // Spherical Area
4 16 0 -67.8094 44 8.8509 -67.2293 44 9.1562 -69.5479 40.5 0 -70.1481 40.5
4 16 35.074 -60.75 40.5 37.4171 -64.8084 30.9974 28.6378 -69.1378 30.9974 26.8445 -64.8084 40.5
4 16 40.1535 -69.5479 10.5726 39.12 -67.7578 20.9643 47.6295 -62.072 20.9643 48.8878 -63.7119 10.5726
4 16 42.7034 -55.6522 40.5 45.5562 -59.37 30.9974 37.4171 -64.8084 30.9974 35.074 -60.75 40.5
4 16 33.9047 -58.7247 44 41.2798 -53.7968 44 42.7034 -55.6522 40.5 35.074 -60.75 40.5
4 16 56.7857 -56.7857 10.5726 57.2757 -57.2757 0 49.3097 -64.2616 0 48.8878 -63.7119 10.5726
4 16 49.6022 -49.6022 40.5 52.9158 -52.9158 30.9974 45.5562 -59.37 30.9974 42.7034 -55.6522 40.5
4 16 49.6022 -49.6022 40.5 42.7034 -55.6522 40.5 41.2798 -53.7968 44 47.9485 -47.9485 44
4 16 56.7857 -56.7857 10.5726 55.324 -55.324 20.9643 62.072 -47.6295 20.9643 63.7119 -48.8878 10.5726
4 16 59.37 -45.5562 30.9974 62.072 -47.6295 20.9643 55.324 -55.324 20.9643 52.9158 -52.9158 30.9974
4 16 64.2616 -49.3097 0 63.7119 -48.8878 10.5726 69.5479 -40.1535 10.5726 70.1481 -40.5 0
4 16 64.8084 -37.4171 30.9974 67.7578 -39.12 20.9643 62.072 -47.6295 20.9643 59.37 -45.5562 30.9974
4 16 69.1378 -28.6378 30.9974 72.2843 -29.9411 20.9643 67.7578 -39.12 20.9643 64.8084 -37.4171 30.9974
4 16 64.8084 -26.8445 40.5 60.75 -35.074 40.5 58.7247 -33.9047 44 62.6477 -25.9495 44
4 16 69.1378 -28.6378 30.9974 64.8084 -26.8445 40.5 67.7578 -18.1557 40.5 72.2843 -19.3685 30.9974
4 16 62.6477 -25.9495 44 65.4989 -17.5504 44 67.7578 -18.1557 40.5 64.8084 -26.8445 40.5
4 16 65.4989 -17.5504 44 67.2293 -8.8509 44 69.5479 -9.1562 40.5 67.7578 -18.1557 40.5
4 16 69.5479 -9.1562 40.5 67.2293 -8.8509 44 67.8094 0 44 70.1481 0 40.5
4 16 58.7247 -33.9047 44 60.75 -35.074 40.5 55.6522 -42.7034 40.5 53.7968 -41.2798 44
4 16 49.6022 -49.6022 40.5 47.9485 -47.9485 44 53.7968 -41.2798 44 55.6522 -42.7034 40.5
4 16 26.8445 -64.8084 40.5 25.9495 -62.6477 44 33.9047 -58.7247 44 35.074 -60.75 40.5
4 16 18.1557 -67.7578 40.5 17.5504 -65.4989 44 25.9495 -62.6477 44 26.8445 -64.8084 40.5
4 16 17.5504 -65.4989 44 18.1557 -67.7578 40.5 9.1562 -69.5479 40.5 8.8509 -67.2293 44
4 16 60.75 -35.074 40.5 64.8084 -26.8445 40.5 69.1378 -28.6378 30.9974 64.8084 -37.4171 30.9974
4 16 64.8084 -37.4171 30.9974 59.37 -45.5562 30.9974 55.6522 -42.7034 40.5 60.75 -35.074 40.5
4 16 49.6022 -49.6022 40.5 55.6522 -42.7034 40.5 59.37 -45.5562 30.9974 52.9158 -52.9158 30.9974
4 16 55.324 -55.324 20.9643 47.6295 -62.072 20.9643 45.5562 -59.37 30.9974 52.9158 -52.9158 30.9974
4 16 37.4171 -64.8084 30.9974 45.5562 -59.37 30.9974 47.6295 -62.072 20.9643 39.12 -67.7578 20.9643
4 16 69.5479 -40.1535 10.5726 63.7119 -48.8878 10.5726 62.072 -47.6295 20.9643 67.7578 -39.12 20.9643
4 16 56.7857 -56.7857 10.5726 48.8878 -63.7119 10.5726 47.6295 -62.072 20.9643 55.324 -55.324 20.9643
4 16 56.7857 -56.7857 10.5726 63.7119 -48.8878 10.5726 64.2616 -49.3097 0 57.2757 -57.2757 0
4 16 40.1535 -69.5479 10.5726 48.8878 -63.7119 10.5726 49.3097 -64.2616 0 40.5 -70.1481 0

5 24 69.5479 -40.1535 10.5726 67.7578 -39.12 20.9643 72.2843 -29.9411 20.9643 63.7119 -48.8878 10.5726
5 24 52.9158 -52.9158 30.9974 59.37 -45.5562 30.9974 49.6022 -49.6022 40.5 62.072 -47.6295 20.9643
5 24 59.37 -45.5562 30.9974 64.8084 -37.4171 30.9974 55.6522 -42.7034 40.5 67.7578 -39.12 20.9643
5 24 39.12 -67.7578 20.9643 47.6295 -62.072 20.9643 37.4171 -64.8084 30.9974 48.8878 -63.7119 10.5726
5 24 72.2843 -29.9411 20.9643 69.1378 -28.6378 30.9974 67.7578 -39.12 20.9643 72.2843 -19.3685 30.9974
5 24 64.8084 -37.4171 30.9974 60.75 -35.074 40.5 59.37 -45.5562 30.9974 64.8084 -26.8445 40.5
5 24 63.7119 -48.8878 10.5726 69.5479 -40.1535 10.5726 62.072 -47.6295 20.9643 70.1481 -40.5 0
5 24 64.8084 -37.4171 30.9974 69.1378 -28.6378 30.9974 72.2843 -29.9411 20.9643 60.75 -35.074 40.5
5 24 45.5562 -59.37 30.9974 42.7034 -55.6522 40.5 37.4171 -64.8084 30.9974 49.6022 -49.6022 40.5
5 24 72.2843 -19.3685 30.9974 67.7578 -18.1557 40.5 69.5479 -9.1562 40.5 69.1378 -28.6378 30.9974
5 24 17.5504 -65.4989 44 18.1557 -67.7578 40.5 25.9495 -62.6477 44 9.1562 -69.5479 40.5
5 24 47.6295 -62.072 20.9643 48.8878 -63.7119 10.5726 55.324 -55.324 20.9643 40.1535 -69.5479 10.5726
5 24 69.5479 -9.1562 40.5 70.1481 0 40.5 67.2293 -8.8509 44 74.8342 0 30.9974
5 24 55.324 -55.324 20.9643 47.6295 -62.072 20.9643 45.5562 -59.37 30.9974 56.7857 -56.7857 10.5726
5 24 35.074 -60.75 40.5 33.9047 -58.7247 44 41.2798 -53.7968 44 26.8445 -64.8084 40.5
5 24 8.8509 -67.2293 44 9.1562 -69.5479 40.5 0 -70.1481 40.5 17.5504 -65.4989 44
5 24 69.1378 -28.6378 30.9974 64.8084 -26.8445 40.5 64.8084 -37.4171 30.9974 67.7578 -18.1557 40.5
5 24 41.2798 -53.7968 44 42.7034 -55.6522 40.5 35.074 -60.75 40.5 47.9485 -47.9485 44
5 24 42.7034 -55.6522 40.5 35.074 -60.75 40.5 45.5562 -59.37 30.9974 33.9047 -58.7247 44
5 24 48.8878 -63.7119 10.5726 56.7857 -56.7857 10.5726 57.2757 -57.2757 0 47.6295 -62.072 20.9643
5 24 52.9158 -52.9158 30.9974 45.5562 -59.37 30.9974 55.324 -55.324 20.9643 42.7034 -55.6522 40.5
5 24 69.1378 -28.6378 30.9974 72.2843 -19.3685 30.9974 75.574 -20.25 20.9643 64.8084 -26.8445 40.5
5 24 48.8878 -63.7119 10.5726 40.1535 -69.5479 10.5726 39.12 -67.7578 20.9643 49.3097 -64.2616 0
5 24 64.8084 -26.8445 40.5 60.75 -35.074 40.5 58.7247 -33.9047 44 69.1378 -28.6378 30.9974
5 24 55.324 -55.324 20.9643 62.072 -47.6295 20.9643 63.7119 -48.8878 10.5726 52.9158 -52.9158 30.9974
5 24 42.7034 -55.6522 40.5 49.6022 -49.6022 40.5 41.2798 -53.7968 44 52.9158 -52.9158 30.9974
5 24 55.6522 -42.7034 40.5 53.7968 -41.2798 44 58.7247 -33.9047 44 49.6022 -49.6022 40.5
5 24 55.6522 -42.7034 40.5 60.75 -35.074 40.5 64.8084 -37.4171 30.9974 53.7968 -41.2798 44
5 24 59.37 -45.5562 30.9974 55.6522 -42.7034 40.5 60.75 -35.074 40.5 52.9158 -52.9158 30.9974
