0 ~Tile  1 x  1 Round Yellow and Medium Tan Bee Half Pattern
0 Name: s\98138p3bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 8.83 0 1.33 8.13 0 1.44 7.91 0 .75 8.63 0 .64
3 0 0 0 -7.08 0 0 -8.71 .77 0 -8.52
4 0 2.05 0 -7.3 1.24 0 -6.83 .83 0 -6.97 1.48 0 -8
4 0 2.66 0 -5.92 1.92 0 -5.86 1.69 0 -6.44 2.42 0 -6.59
4 0 3.03 0 -4.51 2.18 0 -4.89 1.92 0 -5.86 2.66 0 -5.92
4 0 1.48 0 -8 .83 0 -6.97 0 0 -7.08 .77 0 -8.52
3 0 1.54 0 -6.65 1.24 0 -6.83 2.05 0 -7.3
4 0 2.05 0 -7.3 2.42 0 -6.59 1.69 0 -6.44 1.54 0 -6.65
4 0 2.18 0 -4.89 1.46 0 -3.93 .8 0 -4.25 1.12 0 -5.32
3 0 3.53 0 -7.98 4.02 0 -8.08 4.07 0 -7.84
4 0 3.53 0 -7.98 3.62 0 -8.22 3.86 0 -8.27 4.02 0 -8.08
3 0 0 0 -5.49 .4 0 -5.47 0 0 -4.37
4 0 1.12 0 -5.32 .8 0 -4.25 0 0 -4.37 .4 0 -5.47
4 0 3.03 0 -4.51 1.94 0 -3.49 1.46 0 -3.93 2.18 0 -4.89
4 0 3.53 0 -7.98 4.07 0 -7.84 4.39 0 -5 3.7 0 -4.83
4 0 4.39 0 -5 4.4 0 -4.53 4.27 0 -4.3 3.7 0 -4.83
4 0 3.03 0 -4.51 3.7 0 -4.83 4.27 0 -4.3 3.08 0 -3.73
4 0 3.03 0 -4.51 3.08 0 -3.73 2.08 0 -3.25 1.94 0 -3.49
4 0 2.08 0 -3.25 3.08 0 -3.73 3.06 0 -2.75 2.16 0 -3
4 0 4.78 0 -2.51 4.24 0 -3.04 5.73 0 -5.24 6.03 0 -4.73
4 0 5.88 0 -5.38 6.19 0 -5.08 6.03 0 -4.73 5.73 0 -5.24
3 0 2.11 0 -2.63 2.16 0 -3 3.06 0 -2.75
4 0 5.88 0 -5.38 6.08 0 -5.42 6.23 0 -5.29 6.19 0 -5.08
4 0 2.11 0 -2.63 3.06 0 -2.75 2.5 0 -1.46 1.95 0 -2.2
4 0 3.44 0 -1.73 3.06 0 -2.75 4.24 0 -3.04 4.19 0 -1.83
3 0 2.5 0 -1.46 3.06 0 -2.75 3.44 0 -1.73
4 0 .91 0 -2.1 .39 0 -1.35 0 0 -1.37 0 0 -2.17
4 0 1.58 0 -1.08 1.72 0 -1.87 1.95 0 -2.2 2.5 0 -1.46
4 0 5.82 0 -2.07 5.34 0 -1.51 5.09 0 -1.66 5.32 0 -2.34
4 0 5.56 0 -1.31 6.2 0 -1.65 6.48 0 -1.16 5.74 0 -1.06
4 0 6.2 0 -1.65 5.56 0 -1.31 5.34 0 -1.51 5.82 0 -2.07
4 0 6.35 0 -.43 6.48 0 -1.16 7.15 0 -.88 6.72 0 -.3
4 0 7.76 0 -.5 7.15 0 -.05 6.72 0 -.3 7.15 0 -.88
4 0 7.75 0 .52 7.53 0 .26 7.76 0 -.5 8.26 0 .02
4 0 8.63 0 .64 7.91 0 .75 7.75 0 .52 8.26 0 .02
4 0 8.86 0 2.05 8.14 0 1.93 8.13 0 1.44 8.83 0 1.33
4 0 8.08 0 2.42 8.73 0 2.76 8.41 0 3.4 7.9 0 2.87
4 0 7.19 0 4.08 7.31 0 3.36 7.57 0 3.23 7.88 0 3.89
4 0 2.42 0 .94 5.87 0 2.83 6.49 0 3.91 3.76 0 2.54
4 0 7.19 0 4.08 6.49 0 3.91 5.87 0 2.83 6.86 0 3.27
4 0 3.5 0 3.54 4.16 0 3.21 4.37 0 4.6 3.6 0 3.82
4 0 3.6 0 3.82 4.37 0 4.6 4.42 0 5.22 3.94 0 5.35
4 0 4.42 0 5.45 4.27 0 5.56 4.06 0 5.53 4.42 0 5.22
3 0 4.06 0 5.53 3.94 0 5.35 4.42 0 5.22
4 0 4.78 0 -2.51 5.32 0 -2.34 5.09 0 -1.66 4.75 0 -1.78
3 0 .39 0 -1.35 .91 0 -2.1 .73 0 -1.3
4 0 .91 0 -2.1 1.72 0 -1.87 1.58 0 -1.08 .73 0 -1.3
4 0 .8 0 -.64 .67 0 -.85 .73 0 -1.3 1.58 0 -1.08
4 0 4.16 0 3.21 3.5 0 3.54 2.67 0 2.16 3.76 0 2.54
4 0 3.76 0 2.54 2.67 0 2.16 2.54 0 2.03 2.42 0 .94
4 0 4.24 0 -3.04 4.78 0 -2.51 4.75 0 -1.78 4.19 0 -1.83
4 0 2.73 0 3.84 2.23 0 3.82 2.12 0 3.52 2.69 0 3.33
4 0 2.69 0 3.33 2.12 0 3.52 1.86 0 3.34 2.55 0 2.9
4 0 2.55 0 2.9 1.86 0 3.34 1.53 0 3.35 2.23 0 2.37
4 0 1.27 0 3.55 1.18 0 3.85 0 0 4.98 0 0 2.46
4 0 2.23 0 2.37 1.53 0 3.35 .95 0 2.3 1.4 0 2.08
4 0 1.53 0 3.35 1.27 0 3.55 .48 0 2.42 .95 0 2.3
3 0 0 0 2.46 .48 0 2.42 1.27 0 3.55
3 0 2.23 0 2.37 1.4 0 2.08 1.8 0 1.78
4 0 2.23 0 2.37 1.8 0 1.78 2.14 0 1.4 2.54 0 2.03
3 0 2.14 0 1.4 2.42 0 .94 2.54 0 2.03
4 0 5.74 0 -1.06 6.48 0 -1.16 6.35 0 -.43 5.89 0 -.61
3 0 7.19 0 4.08 6.86 0 3.27 7.31 0 3.36
4 0 7.88 0 3.89 7.57 0 3.23 7.9 0 2.87 8.41 0 3.4
3 0 7.53 0 .26 7.15 0 -.05 7.76 0 -.5
4 0 8.73 0 2.76 8.08 0 2.42 8.14 0 1.93 8.86 0 2.05
4 0 2.13 0 4.14 2.23 0 3.82 2.73 0 3.84 2.61 0 4.31
3 0 2.61 0 4.31 2.45 0 4.54 2.13 0 4.14
4 0 2.13 0 4.14 2.45 0 4.54 2.1 0 4.79 1.87 0 4.34
4 0 1.55 0 4.33 1.87 0 4.34 2.1 0 4.79 1.73 0 4.85
