0 ~Dish  8 x  8 Inverted without Top Surface
0 Name: s\3961s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-03-31 [Philo] Improved center hole, optimized with new cone primitives
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2020-07-07 [ejboer] Moved studs to main file, added condlines, closed gaps, removed overlaps
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Uncomment for top surface
0 // 1 16 0 3 0 20 0 0 0 -3 0 0 0 20 48\4-4con1.dat
0 // 1 16 0 9 0 20 0 0 0 -6 0 0 0 20 48\4-4con2.dat
0 // 1 16 0 16 0 20 0 0 0 -7 0 0 0 20 48\4-4con3.dat

1 16 16 6 0 0 1 0 0 0 2 10 0 0 rect2p.dat
1 16 -16 6 0 0 -1 0 0 0 2 -10 0 0 rect2p.dat
1 16 0 6 16 -10 0 0 0 0 2 0 1 0 rect2p.dat
1 16 0 6 -16 10 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 10 4 10 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -10 4 10 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -10 4 -10 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 10 4 -10 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 10 8 10 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -10 8 10 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -10 8 -10 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 10 8 -10 6 0 0 0 1 0 0 0 -6 1-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 10 6 0 0 0 4 0 0 0 6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 4 10 -6 0 0 0 4 0 0 0 6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 4 -10 -6 0 0 0 4 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 4 -10 6 0 0 0 4 0 0 0 -6 1-4cyli.dat
1 16 10 4 10 6 0 0 0 -1 0 0 0 6 1-4disc.dat
1 16 -10 4 10 -6 0 0 0 -1 0 0 0 6 1-4disc.dat
1 16 -10 4 -10 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 10 4 -10 6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring3.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring4.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\4-4aring.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\4-4edge.dat
1 16 0 4 0 23 0 0 0 1 0 0 0 23 48\4-4edge.dat
1 16 0 8 0 23 0 0 0 1 0 0 0 23 48\4-4edge.dat
1 16 0 16 0 80 0 0 0 1 0 0 0 80 48\4-4edge.dat
1 16 0 24 0 80 0 0 0 1 0 0 0 80 48\4-4edge.dat
1 16 0 24 0 76.5 0 0 0 1 0 0 0 76.5 48\4-4edge.dat
1 16 0 20 0 76.5 0 0 0 1 0 0 0 76.5 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 24 0 76.5 0 0 0 -4 0 0 0 76.5 48\4-4cyli.dat
1 16 0 24 0 80 0 0 0 -8 0 0 0 80 48\4-4cyli.dat
1 16 0 24 0 1.5 0 0 0 -1 0 0 0 1.5 48\1-4rin51.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 48\1-4rin39.dat
1 16 0 24 0 0 0 -1.5 0 -1 0 1.5 0 0 48\1-4rin51.dat
1 16 0 24 0 0 0 -2 0 -1 0 2 0 0 48\1-4rin39.dat
1 16 0 24 0 -1.5 0 0 0 -1 0 0 0 -1.5 48\1-4rin51.dat
1 16 0 24 0 -2 0 0 0 -1 0 0 0 -2 48\1-4rin39.dat
1 16 0 24 0 0 0 1.5 0 -1 0 -1.5 0 0 48\1-4rin51.dat
1 16 0 24 0 0 0 2 0 -1 0 -2 0 0 48\1-4rin39.dat
1 16 0 4 0 23 0 0 0 4 0 0 0 23 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4.1765 0 1 0 0 0 -0.1765 0 0 0 1 48\4-4con23.dat
0 BFC INVERTNEXT
1 16 0 5.5882 0 8 0 0 0 -1.4118 0 0 0 8 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 7 0 0 0 8 0 -1.4118 0 -8 0 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 20 0 4.5 0 0 0 -1.9091 0 0 0 4.5 48\4-4con16.dat
0 BFC INVERTNEXT
1 16 0 18.0909 0 12 0 0 0 -5.0909 0 0 0 12 48\4-4con5.dat
0 BFC INVERTNEXT
1 16 0 13 0 20 0 0 0 -6 0 0 0 20 48\4-4con2.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

5 24 20 7 34.64 15.308 7 36.956 22.962 13 55.434 16 5.5882 27.712
5 24 -10.352 7 38.636 -15.308 7 36.956 -8.2816 5.5882 30.9088 -22.962 13 55.434
5 24 -31.736 7 -24.352 -28.284 7 -28.284 -25.3888 5.5882 -19.4816 -42.426 13 -42.426
5 24 -36.528 13 -47.604 -30 13 -51.96 -36 18.0909 -62.352 -24.352 7 -31.736
5 24 -60 13 0 -59.484 13 -7.83 -40 7 0 -71.3808 18.0909 -9.396
5 24 -38.636 7 -10.352 -36.956 7 -15.308 -55.434 13 -22.962 -30.9088 5.5882 -8.2816
5 24 -22.962 13 55.434 -30 13 51.96 -36 18.0909 62.352 -15.308 7 36.956
5 24 47.604 13 36.528 42.426 13 42.426 31.736 7 24.352 50.9112 18.0909 50.9112
5 24 7.83 13 -59.484 15.528 13 -57.954 5.22 7 -39.656 18.6336 18.0909 -69.5448
5 24 51.96 13 -30 55.434 13 -22.962 66.5208 18.0909 -27.5544 34.64 7 -20
5 24 34.64 7 -20 36.956 7 -15.308 27.712 5.5882 -16 55.434 13 -22.962
5 24 -15.308 7 -36.956 -10.352 7 -38.636 -12.2464 5.5882 -29.5648 -15.528 13 -57.954
5 24 -59.484 13 -7.83 -57.954 13 -15.528 -39.656 7 -5.22 -69.5448 18.0909 -18.6336
5 24 -20 7 34.64 -24.352 7 31.736 -16 5.5882 27.712 -36.528 13 47.604
5 24 22.962 13 55.434 15.528 13 57.954 15.308 7 36.956 18.6336 18.0909 69.5448
5 24 -5.22 7 -39.656 0 7 -40 -4.176 5.5882 -31.7248 0 13 -60
5 24 28.284 7 28.284 24.352 7 31.736 36.528 13 47.604 22.6272 5.5882 22.6272
5 24 -47.604 13 -36.528 -42.426 13 -42.426 -50.9112 18.0909 -50.9112 -31.736 7 -24.352
5 24 0 13 -60 7.83 13 -59.484 0 7 -40 9.396 18.0909 -71.3808
5 24 38.636 7 10.352 36.956 7 15.308 30.9088 5.5882 8.2816 55.434 13 22.962
5 24 15.308 7 -36.956 20 7 -34.64 30 13 -51.96 12.2464 5.5882 -29.5648
5 24 5.22 7 39.656 0 7 40 0 13 60 4.176 5.5882 31.7248
5 24 -34.64 7 20 -36.956 7 15.308 -27.712 5.5882 16 -55.434 13 22.962
5 24 -55.434 13 22.962 -57.954 13 15.528 -36.956 7 15.308 -69.5448 18.0909 18.6336
5 24 -36.956 7 -15.308 -34.64 7 -20 -51.96 13 -30 -29.5648 5.5882 -12.2464
5 24 59.484 13 -7.83 60 13 0 72 18.0909 0 39.656 7 -5.22
5 24 -22.962 13 -55.434 -15.528 13 -57.954 -15.308 7 -36.956 -18.6336 18.0909 -69.5448
5 24 -10.352 7 -38.636 -5.22 7 -39.656 -8.2816 5.5882 -30.9088 -7.83 13 -59.484
5 24 10.352 7 38.636 5.22 7 39.656 7.83 13 59.484 8.2816 5.5882 30.9088
5 24 -5.22 7 39.656 -10.352 7 38.636 -4.176 5.5882 31.7248 -15.528 13 57.954
5 24 -55.434 13 -22.962 -51.96 13 -30 -62.352 18.0909 -36 -36.956 7 -15.308
5 24 59.484 13 7.83 57.954 13 15.528 39.656 7 5.22 69.5448 18.0909 18.6336
5 24 51.96 13 30 47.604 13 36.528 34.64 7 20 57.1248 18.0909 43.8336
5 24 55.434 13 22.962 51.96 13 30 36.956 7 15.308 62.352 18.0909 36
5 24 42.426 13 -42.426 47.604 13 -36.528 28.284 7 -28.284 57.1248 18.0909 -43.8336
5 24 15.528 13 -57.954 22.962 13 -55.434 10.352 7 -38.636 27.5544 18.0909 -66.5208
5 24 31.736 7 -24.352 34.64 7 -20 51.96 13 -30 25.3888 5.5882 -19.4816
5 24 -24.352 7 -31.736 -20 7 -34.64 -19.4816 5.5882 -25.3888 -30 13 -51.96
5 24 -51.96 13 -30 -47.604 13 -36.528 -57.1248 18.0909 -43.8336 -34.64 7 -20
5 24 15.308 7 36.956 10.352 7 38.636 15.528 13 57.954 12.2464 5.5882 29.5648
5 24 -40 7 0 -39.656 7 -5.22 -59.484 13 -7.83 -32 5.5882 0
5 24 -28.284 7 -28.284 -24.352 7 -31.736 -22.6272 5.5882 -22.6272 -36.528 13 -47.604
5 24 31.736 7 24.352 28.284 7 28.284 42.426 13 42.426 25.3888 5.5882 19.4816
5 24 5.22 7 -39.656 10.352 7 -38.636 15.528 13 -57.954 4.176 5.5882 -31.7248
5 24 30 13 -51.96 36.528 13 -47.604 20 7 -34.64 43.8336 18.0909 -57.1248
5 24 -7.83 13 59.484 -15.528 13 57.954 -18.6336 18.0909 69.5448 -5.22 7 39.656
5 24 30 13 51.96 22.962 13 55.434 20 7 34.64 27.5544 18.0909 66.5208
5 24 -51.96 13 30 -55.434 13 22.962 -34.64 7 20 -66.5208 18.0909 27.5544
5 24 -30 13 51.96 -36.528 13 47.604 -20 7 34.64 -43.8336 18.0909 57.1248
5 24 -20 7 -34.64 -15.308 7 -36.956 -16 5.5882 -27.712 -22.962 13 -55.434
5 24 34.64 7 20 31.736 7 24.352 27.712 5.5882 16 47.604 13 36.528
5 24 20 7 -34.64 24.352 7 -31.736 36.528 13 -47.604 16 5.5882 -27.712
5 24 -15.528 13 57.954 -22.962 13 55.434 -27.5544 18.0909 66.5208 -10.352 7 38.636
5 24 -7.83 13 -59.484 0 13 -60 -5.22 7 -39.656 0 18.0909 -72
5 24 -24.352 7 31.736 -28.284 7 28.284 -19.4816 5.5882 25.3888 -42.426 13 42.426
5 24 47.604 13 -36.528 51.96 13 -30 62.352 18.0909 -36 31.736 7 -24.352
5 24 55.434 13 -22.962 57.954 13 -15.528 69.5448 18.0909 -18.6336 36.956 7 -15.308
