3 16 21.3043 10.2501 57.7756 27.2417 10.5667 -45.5738 17.5988 6.9348 57.595
3 16 27.2417 10.5667 -45.5738 21.3043 10.2501 57.7756 31.5741 15.4759 -35.4959
3 16 24.2055 13.9521 58.0095 31.5741 15.4759 -35.4959 21.3043 10.2501 57.7756
3 16 31.5741 15.4759 -35.4959 24.2055 13.9521 58.0095 34.2546 20.806 -27.1
4 16 36.8179 27.7133 -15.8776 34.2546 20.806 -27.1 24.2055 13.9521 58.0095 26.797 19.4416 58.6155
3 16 36.8179 27.7133 -15.8776 26.797 19.4416 58.6155 32.3323 31.7713 58.8829
3 16 34.6461 39.8812 59.6911 38.1228 45.161 15.3163 32.3323 31.7713 58.8829
3 16 36.3777 45.5787 58.5202 38.1228 45.161 15.3163 34.6461 39.8812 59.6911
3 16 37.6869 54.2091 14.7896 38.1228 45.161 15.3163 38.8058 53.8747 16.6482
3 16 37.3658 32.8617 -5.8983 38.0773 40.9379 10.0831 35.088 42.023 -18.5408
3 16 39.9334 55.5413 -20.5471 43.0171 68.1604 -5.9386 42.6048 66.2276 -13.4249
3 16 39.1476 49.9891 18.1914 40.0329 53.5378 18.5011 38.8058 53.8747 16.6482
3 16 39.1476 49.9891 18.1914 38.8058 53.8747 16.6482 38.1228 45.161 15.3163
3 16 38.1228 45.161 15.3163 36.3777 45.5787 58.5202 38.9466 52.2243 54.7721
3 16 40.2898 53.4355 18.448 41.1859 55.0208 19.6557 41.4275 54.8435 19.6571
3 16 40.2898 53.4355 18.448 40.0329 53.5378 18.5011 41.1859 55.0208 19.6557
4 16 42.3575 56.7708 20.0185 42.6375 56.6705 20.0329 41.4275 54.8435 19.6571 41.1859 55.0208 19.6557
3 16 42.6375 56.6705 20.0329 44.8818 65.3139 19.6283 45.1676 65.2598 19.5955
3 16 42.6375 56.6705 20.0329 42.3575 56.7708 20.0185 44.8818 65.3139 19.6283
3 16 45.1676 65.2598 19.5955 44.7316 67.0475 19.1322 45.0131 67.0163 19.0371
3 16 45.1676 65.2598 19.5955 44.8818 65.3139 19.6283 44.7316 67.0475 19.1322
3 16 45.0131 67.0163 19.0371 44.3806 68.2904 17.8027 44.648 68.2313 17.6947
3 16 45.0131 67.0163 19.0371 44.7316 67.0475 19.1322 44.3806 68.2904 17.8027
3 16 44.648 68.2313 17.6947 43.4614 69.7153 15.8307 43.7098 69.6131 15.7096
3 16 44.648 68.2313 17.6947 44.3806 68.2904 17.8027 43.4614 69.7153 15.8307
3 16 43.7098 69.6131 15.7096 42.067 69.1119 13.9922 42.3347 69.0013 13.9912
3 16 43.7098 69.6131 15.7096 43.4614 69.7153 15.8307 42.067 69.1119 13.9922
3 16 42.3347 69.0013 13.9912 41.2467 67.7421 12.74 41.497 67.5932 12.7822
3 16 42.3347 69.0013 13.9912 42.067 69.1119 13.9922 41.2467 67.7421 12.74
3 16 41.497 67.5932 12.7822 40.7024 65.8589 12.3914 40.987 65.7663 12.4064
3 16 41.497 67.5932 12.7822 41.2467 67.7421 12.74 40.7024 65.8589 12.3914
4 16 38.1693 57.2616 12.8331 38.4569 57.1769 12.8437 40.987 65.7663 12.4064 40.7024 65.8589 12.3914
4 16 37.6181 55.4661 13.406 37.9114 55.4206 13.4019 38.4569 57.1769 12.8437 38.1693 57.2616 12.8331
4 16 37.6869 54.2091 14.7896 37.9765 54.2054 14.7446 37.9114 55.4206 13.4019 37.6181 55.4661 13.406
3 16 37.9765 54.2054 14.7446 38.8058 53.8747 16.6482 39.0687 53.8571 16.5118
3 16 37.9765 54.2054 14.7446 37.6869 54.2091 14.7896 38.8058 53.8747 16.6482
3 16 39.0687 53.8571 16.5118 40.0329 53.5378 18.5011 40.2898 53.4355 18.448
3 16 39.0687 53.8571 16.5118 38.8058 53.8747 16.6482 40.0329 53.5378 18.5011
3 16 43.4838 65.1041 46.8457 38.9466 52.2243 54.7721 39.2194 52.1113 54.7794
3 16 43.4838 65.1041 46.8457 43.1963 65.1879 46.8284 38.9466 52.2243 54.7721
3 16 39.2194 52.1113 54.7794 36.3777 45.5787 58.5202 36.6624 45.4854 58.5325
3 16 39.2194 52.1113 54.7794 38.9466 52.2243 54.7721 36.3777 45.5787 58.5202
4 16 34.6461 39.8812 59.6911 34.9338 39.7971 59.7035 36.6624 45.4854 58.5325 36.3777 45.5787 58.5202
3 16 34.9338 39.7971 59.7035 32.3323 31.7713 58.8829 32.62 31.6944 58.9041
3 16 34.9338 39.7971 59.7035 34.6461 39.8812 59.6911 32.3323 31.7713 58.8829
4 16 26.797 19.4416 58.6155 27.0682 19.3153 58.6378 32.62 31.6944 58.9041 32.3323 31.7713 58.8829
4 16 24.2055 13.9521 58.0095 24.4627 13.8011 58.0285 27.0682 19.3153 58.6378 26.797 19.4416 58.6155
4 16 21.3043 10.2501 57.7756 21.5202 10.0433 57.7882 24.4627 13.8011 58.0285 24.2055 13.9521 58.0095
4 16 17.5988 6.9348 57.595 17.7867 6.7016 57.6043 21.5202 10.0433 57.7882 21.3043 10.2501 57.7756
4 16 14.3559 4.579 57.5032 14.5202 4.3288 57.51 17.7867 6.7016 57.6043 17.5988 6.9348 57.595
4 16 10.8594 2.7228 57.5218 10.9876 2.4524 57.5257 14.5202 4.3288 57.51 14.3559 4.579 57.5032
4 16 7.0944 1.3541 57.5284 7.1841 1.0685 57.5301 10.9876 2.4524 57.5257 10.8594 2.7228 57.5218
4 16 3.1654 0.5201 57.5301 3.214 0.2247 57.5305 7.1841 1.0685 57.5301 7.0944 1.3541 57.5284
4 16 0 0.2992 57.53 0 0 57.53 3.214 0.2247 57.5305 3.1654 0.5201 57.5301
4 16 5.4781 0.6828 -77.9865 5.5134 0.3855 -77.9858 0 0 -78.76 0 0.2993 -78.76
3 16 5.5134 0.3855 -77.9858 12.1159 2.102 -74.6871 12.1986 1.8144 -74.6853
3 16 5.5134 0.3855 -77.9858 5.4781 0.6828 -77.9865 12.1159 2.102 -74.6871
3 16 12.1986 1.8144 -74.6853 18.2676 4.3763 -70.1887 18.3955 4.1057 -70.1843
3 16 12.1986 1.8144 -74.6853 12.1159 2.102 -74.6871 18.2676 4.3763 -70.1887
3 16 18.3955 4.1057 -70.1843 23.6309 7.3443 -63.4974 23.7947 7.0938 -63.4901
3 16 18.3955 4.1057 -70.1843 18.2676 4.3763 -70.1887 23.6309 7.3443 -63.4974
3 16 23.7947 7.0938 -63.4901 28.221 10.9303 -55.6155 28.4213 10.7084 -55.6045
3 16 23.7947 7.0938 -63.4901 23.6309 7.3443 -63.4974 28.221 10.9303 -55.6155
3 16 28.4213 10.7084 -55.6045 32.7229 16.0524 -46.0166 32.9645 15.8783 -46.0003
3 16 28.4213 10.7084 -55.6045 28.221 10.9303 -55.6155 32.7229 16.0524 -46.0166
3 16 32.9645 15.8783 -46.0003 35.4966 21.6513 -37.6294 35.7615 21.5131 -37.6092
3 16 32.9645 15.8783 -46.0003 32.7229 16.0524 -46.0166 35.4966 21.6513 -37.6294
3 16 35.7615 21.5131 -37.6092 37.0554 25.7334 -34.3524 37.3259 25.6053 -34.3329
3 16 35.7615 21.5131 -37.6092 35.4966 21.6513 -37.6294 37.0554 25.7334 -34.3524
3 16 37.3259 25.6053 -34.3329 38.8695 29.465 -33.3396 39.145 29.3796 -33.2813
3 16 37.3259 25.6053 -34.3329 37.0554 25.7334 -34.3524 38.8695 29.465 -33.3396
3 16 39.145 29.3796 -33.2813 41.428 40.6505 -34.3843 41.716 40.5746 -34.3608
3 16 39.145 29.3796 -33.2813 38.8695 29.465 -33.3396 41.428 40.6505 -34.3843
3 16 41.716 40.5746 -34.3608 43.9946 51.8306 -35.4508 44.287 51.7696 -35.4403
3 16 41.716 40.5746 -34.3608 41.428 40.6505 -34.3843 43.9946 51.8306 -35.4508
3 16 44.287 51.7696 -35.4403 45.4055 57.0947 -33.4197 45.6949 57.0215 -33.3938
3 16 44.287 51.7696 -35.4403 43.9946 51.8306 -35.4508 45.4055 57.0947 -33.4197
4 16 45.7965 60.334 -30.846 46.0878 60.2755 -30.8049 45.6949 57.0215 -33.3938 45.4055 57.0947 -33.4197
3 16 46.0878 60.2755 -30.8049 45.6611 62.1368 -27.8065 45.9319 62.0958 -27.7023
3 16 46.0878 60.2755 -30.8049 45.7965 60.334 -30.846 45.6611 62.1368 -27.8065
3 16 45.9319 62.0958 -27.7023 45.0905 64.4964 -24.2755 45.3386 64.4352 -24.1302
3 16 45.9319 62.0958 -27.7023 45.6611 62.1368 -27.8065 45.0905 64.4964 -24.2755
3 16 45.3386 64.4352 -24.1302 43.707 65.195 -21.3213 43.9587 65.1106 -21.1896
3 16 45.3386 64.4352 -24.1302 45.0905 64.4964 -24.2755 43.707 65.195 -21.3213
3 16 43.9587 65.1106 -21.1896 42.5689 65.7736 -16.6338 42.8496 65.6847 -16.5911
3 16 43.9587 65.1106 -21.1896 43.707 65.195 -21.3213 42.5689 65.7736 -16.6338
3 16 42.8496 65.6847 -16.5911 42.6048 66.2276 -13.4249 42.8948 66.151 -13.4195
3 16 42.8496 65.6847 -16.5911 42.5689 65.7736 -16.6338 42.6048 66.2276 -13.4249
3 16 42.8948 66.151 -13.4195 43.0171 68.1604 -5.9386 43.305 68.0776 -5.9254
3 16 42.8948 66.151 -13.4195 42.6048 66.2276 -13.4249 43.0171 68.1604 -5.9386
4 16 43.6518 72.1459 2.1248 43.9396 72.063 2.1424 43.305 68.0776 -5.9254 43.0171 68.1604 -5.9386
4 16 44.0708 74.3554 5.8691 44.3583 74.2716 5.8864 43.9396 72.063 2.1424 43.6518 72.1459 2.1248
3 16 44.3583 74.2716 5.8864 44.5481 76.8667 10.4465 44.8142 76.764 10.3872
3 16 44.3583 74.2716 5.8864 44.0708 74.3554 5.8691 44.5481 76.8667 10.4465
3 16 44.8142 76.764 10.3872 45.8986 77.9868 15.1585 46.1671 77.9106 15.0668
3 16 44.8142 76.764 10.3872 44.5481 76.8667 10.4465 45.8986 77.9868 15.1585
3 16 46.1671 77.9106 15.0668 46.6932 77.5478 20.6147 46.979 77.5011 20.5417
3 16 46.1671 77.9106 15.0668 45.8986 77.9868 15.1585 46.6932 77.5478 20.6147
3 16 46.979 77.5011 20.5417 47.684 77.4395 25.2341 47.9705 77.3982 25.1746
3 16 46.979 77.5011 20.5417 46.6932 77.5478 20.6147 47.684 77.4395 25.2341
3 16 47.9705 77.3982 25.1746 47.5192 76.6251 30.3857 47.8084 76.547 30.3966
3 16 47.9705 77.3982 25.1746 47.684 77.4395 25.2341 47.5192 76.6251 30.3857
4 16 46.2146 73.6805 37.8017 46.5021 73.5967 37.819 47.8084 76.547 30.3966 47.5192 76.6251 30.3857
4 16 43.1963 65.1879 46.8284 43.4838 65.1041 46.8457 46.5021 73.5967 37.819 46.2146 73.6805 37.8017
5 24 21.3043 10.2501 57.7756 31.5741 15.4759 -35.4959 27.2417 10.5667 -45.5738 24.2055 13.9521 58.0095
5 24 27.2417 10.5667 -45.5738 21.3043 10.2501 57.7756 17.5988 6.9348 57.595 31.5741 15.4759 -35.4959
2 24 18.2676 4.3763 -70.1887 23.6309 7.3443 -63.4974
2 24 41.428 40.6505 -34.3843 43.9946 51.8306 -35.4508
5 24 21.3043 10.2501 57.7756 21.5202 10.0433 57.7882 17.5988 6.9348 57.595 24.4627 13.8011 58.0285
5 24 46.6932 77.5478 20.6147 44.7316 67.0475 19.1322 47.684 77.4395 25.2341 44.3806 68.2904 17.8027
5 24 43.9946 51.8306 -35.4508 44.287 51.7696 -35.4403 45.4055 57.0947 -33.4197 41.716 40.5746 -34.3608
5 24 44.8142 76.764 10.3872 45.8986 77.9868 15.1585 46.1671 77.9106 15.0668 44.5481 76.8667 10.4465
5 24 47.684 77.4395 25.2341 44.7316 67.0475 19.1322 44.8818 65.3139 19.6283 46.6932 77.5478 20.6147
5 24 31.5741 15.4759 -35.4959 27.2417 10.5667 -45.5738 21.3043 10.2501 57.7756 28.221 10.9303 -55.6155
5 24 42.067 69.1119 13.9922 41.2467 67.7421 12.74 39.9334 55.5413 -20.5471 42.3347 69.0013 13.9912
2 24 40.8955 42.308 -24.905 43.4256 50.8974 -25.3423
5 24 32.3323 31.7713 58.8829 32.62 31.6944 58.9041 26.797 19.4416 58.6155 34.9338 39.7971 59.7035
5 24 23.6309 7.3443 -63.4974 23.7947 7.0938 -63.4901 28.221 10.9303 -55.6155 18.3955 4.1057 -70.1843
5 24 44.3806 68.2904 17.8027 44.648 68.2313 17.6947 43.4614 69.7153 15.8307 45.0131 67.0163 19.0371
5 24 43.4609 52.7635 -25.0555 45.7965 60.334 -30.846 43.1355 50.9606 -25.3774 45.6611 62.1368 -27.8065
2 24 45.4055 57.0947 -33.4197 45.7965 60.334 -30.846
5 24 45.8986 77.9868 15.1585 43.4614 69.7153 15.8307 44.3806 68.2904 17.8027 44.5481 76.8667 10.4465
2 24 38.6151 39.3365 -22.4042 40.15 40.5517 -24.3468
2 24 0 0.2993 -78.76 5.4781 0.6828 -77.9865
5 24 46.0878 60.2755 -30.8049 45.6611 62.1368 -27.8065 45.9319 62.0958 -27.7023 45.7965 60.334 -30.846
2 24 43.9587 65.1106 -21.1896 45.3386 64.4352 -24.1302
5 24 38.9466 52.2243 54.7721 39.1476 49.9891 18.1914 38.1228 45.161 15.3163 40.0329 53.5378 18.5011
5 24 26.797 19.4416 58.6155 27.0682 19.3153 58.6378 24.2055 13.9521 58.0095 32.62 31.6944 58.9041
5 24 17.5988 6.9348 57.595 17.7867 6.7016 57.6043 21.5202 10.0433 57.7882 14.3559 4.579 57.5032
2 24 47.5192 76.6251 30.3857 46.2146 73.6805 37.8017
2 24 45.9319 62.0958 -27.7023 46.0878 60.2755 -30.8049
5 24 45.9319 62.0958 -27.7023 45.0905 64.4964 -24.2755 45.3386 64.4352 -24.1302 45.6611 62.1368 -27.8065
2 24 37.3259 25.6053 -34.3329 35.7615 21.5131 -37.6092
2 24 38.8695 29.465 -33.3396 41.428 40.6505 -34.3843
5 24 46.6932 77.5478 20.6147 44.3806 68.2904 17.8027 44.7316 67.0475 19.1322 45.8986 77.9868 15.1585
2 24 37.9765 54.2054 14.7446 37.9114 55.4206 13.4019
5 24 34.6461 39.8812 59.6911 38.1228 45.161 15.3163 32.3323 31.7713 58.8829 36.3777 45.5787 58.5202
2 24 7.1841 1.0685 57.5301 10.9876 2.4524 57.5257
5 24 38.3532 39.362 -22.5113 38.8695 29.465 -33.3396 36.8179 27.7133 -15.8776 39.8893 40.6563 -24.4483
5 24 22.833 7.1101 -53.6407 27.2417 10.5667 -45.5738 23.6309 7.3443 -63.4974 14.3559 4.579 57.5032
5 24 35.088 42.023 -18.5408 37.6869 54.2091 14.7896 38.0773 40.9379 10.0831 35.3914 43.9246 -18.1509
5 24 42.3575 56.7708 20.0185 42.6375 56.6705 20.0329 44.8818 65.3139 19.6283 41.4275 54.8435 19.6571
2 24 41.2467 67.7421 12.74 40.7024 65.8589 12.3914
2 24 18.3955 4.1057 -70.1843 12.1986 1.8144 -74.6853
5 24 47.5192 76.6251 30.3857 47.8084 76.547 30.3966 47.9705 77.3982 25.1746 46.2146 73.6805 37.8017
2 24 42.8733 54.1324 -23.7575 41.7023 55.7776 -22.257
2 24 43.0171 68.1604 -5.9386 43.6518 72.1459 2.1248
5 24 28.4213 10.7084 -55.6045 32.7229 16.0524 -46.0166 32.9645 15.8783 -46.0003 28.221 10.9303 -55.6155
2 24 43.305 68.0776 -5.9254 42.8948 66.151 -13.4195
2 24 43.9396 72.063 2.1424 43.305 68.0776 -5.9254
5 24 38.8695 29.465 -33.3396 36.8179 27.7133 -15.8776 37.0554 25.7334 -34.3524 38.3532 39.362 -22.5113
2 24 46.1671 77.9106 15.0668 44.8142 76.764 10.3872
2 24 36.6624 45.4854 58.5325 39.2194 52.1113 54.7794
2 24 41.716 40.5746 -34.3608 39.145 29.3796 -33.2813
5 24 40.7024 65.8589 12.3914 40.987 65.7663 12.4064 38.1693 57.2616 12.8331 41.497 67.5932 12.7822
5 24 39.9334 55.5413 -20.5471 41.2467 67.7421 12.74 38.6925 54.3379 -19.1774 42.067 69.1119 13.9922
5 24 43.707 65.195 -21.3213 43.9587 65.1106 -21.1896 42.5689 65.7736 -16.6338 45.3386 64.4352 -24.1302
2 24 39.0687 53.8571 16.5118 37.9765 54.2054 14.7446
5 24 39.9334 55.5413 -20.5471 43.707 65.195 -21.3213 41.4714 55.8428 -22.4328 42.5689 65.7736 -16.6338
5 24 35.088 42.023 -18.5408 36.8179 27.7133 -15.8776 37.3658 32.8617 -5.8983 35.8903 40.5743 -19.2974
2 24 40.2898 53.4355 18.448 39.0687 53.8571 16.5118
2 24 44.8818 65.3139 19.6283 44.7316 67.0475 19.1322
2 24 38.8058 53.8747 16.6482 37.6869 54.2091 14.7896
5 24 24.2055 13.9521 58.0095 31.5741 15.4759 -35.4959 21.3043 10.2501 57.7756 34.2546 20.806 -27.1
5 24 38.1228 45.161 15.3163 38.8058 53.8747 16.6482 37.6869 54.2091 14.7896 39.1476 49.9891 18.1914
2 24 42.3575 56.7708 20.0185 44.8818 65.3139 19.6283
5 24 41.4714 55.8428 -22.4328 43.707 65.195 -21.3213 45.0905 64.4964 -24.2755 39.9334 55.5413 -20.5471
2 24 38.3532 39.362 -22.5113 37.1162 39.961 -21.0168
5 24 38.0773 40.9379 10.0831 38.1228 45.161 15.3163 37.6869 54.2091 14.7896 32.3323 31.7713 58.8829
2 24 35.8903 40.5743 -19.2974 35.088 42.023 -18.5408
2 24 42.8948 66.151 -13.4195 42.8496 65.6847 -16.5911
2 24 46.5021 73.5967 37.819 47.8084 76.547 30.3966
5 24 37.0554 25.7334 -34.3524 37.3259 25.6053 -34.3329 38.8695 29.465 -33.3396 35.7615 21.5131 -37.6092
5 24 42.5689 65.7736 -16.6338 42.8496 65.6847 -16.5911 43.9587 65.1106 -21.1896 42.6048 66.2276 -13.4249
5 24 47.9705 77.3982 25.1746 47.5192 76.6251 30.3857 47.8084 76.547 30.3966 47.684 77.4395 25.2341
2 24 23.7947 7.0938 -63.4901 18.3955 4.1057 -70.1843
2 24 45.6949 57.0215 -33.3938 44.287 51.7696 -35.4403
2 24 37.3612 40.0216 -20.8548 38.6151 39.3365 -22.4042
5 24 32.7229 16.0524 -46.0166 32.9645 15.8783 -46.0003 35.4966 21.6513 -37.6294 28.4213 10.7084 -55.6045
2 24 42.3347 69.0013 13.9912 43.7098 69.6131 15.7096
5 24 42.6048 66.2276 -13.4249 42.8948 66.151 -13.4195 42.8496 65.6847 -16.5911 43.0171 68.1604 -5.9386
5 24 37.0554 25.7334 -34.3524 36.8179 27.7133 -15.8776 38.8695 29.465 -33.3396 34.2546 20.806 -27.1
5 24 36.3777 45.5787 58.5202 36.6624 45.4854 58.5325 34.6461 39.8812 59.6911 39.2194 52.1113 54.7794
2 24 45.0131 67.0163 19.0371 45.1676 65.2598 19.5955
5 24 44.648 68.2313 17.6947 43.4614 69.7153 15.8307 43.7098 69.6131 15.7096 44.3806 68.2904 17.8027
2 24 40.987 65.7663 12.4064 41.497 67.5932 12.7822
5 24 43.0171 68.1604 -5.9386 42.067 69.1119 13.9922 39.9334 55.5413 -20.5471 43.6518 72.1459 2.1248
5 24 42.3347 69.0013 13.9912 41.2467 67.7421 12.74 41.497 67.5932 12.7822 42.067 69.1119 13.9922
2 24 43.4609 52.7635 -25.0555 43.1355 50.9606 -25.3774
2 24 14.5202 4.3288 57.51 17.7867 6.7016 57.6043
5 24 38.9466 52.2243 54.7721 41.1859 55.0208 19.6557 42.3575 56.7708 20.0185 40.0329 53.5378 18.5011
2 24 5.5134 0.3855 -77.9858 0 0 -78.76
2 24 40.6133 42.3906 -24.9599 39.8893 40.6563 -24.4483
5 24 43.4609 52.7635 -25.0555 45.6611 62.1368 -27.8065 45.7965 60.334 -30.846 42.6297 54.1694 -23.9163
2 24 10.8594 2.7228 57.5218 7.0944 1.3541 57.5284
2 24 45.1676 65.2598 19.5955 42.6375 56.6705 20.0329
2 24 46.0878 60.2755 -30.8049 45.6949 57.0215 -33.3938
