0 ~Minifig Armour Shoulder Pads with Snake Heads and Stud on Back Half
0 Name: s\41202s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41202s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\41202s02.dat

0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 1.5 0 0 5.54328 0 2.2961 0 -3 0 -2.2961 0 5.54328 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -2.5 0 6 0 0 1-16cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 2.2961 0 5.54328 0 -3 0 5.54328 0 -2.2961 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -3 10 0 0 2.3 0 0.5 0 2.3 0 0 1-4cylo.dat
1 16 0 -2.5 10 0 0 2.3 0 1 0 2.3 0 0 1-4chrd.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 3-16ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 3-16ndis.dat
1 16 1.5 0 0 5.54328 0 2.2961 0 -1 0 -2.2961 0 5.54328 1-8ndis.dat
1 16 1.5 -3 0 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8ndis.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 3-16ndis.dat
1 16 0 -2.5 0 0 0 6 0 1 0 6 0 0 1-16tang.dat
1 16 0 -3 10 0 0 2.3 0 1 0 2.3 0 0 1-4ndis.dat
1 16 0 -3 0 2.2961 0 5.54328 0 1 0 5.54328 0 -2.2961 1-8ndis.dat

3 16 14.252 10.693 14.324 10.5 6.806 15.242 10.5 5.744 15.523
3 16 10.5 5.744 15.523 14.731 10.183 14.738 14.252 10.693 14.324
3 16 13.53 11.299 14.773 10.5 8.002 15.572 14.252 10.693 14.324
3 16 14.252 10.693 14.324 10.5 8.002 15.572 10.5 6.806 15.242
3 16 18.896 6.403 13.186 16.853 8.324 13.995 16.215 3.363 14.165
3 16 16.215 3.363 14.165 16.853 8.324 13.995 13.556 5.502 14.943
3 16 10.5 1.549 15.336 10.5 0.99 15.492 12.829 -0.308 14.904
3 16 12.829 -0.308 14.904 10.5 0.99 15.492 12.968 -1.154 15.702
3 16 10.5 -1.056 15.277 12.968 -1.154 15.702 10.5 0.99 15.492
3 16 12.968 -1.154 15.702 12.64 -3 15.78 13.974 -2.568 16.57
3 16 13.974 -2.568 16.57 12.64 -3 15.78 13.214 -3 16.203
3 16 12.968 -1.154 15.702 10.5 -1.056 15.277 11.966 -2.464 15.513
3 16 12.968 -1.154 15.702 11.966 -2.464 15.513 12.64 -3 15.78
4 16 13.214 -3 16.203 12.64 -3 15.78 12.593 -3 14 13.038 -3 13.055
3 16 11.966 -2.464 15.513 12.593 -3 14 12.64 -3 15.78
3 16 10.5 5.744 15.523 13.556 5.502 14.943 14.731 10.183 14.738
3 16 14.731 10.183 14.738 13.556 5.502 14.943 16.853 8.324 13.995
3 16 12.593 -3 14 11.966 -2.464 15.513 10.5 -1.056 14
3 16 10.5 -1.056 14 11.966 -2.464 15.513 10.5 -1.056 15.277
4 16 13.901 -3 9.57 13.038 -3 13.055 12.593 -3 14 2.3 -3 12.3
3 16 16.714 9.074 10 13.519 0 10 14.458 11.167 10
3 16 10.5 13.516 14.368 10.5 8.002 15.572 13.53 11.299 14.773
3 16 13.53 11.299 14.773 11.07 13.42 14.356 10.5 13.516 14.368
4 16 10.5 -1.056 14 10.5 -1.056 15.277 10.5 0.99 15.492 10.5 1.481 14
4 16 10.5 5.744 15.523 10.5 6.806 15.242 10.5 6.873 14 10.5 1.481 14
4 16 10.5 6.873 14 10.5 6.806 15.242 10.5 8.002 15.572 10.5 13.516 14.368
3 16 10.5 13.922 14 10.5 6.873 14 10.5 13.516 14.368
4 16 10.5 17.5 14 10.5 13.922 14 10.5 14.417 10 10.5 17.5 10
3 16 10.5 13.516 14.368 11.07 13.42 14.356 10.5 13.922 14
3 16 10.5 1.549 15.336 12.829 -0.308 14.904 13.556 5.502 14.943
3 16 13.556 5.502 14.943 12.829 -0.308 14.904 16.215 3.363 14.165
3 16 10.5 5.744 15.523 10.5 1.549 15.336 13.556 5.502 14.943
3 16 10.5 5.744 15.523 10.5 1.481 14 10.5 1.549 15.336
4 16 14.458 11.167 10 14.252 10.693 14.324 14.731 10.183 14.738 16.714 9.074 10
3 16 14.458 11.167 10 13.53 11.299 14.773 14.252 10.693 14.324
3 16 16.714 9.074 10 14.731 10.183 14.738 16.853 8.324 13.995
3 16 16.853 8.324 13.995 18.896 6.403 13.186 16.714 9.074 10
3 16 10.5 1.481 14 10.5 0.99 15.492 10.5 1.549 15.336
4 16 10.5 13.922 14 11.07 13.42 14.356 14.458 11.167 10 10.5 14.417 10
3 16 11.07 13.42 14.356 13.53 11.299 14.773 14.458 11.167 10
2 24 14.731 10.183 14.738 14.252 10.693 14.324
