0 ~Minifig Head Dual Sided Female with Brown Eyebrows, Eyelashes, Orange Lips, Neutral / Angry Pattern -  1/2 Front
0 Name: s\3626cpx8s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 0 -6.2 8.15 -11.1921 -5.6 8.7 -11.5931 -5.3 8.2 -11.7936
4 0 -4.9751 7.8609 -12.0107 -5.3 8.2 -11.7936 -5.6 8.7 -11.5931 -4.9751 9.0837 -12.0107
4 0 -6.3 8.85 -11.1253 -5.65 9.05 -11.5597 -4.9751 9.0837 -12.0107 -5.6 8.7 -11.5931
4 70 -7.1 7.65 -10.5906 -6.1 7.05 -11.2589 -5.8 5.95 -11.4594 -6.6 6.8 -10.9248
3 70 -5.8 5.95 -11.4594 -6.1 7.05 -11.2589 -5.3 6.5 -11.7936
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.1 7.65 -10.5906
3 16 -9.1923 4 -9.1923 -7.1 7.65 -10.5906 -6.6 6.8 -10.9248
3 16 -9.1923 4 -9.1923 -6.6 6.8 -10.9248 -5.8 5.95 -11.4594
4 16 -5.325 5.625 -11.7769 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.8 5.95 -11.4594
4 16 -5.3 6.5 -11.7936 -6.1 7.05 -11.2589 -6.2 8.15 -11.1921 -5.65 7.65 -11.5597
3 16 -5.65 7.65 -11.5597 -6.2 8.15 -11.1921 -5.3 8.2 -11.7936
3 16 -6.2 8.15 -11.1921 -6.3 8.85 -11.1253 -5.6 8.7 -11.5931
4 16 -6.3 8.85 -11.1253 -6.2 8.15 -11.1921 -6.1 7.05 -11.2589 -7.1 7.65 -10.5906
4 16 -7.1 7.65 -10.5906 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.3 8.85 -11.1253
3 16 -6.3 8.85 -11.1253 -4.9751 17 -12.0107 -5.65 9.05 -11.5597
3 16 -4.9751 4 -12.0107 -5.325 5.625 -11.7769 -4.9751 5.4723 -12.0107
4 70 -5.8 5.95 -11.4594 -5.3 6.5 -11.7936 -4.9751 6.3667 -12.0107 -5.325 5.625 -11.7769
3 70 -4.9751 5.4723 -12.0107 -5.325 5.625 -11.7769 -4.9751 6.3667 -12.0107
3 0 -5.65 7.65 -11.5597 -5.3 8.2 -11.7936 -4.9751 7.8609 -12.0107
4 16 -5.65 7.65 -11.5597 -4.9751 7.8609 -12.0107 -4.9751 6.3667 -12.0107 -5.3 6.5 -11.7936
3 16 -5.65 9.05 -11.5597 -4.9751 17 -12.0107 -4.9751 9.0837 -12.0107
4 0 -3.5696 9.2196 -12.2902 -3.6676 9.073 -12.2707 -4.723 9.4 -12.0608 -4.6109 10.0345 -12.0831
4 0 -4.6109 10.0345 -12.0831 -4.2916 10.5724 -12.1466 -3.423 9.3176 -12.3193 -3.5696 9.2196 -12.2902
4 0 -3.25 9.352 -12.3537 -3.423 9.3176 -12.3193 -4.2916 10.5724 -12.1466 -3.8137 10.9318 -12.2417
4 0 -3.8137 10.9318 -12.2417 -3.25 11.058 -12.3537 -2.6863 10.9318 -12.4658 -3.25 9.352 -12.3537
4 0 -2.2084 10.5724 -12.5609 -3.077 9.3176 -12.3881 -3.25 9.352 -12.3537 -2.6863 10.9318 -12.4658
4 0 -3.077 9.3176 -12.3881 -2.2084 10.5724 -12.5609 -1.8891 10.0345 -12.6244 -2.9304 9.2196 -12.4173
4 0 -2.9304 9.2196 -12.4173 -1.8891 10.0345 -12.6244 -1.777 9.55 -12.6466 -2.8324 9.073 -12.4368
4 0 -2.8324 9.073 -12.4368 -1.777 9.55 -12.6466 -1.7391 8.6655 -12.6542 -2.798 8.9 -12.4436
4 0 -2.1084 8.2276 -12.5807 -2.8324 8.727 -12.4368 -2.798 8.9 -12.4436 -1.7391 8.6655 -12.6542
4 0 -2.7363 7.8182 -12.4559 -2.9304 8.5804 -12.4173 -2.8324 8.727 -12.4368 -2.1084 8.2276 -12.5807
4 0 -3.3 7.692 -12.3438 -3.077 8.4824 -12.3881 -2.9304 8.5804 -12.4173 -2.7363 7.8182 -12.4559
4 0 -3.9637 7.6682 -12.2118 -3.25 8.448 -12.3537 -3.077 8.4824 -12.3881 -3.3 7.692 -12.3438
3 0 -3.9637 7.6682 -12.2118 -3.423 8.4824 -12.3193 -3.25 8.448 -12.3537
3 0 -1.7391 8.6655 -12.6542 -1.777 9.55 -12.6466 -1.4 9.25 -12.7216
4 0 -3.702 8.9 -12.2639 -4.65 9.1 -12.0754 -4.723 9.4 -12.0608 -3.6676 9.073 -12.2707
4 0 -3.423 8.4824 -12.3193 -3.9637 7.6682 -12.2118 -4.4 7.75 -12.1251 -3.5696 8.5804 -12.2902
