0 ~Sports Stuntz Loop Ramp Section Half
0 Name: s\77823s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 -78 -22.4334 11.6432 -77.3 -22.2109 3.4578 -79.4 -22.2109 3.4578
3 16 75.3776 -23.9458 .2683 75.3 -23.0394 0 80 -22.9528 0
3 16 75.3776 -23.9458 .2683 80 -22.9528 0 80.019 -23.8096 .2219
3 16 75.5 -24.7786 .7052 75.3776 -23.9458 .2683 80.019 -23.8096 .2219
3 16 75.5 -24.7786 .7052 80.019 -23.8096 .2219 80.1 -24.692 .7552
4 16 75.6551 -25.2155 1.2734 75.5 -24.7786 .7052 80.1 -24.692 .7552 80.2144 -25.179 1.3951
3 16 75.9 -25.6286 2.1774 75.6551 -25.2155 1.2734 80.2144 -25.179 1.3951
3 16 75.9 -25.6286 2.1774 80.2144 -25.179 1.3951 80.4 -25.5054 2.364
4 16 77.5 -25.8815 11.6154 75.9 -25.6286 2.1774 80.4 -25.5054 2.364 82 -25.7583 11.802
4 16 79.2 -26.6576 21.5596 77.5 -25.8815 11.6154 82 -25.7583 11.802 83.7 -26.5344 21.7462
3 16 80.7989 -27.6223 30.807 79.2 -26.6576 21.5596 83.7 -26.5344 21.7462
3 16 80.7989 -27.6223 30.807 83.7 -26.5344 21.7462 85.2 -27.6033 30.5976
3 16 85.2 -27.6033 30.5976 82.4 -29.2088 40.1785 80.7989 -27.6223 30.807
3 16 85.2 -27.6033 30.5976 86.8 -29.1088 40.0053 82.4 -29.2088 40.1785
3 16 83.8989 -30.9396 48.7527 82.4 -29.2088 40.1785 86.8 -29.1088 40.0053
3 16 83.8989 -30.9396 48.7527 86.8 -29.1088 40.0053 88.3 -30.7974 48.7299
4 16 85.3 -32.9527 57.0773 83.8989 -30.9396 48.7527 88.3 -30.7974 48.7299 89.8 -32.8344 57.0589
4 16 81.7 -13.9524 45.7536 83.2 -15.941 54.9978 -65.6 -15.941 54.9978 -67.1 -13.9524 45.7536
4 16 79.9 -12.1165 34.5737 81.7 -13.9524 45.7536 -67.1 -13.9524 45.7536 -68.9 -12.1165 34.5737
4 16 78.3 -10.9172 24.2965 79.9 -12.1165 34.5737 -68.9 -12.1165 34.5737 -70.5 -10.9172 24.2965
4 16 76.7 -10.0777 14.0425 78.3 -10.9172 24.2965 -70.5 -10.9172 24.2965 -72.1 -10.0777 14.0425
4 16 75 -9.5981 3.8116 76.7 -10.0777 14.0425 -72.1 -10.0777 14.0425 -73.8 -9.5981 3.8116
3 16 -51 -6.511 18 -52.4 -6.4244 18 -50 -7.4675 29.5214
4 16 51 -6.511 18 -51 -6.511 18 -50 -7.4675 29.5214 55.7 -7.4675 29.5214
4 16 55.7 -7.4675 29.5214 -50 -7.4675 29.5214 -47.675 -9.2409 40.593 58.025 -9.2409 40.593
3 16 53.3 -6.3744 18 51 -6.511 18 55.7 -7.4675 29.5214
4 16 58.025 -9.2409 40.593 -47.675 -9.2409 40.593 -45.5 -11.1357 51.0749 60.2 -11.1357 51.0749
4 16 60.2 -11.1357 51.0749 -45.5 -11.1357 51.0749 -42.85 -14.1148 63.2052 62.85 -14.1148 63.2052
4 16 76.1 6.3639 4 74.9 -7.0562 4 76 -7.3117 11.2516 77.5 6.1002 13.2214
4 16 77.5 6.1002 13.2214 76 -7.3117 11.2516 77.8 -8.1816 22.7582 79.2 5.2437 24.5049
3 16 79.7 -9.7211 34.2247 79.2 5.2437 24.5049 77.8 -8.1816 22.7582
3 16 79.7 -9.7211 34.2247 81 3.7873 36.8276 79.2 5.2437 24.5049
4 16 81 3.7873 36.8276 79.7 -9.7211 34.2247 81.2 -11.0534 43.7323 82.4 2.2451 46.0986
4 16 83.9 .3164 55.8392 82.4 2.2451 46.0986 81.2 -11.0534 43.7323 82.9 -13.4821 54.339
4 16 85.3 -1.9477 65.2216 83.9 .3164 55.8392 82.9 -13.4821 54.339 84.6 -15.9054 64.8728
3 16 75.3 -23.0394 0 75.9 -25.6286 2.1774 75 -9.5981 3.8116
3 16 75.3 -23.0394 0 75.3776 -23.9458 .2683 75.5 -24.7786 .7052
3 16 75.5 -24.7786 .7052 75.6551 -25.2155 1.2734 75.9 -25.6286 2.1774
3 16 75.9 -25.6286 2.1774 75.3 -23.0394 0 75.5 -24.7786 .7052
3 16 75 -9.5981 3.8116 74.4 -9.6435 0 75.3 -23.0394 0
4 16 75 -9.5981 3.8116 75.9 -25.6286 2.1774 77.5 -25.8815 11.6154 76.7 -10.0777 14.0425
3 16 76.7 -10.0777 14.0425 77.5 -25.8815 11.6154 79.2 -26.6576 21.5596
3 16 76.7 -10.0777 14.0425 79.2 -26.6576 21.5596 78.3 -10.9172 24.2965
3 16 78.3 -10.9172 24.2965 79.2 -26.6576 21.5596 80.7989 -27.6223 30.807
4 16 79.9 -12.1165 34.5737 78.3 -10.9172 24.2965 80.7989 -27.6223 30.807 82.4 -29.2088 40.1785
4 16 81.7 -13.9524 45.7536 79.9 -12.1165 34.5737 82.4 -29.2088 40.1785 83.8989 -30.9396 48.7527
4 16 83.2 -15.941 54.9978 81.7 -13.9524 45.7536 83.8989 -30.9396 48.7527 85.3 -32.9527 57.0773
4 16 85.3 -1.9477 65.2216 89.8 -2.016 65.0533 88.3 .2298 55.7892 83.9 .3164 55.8392
3 16 83.9 .3164 55.8392 88.3 .2298 55.7892 86.9 2.1951 46.1852
3 16 83.9 .3164 55.8392 86.9 2.1951 46.1852 82.4 2.2451 46.0986
4 16 82.4 2.2451 46.0986 86.9 2.1951 46.1852 85.5 3.7373 36.9142 81 3.7873 36.8276
4 16 81 3.7873 36.8276 85.5 3.7373 36.9142 83.6 5.2071 24.3683 79.2 5.2437 24.5049
4 16 77.5 6.1002 13.2214 79.2 5.2437 24.5049 83.6 5.2071 24.3683 81.7 6.094 11.8322
3 16 76.1 6.3639 4 77.5 6.1002 13.2214 81.7 6.094 11.8322
3 16 76.1 6.3639 4 81.7 6.094 11.8322 80 6.3639 0
4 16 86.2 -3.9941 54.5053 87.7 -6.2279 63.7614 87.7 -29.2439 57.8576 86.2 -27.2029 49.3041
3 16 86.2 -27.2029 49.3041 84.8 -2.0922 45.211 86.2 -3.9941 54.5053
3 16 86.2 -27.2029 49.3041 84.7 -25.4277 40.6294 84.8 -2.0922 45.211
4 16 83.4 -.6635 36.3364 84.8 -2.0922 45.211 84.7 -25.4277 40.6294 83.1 -23.9454 30.862
4 16 81.5 .7796 24.2369 83.4 -.6635 36.3364 83.1 -23.9454 30.862 81.5 -22.8863 21.4276
3 16 79.7011 1.7185 12.4343 81.5 .7796 24.2369 81.5 -22.8863 21.4276
3 16 79.7011 1.7185 12.4343 81.5 -22.8863 21.4276 79.7 -22.0834 11.0369
3 16 78.5 -21.8279 3.7944 79.7011 1.7185 12.4343 79.7 -22.0834 11.0369
3 16 78.5 -21.8279 3.7944 78.5 1.9622 3.7887 79.7011 1.7185 12.4343
4 16 76.1 6.3639 4 72.5 -4.984 4 73 -7.0928 4 74.9 -7.0562 4
1 16 70 -10.0948 51.4084 9.8 0 0 0 0 -.33475 0 1 -.15665 rect.dat
4 16 60.2 -11.1357 51.0749 60.2 -10.4295 51.2517 58.7 -9.1445 44.0261 58.025 -9.2409 40.593
3 16 58.025 -9.2409 40.593 58.7 -9.1445 44.0261 57 -7.706 35.7345
3 16 57 -7.706 35.7345 55.7 -7.4675 29.5214 58.025 -9.2409 40.593
3 16 57 -7.706 35.7345 55.8 -6.8979 29.7348 55.7 -7.4675 29.5214
3 16 55.8 -6.8979 29.7348 53.3 -6.3744 18 55.7 -7.4675 29.5214
3 16 55.8 -6.8979 29.7348 53.9 -5.929 21.0566 53.3 -6.3744 18
