0 ~Figure Friends Legs with Bell-Bottoms Shoe Top
0 Name: s\1021704s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 14.2 -6.2 -7.3 12.3 -5.2 -8.8 14.9 -5.2 -7.3
3 16 14.2 -6.2 -7.3 12.1 -6.3 -8.2 12.3 -5.2 -8.8
3 16 9.8 -5.3 -9.3 12.3 -5.2 -8.8 12.1 -6.3 -8.2
3 16 9.8 -5.3 -9.3 12.1 -6.3 -8.2 9.6 -6.4 -8.6
3 16 7.3 -5.4 -9 9.8 -5.3 -9.3 9.6 -6.4 -8.6
3 16 7.3 -5.4 -9 9.6 -6.4 -8.6 7.2 -6.4 -8.4
3 16 7.3 -5.4 -9 7.2 -6.4 -8.4 5.6 -6.3 -7.7
3 16 5.6 -6.3 -7.7 5.2 -5.5 -7.7 7.3 -5.4 -9
3 16 11.5 -7.2 -7.2 9.6 -6.4 -8.6 12.1 -6.3 -8.2
3 16 11.5 -7.2 -7.2 9.6 -7.4 -7.3 9.6 -6.4 -8.6
3 16 7.2 -6.4 -8.4 9.6 -6.4 -8.6 9.6 -7.4 -7.3
3 16 7.2 -6.4 -8.4 9.6 -7.4 -7.3 7.3 -7.4 -7.3
3 16 7.2 -6.4 -8.4 6 -7.2 -7.2 5.6 -6.3 -7.7
3 16 7.2 -6.4 -8.4 7.3 -7.4 -7.3 6 -7.2 -7.2
3 16 12.1 -6.3 -8.2 13.3 -6.8 -6.9 11.5 -7.2 -7.2
3 16 12.1 -6.3 -8.2 14.2 -6.2 -7.3 13.3 -6.8 -6.9
3 16 14.2 -6.2 -7.3 14.5 -6.5 -6.7 13.3 -6.8 -6.9
3 16 14.2 -6.2 -7.3 15.3 -6.1 -6.4 14.5 -6.5 -6.7
3 16 15.3 -6.1 -6.4 14.2 -6.2 -7.3 14.9 -5.2 -7.3
3 16 15.3 -6.1 -6.4 14.9 -5.2 -7.3 16.4 -5.1 -5.9
3 16 5.6 -6.3 -7.7 6 -7.2 -7.2 5.3 -6.9 -7
3 16 5.6 -6.3 -7.7 5.3 -6.9 -7 4.7 -6.4 -6.8
3 16 5.2 -5.5 -7.7 5.6 -6.3 -7.7 4.7 -6.4 -6.8
3 16 5.2 -5.5 -7.7 4.7 -6.4 -6.8 4 -5.5 -6.5
3 16 16.4 -5.1 -5.9 14.9 -5.2 -7.3 15.4 -1.5 -6.9
3 16 15.4 -1.5 -6.9 17.2 -1.5 -4.7 16.4 -5.1 -5.9
3 16 4 -5.5 -6.5 3.3 -1.5 -5.5 4.8 -1.5 -7.3
3 16 4.8 -1.5 -7.3 5.2 -5.5 -7.7 4 -5.5 -6.5
3 16 5.2 -5.5 -7.7 4.8 -1.5 -7.3 7 -1.5 -8.9
3 16 7 -1.5 -8.9 7.3 -5.4 -9 5.2 -5.5 -7.7
3 16 7.3 -5.4 -9 7 -1.5 -8.9 9.7 -1.5 -9.4
3 16 9.7 -1.5 -9.4 9.8 -5.3 -9.3 7.3 -5.4 -9
4 16 12.3 -5.2 -8.8 9.8 -5.3 -9.3 9.7 -1.5 -9.4 12.6 -1.5 -8.8
3 16 14.9 -5.2 -7.3 12.3 -5.2 -8.8 12.6 -1.5 -8.8
3 16 12.6 -1.5 -8.8 15.4 -1.5 -6.9 14.9 -5.2 -7.3
