0 ~Constraction Thornax Fruit - Spike 1/8
0 Name: s\85582s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-19 [MagFors] Used intersecting primitives, to allow hi-res rendering
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 0 0 0 18.75 0 17 0 0 0 0 18.75 1-8sphe.dat
1 16 24.61719 24.377 24.61719 -.25349 .28961 -.44194 .51197 .28679 0 -.25349 .28961 .44194 4-4con2.dat
1 16 24.32757 24.09021 24.32757 -.15209 .28961 -.26517 .30718 .28679 0 -.15209 .28961 .26517 4-4con5.dat
1 16 24.9068 24.66379 24.9068 -.50697 0 -.88388 1.02394 -1 0 -.50697 0 .88388 4-4disc.dat
1 16 9.55726 9.46401 9.55726 -.91255 14.77031 -1.59099 1.84309 14.6262 0 -.91255 14.77031 1.59099 4-4con1.dat
2 24 8.7974 13.17602 7.31738 8.20209 13.39937 7.96692
2 24 10.54293 12.09495 6.0471 9.22746 12.98911 6.80323
2 24 8.7974 13.17602 7.31738 9.22746 12.98911 6.80323
2 24 13.68359 8.38284 8.23688 13.6366 8.57541 7.85705
2 24 13.6366 8.57541 7.85705 12.94272 9.68983 6.62789
2 24 11.85362 10.9308 5.9858 12.94272 9.68983 6.62789
2 24 10.54293 12.09495 6.0471 11.85362 10.9308 5.9858
2 24 9.2326 7.52058 13.6389 9.33224 7.4681 13.59714
2 24 13.6389 7.52058 9.2326 13.59714 7.4681 9.33224
2 24 13.68359 8.38284 8.23688 13.6389 7.52058 9.2326
2 24 8.23688 8.38284 13.68359 9.2326 7.52058 13.6389
2 24 9.33224 7.4681 13.59714 10.48161 6.57046 12.8789
2 24 10.48161 6.57046 12.8789 11.76219 6.22925 11.76219
2 24 11.76219 6.22925 11.76219 12.8789 6.57046 10.48161
2 24 12.8789 6.57046 10.48161 13.59714 7.4681 9.33224
2 24 8.05588 13.41406 8.05588 8.20209 13.39937 7.96692
2 24 7.96692 13.39937 8.20209 8.05588 13.41406 8.05588
2 24 7.96692 13.39937 8.20209 7.31738 13.17602 8.7974
2 24 7.31738 13.17602 8.7974 6.80323 12.98911 9.22746
2 24 6.0471 12.09495 10.54293 6.80323 12.98911 9.22746
2 24 6.0471 12.09495 10.54293 5.9858 10.9308 11.85362
2 24 5.9858 10.9308 11.85362 6.62789 9.68983 12.94272
2 24 6.62789 9.68983 12.94272 7.85705 8.57541 13.6366
2 24 7.85705 8.57541 13.6366 8.23688 8.38284 13.68359
5 24 25.71345 23.71777 25.03693 25.89027 23.93976 24.64029 26.09241 23.29096 24.21743 24.9068 24.66379 24.9068
5 24 24.10014 25.60981 24.77666 23.92332 25.38782 25.17331 24.9068 24.66379 24.9068 23.14197 25.46304 25.01695
5 24 22.73655 24.09021 25.91859 23.20686 23.38486 26.14674 23.29133 24.377 25.94303 7.31589 8.05331 13.19556
5 24 24.80729 25.39346 22.55732 25.44825 24.79556 22.50842 25.55111 24.96479 23.1012 10.51671 12.07051 6.01675
5 24 25.77955 22.38738 24.5618 25.24011 22.24713 25.24011 12.46121 6.05835 10.02573 25.37763 22.8411 25.37763
5 24 24.42198 25.79603 23.4072 23.85672 25.91291 23.85672 23.41503 25.93329 23.41503 24.77666 25.60981 24.10014
5 24 25.89027 23.93976 24.64029 25.91743 24.27193 24.2842 24.9068 24.66379 24.9068 26.13315 23.78921 23.6833
5 24 22.5084 24.79556 25.44828 22.73655 24.09021 25.91859 23.1012 24.96479 25.55111 6.37528 9.46401 12.73924
5 24 24.09334 25.79304 22.87559 24.80729 25.39346 22.55732 25.01697 25.46303 23.14196 9.08879 12.86967 6.65331
5 24 23.85672 25.91291 23.85672 23.4072 25.79602 24.422 22.87559 25.79303 24.09336 24.39982 25.68773 24.39982
5 24 23.20686 23.38486 26.14674 23.84782 22.78697 26.09784 23.68325 23.78921 26.13316 8.59781 6.85751 13.09777
5 24 23.4072 25.79602 24.422 23.14196 25.46303 25.01697 22.5573 25.39345 24.80732 24.10014 25.60981 24.77666
5 24 25.91743 24.27193 24.2842 25.79068 24.66379 24.02292 24.9068 24.66379 24.9068 25.94301 24.377 23.29137
5 24 26.14672 23.38486 23.20689 26.09782 22.78696 23.84785 26.0924 23.29097 24.21739 13.19556 8.05331 7.31589
5 24 23.1012 24.96479 25.55111 23.29133 24.377 25.94303 22.73655 24.09021 25.91859 23.89616 25.05565 25.5294
5 24 25.44825 24.79556 22.50842 25.91856 24.09021 22.73658 25.94303 24.377 23.29133 11.79863 10.87471 5.91896
5 24 25.37763 22.8411 25.37763 25.82716 22.95798 24.81236 25.41378 23.63985 25.41378 25.77955 22.38739 24.56178
5 24 22.87559 25.79303 24.09336 22.5573 25.39345 24.80732 23.4072 25.79602 24.422 6.01675 12.07051 10.51671
5 24 25.82716 22.95798 24.81236 26.09241 23.29096 24.21743 26.09784 22.78697 23.84782 25.71346 23.71777 25.03694
5 24 25.17331 25.38782 23.92332 24.77666 25.60981 24.10014 24.9068 24.66379 24.9068 24.42198 25.79603 23.4072
5 24 24.64029 23.93976 25.89027 25.03693 23.71777 25.71345 24.8124 22.95797 25.82718 24.9068 24.66379 24.9068
5 24 25.91856 24.09021 22.73658 26.14672 23.38486 23.20689 26.13316 23.78921 23.68325 12.73924 9.46401 6.37528
5 24 25.24011 22.24713 25.24011 24.56178 22.38739 25.77955 24.81236 22.95798 25.82716 11.38236 5.77783 11.38236
5 24 24.56178 22.38739 25.77955 23.84782 22.78697 26.09784 24.21739 23.29097 26.0924 10.02573 6.05835 12.46121
5 24 25.79068 24.66379 24.02292 25.5294 25.05565 23.89616 24.9068 24.66379 24.9068 25.55108 24.96479 23.10123
5 24 23.68325 23.78921 26.13316 24.21739 23.29097 26.0924 23.84782 22.78697 26.09784 24.2842 24.27193 25.91744
5 24 25.55108 24.96479 23.10123 25.01695 25.46304 23.14197 24.80732 25.39345 22.5573 25.5294 25.05565 23.89616
5 24 26.09241 23.29096 24.21743 26.13315 23.78921 23.6833 26.14674 23.38486 23.20686 25.89028 23.93976 24.64029
5 24 26.13315 23.78921 23.6833 25.94301 24.377 23.29137 25.91859 24.09021 22.73655 25.91744 24.27193 24.2842
5 24 25.01695 25.46304 23.14197 24.42198 25.79603 23.4072 24.09336 25.79303 22.87559 25.17331 25.38782 23.92332
5 24 25.5294 25.05565 23.89616 25.17331 25.38782 23.92332 24.9068 24.66379 24.9068 25.01695 25.46304 23.14197
5 24 24.81236 22.95798 25.82716 25.37763 22.8411 25.37763 25.03694 23.71777 25.71346 25.24011 22.24713 25.24011
5 24 26.09782 22.78696 23.84785 25.77955 22.38738 24.5618 13.09777 6.85751 8.59781 25.82716 22.95798 24.81236
5 24 23.92332 25.38782 25.17331 23.89616 25.05565 25.5294 24.9068 24.66379 24.9068 23.10123 24.96479 25.55108
5 24 23.89616 25.05565 25.5294 24.02292 24.66379 25.79068 24.9068 24.66379 24.9068 23.29137 24.377 25.94301
5 24 23.41502 25.9333 23.41502 24.09334 25.79304 22.87559 24.422 25.79602 23.4072 7.73216 13.15019 7.73216
5 24 24.2842 24.27193 25.91743 24.64029 23.93976 25.89027 24.21743 23.29096 26.09241 24.9068 24.66379 24.9068
5 24 24.39982 25.68773 24.39982 24.10014 25.60981 24.77666 24.9068 24.66379 24.9068 23.4072 25.79603 24.42198
5 24 25.03693 23.71777 25.71345 25.41377 23.63985 25.41377 25.37766 22.84109 25.37766 24.9068 24.66379 24.9068
5 24 23.14196 25.46303 25.01697 23.1012 24.96479 25.55111 22.5084 24.79556 25.44828 23.92332 25.38782 25.17331
5 24 23.29133 24.377 25.94303 23.68325 23.78921 26.13316 23.20686 23.38486 26.14674 24.02292 24.66379 25.79068
5 24 24.02292 24.66379 25.79068 24.2842 24.27193 25.91743 23.6833 23.78921 26.13315 24.9068 24.66379 24.9068
5 24 22.5573 25.39345 24.80732 22.5084 24.79556 25.44828 23.14196 25.46303 25.01697 5.91896 10.87471 11.79863
5 24 24.77666 25.60981 24.10014 24.39982 25.68773 24.39982 24.9068 24.66379 24.9068 23.85672 25.91291 23.85672
5 24 23.41502 25.9333 23.41502 22.87559 25.79303 24.09336 6.65331 12.86967 9.08879 23.85673 25.9129 23.85673
5 24 25.94301 24.377 23.29137 25.55108 24.96479 23.10123 25.44828 24.79556 22.5084 25.79068 24.66379 24.02292
5 24 24.21739 23.29097 26.0924 24.81236 22.95798 25.82716 24.64029 23.93976 25.89028 24.56178 22.38739 25.77955
5 24 25.41377 23.63985 25.41377 25.71345 23.71777 25.03693 25.82718 22.95797 24.8124 24.9068 24.66379 24.9068
