0 ~Minifig Hat Tall Hat with Small Brim and Pin Upper Part Half
0 Name: s\44553s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 6.464 -18 4.696 4.696 -18 6.464 5.547 -18.91 7.719
3 16 5.547 -18.91 7.719 7.277 -19.11 5.424 6.464 -18 4.696
4 16 5.547 -18.91 7.719 4.696 -18 6.464 2.469 -18 7.599 2.881 -18.961 9.229
3 16 0 -18 7.99 2.881 -18.961 9.229 2.469 -18 7.599
3 16 0 -18 7.99 0 -19.311 10.049 2.881 -18.961 9.229
3 16 7.277 -19.11 5.424 5.547 -18.91 7.719 6.515 -20.904 9.1
4 16 7.277 -19.11 5.424 8.397 -21.193 6.084 8.438 -19.425 2.721 7.599 -18 2.469
3 16 8.438 -19.425 2.721 8.397 -21.193 6.084 9.175 -21.493 3.014
3 16 8.438 -19.425 2.721 9.175 -21.493 3.014 9.828 -21.509 0.08
3 16 8.438 -19.425 2.721 9.828 -21.509 0.08 8.898 -19.378 -0.027
3 16 8.438 -19.425 2.721 8.898 -19.378 -0.027 7.99 -18 0
3 16 7.99 -18 0 8.898 -19.378 -0.027 8.881 -19.286 -2.93
3 16 8.881 -19.286 -2.93 7.599 -18 -2.469 7.99 -18 0
3 16 9.828 -21.509 0.08 8.881 -19.286 -2.93 8.898 -19.378 -0.027
3 16 7.599 -18 -2.469 8.881 -19.286 -2.93 7.56 -19.179 -5.626
3 16 7.56 -19.179 -5.626 6.464 -18 -4.696 7.599 -18 -2.469
3 16 7.56 -19.179 -5.626 4.696 -18 -6.464 6.464 -18 -4.696
3 16 7.56 -19.179 -5.626 5.415 -19.129 -7.839 4.696 -18 -6.464
4 16 2.469 -18 -7.599 4.696 -18 -6.464 5.415 -19.129 -7.839 2.621 -19.199 -9.391
3 16 2.621 -19.199 -9.391 0 -18 -7.99 2.469 -18 -7.599
3 16 2.621 -19.199 -9.391 0 -19.235 -9.671 0 -18 -7.99
3 16 8.438 -19.425 2.721 7.99 -18 0 7.599 -18 2.469
3 16 2.621 -19.199 -9.391 0 -21.273 -11.694 0 -19.235 -9.671
3 16 2.621 -19.199 -9.391 3.393 -21.274 -11.3 0 -21.273 -11.694
3 16 3.393 -21.274 -11.3 2.621 -19.199 -9.391 5.415 -19.129 -7.839
3 16 5.415 -19.129 -7.839 6.477 -21.206 -9.168 3.393 -21.274 -11.3
3 16 7.56 -19.179 -5.626 6.477 -21.206 -9.168 5.415 -19.129 -7.839
3 16 7.56 -19.179 -5.626 8.737 -21.311 -6.414 6.477 -21.206 -9.168
3 16 8.881 -19.286 -2.93 8.737 -21.311 -6.414 7.56 -19.179 -5.626
3 16 8.881 -19.286 -2.93 9.99 -21.42 -3.254 8.737 -21.311 -6.414
3 16 9.828 -21.509 0.08 9.99 -21.42 -3.254 8.881 -19.286 -2.93
4 16 10.061 -24.306 -3.224 9.99 -21.42 -3.254 9.828 -21.509 0.08 9.86 -24.196 0.13
4 16 9.86 -24.196 0.13 9.828 -21.509 0.08 9.175 -21.493 3.014 9.195 -24.138 3.074
3 16 8.74 -26.254 0.174 9.86 -24.196 0.13 9.195 -24.138 3.074
3 16 8.74 -26.254 0.174 9.195 -24.138 3.074 8.135 -25.975 2.802
4 16 8.74 -26.254 0.174 8.135 -25.975 2.802 6.573 -27.281 0.11 6.66 -28.086 -3.762
3 16 8.135 -25.975 2.802 5.843 -26.876 3.428 6.573 -27.281 0.11
3 16 9.86 -24.196 0.13 9.04 -26.619 -2.918 10.061 -24.306 -3.224
3 16 9.86 -24.196 0.13 8.74 -26.254 0.174 9.04 -26.619 -2.918
3 16 6.66 -28.086 -3.762 9.04 -26.619 -2.918 8.74 -26.254 0.174
3 16 8.884 -24.375 -6.47 9.99 -21.42 -3.254 10.061 -24.306 -3.224
3 16 8.884 -24.375 -6.47 8.737 -21.311 -6.414 9.99 -21.42 -3.254
3 16 8.2 -26.721 -5.92 10.061 -24.306 -3.224 9.04 -26.619 -2.918
3 16 8.2 -26.721 -5.92 8.884 -24.375 -6.47 10.061 -24.306 -3.224
3 16 9.04 -26.619 -2.918 6.66 -28.086 -3.762 8.2 -26.721 -5.92
3 16 6.731 -24.446 -9.403 8.737 -21.311 -6.414 8.884 -24.375 -6.47
