0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Left - Eighth Face
0 Name: s\6177969ads07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // No logo faces
0 // Black face
4 0 4.5 -.25 .0165 4.5 -.25 -5.2482 8 -.25 -5.2482 8 -.25 .0165
0 // White faces
4 15 -8 -.25 .0165 -8 -.25 -5.2482 -5.564 -.25 -5.2482 -5.564 -.25 .0165
3 15 4.5 -.25 .0165 1.564 -.25 .0165 1.564 -.25 -3.1284
3 15 4.5 -.25 .0165 1.564 -.25 -3.1284 1.564 -.25 -3.3864
4 15 4.5 -.25 .0165 1.564 -.25 -3.3864 1.564 -.25 -4.7938 4.5 -.25 -5.2482
3 15 4.5 -.25 -5.2482 1.564 -.25 -4.7938 1.564 -.25 -5.056
3 15 4.5 -.25 -5.2482 1.564 -.25 -5.056 1.285 -.25 -5.2482
0 // Logo faces
0 // Black faces
3 0 -1.151 -.25 -3.9638 -1.2902 -.25 -4.0486 -1.219 -.25 -4.333
3 0 .0704 -.25 -4.2003 -.0165 -.25 -4.1254 -.3078 -.25 -4.1854
3 0 .7589 -.25 -3.7458 .6335 -.25 -3.921 .7483 -.25 -3.9646
3 0 -2.3399 -.25 -4.9578 -2.307 -.25 -4.8749 -2.6382 -.25 -4.944
4 0 -2.1475 -.25 -4.65 -2.4122 -.25 -4.5471 -2.5348 -.25 -4.7254 -2.2354 -.25 -4.7542
4 0 -2.5348 -.25 -4.7254 -2.6382 -.25 -4.944 -2.307 -.25 -4.8749 -2.2354 -.25 -4.7542
4 0 -.4734 -.25 -5.1359 -.3006 -.25 -4.9784 -.4602 -.25 -4.7952 -.6268 -.25 -4.9791
4 0 -.5605 -.25 -4.5765 -.6805 -.25 -4.6582 -.6268 -.25 -4.9791 -.4602 -.25 -4.7952
4 0 .17 -.25 -3.6903 .0073 -.25 -3.7645 .2576 -.25 -3.9369 .4221 -.25 -3.8995
4 0 .9189 -.25 -4.8182 1.1396 -.25 -5.0204 1.2169 -.25 -5.0119 1.133 -.25 -4.7897
4 0 .4526 -.25 -4.5399 .281 -.25 -4.4977 .228 -.25 -4.7226 .4454 -.25 -4.7934
3 0 -2.3472 -.25 -5.1766 -2.3399 -.25 -4.9578 -2.6382 -.25 -4.944
4 0 -2.4033 -.25 -5.22 -2.3472 -.25 -5.1766 -2.6382 -.25 -4.944 -2.7053 -.25 -5.22
4 0 -2.3399 -.25 -4.9578 -2.3472 -.25 -5.1766 -2.2432 -.25 -5.1423 -2.2679 -.25 -4.9343
4 0 -2.0522 -.25 -4.5683 -2.2647 -.25 -4.3949 -2.4122 -.25 -4.5471 -2.1475 -.25 -4.65
4 0 -2.2679 -.25 -4.9343 -2.2432 -.25 -5.1423 -2.1481 -.25 -5.1509 -2.1687 -.25 -4.9242
4 0 -2.0275 -.25 -4.8399 -2.1087 -.25 -4.9388 -1.8822 -.25 -5.0294 -1.6959 -.25 -4.9094
4 0 -1.8361 -.25 -4.4631 -1.9609 -.25 -4.2167 -2.1301 -.25 -4.2969 -1.9436 -.25 -4.5035
4 0 -1.9436 -.25 -4.5035 -2.1301 -.25 -4.2969 -2.2647 -.25 -4.3949 -2.0522 -.25 -4.5683
4 0 -1.7175 -.25 -4.4418 -1.8093 -.25 -4.1788 -1.9609 -.25 -4.2167 -1.8361 -.25 -4.4631
4 0 -1.9315 -.25 -4.7576 -2.0275 -.25 -4.8399 -1.6959 -.25 -4.9094 -1.5023 -.25 -4.8206
4 0 -1.7867 -.25 -4.6719 -1.9315 -.25 -4.7576 -1.5023 -.25 -4.8206 -1.3343 -.25 -4.7751
4 0 -2.1687 -.25 -4.9242 -2.1481 -.25 -5.1509 -2.0313 -.25 -5.2097 -2.1087 -.25 -4.9388
4 0 -1.797 -.25 -5.1135 -1.8822 -.25 -5.0294 -2.1087 -.25 -4.9388 -2.0313 -.25 -5.2097
4 0 -1.7867 -.25 -4.6719 -1.3343 -.25 -4.7751 -1.1799 -.25 -4.7614 -1.5857 -.25 -4.5978
4 0 -1.5874 -.25 -4.443 -1.6369 -.25 -4.1694 -1.8093 -.25 -4.1788 -1.7175 -.25 -4.4418
4 0 -1.4467 -.25 -4.4702 -1.4148 -.25 -4.1589 -1.6369 -.25 -4.1694 -1.5874 -.25 -4.443
4 0 -.9917 -.25 -3.9018 -1.151 -.25 -3.9638 -1.219 -.25 -4.333 -1.1428 -.25 -4.2697
4 0 -1.4467 -.25 -4.4702 -1.219 -.25 -4.333 -1.2902 -.25 -4.0486 -1.4148 -.25 -4.1589
4 0 -1.0306 -.25 -4.776 -1.2575 -.25 -4.5452 -1.5857 -.25 -4.5978 -1.1799 -.25 -4.7614
4 0 -1.0314 -.25 -4.4148 -.9045 -.25 -4.8117 -.769 -.25 -4.8769 -.7421 -.25 -4.6078
4 0 -1.0314 -.25 -4.4148 -1.219 -.25 -4.333 -1.4467 -.25 -4.4702 -1.2575 -.25 -4.5452
4 0 -1.2575 -.25 -4.5452 -1.0306 -.25 -4.776 -.9045 -.25 -4.8117 -1.0314 -.25 -4.4148
