0 ~Minifig Shield Rectangular Curved with Stud with Gold Lightning Wings and Arrows Pattern - 1/4
0 Name: s\98367p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 82 0 -26.1 -17.18779 -1.9 -22.8 -17.04642 -0.5 -22.7 -17.15113
4 82 0 -11.3 -17.187 0 -26.1 -17.18779 -0.5 -22.7 -17.15113 -0.5 -11.3 -17.15067
4 0 0 -27.4 -17.18751 -2.9 -22.2 -16.97178 -1.9 -22.8 -17.04642 0 -26.1 -17.18779
4 0 -1.9 -22.8 -17.04642 -2.9 -22.2 -16.97178 -1.1 -22.2 -17.10637 -0.5 -22.7 -17.15113
4 0 -1.1 -22.2 -17.10637 -1.1 -10.7 -17.10708 -0.5 -11.3 -17.15067 -0.5 -22.7 -17.15113
4 0 -0.5 -11.3 -17.15067 -1.1 -10.7 -17.10708 0 -10.7 -17.187 0 -11.3 -17.187
4 82 -10.91585 -26.05096 -15.64843 -11.10978 -22.24157 -15.60529 -9.81697 -22.78805 -15.89979 -8.92678 -23.24853 -16.10254
4 0 -11.50604 -27.20927 -15.51359 -11.72839 -21.25297 -15.46458 -11.10978 -22.24157 -15.60529 -10.91585 -26.05096 -15.64843
4 0 -11.10978 -22.24157 -15.60529 -11.72839 -21.25297 -15.46458 -10.12458 -22.07016 -15.82988 -9.81697 -22.78805 -15.89979
3 82 -10.91585 -26.05096 -15.64843 -8.92678 -23.24853 -16.10254 -7.72477 -23.97322 -16.37629
4 0 -7.72477 -23.97322 -16.37629 -6.56137 -23.8926 -16.64146 -11.50604 -27.20927 -15.51359 -10.91585 -26.05096 -15.64843
4 0 -8.16518 -23.07542 -16.27617 -6.56137 -23.8926 -16.64146 -7.72477 -23.97322 -16.37629 -8.92678 -23.24853 -16.10254
4 0 -10.12458 -22.07016 -15.82988 -8.02458 -17.67016 -16.30973 -7.31697 -17.48805 -16.47105 -9.81697 -22.78805 -15.89979
3 0 -6.15942 -18.81332 -16.72879 -6.15447 -17.14815 -16.72951 -5.26518 -16.87542 -16.79607
4 0 -9.1 -16.5 -16.06495 -7.31697 -17.48805 -16.47105 -8.02458 -17.67016 -16.30973 -9.56183 -16.83015 -15.95961
4 0 -6.15447 -17.14815 -16.72951 -7.9 -16.1 -16.34045 -7.2 -15.8 -16.49631 -6.15237 -16.44286 -16.72982
4 0 -8.32129 -13.83792 -16.24318 -9.1 -16.5 -16.06495 -9.56183 -16.83015 -15.95961 -9.60594 -16.29714 -15.9497
4 0 -5.93046 -8.97014 -16.74802 -4.16518 -9.77542 -16.87984 -4.82678 -10.04853 -16.83031 -5.61697 -9.68805 -16.7713
4 0 -15.3 -25.3 -14.14795 -14.7211 -23.0726 -14.37474 -14.3211 -23.6726 -14.53144 -15 -26.2 -14.26548
4 0 -14.7211 -23.0726 -14.37474 -14.18181 -21.36455 -14.58601 -13.78181 -21.96455 -14.74272 -14.3211 -23.6726 -14.53144
