0 ~Minifig Head Female with Black Eyebrows, Eyelashes, Nougat Lips, Smile, Teeth, Open Eyes Half Pattern
0 Name: s\3626cp7bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 15 3.2 9.06 -12.3637 2.6631 9.37 -12.4705 2.58 9.68 -12.487 2.6631 9.99 -12.4705
4 15 3.2 9.06 -12.3637 2.6631 9.99 -12.4705 2.89 10.2169 -12.4253 3.2 10.3 -12.3637
4 15 3.2 9.06 -12.3637 3.2 10.3 -12.3637 3.51 10.2169 -12.302 3.7369 9.99 -12.2569
4 15 3.2 9.06 -12.3637 3.7369 9.99 -12.2569 3.82 9.68 -12.2404 3.7369 9.37 -12.2569
3 15 3.2 9.06 -12.3637 3.7369 9.37 -12.2569 3.51 9.1431 -12.302
3 15 3.2 9.06 -12.3637 2.89 9.1431 -12.4253 2.6631 9.37 -12.4705
4 0 3.2 10.3 -12.3637 1.888 10.26 -12.6246 1.9522 10.7371 -12.6118 2.1386 11.1675 -12.5747
4 0 3.2 10.3 -12.3637 2.1386 11.1675 -12.5747 2.4288 11.5091 -12.517 2.7946 11.7284 -12.4443
4 0 3.2 10.3 -12.3637 2.7946 11.7284 -12.4443 3.2 11.804 -12.3637 3.6054 11.7284 -12.2831
4 0 3.2 10.3 -12.3637 3.6054 11.7284 -12.2831 3.9712 11.5091 -12.2103 4.2614 11.1675 -12.1526
4 0 3.2 10.3 -12.3637 4.2614 11.1675 -12.1526 4.4478 10.7371 -12.1156 4.512 10.26 -12.1028
3 0 3.51 10.2169 -12.302 3.2 10.3 -12.3637 4.512 10.26 -12.1028
4 0 3.7369 9.99 -12.2569 3.51 10.2169 -12.302 4.512 10.26 -12.1028 4.4478 9.7829 -12.1156
4 0 3.82 9.68 -12.2404 3.7369 9.99 -12.2569 4.4478 9.7829 -12.1156 4.2514 9.3025 -12.1546
3 0 4.2514 9.3025 -12.1546 3.7369 9.37 -12.2569 3.82 9.68 -12.2404
4 0 3.51 9.1431 -12.302 3.7369 9.37 -12.2569 4.2514 9.3025 -12.1546 3.6154 8.4016 -12.2811
4 0 3.2 9.06 -12.3637 3.51 9.1431 -12.302 3.6154 8.4016 -12.2811 3.21 8.366 -12.3617
