0 ~Minifig Torso with Uniform Vest with Light Nougat Neck Half Pattern
0 Name: s\973pv3s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Front
4 0 6.44 3.72 -10 5.28 3.86 -10 3.63 5.16 -10 4.98 5 -10
4 0 13.68 15.78 -10 14.06 14.25 -10 13.9 13.6 -10 13.34 14.8 -10
4 0 10.95 17.93 -10 11.84 18.39 -10 12.88 17.29 -10 11.94 17.05 -10
4 0 11.94 17.05 -10 12.88 17.29 -10 13.68 15.78 -10 12.72 15.97 -10
4 0 11.84 18.39 -10 10.95 17.93 -10 9.79 18.58 -10 10.69 19.11 -10
4 0 7.88 19.69 -10 7.24 19.31 -10 6.96 19.46 -10 7.18 19.59 -10
4 0 9.53 19.5 -10 8.54 19 -10 7.24 19.31 -10 7.88 19.69 -10
4 0 10.69 19.11 -10 9.79 18.58 -10 8.54 19 -10 9.53 19.5 -10
3 0 13.68 15.78 -10 13.34 14.8 -10 12.72 15.97 -10
4 0 15.85 15.75 -10 14.91 21.01 -10 14.92 24.65 -10 18.27 28.92 -10
3 0 14.92 24.65 -10 15.42 26.35 -10 18.27 28.92 -10
3 0 15.84 27.2 -10 18.4 31.2 -10 18.42 30.28 -10
4 0 15.42 26.35 -10 15.84 27.2 -10 18.42 30.28 -10 18.27 28.92 -10
4 0 11.13 2.9 -10 9.59 4.52 -10 9.84 4.91 -10 11.48 3.24 -10
4 0 12.63 1.17 -10 11.13 2.9 -10 11.48 3.24 -10 12.89 1.41 -10
4 0 9.09 .88 -10 8.21 .85 -10 6.81 2.42 -10 7.84 2.37 -10
4 0 7.84 2.37 -10 6.81 2.42 -10 5.28 3.86 -10 6.44 3.72 -10
3 0 3.42 6.16 -10 4.98 5 -10 3.63 5.16 -10
4 0 0 7.98 -10 1.77 7.2 -10 1.88 6.34 -10 0 7.26 -10
4 0 1.77 7.2 -10 3.42 6.16 -10 3.63 5.16 -10 1.88 6.34 -10
4 0 2.31 10.23 -10 4.302 9.077 -10 4.21 8.64 -10 2.11 9.81 -10
4 0 2.11 9.81 -10 0 10.7 -10 0 11.18 -10 2.31 10.23 -10
