0 ~Sticker  1.8 x  1.9 with Black Radiator Grille and Bugatti Logo on Transparent Background - Third Face
0 Name: s\6177949es03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Transparent faces

4 16 -18 -.25 7.2284 -18 -.25 -.0128 -15.0854 -.25 1.7832 -13.4872 -.25 7.2284
3 16 -18 -.25 -.0128 -15.4748 -.25 -.0128 -15.0854 -.25 1.7832
4 16 18 -.25 7.2284 13.4872 -.25 7.2284 15.0854 -.25 1.7832 18 -.25 -.0128
3 16 18 -.25 -.0128 15.0854 -.25 1.7832 15.4748 -.25 -.0128
0 BFC NOCLIP
0 // Silver nodes
4 80 -11.5 -.25 7.2284 -11.5 -.25 7.1922 -10.9 -.25 7.1922 -10.9 -.25 7.2284
4 80 -8.7 -.25 7.2284 -8.7 -.25 7.1922 -8.1 -.25 7.1922 -8.1 -.25 7.2284
4 80 -5.9 -.25 7.2284 -5.9 -.25 7.1922 -5.3 -.25 7.1922 -5.3 -.25 7.2284
4 80 -3.1 -.25 7.2284 -3.1 -.25 7.1922 -2.5 -.25 7.1922 -2.5 -.25 7.2284
4 80 -.3 -.25 7.2284 -.3 -.25 7.1922 .3 -.25 7.1922 .3 -.25 7.2284
4 80 2.5 -.25 7.2284 2.5 -.25 7.1922 3.1 -.25 7.1922 3.1 -.25 7.2284
4 80 5.3 -.25 7.2284 5.3 -.25 7.1922 5.9 -.25 7.1922 5.9 -.25 7.2284
4 80 8.1 -.25 7.2284 8.1 -.25 7.1922 8.7 -.25 7.1922 8.7 -.25 7.2284
4 80 10.9 -.25 7.2284 10.9 -.25 7.1922 11.5 -.25 7.1922 11.5 -.25 7.2284
4 80 -10.1 -.25 6.4922 -10.1 -.25 6.1922 -9.5 -.25 6.1922 -9.5 -.25 6.4922
4 80 -7.3 -.25 6.4922 -7.3 -.25 6.1922 -6.7 -.25 6.1922 -6.7 -.25 6.4922
4 80 -4.5 -.25 6.4922 -4.5 -.25 6.1922 -3.9 -.25 6.1922 -3.9 -.25 6.4922
4 80 -1.7 -.25 6.4922 -1.7 -.25 6.1922 -1.1 -.25 6.1922 -1.1 -.25 6.4922
4 80 1.1 -.25 6.4922 1.1 -.25 6.1922 1.7 -.25 6.1922 1.7 -.25 6.4922
4 80 3.9 -.25 6.4922 3.9 -.25 6.1922 4.5 -.25 6.1922 4.5 -.25 6.4922
4 80 6.7 -.25 6.4922 6.7 -.25 6.1922 7.3 -.25 6.1922 7.3 -.25 6.4922
4 80 9.5 -.25 6.4922 9.5 -.25 6.1922 10.1 -.25 6.1922 10.1 -.25 6.4922
4 80 -11.5 -.25 5.4922 -11.5 -.25 5.1922 -10.9 -.25 5.1922 -10.9 -.25 5.4922
4 80 -8.7 -.25 5.4922 -8.7 -.25 5.1922 -8.1 -.25 5.1922 -8.1 -.25 5.4922
4 80 -5.9 -.25 5.4922 -5.9 -.25 5.1922 -5.3 -.25 5.1922 -5.3 -.25 5.4922
4 80 -3.1 -.25 5.4922 -3.1 -.25 5.1922 -2.5 -.25 5.1922 -2.5 -.25 5.4922
4 80 -.3 -.25 5.4922 -.3 -.25 5.1922 .3 -.25 5.1922 .3 -.25 5.4922
4 80 2.5 -.25 5.4922 2.5 -.25 5.1922 3.1 -.25 5.1922 3.1 -.25 5.4922
4 80 5.3 -.25 5.4922 5.3 -.25 5.1922 5.9 -.25 5.1922 5.9 -.25 5.4922
4 80 8.1 -.25 5.4922 8.1 -.25 5.1922 8.7 -.25 5.1922 8.7 -.25 5.4922
4 80 10.9 -.25 5.4922 10.9 -.25 5.1922 11.5 -.25 5.1922 11.5 -.25 5.4922
4 80 -10.1 -.25 4.4922 -10.1 -.25 4.1922 -9.5 -.25 4.1922 -9.5 -.25 4.4922
4 80 -7.3 -.25 4.4922 -7.3 -.25 4.1922 -6.7 -.25 4.1922 -6.7 -.25 4.4922
4 80 -4.5 -.25 4.4922 -4.5 -.25 4.1922 -3.9 -.25 4.1922 -3.9 -.25 4.4922
4 80 -1.7 -.25 4.4922 -1.7 -.25 4.1922 -1.1 -.25 4.1922 -1.1 -.25 4.4922
