0 ~Sticker Top for Technic Panel Fairing Smooth (Long) Flat
0 Name: s\13710gs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Top surface
4 16 -14.602 -0.25 101.275 -15.378 -0.25 101.529 -16.097 -0.25 101.427 -16.582 -0.25 101.141
4 16 -14.602 -0.25 101.275 -16.582 -0.25 101.141 -21.08 -0.25 97.378 -21.536 -0.25 96.769
4 16 -14.602 -0.25 101.275 -21.536 -0.25 96.769 -21.844 -0.25 96.005 -21.94 -0.25 95.424
4 16 3.142 -0.25 87.664 2.393 -0.25 88.826 1.338 -0.25 89.925 -5.087 -0.25 94.5
4 16 31.196 -0.25 -63.7 32.713 -0.25 -63.241 33.424 -0.25 -61.844 33.421 -0.25 -61.086
4 16 -21.954 -0.25 -52.792 -21.518 -0.25 -54.177 -20.993 -0.25 -54.745 -19.65 -0.25 -55.236
4 16 -13.588 -0.25 -55.589 -13.286 -0.25 -56.203 -5.08 -0.25 -57.154 -13.588 -0.25 -54.5
3 16 -13.286 -0.25 -56.203 -13.216 -0.25 -57.156 -5.08 -0.25 -57.154
4 16 -13.22 -0.25 -103.409 -12.762 -0.25 -104.875 -11.54 -0.25 -105.799 -10.088 -0.25 -105.95
4 16 8.76 -0.25 -105.977 10.481 -0.25 -105.833 11.744 -0.25 -104.924 12.237 -0.25 -103.474
3 16 -5.087 -0.25 94.5 3.826 -0.25 84.3 3.142 -0.25 87.664
3 16 -14.602 -0.25 101.275 -21.94 -0.25 95.424 -13.588 -0.25 100.6
3 16 31.196 -0.25 -50.3 31.196 -0.25 -63.7 33.421 -0.25 -61.086
4 16 22.095 -0.25 -63.7 31.196 -0.25 -63.7 31.196 -0.25 -50.3 22.095 -0.25 -5.5
3 16 12.225 -0.25 -71.225 8.76 -0.25 -105.977 12.237 -0.25 -103.474
3 16 -13.216 -0.25 -57.156 -13.22 -0.25 -103.409 -10.088 -0.25 -105.95
4 16 3.795 -0.25 -63.7 12.225 -0.25 -71.225 12.908 -0.25 -68.044 12.908 -0.25 -63.7
3 16 12.908 -0.25 -63.7 12.908 -0.25 -68.044 14.749 -0.25 -65.772
3 16 12.908 -0.25 -63.7 14.749 -0.25 -65.772 17.451 -0.25 -64.144
3 16 22.095 -0.25 -63.7 12.908 -0.25 -63.7 17.451 -0.25 -64.144
3 16 -13.588 -0.25 -54.5 -14.429 -0.25 -55.241 -13.588 -0.25 -55.589
4 16 -19.65 -0.25 -55.236 -14.429 -0.25 -55.241 -13.588 -0.25 -54.5 -21.954 -0.25 -52.792
4 16 -5.08 -0.25 -57.154 -5.087 -0.25 -105.95 3.795 -0.25 -105.977 3.795 -0.25 -63.7
4 16 3.795 -0.25 -63.7 3.795 -0.25 -105.977 8.76 -0.25 -105.977 12.225 -0.25 -71.225
4 16 -10.088 -0.25 -105.95 -5.087 -0.25 -105.95 -5.08 -0.25 -57.154 -13.216 -0.25 -57.156
4 16 12.908 -0.25 -63.7 22.095 -0.25 -63.7 22.095 -0.25 -5.5 12.908 -0.25 39.6
4 16 3.795 -0.25 -63.7 12.908 -0.25 -63.7 12.908 -0.25 39.6 3.826 -0.25 84.3
4 16 -5.087 -0.25 94.5 -13.588 -0.25 100.6 -13.588 -0.25 -54.5 -5.08 -0.25 -57.154
4 16 3.826 -0.25 84.3 -5.087 -0.25 94.5 -5.08 -0.25 -57.154 3.795 -0.25 -63.7
4 16 -13.588 -0.25 100.6 -21.94 -0.25 95.424 -21.954 -0.25 -52.792 -13.588 -0.25 -54.5
