0 ~Minifig Headdress T-Rex without Patternable Surfaces - Half
0 Name: s\2523s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 2.267 -1.661 -28.908 0 -1.733 -29.425 0 -.491 -29.828
3 16 1.789 -3.915 -28.101 0 -1.733 -29.425 2.267 -1.661 -28.908
3 16 1.789 -3.915 -28.101 0 -4.09 -28.574 0 -1.733 -29.425
3 16 1.789 -3.915 -28.101 0 -6.096 -27.8 0 -4.09 -28.574
3 16 1.789 -3.915 -28.101 1.752 -6.095 -27.292 0 -6.096 -27.8
3 16 1.789 -3.915 -28.101 2.993 -5.641 -26.494 1.752 -6.095 -27.292
3 16 1.789 -3.915 -28.101 3.929 -3.048 -26.676 2.993 -5.641 -26.494
3 16 3.929 -3.048 -26.676 1.789 -3.915 -28.101 2.267 -1.661 -28.908
3 16 3.929 -3.048 -26.676 4.212 -3.649 -25.789 3.7028 -4.5974 -26.0164
3 16 3.7028 -4.5974 -26.0164 3.554 -5.6201 -25.6497 2.993 -5.641 -26.494
3 16 3.7028 -4.5974 -26.0164 2.993 -5.641 -26.494 3.929 -3.048 -26.676
3 16 3.929 -3.048 -26.676 5.564 -2.119 -24.732 4.8092 -3.2257 -25.1264
3 16 4.8092 -3.2257 -25.1264 4.212 -3.649 -25.789 3.929 -3.048 -26.676
3 16 5.2943 -3.5025 -24.125 4.8092 -3.2257 -25.1264 5.564 -2.119 -24.732
3 16 6.641 -2.469 -21.717 5.2943 -3.5025 -24.125 5.564 -2.119 -24.732
3 16 6.641 -2.469 -21.717 5.509 -4.638 -22.804 5.2943 -3.5025 -24.125
3 16 6.507 -4.373 -19.452 5.509 -4.638 -22.804 6.641 -2.469 -21.717
3 16 6.507 -4.373 -19.452 5.2914 -6.0156 -21.9389 5.509 -4.638 -22.804
3 16 4.981 -7.982 -18.576 5.2914 -6.0156 -21.9389 6.507 -4.373 -19.452
3 16 4.9054 -6.9346 -21.5147 5.2914 -6.0156 -21.9389 4.981 -7.982 -18.576
3 16 4.466 -7.597 -21.653 4.9054 -6.9346 -21.5147 4.981 -7.982 -18.576
3 16 4.981 -7.982 -18.576 3.463 -9.189 -23.053 4.1093 -7.9681 -22.4077
3 16 4.1093 -7.9681 -22.4077 4.466 -7.597 -21.653 4.981 -7.982 -18.576
3 16 3.891 -7.876 -23.29 4.1093 -7.9681 -22.4077 3.463 -9.189 -23.053
3 16 3.891 -7.876 -23.29 3.463 -9.189 -23.053 2.954 -7.698 -25.231
3 16 2.954 -7.698 -25.231 1.752 -6.095 -27.292 2.993 -5.641 -26.494
3 16 3.891 -7.876 -23.29 2.954 -7.698 -25.231 3.636 -6.808 -24.825
3 16 3.636 -6.808 -24.825 2.993 -5.641 -26.494 3.554 -5.6201 -25.6497
3 16 3.636 -6.808 -24.825 2.954 -7.698 -25.231 2.993 -5.641 -26.494
3 16 1.7 -8.515 -25.794 2.954 -7.698 -25.231 3.463 -9.189 -23.053
