0 ~Tile  2 x  2 Dark Turquoise and Blue Chevrons, Medium Azure Squares, Warm Pink Star and Triangles 1/8 Pattern
0 Name: s\3068bp1ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

4 322 18.6 0 19.1 13.5 0 19.1 13 0 18.6 13 0 13.5
4 1 .2 0 15.2 0 0 15.2 0 0 6.9 .2 0 6.9
4 1 .2 0 15.2 .2 0 6.9 4.8 0 11.41 4.8 0 18.8
4 1 4.2 0 19.1 .2 0 15.2 4.8 0 18.8 4.6 0 19.1
3 430 10.1 0 19.1 6.2 0 19.1 6.2 0 15.1
4 3 4.875 0 4.875 10.745 0 10.745 10.64 0 10.85 4.8 0 4.99
4 3 4.8 0 11.41 4.8 0 4.99 10.64 0 10.85 9.93 0 16.65
4 3 9.93 0 16.65 10.64 0 10.85 10.5 0 16.51 10.22 0 16.79
4 430 .2 0 6.9 0 0 6.9 0 0 0 2.07 0 5
4 430 4.8 0 4.99 2.07 0 5 0 0 0 4.875 0 4.875
4 16 0 0 20 0 0 15.2 .2 0 15.2 4.2 0 19.1
3 16 0 0 20 4.2 0 19.1 4.6 0 19.1
4 16 0 0 20 4.6 0 19.1 6.2 0 19.1 20 0 20
3 16 20 0 20 6.2 0 19.1 10.1 0 19.1
3 16 20 0 20 10.1 0 19.1 13.5 0 19.1
3 16 20 0 20 13.5 0 19.1 18.6 0 19.1
3 16 20 0 20 18.6 0 19.1 18.86 0 18.86
3 16 6.2 0 19.1 4.6 0 19.1 4.8 0 18.8
4 16 6.2 0 15.1 6.2 0 19.1 4.8 0 18.8 4.8 0 11.41
4 16 6.2 0 15.1 4.8 0 11.41 9.93 0 16.65 10.1 0 19.1
4 16 10.1 0 19.1 9.93 0 16.65 10.22 0 16.79 13 0 18.6
3 16 13.5 0 19.1 10.1 0 19.1 13 0 18.6
3 16 13 0 18.6 10.22 0 16.79 10.5 0 16.51
4 16 13 0 13.5 13 0 18.6 10.5 0 16.51 10.64 0 10.85
4 16 13 0 13.5 10.64 0 10.85 10.745 0 10.745 13.22 0 13.22
4 16 .2 0 6.9 2.07 0 5 4.8 0 4.99 4.8 0 11.41
4 322 18.86 0 18.86 18.6 0 19.1 13 0 13.5 13.22 0 13.22
