0 ~Animal Cat Sitting Patternable Surface - Chest Half
0 Name: s\11602s04.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 0 -15.727 -8.13 -3.86 -12.776 -8.107 0 -14.026 -6.887
3 16 0 -15.727 -8.13 -3.955 -15.657 -8.87 -3.86 -12.776 -8.107
3 16 -3.86 -12.776 -8.107 -3.955 -15.657 -8.87 -7.162 -13.001 -6.544
3 16 -7.162 -13.001 -6.544 -3.955 -15.657 -8.87 -7.922 -16.5 -6.809
3 16 -7.046 -23.215 -7.796 -5.52 -26.17 -8.375 -6.622 -27.295 -5.396
3 16 -6.622 -27.295 -5.396 -7.896 -24.371 -3.881 -7.046 -23.215 -7.796
3 16 0 -28.152 -11.099 -3.125 -25.405 -10.46 0 -25.143 -11.348
3 16 0 -28.152 -11.099 -2.545 -28.458 -10.322 -3.125 -25.405 -10.46
3 16 -2.545 -28.458 -10.322 -5.52 -26.17 -8.375 -3.125 -25.405 -10.46
3 16 -2.545 -28.458 -10.322 -4.45 -29.051 -8.557 -5.52 -26.17 -8.375
3 16 -5.52 -26.17 -8.375 -4.45 -29.051 -8.557 -6.622 -27.295 -5.396
3 16 -6.622 -27.295 -5.396 -4.45 -29.051 -8.557 -5.26 -29.843 -6.123
3 16 -7.896 -24.371 -3.881 -8.078 -20.824 -2.109 -7.989 -20.009 -7.061
3 16 -7.989 -20.009 -7.061 -7.046 -23.215 -7.796 -7.896 -24.371 -3.881
3 16 0 -19.163 -10.513 -3.955 -15.657 -8.87 0 -15.727 -8.13
3 16 0 -19.163 -10.513 -4.057 -18.556 -9.8 -3.955 -15.657 -8.87
3 16 -3.955 -15.657 -8.87 -4.057 -18.556 -9.8 -7.922 -16.5 -6.809
3 16 0 -19.163 -10.513 0 -21.893 -11.413 -4.057 -18.556 -9.8
3 16 -4.057 -18.556 -9.8 0 -21.893 -11.413 -3.939 -22.223 -10.347
3 16 0 -25.143 -11.348 -3.939 -22.223 -10.347 0 -21.893 -11.413
3 16 0 -25.143 -11.348 -3.125 -25.405 -10.46 -3.939 -22.223 -10.347
3 16 -3.939 -22.223 -10.347 -3.125 -25.405 -10.46 -7.046 -23.215 -7.796
3 16 -7.046 -23.215 -7.796 -3.125 -25.405 -10.46 -5.52 -26.17 -8.375
3 16 -3.939 -22.223 -10.347 -7.046 -23.215 -7.796 -7.989 -20.009 -7.061
3 16 -3.939 -22.223 -10.347 -7.989 -20.009 -7.061 -4.057 -18.556 -9.8
3 16 -7.922 -16.5 -6.809 -4.057 -18.556 -9.8 -7.989 -20.009 -7.061
5 24 -3.125 -25.405 -10.46 -3.939 -22.223 -10.347 -7.046 -23.215 -7.796 0 -25.143 -11.348
5 24 -7.046 -23.215 -7.796 -3.125 -25.405 -10.46 -5.52 -26.17 -8.375 -3.939 -22.223 -10.347
5 24 -3.955 -15.657 -8.87 -7.922 -16.5 -6.809 -7.162 -13.001 -6.544 -4.057 -18.556 -9.8
5 24 -4.057 -18.556 -9.8 0 -21.893 -11.413 -3.939 -22.223 -10.347 0 -19.163 -10.513
5 24 0 -21.893 -11.413 -3.939 -22.223 -10.347 -4.057 -18.556 -9.8 0 -25.143 -11.348
5 24 -4.057 -18.556 -9.8 -7.922 -16.5 -6.809 -7.989 -20.009 -7.061 -3.955 -15.657 -8.87
5 24 0 -25.143 -11.348 -3.939 -22.223 -10.347 -3.125 -25.405 -10.46 0 -21.893 -11.413
5 24 -3.939 -22.223 -10.347 -4.057 -18.556 -9.8 -7.989 -20.009 -7.061 0 -21.893 -11.413
5 24 0 -19.163 -10.513 -4.057 -18.556 -9.8 0 -21.893 -11.413 -3.955 -15.657 -8.87
5 24 -4.057 -18.556 -9.8 -3.955 -15.657 -8.87 0 -19.163 -10.513 -7.922 -16.5 -6.809
5 24 -3.125 -25.405 -10.46 0 -25.143 -11.348 0 -28.152 -11.099 -3.939 -22.223 -10.347
5 24 -7.989 -20.009 -7.061 -3.939 -22.223 -10.347 -4.057 -18.556 -9.8 -7.046 -23.215 -7.796
5 24 0 -15.727 -8.13 -3.955 -15.657 -8.87 0 -19.163 -10.513 -3.86 -12.776 -8.107
5 24 -7.989 -20.009 -7.061 -7.046 -23.215 -7.796 -3.939 -22.223 -10.347 -7.896 -24.371 -3.881
5 24 0 -19.163 -10.513 -3.955 -15.657 -8.87 0 -15.727 -8.13 -4.057 -18.556 -9.8
5 24 -3.939 -22.223 -10.347 -7.046 -23.215 -7.796 -7.989 -20.009 -7.061 -3.125 -25.405 -10.46
5 24 -7.989 -20.009 -7.061 -4.057 -18.556 -9.8 -3.939 -22.223 -10.347 -7.922 -16.5 -6.809
5 24 0 -15.727 -8.13 -3.86 -12.776 -8.107 0 -14.026 -6.887 -3.955 -15.657 -8.87
5 24 -3.86 -12.776 -8.107 0 -14.026 -6.887 0 -15.727 -8.13 -3.749 -9.859 -7.828
5 24 -3.955 -15.657 -8.87 -3.86 -12.776 -8.107 0 -15.727 -8.13 -7.162 -13.001 -6.544
5 24 -3.955 -15.657 -8.87 -7.162 -13.001 -6.544 -3.86 -12.776 -8.107 -7.922 -16.5 -6.809
5 24 -7.162 -13.001 -6.544 -3.86 -12.776 -8.107 -3.955 -15.657 -8.87 -6.583 -9.488 -6.261
5 24 -3.125 -25.405 -10.46 -5.52 -26.17 -8.375 -7.046 -23.215 -7.796 -2.545 -28.458 -10.322
5 24 -5.52 -26.17 -8.375 -7.046 -23.215 -7.796 -3.125 -25.405 -10.46 -6.622 -27.295 -5.396
5 24 -7.046 -23.215 -7.796 -6.622 -27.295 -5.396 -5.52 -26.17 -8.375 -7.896 -24.371 -3.881
5 24 -7.896 -24.371 -3.881 -7.046 -23.215 -7.796 -7.989 -20.009 -7.061 -6.622 -27.295 -5.396
5 24 -5.52 -26.17 -8.375 -6.622 -27.295 -5.396 -4.45 -29.051 -8.557 -7.046 -23.215 -7.796
5 24 -6.622 -27.295 -5.396 -7.896 -24.371 -3.881 -6.381 -25.293 -.299 -7.046 -23.215 -7.796
5 24 0 -28.152 -11.099 -3.125 -25.405 -10.46 0 -25.143 -11.348 -2.545 -28.458 -10.322
5 24 -2.545 -28.458 -10.322 -3.125 -25.405 -10.46 0 -28.152 -11.099 -5.52 -26.17 -8.375
5 24 -2.545 -28.458 -10.322 -5.52 -26.17 -8.375 -3.125 -25.405 -10.46 -4.45 -29.051 -8.557
5 24 -4.45 -29.051 -8.557 -5.52 -26.17 -8.375 -2.545 -28.458 -10.322 -6.622 -27.295 -5.396
5 24 -4.45 -29.051 -8.557 -6.622 -27.295 -5.396 -5.52 -26.17 -8.375 -5.26 -29.843 -6.123
5 24 -8.078 -20.824 -2.109 -7.896 -24.371 -3.881 -6.965 -22.423 1.742 -7.989 -20.009 -7.061
5 24 -7.896 -24.371 -3.881 -7.989 -20.009 -7.061 -8.078 -20.824 -2.109 -7.046 -23.215 -7.796
5 24 -5.26 -29.843 -6.123 -6.622 -27.295 -5.396 -5.578 -28.252 -2.317 -4.45 -29.051 -8.557
