0 ~Figure Friends Woman Torso with Bright Light Blue Strapless Dress Top with Dark Blue Trim, Metallic Light Blue Undershirt and Dots Symmetrical Part Pattern
0 Name: s\1011297p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 272 9.7743 9.0549 0.9992 9.9183 8.6771 0.5134 10.0545 8.6777 -0.1227 10.0183 9.0575 -0.1408
4 272 9.4462 8.6821 -4.8332 9.5286 9.0665 -4.1193 9.6326 9.0656 -3.6958 9.6701 8.6812 -3.9207
4 272 9.9005 8.6789 -1.4569 9.7564 8.6808 -3.4062 9.6728 9.065 -3.4563 9.7404 9.063 -2.5451
4 272 9.5286 9.0665 -4.1193 9.4462 8.6821 -4.8332 8.9787 8.6719 -6.1876 8.7869 9.0729 -6.2399
4 272 9.9183 8.6771 0.5134 9.7743 9.0549 0.9992 9.3541 9.0556 2.8164 9.3714 8.6576 2.8856
4 272 9.6701 8.6812 -3.9207 9.6326 9.0656 -3.6958 9.6728 9.065 -3.4563 9.7564 8.6808 -3.4062
4 272 9.7404 9.063 -2.5451 10.0183 9.0575 -0.1408 10.0545 8.6777 -0.1227 9.9005 8.6789 -1.4569
3 212 10.5 6.4 0 10.1 8.2 -0.1 9.4 8 3
3 212 10.45 17 1.12 9.5 14.8 2.6 10.1 14.8 -0.3
3 212 10.45 17 1.12 9.61 17 2.82 9.5 14.8 2.6
4 212 9.3 8 -6.1 9.4462 8.6821 -4.8332 9.6701 8.6812 -3.9207 10 5.3 -5.9
3 212 10.29 17 -2.28 10.1 14.8 -0.3 9.7 14.2 -3.6
3 212 10.29 17 -2.28 10.45 17 1.12 10.1 14.8 -0.3
3 212 8.2 13.7 -6.3 8.67 17 -5.85 9.37 17 -4.91
3 212 9.37 17 -4.91 10.29 17 -2.28 9.7 14.2 -3.6
3 212 9.37 17 -4.91 9.7 14.2 -3.6 8.2 13.7 -6.3
4 212 10 5.3 -5.9 10.5 5.4 -2.8 11 2.8284 -2.8284 10.5 2.9 -5.7
3 212 11 3.6956 -1.5308 11 2.8284 -2.8284 10.5 5.4 -2.8
3 212 10.5 5.4 -2.8 11 4 0 11 3.6956 -1.5308
3 212 10.5 5.4 -2.8 10.5 6.4 0 11 4 0
3 212 9.9005 8.6789 -1.4569 10.0545 8.6777 -0.1227 10.1 8.2 -0.1
3 212 10.0545 8.6777 -0.1227 9.9183 8.6771 0.5134 10.1 8.2 -0.1
3 212 8.9787 8.6719 -6.1876 9.4462 8.6821 -4.8332 9.3 8 -6.1
4 212 10.5 5.4 -2.8 10.1 7.1 -3.2 10.1 8.2 -0.1 10.5 6.4 0
4 212 9.6701 8.6812 -3.9207 10.1 7.1 -3.2 10.5 5.4 -2.8 10 5.3 -5.9
4 212 10.1 8.2 -0.1 9.9183 8.6771 0.5134 9.3714 8.6576 2.8856 9.4 8 3
3 212 9.6701 8.6812 -3.9207 9.7564 8.6808 -3.4062 10.1 7.1 -3.2
4 212 9.7564 8.6808 -3.4062 9.9005 8.6789 -1.4569 10.1 8.2 -0.1 10.1 7.1 -3.2
4 82 1.5308 -5.645 3.8956 0.6979 -3.7766 4.8133 0 -3.7392 4.8682 0 -4.3 4.6
3 82 1.5308 -5.645 3.8956 0 -4.3 4.6 0 -5.2 4.2
3 82 3.6141 -5.1541 3.5923 2.8284 -5.9941 3.0284 4.156 -5.8423 2.6524
4 82 4.3016 -6.2523 1.9332 4.156 -5.8423 2.6524 2.8284 -5.9941 3.0284 3.6956 -6.557 1.7308
3 82 4.3795 -6.4735 1.2008 4.3016 -6.2523 1.9332 3.6956 -6.557 1.7308
4 82 3.2271 -4.7911 4.1191 2.8026 -4.4247 4.3591 2.2863 -4.1681 4.5544 1.5308 -5.645 3.8956
4 82 3.6956 -6.557 1.7308 4 -6.848 0.2 4.4619 -6.7074 0.1743 4.3795 -6.4735 1.2008
4 82 1.5308 -5.645 3.8956 2.8284 -5.9941 3.0284 3.6141 -5.1541 3.5923 3.2271 -4.7911 4.1191
4 82 0.6979 -3.7766 4.8133 1.5308 -5.645 3.8956 2.2863 -4.1681 4.5544 1.9237 -3.988 4.6562
3 92 4.6 -4.1 4.3 5.4 -5.7 2.3 7.4 -3.5 4.1
3 92 7.4 -3.5 4.1 5.4 -5.7 2.3 7.7 -4.9 2.2
3 92 5.4 -5.7 2.3 5.8 -6.3 0.1 7.7 -4.9 2.2
3 92 7.7 -4.9 2.2 5.8 -6.3 0.1 7.9 -5.5 0.1
3 92 9.8 -5 0.1 7.7 -4.9 2.2 7.9 -5.5 0.1
3 92 9.8 -4.3 2.2 7.7 -4.9 2.2 9.8 -5 0.1
3 92 7.7 -4.9 2.2 9.8 -4.3 2.2 7.4 -3.5 4.1
