0 ~Sticker  1.9 x  1.8 with Ferrari Square Badge and Red Stripes on White Background - Fifth Face
0 Name: s\6221654vs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Faces
0 // Ferrari badge
0 // Black frame
4 0 -3.587 -.25 -.0144 -3.587 -.25 6.8484 -3.7264 -.25 6.8484 -3.7264 -.25 -.0144
4 0 3.587 -.25 6.8484 3.587 -.25 -.0144 3.7264 -.25 -.0144 3.7264 -.25 6.8484
0 // Black horse
4 0 -.221 -.25 6.5012 -.3026 -.25 6.5998 -.4216 -.25 6.5862 -.5406 -.25 6.5454
3 0 -.4216 -.25 6.6508 -.3026 -.25 6.5998 -.2686 -.25 6.6644
4 0 -.221 -.25 6.5012 -.017 -.25 6.6746 -.1292 -.25 6.8484 -.1768 -.25 6.7256
4 0 -.1768 -.25 6.7256 -.2686 -.25 6.6644 -.3026 -.25 6.5998 -.221 -.25 6.5012
4 0 .2448 -.25 6.6916 .0714 -.25 6.8484 .0306 -.25 6.678 .3264 -.25 6.5964
4 0 -.221 -.25 6.5012 .3264 -.25 6.5964 .0306 -.25 6.678 -.017 -.25 6.6746
4 0 -.221 -.25 6.5012 .646 -.25 6.4434 .5168 -.25 6.559 .3264 -.25 6.5964
4 0 .9146 -.25 6.44 .646 -.25 6.4434 .9384 -.25 6.3584 1.0438 -.25 6.355
4 0 -.221 -.25 6.5012 .731 -.25 6.2938 .9384 -.25 6.3584 .646 -.25 6.4434
4 0 1.1424 -.25 6.134 .9826 -.25 6.1782 1.1798 -.25 6.0388 1.3736 -.25 5.9742
4 0 .9826 -.25 6.1782 .731 -.25 6.2938 1.0472 -.25 6.0286 1.1798 -.25 6.0388
4 0 .7446 -.25 6.0966 1.0472 -.25 6.0286 .731 -.25 6.2938 -.221 -.25 6.5012
3 0 1.2342 -.25 5.7702 1.36 -.25 5.6886 1.2614 -.25 5.811
4 0 .7446 -.25 6.0966 .8738 -.25 5.845 1.0744 -.25 5.76 1.003 -.25 5.879
4 0 1.2614 -.25 5.811 1.003 -.25 5.879 1.0744 -.25 5.76 1.2342 -.25 5.7702
3 0 1.173 -.25 5.556 1.2784 -.25 5.5764 1.1934 -.25 5.6104
4 0 1.02 -.25 5.6036 1.173 -.25 5.556 1.1934 -.25 5.6104 1.0234 -.25 5.6852
4 0 1.02 -.25 5.6036 1.0234 -.25 5.6852 .8738 -.25 5.845 .8024 -.25 5.692
4 0 .7446 -.25 6.0966 -.221 -.25 6.5012 .8024 -.25 5.692 .8738 -.25 5.845
4 0 -.221 -.25 6.5012 -.3536 -.25 6.3754 .7412 -.25 5.6512 .8024 -.25 5.692
4 0 -1.0472 -.25 5.794 -.935 -.25 5.6988 -.8466 -.25 5.6818 -.7276 -.25 5.7226
4 0 -.4896 -.25 5.7226 -1.0744 -.25 5.9062 -1.0472 -.25 5.794 -.7276 -.25 5.7226
4 0 -1.0234 -.25 6.0354 -1.0744 -.25 5.9062 -.4896 -.25 5.7226 -.2652 -.25 5.6716
4 0 -.8636 -.25 6.1748 -.9588 -.25 6.1238 -1.0234 -.25 6.0354 -.2652 -.25 5.6716
4 0 -.578 -.25 6.253 -.8636 -.25 6.1748 -.2652 -.25 5.6716 -.136 -.25 5.6784
4 0 -.3536 -.25 6.3754 -.578 -.25 6.253 -.136 -.25 5.6784 .7412 -.25 5.6512
3 0 1.1798 -.25 5.2466 1.292 -.25 5.25 1.2104 -.25 5.2942
4 0 1.1798 -.25 5.2466 1.2104 -.25 5.2942 1.0676 -.25 5.4268 1.0438 -.25 5.3316
3 0 .9214 -.25 5.5832 .7412 -.25 5.6512 .7582 -.25 5.4404
4 0 1.0676 -.25 5.4268 .9214 -.25 5.5832 .7582 -.25 5.4404 1.0438 -.25 5.3316
4 0 -.136 -.25 5.6784 -.1224 -.25 5.539 .7582 -.25 5.4404 .7412 -.25 5.6512
4 0 1.1118 -.25 5.0426 .935 -.25 5.0902 1.0914 -.25 4.9746 1.2512 -.25 4.9746
4 0 .935 -.25 5.0902 1.1118 -.25 5.0426 1.0302 -.25 5.1684 .8806 -.25 5.301
4 0 .8806 -.25 5.301 .7582 -.25 5.4404 .7004 -.25 5.1378 .935 -.25 5.0902
