0 ~Figure Cap on Brick  2 x  2 with Arched Bill Half
0 Name: s\77710s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 0 0 6 0 1 0 -6 0 0 3-8edge.dat
1 16 0 0 0 0 0 8 0 1 0 -8 0 0 3-8edge.dat
1 16 0 0 0 0 0 2 0 -1 0 -2 0 0 3-8ring3.dat
1 16 0 -2.5 0 0 0 2 0 -1 0 2 0 0 1-8ring3.dat
1 16 0 -2.5 0 0 0 6 0 1 0 6 0 0 1-8edge.dat
1 16 0 -2.5 0 0 0 8 0 1 0 8 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -2.5 0 -6 0 0 3-8cyli.dat
1 16 0 0 0 0 0 8 0 -2.5 0 -8 0 0 3-8cyli.dat
1 16 0 -22.5 0 0 0 6 -2.8125 1 0 -6 0 0 2-4edge.dat
1 16 0 -22.5 0 0 0 8 -3.75 1 0 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 0 0 6 0 -17.1875 0 -6 0 0 2-4cyli.dat
1 16 0 -2.5 0 0 0 8 0 -16.25 0 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -19.6875 0 0 0 6 0 -2.8125 0 6 0 0 2-4cyls.dat
1 16 0 -18.75 0 0 0 8 0 -3.75 0 8 0 0 2-4cyls.dat
3 16 9.611 -6.945 -35.611 0 -9.716 -29.936 0 -7.945 -36.996
3 16 9.611 -6.945 -35.611 9.339 -8.761 -28.905 0 -9.716 -29.936
3 16 19.303 -5.097 -30.491 9.339 -8.761 -28.905 9.611 -6.945 -35.611
3 16 19.303 -5.097 -30.491 19.787 -6.109 -25.005 9.339 -8.761 -28.905
3 16 28.52 -2.925 -24.899 19.787 -6.109 -25.005 19.303 -5.097 -30.491
3 16 28.52 -2.925 -24.899 28.789 -3.119 -18.348 19.787 -6.109 -25.005
3 16 10.227 -5.19 -41.914 0 -7.945 -36.996 0 -6.421 -43.239
3 16 10.227 -5.19 -41.914 9.611 -6.945 -35.611 0 -7.945 -36.996
3 16 9.611 -6.945 -35.611 19.427 -3.61 -37.672 19.303 -5.097 -30.491
3 16 9.611 -6.945 -35.611 10.227 -5.19 -41.914 19.427 -3.61 -37.672
3 16 19.303 -5.097 -30.491 25.748 -2.944 -31.172 28.52 -2.925 -24.899
3 16 19.303 -5.097 -30.491 19.427 -3.61 -37.672 25.748 -2.944 -31.172
3 16 8.255 -34.305 -14.395 0 -35.405 -15.227 0 -35.071 -22.847
3 16 8.255 -34.305 -14.395 0 -33.424 -7.309 0 -35.405 -15.227
3 16 8.255 -34.305 -14.395 0 -35.071 -22.847 10.656 -33.318 -21.244
3 16 10.656 -33.318 -21.244 14.99 -31.624 -12.426 8.255 -34.305 -14.395
3 16 10.656 -33.318 -21.244 19.824 -29.161 -17.834 14.99 -31.624 -12.426
3 16 19.824 -29.161 -17.834 20.396 -27.726 -8.517 14.99 -31.624 -12.426
