0 ~Slope Brick Curved with Fin and Studs - Fin Section
0 Name: s\47456s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47456s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47456s02.dat

0 // Bottom
4 16 10 7.5 -30 10 10 -40 -10 10 -40 -10 7.5 -30
4 16 -10 7.5 -30 -10 4 -10 10 4 -10 10 7.5 -30
4 16 10 4 -10 -10 4 -10 -10 4 -6 10 4 -6
4 16 10 10 -40 12 9 -46 -12 9 -46 -10 10 -40
4 16 16 4 0 10 4 -6 -10 4 -6 -16 4 0
2 24 10 10 -40 -10 10 -40
2 24 -12 9 -46 12 9 -46
5 24 10 4 -10 -10 4 -10 -10 4 -6 10 7.5 -30
5 24 -10 7.5 -30 10 7.5 -30 -10 4 -10 10 10 -40

4 16 -16 12 -46 -12 9 -46 12 9 -46 16 12 -46

1 16 0 4 -10 1 0 0 0 -3 0 0 0 1 stud4a.dat
1 16 0 4 -10 6 0 0 0 -1 0 0 0 6 2-4edge.dat
1 16 0 4 -10 8 0 0 0 -1 0 0 0 8 2-4edge.dat
1 16 0 4 -10 6 0 0 0 -1 1.05 0 0 -6 2-4edge.dat
1 16 0 4 -10 8 0 0 0 -1 1.4 0 0 -8 2-4edge.dat

1 16 0 6 -30 1 0 0 0 -2.5 0 0 0 1 stud4a.dat
1 16 0 7.5 -30 6 0 0 0 -1 -1.05 0 0 6 2-4edge.dat
1 16 0 7.5 -30 8 0 0 0 -1 -1.4 0 0 8 2-4edge.dat
1 16 0 7.5 -30 6 0 0 0 -1 1.5 0 0 -6 2-4edge.dat
1 16 0 7.5 -30 8 0 0 0 -1 2 0 0 -8 2-4edge.dat

0 // Top
4 16 -10 .341 -17.295 10 .341 -17.295 10 0 -10 -10 0 -10
4 16 -10 5.424 -38.62 10 5.424 -38.62 10 3.061 -31.668 -10 3.061 -31.668
4 16 10 1.363 -24.54 -10 1.363 -24.54 -10 3.061 -31.668 10 3.061 -31.668
4 16 10 .341 -17.295 -10 .341 -17.295 -10 1.363 -24.54 10 1.363 -24.54
4 16 -13.719 3.942 -45.833 -11.887 2.133 -52.964 11.884 2.133 -52.964 13.717 3.942 -45.833
4 16 9.997 0 -60 11.884 2.133 -52.964 -11.887 2.133 -52.964 -10 0 -60
4 16 10 5.424 -38.62 -10 5.424 -38.62 -13.719 3.942 -45.833 13.717 3.942 -45.833
4 16 10 0 -10 20 0 0 -20 0 0 -10 0 -10
4 16 -15.48 11 -50 15.477 11 -50 10.599 6.25 -50 -10.601 6.25 -50
4 16 20 16 -50 15.477 11 -50 -15.48 11 -50 -20 16 -50
4 16 -12.345 2.803 -58.825 12.342 2.803 -58.825 11.83 2.215 -60 -11.832 2.215 -60
4 16 -12.345 2.803 -58.825 -7.727 3.451 -57.689 7.724 3.451 -57.689 12.342 2.803 -58.825
4 16 -11.832 2.215 -60 11.83 2.215 -60 9.997 0 -60 -10 0 -60
4 16 -10.601 6.25 -50 10.599 6.25 -50 7.724 3.451 -57.689 -7.727 3.451 -57.689

5 24 -10 0 -10 10 0 -10 -10 0 10 10 .341 -17.295
5 24 10 3.061 -31.668 -10 3.061 -31.668 10 5.424 -38.62 -10 1.363 -24.54
2 24 -10 5.424 -38.62 10 5.424 -38.62
5 24 10 1.363 -24.54 -10 1.363 -24.54 10 3.061 -31.668 -10 .341 -17.295
5 24 10 .341 -17.295 -10 .341 -17.295 10 1.363 -24.54 -10 0 -10
5 24 -11.887 2.133 -52.964 11.884 2.133 -52.964 13.717 3.942 -45.833 -10 0 -60
5 24 13.717 3.942 -45.833 -13.719 3.942 -45.833 -11.887 2.133 -52.964 -10 5.424 -38.62
2 24 -10 0 -60 9.997 0 -60
2 24 10.599 6.25 -50 -10.601 6.25 -50
2 24 -11.832 2.215 -60 11.83 2.215 -60
5 24 -7.727 3.451 -57.689 7.724 3.451 -57.689 12.342 2.803 -58.825 10.599 6.25 -50
5 24 -12.345 2.803 -58.825 12.342 2.803 -58.825 11.83 2.215 -60 -7.727 3.451 -57.689
