0 ~Wheel 13.4 x 24 Rubber Black Integral Smooth Racing Tyre Front with "PIRELLI P ZERO" Pattern
0 Name: s\105162p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 16 3.72 24.69 -23.8 5.62 24.32 -23.8 6.32 23.61 -23.8 4.05 24.24 -23.8
4 16 0 24.47 -23.8 -1.96 24.52 -23.8 -2.24 24.85 -23.8 0 25 -23.8
4 16 -3.37 24.29 -23.8 -4.1 24.18 -23.8 -4.6 24.52 -23.8 -3.2625 24.785 -23.8
3 16 1.13 27.11 -22.91 1.68 26.8 -23.19 0 26.9125 -23.192
4 16 7.02 26.19 -22.97 6.965 25.995 -23.192 3.5125 26.6825 -23.192 3.72 27.11 -22.7
3 16 15.22 19.835 -23.8 15.43 20.1 -23.69 15.42 19.66 -23.8
3 16 -5.62 25.81 -23.33 -5.84 25.98 -23.27 -4.61 26.46 -23.19
3 16 1.35 -25.35 -23.66 0.23 -24.98 -23.8 1.35 -24.96 -23.79
3 16 0 26.6 -23.29 -3.03 26.71 -23.19 0 26.9125 -23.192
3 16 -15.57 21.26 -23.36 -15.46 21.43 -23.34 -15.46 21.37 -23.35
3 16 6.74 -25.17 -23.46 6.53 -25.18 -23.47 6.55 -24.45 -23.7
3 16 3.5125 26.6825 -23.192 6.47 25.81 -23.28 6.36 25.76 -23.3
3 16 -17.29 20.56 -23.19 -16.75 21.03 -23.19 -16.97 20.7 -23.23
4 16 6.32 23.61 -23.8 6.47 24.1475 -23.8 8.89 23.33 -23.8 8.49 23 -23.8
3 16 7.43 -25.13 -23.41 6.55 -24.45 -23.7 7.54 -25.07 -23.41
3 16 0.45 26.26 -23.39 1.68 26.8 -23.19 1.86 26.66 -23.24
3 16 14.12 20.57 -23.8 14.29 19.85 -23.8 14.12 20.08 -23.8
4 16 14.12 20.57 -23.8 15.22 19.835 -23.8 14.91 19.43 -23.8 14.29 19.85 -23.8
3 16 5.62 24.32 -23.8 6.47 24.1475 -23.8 6.32 23.61 -23.8
3 16 4.05 24.24 -23.8 3.72 24.52 -23.8 3.72 24.69 -23.8
4 16 -12.23 21.19 -23.8 -12.19 21.8 -23.8 -9.5675 23.0975 -23.8 -9.1 22.78 -23.8
3 16 -3.01 -24.8 -23.8 -3.2625 -24.785 -23.8 -3.03 -24.51 -23.8
3 16 -3.2625 -24.785 -23.8 -3.03 -24.06 -23.8 -3.03 -24.51 -23.8
4 16 -3.03 -24.06 -23.8 -2.75 -24.06 -23.8 -2.53 -24.51 -23.8 -3.03 -24.51 -23.8
3 16 -2.41 -23.61 -23.8 -1.4 -23.61 -23.8 -1.68 -24.11 -23.8
