0 ~Animal Sea Turtle Shell Half
0 Name: s\102285s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 -6 0 0 0 0.4 0 0 0 -6 1-4cyls2.dat
1 16 0 0 0 -6 0 0 0 0.4 0 0 0 6 1-4cyls2.dat
1 16 0 0 0 6 0 0 0.4 1 0 0 0 6 1-4edge.dat
1 16 0 0 0 6 0 0 0.4 1 0 0 0 -6 1-4edge.dat
1 16 0 -0.3 0 0 0 4 0 1 0 4 0 0 2-4chrd.dat
1 16 0 -0.3 0 0 0 4 0 1 0 4 0 0 2-4edge.dat

3 16 0 12.18 -33.506 2.136 16.471 -34.74 6.84 12.763 -32.492
3 16 0 12.18 -33.506 0 16.086 -34.732 2.136 16.471 -34.74
3 16 6.84 12.763 -32.492 2.136 16.471 -34.74 5.201 17.573 -34.478
3 16 6.84 12.763 -32.492 5.201 17.573 -34.478 6.363 19.059 -34.464
4 16 7.27 20.145 -34.355 13.776 14.301 -29.762 6.84 12.763 -32.492 6.363 19.059 -34.464
3 16 7.815 21.224 -34.422 13.776 14.301 -29.762 7.27 20.145 -34.355
3 16 13.09 22.344 -31.921 13.776 14.301 -29.762 7.815 21.224 -34.422
3 16 18.089 21.589 -28.576 13.776 14.301 -29.762 13.09 22.344 -31.921
3 16 18.089 21.589 -28.576 13.09 22.344 -31.921 16.853 23.048 -29.186
3 16 20.203 16.149 -25.586 13.776 14.301 -29.762 18.089 21.589 -28.576
3 16 20.203 16.149 -25.586 18.089 21.589 -28.576 21.329 21.064 -25.497
3 16 25.001 17.529 -20.37 20.203 16.149 -25.586 21.329 21.064 -25.497
3 16 25.001 17.529 -20.37 21.329 21.064 -25.497 24.318 21.668 -21.552
3 16 25.001 17.529 -20.37 24.318 21.668 -21.552 27.162 22.242 -17.799
3 16 25.001 17.529 -20.37 27.162 22.242 -17.799 28.545 19.185 -14.177
3 16 28.853 25.608 -14.381 28.545 19.185 -14.177 27.162 22.242 -17.799
4 16 28.545 19.185 -14.177 28.853 25.608 -14.381 31.255 26.297 -7.854 30.913 20.194 -7.822
3 16 32.486 21.717 1.505 30.913 20.194 -7.822 31.255 26.297 -7.854
3 16 32.486 21.717 1.505 31.255 26.297 -7.854 32.543 27.499 0.978
4 16 32.486 21.717 1.505 32.543 27.499 0.978 31.813 28.341 14.071 31.826 23.063 13.379
3 16 31.813 28.341 14.071 29.011 23.467 22.376 31.826 23.063 13.379
3 16 31.813 28.341 14.071 28.808 28.394 23.106 29.011 23.467 22.376
3 16 29.011 23.467 22.376 28.808 28.394 23.106 24.346 27.966 31.032
3 16 24.346 27.966 31.032 24.156 23.356 30.649 29.011 23.467 22.376
3 16 24.156 23.356 30.649 24.346 27.966 31.032 20.134 27.224 36.411
4 16 17.714 25.866 38.899 17.942 22.903 37.828 24.156 23.356 30.649 20.134 27.224 36.411
3 16 17.714 25.866 38.899 11.953 22.486 42.98 17.942 22.903 37.828
3 16 17.714 25.866 38.899 12.085 25.032 43.707 11.953 22.486 42.98
3 16 11.953 22.486 42.98 12.085 25.032 43.707 6.003 22.176 47.132
3 16 6.003 22.176 47.132 12.085 25.032 43.707 9.329 25.657 45.96
3 16 6.003 22.176 47.132 9.329 25.657 45.96 5.827 24.675 47.939
3 16 5.827 24.675 47.939 9.329 25.657 45.96 9.252 26.299 46.08
3 16 5.827 24.675 47.939 9.252 26.299 46.08 5.472 26.112 48.353
3 16 0 22.079 49.669 6.003 22.176 47.132 5.827 24.675 47.939
3 16 0 22.079 49.669 5.827 24.675 47.939 0 24.197 50.152
3 16 0 24.197 50.152 5.827 24.675 47.939 5.472 26.112 48.353
