0 ~Tyre 28/ 57 x 43 Off Road Outer Surface Segment
0 Name: s\69909s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 0 -54 -33 7.047 -53.5356 -33 5.1596 -58.9747 -34.4 0 -59.2 -34.4
4 16 0 -64.4 -35 0 -59.2 -34.4 5.1596 -58.9747 -34.4 5.6128 -64.1549 -35
4 16 0 -69.6 -35 0 -64.4 -35 5.6128 -64.1549 -35 6.066 -69.3352 -35
4 16 0 -74.8 -34.4 0 -69.6 -35 6.066 -69.3352 -35 6.5192 -74.5154 -34.4
4 16 0 -79.1 -33 0 -74.8 -34.4 6.5192 -74.5154 -34.4 6.894 -78.799 -33
4 16 0 -81.55 -31.3 0 -79.1 -33 6.894 -78.799 -33 7.1076 -81.2397 -31.3
4 16 0 -83.4 -28.8 0 -81.55 -31.3 7.1076 -81.2397 -31.3 7.2688 -83.0826 -28.8
4 16 0 -85.6 -22.5 0 -83.4 -28.8 7.2688 -83.0826 -28.8 7.4605 -85.2743 -22.5
4 16 0 -87.8 -13.9 0 -85.6 -22.5 7.4605 -85.2743 -22.5 7.6523 -87.4659 -13.9
4 16 0 -88.8 -6.6 0 -87.8 -13.9 7.6523 -87.4659 -13.9 7.7394 -88.4621 -6.6
4 16 0 -89 0 0 -88.8 -6.6 7.7394 -88.4621 -6.6 7.7569 -88.6613 0
3 16 5.1596 -58.9747 -34.4 7.047 -53.5356 -33 10.28 -58.3006 -34.4
4 16 5.6128 -64.1549 -35 5.1596 -58.9747 -34.4 10.28 -58.3006 -34.4 11.1829 -63.4216 -35
4 16 6.066 -69.3352 -35 5.6128 -64.1549 -35 11.1829 -63.4216 -35 12.0859 -68.5426 -35
4 16 6.5192 -74.5154 -34.4 6.066 -69.3352 -35 12.0859 -68.5426 -35 12.9889 -73.6636 -34.4
4 16 6.894 -78.799 -33 6.5192 -74.5154 -34.4 12.9889 -73.6636 -34.4 13.7356 -77.8983 -33
4 16 7.1076 -81.2397 -31.3 6.894 -78.799 -33 13.7356 -77.8983 -33 14.161 -80.3111 -31.3
4 16 7.2688 -83.0826 -28.8 7.1076 -81.2397 -31.3 14.161 -80.3111 -31.3 14.4823 -82.133 -28.8
4 16 7.4605 -85.2743 -22.5 7.2688 -83.0826 -28.8 14.4823 -82.133 -28.8 14.8643 -84.2995 -22.5
4 16 7.6523 -87.4659 -13.9 7.4605 -85.2743 -22.5 14.8643 -84.2995 -22.5 15.2463 -86.4661 -13.9
4 16 7.7394 -88.4621 -6.6 7.6523 -87.4659 -13.9 15.2463 -86.4661 -13.9 15.42 -87.4509 -6.6
4 16 7.7569 -88.6613 0 7.7394 -88.4621 -6.6 15.42 -87.4509 -6.6 15.4547 -87.6479 0
4 16 10.28 -58.3006 -34.4 7.047 -53.5356 -33 13.9762 -52.16 -33 15.3221 -57.1828 -34.4
4 16 11.1829 -63.4216 -35 10.28 -58.3006 -34.4 15.3221 -57.1828 -34.4 16.6679 -62.2056 -35
4 16 12.0859 -68.5426 -35 11.1829 -63.4216 -35 16.6679 -62.2056 -35 18.0138 -67.2284 -35
4 16 12.9889 -73.6636 -34.4 12.0859 -68.5426 -35 18.0138 -67.2284 -35 19.3597 -72.2513 -34.4
4 16 13.7356 -77.8983 -33 12.9889 -73.6636 -34.4 19.3597 -72.2513 -34.4 20.4726 -76.4047 -33
4 16 14.161 -80.3111 -31.3 13.7356 -77.8983 -33 20.4726 -76.4047 -33 21.1067 -78.7713 -31.3
4 16 14.4823 -82.133 -28.8 14.161 -80.3111 -31.3 21.1067 -78.7713 -31.3 21.5855 -80.5582 -28.8
4 16 14.8643 -84.2995 -22.5 14.4823 -82.133 -28.8 21.5855 -80.5582 -28.8 22.1549 -82.6833 -22.5
4 16 15.2463 -86.4661 -13.9 14.8643 -84.2995 -22.5 22.1549 -82.6833 -22.5 22.7243 -84.8083 -13.9
4 16 15.42 -87.4509 -6.6 15.2463 -86.4661 -13.9 22.7243 -84.8083 -13.9 22.9831 -85.7742 -6.6
4 16 15.4547 -87.6479 0 15.42 -87.4509 -6.6 22.9831 -85.7742 -6.6 23.0349 -85.9674 0
4 16 13.9762 -52.16 -33 20.6629 -49.8875 -33 20.2476 -55.6298 -34.4 15.3221 -57.1828 -34.4
4 16 16.6679 -62.2056 -35 15.3221 -57.1828 -34.4 20.2476 -55.6298 -34.4 22.0261 -60.5162 -35
4 16 18.0138 -67.2284 -35 16.6679 -62.2056 -35 22.0261 -60.5162 -35 23.8046 -65.4026 -35
4 16 19.3597 -72.2513 -34.4 18.0138 -67.2284 -35 23.8046 -65.4026 -35 25.5831 -70.289 -34.4
4 16 20.4726 -76.4047 -33 19.3597 -72.2513 -34.4 25.5831 -70.289 -34.4 27.0538 -74.3297 -33
4 16 21.1067 -78.7713 -31.3 20.4726 -76.4047 -33 27.0538 -74.3297 -33 27.8917 -76.6319 -31.3
4 16 21.5855 -80.5582 -28.8 21.1067 -78.7713 -31.3 27.8917 -76.6319 -31.3 28.5245 -78.3704 -28.8
4 16 22.1549 -82.6833 -22.5 21.5855 -80.5582 -28.8 28.5245 -78.3704 -28.8 29.2769 -80.4377 -22.5
4 16 22.7243 -84.8083 -13.9 22.1549 -82.6833 -22.5 29.2769 -80.4377 -22.5 30.0294 -82.505 -13.9
4 16 22.9831 -85.7742 -6.6 22.7243 -84.8083 -13.9 30.0294 -82.505 -13.9 30.3714 -83.4447 -6.6
4 16 23.0349 -85.9674 0 22.9831 -85.7742 -6.6 30.3714 -83.4447 -6.6 30.4398 -83.6326 0
3 16 20.2476 -55.6298 -34.4 20.6629 -49.8875 -33 25.019 -53.6534 -34.4
4 16 22.0261 -60.5162 -35 20.2476 -55.6298 -34.4 25.019 -53.6534 -34.4 27.2166 -58.3662 -35
4 16 23.8046 -65.4026 -35 22.0261 -60.5162 -35 27.2166 -58.3662 -35 29.4142 -63.079 -35
4 16 25.5831 -70.289 -34.4 23.8046 -65.4026 -35 29.4142 -63.079 -35 31.6118 -67.7918 -34.4
4 16 27.0538 -74.3297 -33 25.5831 -70.289 -34.4 31.6118 -67.7918 -34.4 33.4291 -71.6889 -33
4 16 27.8917 -76.6319 -31.3 27.0538 -74.3297 -33 33.4291 -71.6889 -33 34.4645 -73.9094 -31.3
4 16 28.5245 -78.3704 -28.8 27.8917 -76.6319 -31.3 34.4645 -73.9094 -31.3 35.2464 -75.5861 -28.8
4 16 29.2769 -80.4377 -22.5 28.5245 -78.3704 -28.8 35.2464 -75.5861 -28.8 36.1761 -77.5799 -22.5
4 16 30.0294 -82.505 -13.9 29.2769 -80.4377 -22.5 36.1761 -77.5799 -22.5 37.1059 -79.5738 -13.9
4 16 30.3714 -83.4447 -6.6 30.0294 -82.505 -13.9 37.1059 -79.5738 -13.9 37.5285 -80.4801 -6.6
4 16 30.4398 -83.6326 0 30.3714 -83.4447 -6.6 37.5285 -80.4801 -6.6 37.613 -80.6614 0
4 16 25.019 -53.6534 -34.4 20.6629 -49.8875 -33 27 -46.7654 -33 29.6 -51.2687 -34.4
4 16 27.2166 -58.3662 -35 25.019 -53.6534 -34.4 29.6 -51.2687 -34.4 32.2 -55.772 -35
4 16 29.4142 -63.079 -35 27.2166 -58.3662 -35 32.2 -55.772 -35 34.8 -60.2754 -35
4 16 31.6118 -67.7918 -34.4 29.4142 -63.079 -35 34.8 -60.2754 -35 37.4 -64.7787 -34.4
4 16 33.4291 -71.6889 -33 31.6118 -67.7918 -34.4 37.4 -64.7787 -34.4 39.55 -68.5026 -33
4 16 34.4645 -73.9094 -31.3 33.4291 -71.6889 -33 39.55 -68.5026 -33 40.775 -70.6244 -31.3
4 16 35.2464 -75.5861 -28.8 34.4645 -73.9094 -31.3 40.775 -70.6244 -31.3 41.7 -72.2265 -28.8
4 16 36.1761 -77.5799 -22.5 35.2464 -75.5861 -28.8 41.7 -72.2265 -28.8 42.8 -74.1318 -22.5
4 16 37.1059 -79.5738 -13.9 36.1761 -77.5799 -22.5 42.8 -74.1318 -22.5 43.9 -76.037 -13.9
4 16 37.5285 -80.4801 -6.6 37.1059 -79.5738 -13.9 43.9 -76.037 -13.9 44.4 -76.9031 -6.6
4 16 37.613 -80.6614 0 37.5285 -80.4801 -6.6 44.4 -76.9031 -6.6 44.5 -77.0763 0
4 16 27 -46.7654 -33 32.8707 -42.8397 -33 33.9557 -48.4938 -34.4 29.6 -51.2687 -34.4
4 16 32.2 -55.772 -35 29.6 -51.2687 -34.4 33.9557 -48.4938 -34.4 36.9383 -52.7534 -35
4 16 34.8 -60.2754 -35 32.2 -55.772 -35 36.9383 -52.7534 -35 39.9209 -57.013 -35
4 16 37.4 -64.7787 -34.4 34.8 -60.2754 -35 39.9209 -57.013 -35 42.9035 -61.2726 -34.4
4 16 39.55 -68.5026 -33 37.4 -64.7787 -34.4 42.9035 -61.2726 -34.4 45.3699 -64.7949 -33
4 16 40.775 -70.6244 -31.3 39.55 -68.5026 -33 45.3699 -64.7949 -33 46.7752 -66.8018 -31.3
4 16 41.7 -72.2265 -28.8 40.775 -70.6244 -31.3 46.7752 -66.8018 -31.3 47.8363 -68.3173 -28.8
4 16 42.8 -74.1318 -22.5 41.7 -72.2265 -28.8 47.8363 -68.3173 -28.8 49.0981 -70.1194 -22.5
4 16 43.9 -76.037 -13.9 42.8 -74.1318 -22.5 49.0981 -70.1194 -22.5 50.36 -71.9215 -13.9
4 16 44.4 -76.9031 -6.6 43.9 -76.037 -13.9 50.36 -71.9215 -13.9 50.9336 -72.7407 -6.6
4 16 44.5 -77.0763 0 44.4 -76.9031 -6.6 50.9336 -72.7407 -6.6 51.0483 -72.9045 0
3 16 33.9557 -48.4938 -34.4 32.8707 -42.8397 -33 38.053 -45.3498 -34.4
4 16 36.9383 -52.7534 -35 33.9557 -48.4938 -34.4 38.053 -45.3498 -34.4 41.3955 -49.3333 -35
4 16 39.9209 -57.013 -35 36.9383 -52.7534 -35 41.3955 -49.3333 -35 44.738 -53.3167 -35
4 16 42.9035 -61.2726 -34.4 39.9209 -57.013 -35 44.738 -53.3167 -35 48.0805 -57.3001 -34.4
4 16 45.3699 -64.7949 -33 42.9035 -61.2726 -34.4 48.0805 -57.3001 -34.4 50.8445 -60.5941 -33
4 16 46.7752 -66.8018 -31.3 45.3699 -64.7949 -33 50.8445 -60.5941 -33 52.4193 -62.4709 -31.3
4 16 47.8363 -68.3173 -28.8 46.7752 -66.8018 -31.3 52.4193 -62.4709 -31.3 53.6085 -63.8881 -28.8
4 16 49.0981 -70.1194 -22.5 47.8363 -68.3173 -28.8 53.6085 -63.8881 -28.8 55.0226 -65.5734 -22.5
4 16 50.36 -71.9215 -13.9 49.0981 -70.1194 -22.5 55.0226 -65.5734 -22.5 56.4368 -67.2587 -13.9
4 16 50.9336 -72.7407 -6.6 50.36 -71.9215 -13.9 56.4368 -67.2587 -13.9 57.0795 -68.0247 -6.6
4 16 51.0483 -72.9045 0 50.9336 -72.7407 -6.6 57.0795 -68.0247 -6.6 57.2081 -68.178 0
4 16 38.053 -45.3498 -34.4 32.8707 -42.8397 -33 38.1838 -38.1838 -33 41.8607 -41.8607 -34.4
4 16 41.3955 -49.3333 -35 38.053 -45.3498 -34.4 41.8607 -41.8607 -34.4 45.5377 -45.5377 -35
4 16 44.738 -53.3167 -35 41.3955 -49.3333 -35 45.5377 -45.5377 -35 49.2146 -49.2146 -35
4 16 48.0805 -57.3001 -34.4 44.738 -53.3167 -35 49.2146 -49.2146 -35 52.8916 -52.8916 -34.4
4 16 50.8445 -60.5941 -33 48.0805 -57.3001 -34.4 52.8916 -52.8916 -34.4 55.9321 -55.9321 -33
4 16 52.4193 -62.4709 -31.3 50.8445 -60.5941 -33 55.9321 -55.9321 -33 57.6646 -57.6646 -31.3
4 16 53.6085 -63.8881 -28.8 52.4193 -62.4709 -31.3 57.6646 -57.6646 -31.3 58.9727 -58.9727 -28.8
4 16 55.0226 -65.5734 -22.5 53.6085 -63.8881 -28.8 58.9727 -58.9727 -28.8 60.5283 -60.5283 -22.5
4 16 56.4368 -67.2587 -13.9 55.0226 -65.5734 -22.5 60.5283 -60.5283 -22.5 62.084 -62.084 -13.9
4 16 57.0795 -68.0247 -6.6 56.4368 -67.2587 -13.9 62.084 -62.084 -13.9 62.7911 -62.7911 -6.6
4 16 57.2081 -68.178 0 57.0795 -68.0247 -6.6 62.7911 -62.7911 -6.6 62.9325 -62.9325 0
5 24 7.047 -53.5356 -33 10.28 -58.3006 -34.4 13.9762 -52.16 -33 5.1596 -58.9747 -34.4
5 24 5.1596 -58.9747 -34.4 7.047 -53.5356 -33 0 -54 -33 10.28 -58.3006 -34.4
5 24 10.28 -58.3006 -34.4 5.1596 -58.9747 -34.4 11.1829 -63.4216 -35 7.047 -53.5356 -33
5 24 58.9727 -58.9727 -28.8 53.6085 -63.8881 -28.8 52.4193 -62.4709 -31.3 60.5283 -60.5283 -22.5
5 24 53.6085 -63.8881 -28.8 47.8363 -68.3173 -28.8 46.7752 -66.8018 -31.3 55.0226 -65.5734 -22.5
5 24 6.894 -78.799 -33 0 -79.1 -33 7.1076 -81.2397 -31.3 0 -74.8 -34.4
5 24 37.1059 -79.5738 -13.9 37.5285 -80.4801 -6.6 43.9 -76.037 -13.9 30.3714 -83.4447 -6.6
5 24 29.6 -51.2687 -34.4 25.019 -53.6534 -34.4 27 -46.7654 -33 32.2 -55.772 -35
5 24 38.053 -45.3498 -34.4 41.3955 -49.3333 -35 41.8607 -41.8607 -34.4 36.9383 -52.7534 -35
5 24 35.2464 -75.5861 -28.8 28.5245 -78.3704 -28.8 27.8917 -76.6319 -31.3 36.1761 -77.5799 -22.5
5 24 7.1076 -81.2397 -31.3 7.2688 -83.0826 -28.8 0 -83.4 -28.8 14.161 -80.3111 -31.3
5 24 7.7394 -88.4621 -6.6 0 -88.8 -6.6 0 -87.8 -13.9 7.7569 -88.6613 0
5 24 49.0981 -70.1194 -22.5 42.8 -74.1318 -22.5 50.36 -71.9215 -13.9 41.7 -72.2265 -28.8
5 24 11.1829 -63.4216 -35 5.6128 -64.1549 -35 5.1596 -58.9747 -34.4 12.0859 -68.5426 -35
5 24 52.4193 -62.4709 -31.3 53.6085 -63.8881 -28.8 57.6646 -57.6646 -31.3 47.8363 -68.3173 -28.8
5 24 13.7356 -77.8983 -33 14.161 -80.3111 -31.3 7.1076 -81.2397 -31.3 20.4726 -76.4047 -33
5 24 56.4368 -67.2587 -13.9 50.36 -71.9215 -13.9 49.0981 -70.1194 -22.5 57.0795 -68.0247 -6.6
5 24 7.1076 -81.2397 -31.3 0 -81.55 -31.3 7.2688 -83.0826 -28.8 0 -79.1 -33
5 24 7.7394 -88.4621 -6.6 7.7569 -88.6613 0 0 -89 0 15.42 -87.4509 -6.6
5 24 37.4 -64.7787 -34.4 31.6118 -67.7918 -34.4 29.4142 -63.079 -35 39.55 -68.5026 -33
5 24 53.6085 -63.8881 -28.8 55.0226 -65.5734 -22.5 58.9727 -58.9727 -28.8 49.0981 -70.1194 -22.5
5 24 10.28 -58.3006 -34.4 11.1829 -63.4216 -35 5.6128 -64.1549 -35 15.3221 -57.1828 -34.4
5 24 23.8046 -65.4026 -35 29.4142 -63.079 -35 22.0261 -60.5162 -35 31.6118 -67.7918 -34.4
5 24 50.8445 -60.5941 -33 52.4193 -62.4709 -31.3 55.9321 -55.9321 -33 46.7752 -66.8018 -31.3
5 24 7.6523 -87.4659 -13.9 7.7394 -88.4621 -6.6 0 -88.8 -6.6 15.2463 -86.4661 -13.9
5 24 15.42 -87.4509 -6.6 15.4547 -87.6479 0 22.9831 -85.7742 -6.6 7.7569 -88.6613 0
5 24 22.9831 -85.7742 -6.6 15.42 -87.4509 -6.6 23.0349 -85.9674 0 15.2463 -86.4661 -13.9
5 24 13.9762 -52.16 -33 15.3221 -57.1828 -34.4 20.2476 -55.6298 -34.4 10.28 -58.3006 -34.4
5 24 7.2688 -83.0826 -28.8 0 -83.4 -28.8 0 -81.55 -31.3 7.4605 -85.2743 -22.5
5 24 37.1059 -79.5738 -13.9 30.0294 -82.505 -13.9 29.2769 -80.4377 -22.5 37.5285 -80.4801 -6.6
5 24 47.8363 -68.3173 -28.8 41.7 -72.2265 -28.8 40.775 -70.6244 -31.3 49.0981 -70.1194 -22.5
5 24 34.4645 -73.9094 -31.3 35.2464 -75.5861 -28.8 40.775 -70.6244 -31.3 28.5245 -78.3704 -28.8
5 24 45.3699 -64.7949 -33 46.7752 -66.8018 -31.3 50.8445 -60.5941 -33 40.775 -70.6244 -31.3
5 24 46.7752 -66.8018 -31.3 47.8363 -68.3173 -28.8 52.4193 -62.4709 -31.3 41.7 -72.2265 -28.8
5 24 27 -46.7654 -33 29.6 -51.2687 -34.4 25.019 -53.6534 -34.4 33.9557 -48.4938 -34.4
5 24 33.9557 -48.4938 -34.4 29.6 -51.2687 -34.4 36.9383 -52.7534 -35 27 -46.7654 -33
5 24 6.5192 -74.5154 -34.4 6.894 -78.799 -33 12.9889 -73.6636 -34.4 0 -79.1 -33
5 24 62.7911 -62.7911 -6.6 57.0795 -68.0247 -6.6 56.4368 -67.2587 -13.9 62.9325 -62.9325 0
5 24 34.8 -60.2754 -35 29.4142 -63.079 -35 27.2166 -58.3662 -35 37.4 -64.7787 -34.4
5 24 15.3221 -57.1828 -34.4 10.28 -58.3006 -34.4 13.9762 -52.16 -33 16.6679 -62.2056 -35
5 24 25.019 -53.6534 -34.4 20.2476 -55.6298 -34.4 20.6629 -49.8875 -33 27.2166 -58.3662 -35
5 24 22.7243 -84.8083 -13.9 15.2463 -86.4661 -13.9 14.8643 -84.2995 -22.5 22.9831 -85.7742 -6.6
5 24 39.55 -68.5026 -33 33.4291 -71.6889 -33 31.6118 -67.7918 -34.4 40.775 -70.6244 -31.3
5 24 50.36 -71.9215 -13.9 43.9 -76.037 -13.9 50.9336 -72.7407 -6.6 42.8 -74.1318 -22.5
5 24 20.4726 -76.4047 -33 13.7356 -77.8983 -33 12.9889 -73.6636 -34.4 21.1067 -78.7713 -31.3
5 24 45.5377 -45.5377 -35 41.3955 -49.3333 -35 49.2146 -49.2146 -35 38.053 -45.3498 -34.4
5 24 52.8916 -52.8916 -34.4 48.0805 -57.3001 -34.4 44.738 -53.3167 -35 55.9321 -55.9321 -33
5 24 29.2769 -80.4377 -22.5 22.1549 -82.6833 -22.5 21.5855 -80.5582 -28.8 30.0294 -82.505 -13.9
5 24 57.6646 -57.6646 -31.3 52.4193 -62.4709 -31.3 50.8445 -60.5941 -33 58.9727 -58.9727 -28.8
5 24 14.8643 -84.2995 -22.5 15.2463 -86.4661 -13.9 7.6523 -87.4659 -13.9 22.1549 -82.6833 -22.5
5 24 15.3221 -57.1828 -34.4 16.6679 -62.2056 -35 20.2476 -55.6298 -34.4 11.1829 -63.4216 -35
5 24 5.6128 -64.1549 -35 0 -64.4 -35 0 -59.2 -34.4 6.066 -69.3352 -35
5 24 29.2769 -80.4377 -22.5 28.5245 -78.3704 -28.8 22.1549 -82.6833 -22.5 35.2464 -75.5861 -28.8
5 24 50.9336 -72.7407 -6.6 51.0483 -72.9045 0 44.5 -77.0763 0 57.0795 -68.0247 -6.6
5 24 48.0805 -57.3001 -34.4 50.8445 -60.5941 -33 52.8916 -52.8916 -34.4 45.3699 -64.7949 -33
5 24 36.9383 -52.7534 -35 32.2 -55.772 -35 29.6 -51.2687 -34.4 39.9209 -57.013 -35
