0 ~Sticker  0.8 x  3.0 with Orange and Yellow Shooting Star, S-Shape -  Third Face
0 Name: s\4620855bs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Faces
0 // Orange faces
4 25 .1 -.25 1.5114 -1 -.25 5.5114 -3.2 -.25 5.0114 -2.3 -.25 .0114
3 25 -3.3 -.25 10.5114 -3.2 -.25 5.0114 -1 -.25 5.5114
4 25 -1 -.25 5.5114 -1.589 -.25 10.911 -3.238 -.25 10.911 -3.3 -.25 10.5114
4 25 -2.3 -.25 .0114 -2.2917 -.25 -.014 .7864 -.25 -.014 .1 -.25 1.5114
0 // Purple faces
4 30 1.7 -.25 9.9134 1 -.25 10.6134 .6 -.25 10.5114 1.6 -.25 8.9134
3 30 .6 -.25 10.5114 1.4 -.25 4.5114 1.6 -.25 8.9134
4 30 2.5 -.25 9.4134 1.6 -.25 8.9134 1.4 -.25 4.5114 3.5 -.25 9.1134
4 30 8 -.25 10.911 2.3 -.25 .5114 2.4708 -.25 -.014 8 -.25 -.014
4 30 .6 -.25 10.5114 1 -.25 10.6134 1.8928 -.25 10.911 .6 -.25 10.911
4 30 -3.3 -.25 10.5114 -8 -.25 10.911 -8 -.25 -.014 -3.2 -.25 5.0114
4 30 3.5 -.25 9.1134 8 -.25 10.911 3.6989 -.25 10.911 3.3 -.25 10.0134
3 30 -8 -.25 -.014 -2.2917 -.25 -.014 -2.3 -.25 .0114
3 30 -8 -.25 10.911 -3.3 -.25 10.5114 -3.238 -.25 10.911
3 30 -8 -.25 -.014 -2.3 -.25 .0114 -3.2 -.25 5.0114
4 30 8 -.25 10.911 3.5 -.25 9.1134 1.4 -.25 4.5114 2.3 -.25 .5114
0 // Yellow faces
4 14 1.4 -.25 4.5114 -1 -.25 5.5114 .1 -.25 1.5114 2.3 -.25 .5114
3 14 -1.589 -.25 10.911 .6 -.25 10.5114 .6 -.25 10.911
4 14 -1.589 -.25 10.911 -1 -.25 5.5114 1.4 -.25 4.5114 .6 -.25 10.5114
4 14 2.4708 -.25 -.014 2.3 -.25 .5114 .1 -.25 1.5114 .7864 -.25 -.014
3 14 2.5 -.25 9.4134 3.5 -.25 9.1134 3.3 -.25 10.0134
3 14 1.7 -.25 9.9134 1.6 -.25 8.9134 2.5 -.25 9.4134
4 14 3.6989 -.25 10.911 1.8928 -.25 10.911 1 -.25 10.6134 1.7 -.25 9.9134
4 14 2.5 -.25 9.4134 3.3 -.25 10.0134 3.6989 -.25 10.911 1.7 -.25 9.9134
