0 ~Duplo Support Column  2 x  2 x  6 Round with Open Latticed Back - Collar
0 Name: s\57888s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 BFC INVERTNEXT
1 16 0 0 0 27.5989 0 0 0 -27.5989 0 0 0 27.5989 t04i1304.dat
0 BFC INVERTNEXT
1 16 0 0 0 27.5989 0 0 0 -27.5989 0 0 0 -27.5989 t16i1304.dat

4 16 19.2572 -1.3772 -14.7766 19.0405 0 -14.6103 22.173 0 -9.1849 22.4255 -1.3772 -9.289
4 16 19.2572 -1.3772 -14.7766 22.4255 -1.3772 -9.289 23.1471 -2.5446 -9.5879 19.8769 -2.5446 -15.2521
4 16 20.8031 -3.3257 -15.9628 19.8769 -2.5446 -15.2521 23.1471 -2.5446 -9.5879 24.2257 -3.3257 -10.0346
4 16 21.8957 -3.5989 -16.8011 20.8031 -3.3257 -15.9628 24.2257 -3.3257 -10.0346 25.4981 -3.5989 -10.5616

2 24 17 -3.5989 -14 17.1549 -3.3257 -14.0463
2 24 17.1549 -3.3257 -14.0463 17.5978 -2.5446 -14.1788
2 24 17.5978 -2.5446 -14.1788 18.2597 -1.3772 -14.3768
2 24 18.2597 -1.3772 -14.3768 19.0405 0 -14.6103

3 16 19.0405 0 -14.6103 19.2572 -1.3772 -14.7766 18.7416 -1.3772 -15.1951
3 16 19.0405 0 -14.6103 18.7416 -1.3772 -15.1951 18.2597 -1.3772 -14.3768
3 16 20.8031 -3.3257 -15.9628 21.8957 -3.5989 -16.8012 20.2071 -3.5989 -17.7026
3 16 20.8031 -3.3257 -15.9628 20.2071 -3.5989 -17.7026 19.534 -3.3257 -16.7981
3 16 19.534 -3.3257 -16.7981 20.2071 -3.5989 -17.7026 18.4576 -3.5989 -17.5646
3 16 19.534 -3.3257 -16.7981 18.4576 -3.5989 -17.5646 18.0357 -3.3257 -16.5759
