0 ~Minifig Skirt Wavy Patternable Surface - Half
0 Name: s\24782s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Outside
3 16 14.194 5.2552 15.1359 12.7595 1.5535 12.272 16.722 1.5535 12.272
3 16 14.4375 -3 10 19 -3 10 16.722 1.5535 12.272
3 16 14.4375 -3 10 16.722 1.5535 12.272 12.7595 1.5535 12.272
3 16 12.7595 1.5535 12.272 9.625 -3 10 14.4375 -3 10
3 16 7.0606 1.071 12.9424 9.625 -3 10 9.9152 1.3992 12.6089
3 16 10.0902 5.1456 15.7771 6.388 3.969 16.83 7.0606 1.071 12.9424
3 16 7.0606 1.071 12.9424 9.9152 1.3992 12.6089 10.0902 5.1456 15.7771
3 16 3.2927 2.7843 17.7574 0 2.196 18.568 3.194 .5123 13.6241
3 16 6.388 3.969 16.83 3.2927 2.7843 17.7574 3.194 .5123 13.6241
3 16 0 2.196 18.568 0 .0935 13.844 3.194 .5123 13.6241
3 16 0 .0935 13.844 0 -3 10 3.194 .5123 13.6241
3 16 9.625 -3 -10 7.103 .8768 -13.4828 9.339 .7625 -13.938
3 16 7.103 .8768 -13.4828 6.1058 4.4711 -17.2519 9.053 3.784 -17.876
3 16 9.053 3.784 -17.876 9.339 .7625 -13.938 7.103 .8768 -13.4828
3 16 7.103 .8768 -13.4828 2.9691 .9376 -13.2004 3.1619 4.9649 -16.2878
3 16 0 -3 -10 0 .963 -13.1 2.9691 .9376 -13.2004
3 16 0 .963 -13.1 0 5.075 -16.2 3.1619 4.9649 -16.2878
3 16 3.1619 4.9649 -16.2878 2.9691 .9376 -13.2004 0 .963 -13.1
3 16 19 -3 -10 17.8215 .734 -13.224 21.508 1.062 -11.1535
3 16 21.508 1.062 -11.1535 17.8215 .734 -13.224 20.0795 4.055 -14.3775
3 16 20.0795 4.055 -14.3775 23.9679 3.9786 -12.6025 21.508 1.062 -11.1535
3 16 16.393 3.727 -16.448 20.0795 4.055 -14.3775 17.8215 .734 -13.224
3 16 14.1515 .7625 -13.938 12.7543 3.5107 -17.3326 16.393 3.727 -16.448
3 16 16.393 3.727 -16.448 17.8215 .734 -13.224 14.1515 .7625 -13.938
3 16 12.7543 3.5107 -17.3326 14.1515 .7625 -13.938 9.339 .7625 -13.938
3 16 19 -3 -10 14.1515 .7625 -13.938 17.8215 .734 -13.224
3 16 3.1619 4.9649 -16.2878 6.1058 4.4711 -17.2519 7.103 .8768 -13.4828
3 16 2.9691 .9376 -13.2004 7.103 .8768 -13.4828 0 -3 -10
3 16 7.103 .8768 -13.4828 9.625 -3 -10 0 -3 -10
3 16 9.339 .7625 -13.938 9.053 3.784 -17.876 12.7543 3.5107 -17.3326
3 16 9.625 -3 -10 9.339 .7625 -13.938 14.1515 .7625 -13.938
3 16 14.1515 .7625 -13.938 19 -3 -10 9.625 -3 -10
3 16 20.3078 1.0689 11.4012 21.0985 .8975 9.669 22.428 4.508 11.671
3 16 22.428 4.508 11.671 21.3624 4.2514 13.7459 20.3078 1.0689 11.4012
3 16 23.347 4.944 9.338 22.428 4.508 11.671 21.0985 .8975 9.669
3 16 19 -3 10 21.0985 .8975 9.669 20.3078 1.0689 11.4012
3 16 19 -3 10 21.9105 1.325 4.6445 21.0985 .8975 9.669
3 16 21.9105 1.325 4.6445 23.9979 4.9322 4.7209 23.347 4.944 9.338
3 16 23.9979 4.9322 4.7209 21.9105 1.325 4.6445 22.0105 1.04 -.1355
3 16 23.347 4.944 9.338 21.0985 .8975 9.669 21.9105 1.325 4.6445
3 16 19 -3 -10 21.508 1.062 -11.1535 22.5616 .5839 -8.5301
